你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 515980: 开盘: 0.91, 收盘: 0.874, 最高: 0.912, 最低: 0.866, 成交量: 7766755.0, 成交额: 688439546.0, 振幅: 5.01, 涨跌幅: -4.9, 涨跌额: -0.045, 换手率: 7.3, momentum_20: 0.151515, volatility_20: 0.02977, volume_mean_20: 4677780.75, return_mean_20: 0.749, amplitude_mean_20: 4.0865, turnover_mean_20: 4.3945, MA_5: 0.9, MA_10: 0.8963, momentum_20_cs_z: 1.1369, volatility_20_cs_z: 1.956948, volume_mean_20_cs_z: 0.072188, return_mean_20_cs_z: 1.190532, amplitude_mean_20_cs_z: 2.030034, turnover_mean_20_cs_z: -0.264248, MA_5_cs_z: -0.555056, MA_10_cs_z: -0.553445, y_pred_Y_future_5d_return: 0.005926
ETF 159939: 开盘: 0.966, 收盘: 0.92, 最高: 0.966, 最低: 0.916, 成交量: 484514.0, 成交额: 45200737.545, 振幅: 5.15, 涨跌幅: -5.25, 涨跌额: -0.051, 换手率: 4.19, momentum_20: 0.194805, volatility_20: 0.026909, volume_mean_20: 524696.4, return_mean_20: 0.9285, amplitude_mean_20: 3.504, turnover_mean_20: 4.532, MA_5: 0.9382, MA_10: 0.9306, momentum_20_cs_z: 1.751554, volatility_20_cs_z: 1.560451, volume_mean_20_cs_z: -0.469995, return_mean_20_cs_z: 1.725564, amplitude_mean_20_cs_z: 1.421517, turnover_mean_20_cs_z: -0.246809, MA_5_cs_z: -0.523023, MA_10_cs_z: -0.524348, y_pred_Y_future_5d_return: 0.005649
ETF 159781: 开盘: 0.925, 收盘: 0.886, 最高: 0.925, 最低: 0.88, 成交量: 4557184.0, 成交额: 409986025.863, 振幅: 4.81, 涨跌幅: -5.24, 涨跌额: -0.049, 换手率: 3.91, momentum_20: 0.152146, volatility_20: 0.026948, volume_mean_20: 4374312.15, return_mean_20: 0.7445, amplitude_mean_20: 3.649, turnover_mean_20: 3.7485, MA_5: 0.916, MA_10: 0.9063, momentum_20_cs_z: 1.145852, volatility_20_cs_z: 1.56579, volume_mean_20_cs_z: 0.032571, return_mean_20_cs_z: 1.177119, amplitude_mean_20_cs_z: 1.572993, turnover_mean_20_cs_z: -0.346181, MA_5_cs_z: -0.541639, MA_10_cs_z: -0.544962, y_pred_Y_future_5d_return: 0.005512
ETF 159967: 开盘: 0.601, 收盘: 0.579, 最高: 0.602, 最低: 0.577, 成交量: 4618166.0, 成交额: 272714038.163, 振幅: 4.15, 涨跌幅: -3.98, 涨跌额: -0.024, 换手率: 8.09, momentum_20: 0.056569, volatility_20: 0.024056, volume_mean_20: 4593442.65, return_mean_20: 0.3015, amplitude_mean_20: 3.6545, turnover_mean_20: 8.0525, MA_5: 0.6002, MA_10: 0.6025, momentum_20_cs_z: -0.211189, volatility_20_cs_z: 1.164944, volume_mean_20_cs_z: 0.061178, return_mean_20_cs_z: -0.143323, amplitude_mean_20_cs_z: 1.578739, turnover_mean_20_cs_z: 0.199699, MA_5_cs_z: -0.806459, MA_10_cs_z: -0.802683, y_pred_Y_future_5d_return: 0.005166
ETF 159966: 开盘: 0.624, 收盘: 0.601, 最高: 0.624, 最低: 0.597, 成交量: 195614.0, 成交额: 11877684.6, 振幅: 4.32, 涨跌幅: -3.84, 涨跌额: -0.024, 换手率: 3.09, momentum_20: 0.119181, volatility_20: 0.019825, volume_mean_20: 188587.6, return_mean_20: 0.5835, amplitude_mean_20: 2.829, turnover_mean_20: 2.983, MA_5: 0.6098, MA_10: 0.6029, momentum_20_cs_z: 0.677798, volatility_20_cs_z: 0.578522, volume_mean_20_cs_z: -0.513874, return_mean_20_cs_z: 0.697229, amplitude_mean_20_cs_z: 0.716369, turnover_mean_20_cs_z: -0.44327, MA_5_cs_z: -0.798409, MA_10_cs_z: -0.802343, y_pred_Y_future_5d_return: 0.004591
ETF 515400: 开盘: 1.071, 收盘: 1.034, 最高: 1.076, 最低: 1.028, 成交量: 1313184.0, 成交额: 137331934.0, 振幅: 4.41, 涨跌幅: -4.96, 涨跌额: -0.054, 换手率: 8.03, momentum_20: 0.103522, volatility_20: 0.025456, volume_mean_20: 1635420.75, return_mean_20: 0.5255, amplitude_mean_20: 3.2495, turnover_mean_20: 9.999, MA_5: 1.058, MA_10: 1.0545, momentum_20_cs_z: 0.455467, volatility_20_cs_z: 1.359045, volume_mean_20_cs_z: -0.32499, return_mean_20_cs_z: 0.52435, amplitude_mean_20_cs_z: 1.15565, turnover_mean_20_cs_z: 0.446575, MA_5_cs_z: -0.422563, MA_10_cs_z: -0.419241, y_pred_Y_future_5d_return: 0.004153
ETF 159807: 开盘: 0.751, 收盘: 0.722, 最高: 0.751, 最低: 0.718, 成交量: 1030800.0, 成交额: 75224252.31, 振幅: 4.39, 涨跌幅: -3.99, 涨跌额: -0.03, 换手率: 9.45, momentum_20: 0.131661, volatility_20: 0.022662, volume_mean_20: 975914.6, return_mean_20: 0.6445, amplitude_mean_20: 3.1635, turnover_mean_20: 8.9455, MA_5: 0.7318, MA_10: 0.7267, momentum_20_cs_z: 0.855007, volatility_20_cs_z: 0.971763, volume_mean_20_cs_z: -0.411089, return_mean_20_cs_z: 0.879051, amplitude_mean_20_cs_z: 1.065809, turnover_mean_20_cs_z: 0.312959, MA_5_cs_z: -0.696104, MA_10_cs_z: -0.697321, y_pred_Y_future_5d_return: 0.003775
ETF 516050: 开盘: 1.115, 收盘: 1.065, 最高: 1.115, 最低: 1.058, 成交量: 175592.0, 成交额: 18977671.0, 振幅: 5.11, 涨跌幅: -4.57, 涨跌额: -0.051, 换手率: 7.56, momentum_20: 0.162664, volatility_20: 0.025085, volume_mean_20: 222959.05, return_mean_20: 0.7865, amplitude_mean_20: 3.55, turnover_mean_20: 9.6005, MA_5: 1.0858, MA_10: 1.0759, momentum_20_cs_z: 1.295193, volatility_20_cs_z: 1.30766, volume_mean_20_cs_z: -0.509387, return_mean_20_cs_z: 1.302308, amplitude_mean_20_cs_z: 1.469572, turnover_mean_20_cs_z: 0.396033, MA_5_cs_z: -0.399251, MA_10_cs_z: -0.401087, y_pred_Y_future_5d_return: 0.003525
ETF 159852: 开盘: 0.972, 收盘: 0.932, 最高: 0.972, 最低: 0.929, 成交量: 9137187.0, 成交额: 865341007.923, 振幅: 4.38, 涨跌幅: -4.99, 涨跌额: -0.049, 换手率: 7.78, momentum_20: 0.046016, volatility_20: 0.024065, volume_mean_20: 5859325.35, return_mean_20: 0.253, amplitude_mean_20: 3.012, turnover_mean_20: 4.991, MA_5: 0.9466, MA_10: 0.9425, momentum_20_cs_z: -0.361035, volatility_20_cs_z: 1.166212, volume_mean_20_cs_z: 0.226439, return_mean_20_cs_z: -0.287886, amplitude_mean_20_cs_z: 0.907542, turnover_mean_20_cs_z: -0.188593, MA_5_cs_z: -0.515979, MA_10_cs_z: -0.514253, y_pred_Y_future_5d_return: 0.003154
ETF 515790: 开盘: 0.976, 收盘: 0.94, 最高: 0.98, 最低: 0.933, 成交量: 6944599.0, 成交额: 662869558.0, 振幅: 4.79, 涨跌幅: -4.28, 涨跌额: -0.042, 换手率: 6.59, momentum_20: 0.111111, volatility_20: 0.026219, volume_mean_20: 10721937.4, return_mean_20: 0.5605, amplitude_mean_20: 3.2925, turnover_mean_20: 10.1755, MA_5: 0.9484, MA_10: 0.9251, momentum_20_cs_z: 0.563223, volatility_20_cs_z: 1.464773, volume_mean_20_cs_z: 0.861251, return_mean_20_cs_z: 0.628673, amplitude_mean_20_cs_z: 1.20057, turnover_mean_20_cs_z: 0.468961, MA_5_cs_z: -0.51447, MA_10_cs_z: -0.529014, y_pred_Y_future_5d_return: 0.003003
ETF 159682: 开盘: 1.483, 收盘: 1.423, 最高: 1.484, 最低: 1.413, 成交量: 3764838.0, 成交额: 543702066.328, 振幅: 4.74, 涨跌幅: -5.01, 涨跌额: -0.075, 换手率: 13.3, momentum_20: 0.135674, volatility_20: 0.028533, volume_mean_20: 3412870.25, return_mean_20: 0.6765, amplitude_mean_20: 3.5315, turnover_mean_20: 12.058, MA_5: 1.4704, MA_10: 1.4562, momentum_20_cs_z: 0.911984, volatility_20_cs_z: 1.785568, volume_mean_20_cs_z: -0.092945, return_mean_20_cs_z: 0.974433, amplitude_mean_20_cs_z: 1.450245, turnover_mean_20_cs_z: 0.70772, MA_5_cs_z: -0.076738, MA_10_cs_z: -0.07847, y_pred_Y_future_5d_return: 0.002589
