你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.336, 收盘: 1.368, 最高: 1.382, 最低: 1.332, 成交量: 535512.0, 成交额: 72579225.0, 振幅: 3.74, 涨跌幅: 2.4, 涨跌额: 0.032, 换手率: 3.79, momentum_20: -0.039326, volatility_20: 0.011836, volume_mean_20: 362571.35, return_mean_20: -0.1935, amplitude_mean_20: 1.5145, turnover_mean_20: 2.5655, MA_5: 1.3478, MA_10: 1.3493, momentum_20_cs_z: -0.655479, volatility_20_cs_z: -0.133374, volume_mean_20_cs_z: -0.537321, return_mean_20_cs_z: -0.667783, amplitude_mean_20_cs_z: -0.278602, turnover_mean_20_cs_z: -0.43632, MA_5_cs_z: -0.158835, MA_10_cs_z: -0.150612, y_pred_Y_future_5d_return: 0.003869
ETF 159502: 开盘: 1.36, 收盘: 1.353, 最高: 1.376, 最低: 1.35, 成交量: 6178105.0, 成交额: 844663444.934, 振幅: 1.93, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 45.62, momentum_20: 0.154437, volatility_20: 0.019763, volume_mean_20: 3761362.5, return_mean_20: 0.739, amplitude_mean_20: 1.5615, turnover_mean_20: 27.772, MA_5: 1.3212, MA_10: 1.3138, momentum_20_cs_z: 4.253658, volatility_20_cs_z: 1.62197, volume_mean_20_cs_z: 0.178791, return_mean_20_cs_z: 4.122753, amplitude_mean_20_cs_z: -0.202657, turnover_mean_20_cs_z: 3.967192, MA_5_cs_z: -0.181825, MA_10_cs_z: -0.18153, y_pred_Y_future_5d_return: 0.002251
ETF 512660: 开盘: 1.172, 收盘: 1.204, 最高: 1.206, 最低: 1.17, 成交量: 5463192.0, 成交额: 651706126.0, 振幅: 3.06, 涨跌幅: 2.38, 涨跌额: 0.028, 换手率: 7.31, momentum_20: 0.007531, volatility_20: 0.014664, volume_mean_20: 4694155.75, return_mean_20: 0.0475, amplitude_mean_20: 1.7475, turnover_mean_20: 6.2815, MA_5: 1.1828, MA_10: 1.1774, momentum_20_cs_z: 0.744782, volatility_20_cs_z: 0.492764, volume_mean_20_cs_z: 0.375327, return_mean_20_cs_z: 0.775655, amplitude_mean_20_cs_z: 0.09789, turnover_mean_20_cs_z: 0.212855, MA_5_cs_z: -0.301447, MA_10_cs_z: -0.300326, y_pred_Y_future_5d_return: 0.000965
ETF 159715: 开盘: 1.124, 收盘: 1.147, 最高: 1.156, 最低: 1.119, 成交量: 540799.0, 成交额: 61441982.7, 振幅: 3.3, 涨跌幅: 2.23, 涨跌额: 0.025, 换手率: 12.15, momentum_20: -0.040167, volatility_20: 0.017982, volume_mean_20: 536307.55, return_mean_20: -0.189, amplitude_mean_20: 2.3595, turnover_mean_20: 12.051, MA_5: 1.1352, MA_10: 1.1224, momentum_20_cs_z: -0.680627, volatility_20_cs_z: 1.227636, volume_mean_20_cs_z: -0.500716, return_mean_20_cs_z: -0.640831, amplitude_mean_20_cs_z: 1.086788, turnover_mean_20_cs_z: 1.220773, MA_5_cs_z: -0.342588, MA_10_cs_z: -0.348227, y_pred_Y_future_5d_return: -0.000115
ETF 159852: 开盘: 0.841, 收盘: 0.855, 最高: 0.86, 最低: 0.835, 成交量: 5958443.0, 成交额: 505038854.7, 振幅: 2.97, 涨跌幅: 1.66, 涨跌额: 0.014, 换手率: 5.08, momentum_20: -0.047884, volatility_20: 0.016665, volume_mean_20: 3908940.15, return_mean_20: -0.2335, amplitude_mean_20: 2.182, turnover_mean_20: 3.3305, MA_5: 0.852, MA_10: 0.86, momentum_20_cs_z: -0.911233, volatility_20_cs_z: 0.935998, volume_mean_20_cs_z: 0.209885, return_mean_20_cs_z: -0.907358, amplitude_mean_20_cs_z: 0.799975, turnover_mean_20_cs_z: -0.302677, MA_5_cs_z: -0.587363, MA_10_cs_z: -0.576759, y_pred_Y_future_5d_return: -0.000124
ETF 517520: 开盘: 1.948, 收盘: 1.998, 最高: 2.0, 最低: 1.944, 成交量: 3820998.0, 成交额: 756595818.0, 振幅: 2.87, 涨跌幅: 2.46, 涨跌额: 0.048, 换手率: 7.01, momentum_20: 0.04937, volatility_20: 0.021861, volume_mean_20: 2149703.9, return_mean_20: 0.264, amplitude_mean_20: 2.237, turnover_mean_20: 3.9445, MA_5: 1.9742, MA_10: 1.9376, momentum_20_cs_z: 1.995061, volatility_20_cs_z: 2.086564, volume_mean_20_cs_z: -0.160779, return_mean_20_cs_z: 2.072353, amplitude_mean_20_cs_z: 0.888847, turnover_mean_20_cs_z: -0.195413, MA_5_cs_z: 0.382574, MA_10_cs_z: 0.361757, y_pred_Y_future_5d_return: -0.000201
ETF 159518: 开盘: 0.951, 收盘: 0.949, 最高: 0.956, 最低: 0.948, 成交量: 960410.0, 成交额: 91328952.6, 振幅: 0.84, 涨跌幅: -0.63, 涨跌额: -0.006, 换手率: 5.71, momentum_20: 0.047461, volatility_20: 0.013874, volume_mean_20: 1602792.9, return_mean_20: 0.242, amplitude_mean_20: 0.697, turnover_mean_20: 9.533, MA_5: 0.9422, MA_10: 0.9288, momentum_20_cs_z: 1.938032, volatility_20_cs_z: 0.317804, volume_mean_20_cs_z: -0.276011, return_mean_20_cs_z: 1.940587, amplitude_mean_20_cs_z: -1.439587, turnover_mean_20_cs_z: 0.780884, MA_5_cs_z: -0.509402, MA_10_cs_z: -0.516839, y_pred_Y_future_5d_return: -0.000754
ETF 159628: 开盘: 1.273, 收盘: 1.3, 最高: 1.3, 最低: 1.265, 成交量: 544247.0, 成交额: 69987289.3, 振幅: 2.75, 涨跌幅: 1.96, 涨跌额: 0.025, 换手率: 14.43, momentum_20: -0.011407, volatility_20: 0.012348, volume_mean_20: 435665.25, return_mean_20: -0.051, amplitude_mean_20: 1.6335, turnover_mean_20: 11.548, MA_5: 1.2866, MA_10: 1.2785, momentum_20_cs_z: 0.17884, volatility_20_cs_z: -0.019988, volume_mean_20_cs_z: -0.521921, return_mean_20_cs_z: 0.185702, amplitude_mean_20_cs_z: -0.086316, turnover_mean_20_cs_z: 1.1329, MA_5_cs_z: -0.211731, MA_10_cs_z: -0.212274, y_pred_Y_future_5d_return: -0.000912
ETF 159572: 开盘: 1.381, 收盘: 1.411, 最高: 1.411, 最低: 1.371, 成交量: 93919.0, 成交额: 13070126.199, 振幅: 2.89, 涨跌幅: 1.95, 涨跌额: 0.027, 换手率: 3.51, momentum_20: -0.018776, volatility_20: 0.013807, volume_mean_20: 105905.1, return_mean_20: -0.0855, amplitude_mean_20: 1.8595, turnover_mean_20: 3.9555, MA_5: 1.4046, MA_10: 1.3989, momentum_20_cs_z: -0.041379, volatility_20_cs_z: 0.303025, volume_mean_20_cs_z: -0.5914, return_mean_20_cs_z: -0.020931, amplitude_mean_20_cs_z: 0.278865, turnover_mean_20_cs_z: -0.193491, MA_5_cs_z: -0.109741, MA_10_cs_z: -0.107414, y_pred_Y_future_5d_return: -0.000967
ETF 159871: 开盘: 0.883, 收盘: 0.903, 最高: 0.906, 最低: 0.881, 成交量: 277163.0, 成交额: 49641186.4, 振幅: 2.83, 涨跌幅: 2.27, 涨跌额: 0.02, 换手率: 2.7, momentum_20: 0.02381, volatility_20: 0.021514, volume_mean_20: 234331.85, return_mean_20: 0.1395, amplitude_mean_20: 2.668, turnover_mean_20: 2.284, MA_5: 0.8872, MA_10: 0.8688, momentum_20_cs_z: 1.23123, volatility_20_cs_z: 2.009597, volume_mean_20_cs_z: -0.564341, return_mean_20_cs_z: 1.326676, amplitude_mean_20_cs_z: 1.585277, turnover_mean_20_cs_z: -0.485498, MA_5_cs_z: -0.556939, MA_10_cs_z: -0.569095, y_pred_Y_future_5d_return: -0.00137
ETF 159531: 开盘: 1.326, 收盘: 1.349, 最高: 1.349, 最低: 1.315, 成交量: 785369.0, 成交额: 104790490.7, 振幅: 2.57, 涨跌幅: 1.97, 涨跌额: 0.026, 换手率: 12.99, momentum_20: -0.005895, volatility_20: 0.01431, volume_mean_20: 816466.35, return_mean_20: -0.02, amplitude_mean_20: 1.6435, turnover_mean_20: 13.504, MA_5: 1.34, MA_10: 1.3307, momentum_20_cs_z: 0.343543, volatility_20_cs_z: 0.414357, volume_mean_20_cs_z: -0.441687, return_mean_20_cs_z: 0.371372, amplitude_mean_20_cs_z: -0.070158, turnover_mean_20_cs_z: 1.474608, MA_5_cs_z: -0.165576, MA_10_cs_z: -0.166812, y_pred_Y_future_5d_return: -0.001546
