你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.007117
ETF 510180: 开盘: 3.503, 收盘: 3.514, 最高: 3.561, 最低: 3.503, 成交量: 187826.0, 成交额: 69234542.0, 振幅: 1.66, 涨跌幅: 0.31, 涨跌额: 0.011, 换手率: 0.34, momentum_20: 0.041803, volatility_20: 0.005356, volume_mean_20: 155035.95, return_mean_20: 0.2065, amplitude_mean_20: 0.9185, turnover_mean_20: 0.2785, MA_5: 3.4934, MA_10: 3.4737, momentum_20_cs_z: -0.051459, volatility_20_cs_z: -1.035329, volume_mean_20_cs_z: -0.463718, return_mean_20_cs_z: -0.064022, amplitude_mean_20_cs_z: -0.918371, turnover_mean_20_cs_z: -0.692704, MA_5_cs_z: 2.222658, MA_10_cs_z: 2.22286, y_pred_Y_future_5d_return: 0.004632
ETF 515010: 开盘: 1.321, 收盘: 1.351, 最高: 1.377, 最低: 1.321, 成交量: 629961.0, 成交额: 84745431.0, 振幅: 4.25, 涨跌幅: 2.43, 涨跌额: 0.032, 换手率: 4.46, momentum_20: 0.098374, volatility_20: 0.016388, volume_mean_20: 455901.2, return_mean_20: 0.4825, amplitude_mean_20: 2.0825, turnover_mean_20: 3.2235, MA_5: 1.315, MA_10: 1.3034, momentum_20_cs_z: 1.84679, volatility_20_cs_z: 1.642814, volume_mean_20_cs_z: -0.412224, return_mean_20_cs_z: 1.857172, amplitude_mean_20_cs_z: 1.636157, turnover_mean_20_cs_z: -0.225494, MA_5_cs_z: 0.010002, MA_10_cs_z: 0.004689, y_pred_Y_future_5d_return: 0.002973
ETF 510300: 开盘: 3.943, 收盘: 3.956, 最高: 4.007, 最低: 3.942, 成交量: 12648551.0, 成交额: 5184103110.0, 振幅: 1.65, 涨跌幅: 0.36, 涨跌额: 0.014, 换手率: 2.8, momentum_20: 0.049615, volatility_20: 0.005949, volume_mean_20: 7941152.7, return_mean_20: 0.243, amplitude_mean_20: 0.9605, turnover_mean_20: 1.759, MA_5: 3.9272, MA_10: 3.903, momentum_20_cs_z: 0.210696, volatility_20_cs_z: -0.891372, volume_mean_20_cs_z: 0.868919, return_mean_20_cs_z: 0.190049, amplitude_mean_20_cs_z: -0.826197, turnover_mean_20_cs_z: -0.45783, MA_5_cs_z: 2.66328, MA_10_cs_z: 2.66163, y_pred_Y_future_5d_return: 0.001877
ETF 510050: 开盘: 2.78, 收盘: 2.791, 最高: 2.838, 最低: 2.778, 成交量: 12511232.0, 成交额: 3610956141.0, 振幅: 2.16, 涨跌幅: 0.47, 涨跌额: 0.013, 换手率: 5.34, momentum_20: 0.046887, volatility_20: 0.005813, volume_mean_20: 6289634.75, return_mean_20: 0.2305, amplitude_mean_20: 1.0485, turnover_mean_20: 2.6825, MA_5: 2.7688, MA_10: 2.7533, momentum_20_cs_z: 0.119139, volatility_20_cs_z: -0.92424, volume_mean_20_cs_z: 0.586253, return_mean_20_cs_z: 0.103038, amplitude_mean_20_cs_z: -0.633071, turnover_mean_20_cs_z: -0.311321, MA_5_cs_z: 1.486664, MA_10_cs_z: 1.48657, y_pred_Y_future_5d_return: 0.001874
ETF 510500: 开盘: 5.973, 收盘: 6.028, 最高: 6.063, 最低: 5.955, 成交量: 2491185.0, 成交额: 1516911950.0, 振幅: 1.81, 涨跌幅: 0.87, 涨跌额: 0.052, 换手率: 2.59, momentum_20: 0.054953, volatility_20: 0.007871, volume_mean_20: 2038652.05, return_mean_20: 0.271, amplitude_mean_20: 1.0855, turnover_mean_20: 2.121, MA_5: 5.961, MA_10: 5.9321, momentum_20_cs_z: 0.389794, volatility_20_cs_z: -0.424843, volume_mean_20_cs_z: -0.141327, return_mean_20_cs_z: 0.384952, amplitude_mean_20_cs_z: -0.551871, turnover_mean_20_cs_z: -0.4004, MA_5_cs_z: 4.729062, MA_10_cs_z: 4.735486, y_pred_Y_future_5d_return: -0.00078
ETF 159920: 开盘: 1.476, 收盘: 1.491, 最高: 1.504, 最低: 1.476, 成交量: 6443388.0, 成交额: 963906583.1, 振幅: 1.9, 涨跌幅: 0.95, 涨跌额: 0.014, 换手率: 8.8, momentum_20: 0.020534, volatility_20: 0.009667, volume_mean_20: 4466074.35, return_mean_20: 0.1055, amplitude_mean_20: 1.123, turnover_mean_20: 6.0985, MA_5: 1.4754, MA_10: 1.4774, momentum_20_cs_z: -0.765128, volatility_20_cs_z: 0.011255, volume_mean_20_cs_z: 0.27414, return_mean_20_cs_z: -0.767068, amplitude_mean_20_cs_z: -0.469573, turnover_mean_20_cs_z: 0.23061, MA_5_cs_z: 0.172925, MA_10_cs_z: 0.182527, y_pred_Y_future_5d_return: -0.000932
ETF 512750: 开盘: 1.523, 收盘: 1.515, 最高: 1.542, 最低: 1.514, 成交量: 53486.0, 成交额: 8168322.0, 振幅: 1.84, 涨跌幅: -0.59, 涨跌额: -0.009, 换手率: 10.48, momentum_20: 0.0587, volatility_20: 0.006267, volume_mean_20: 38093.65, return_mean_20: 0.2865, amplitude_mean_20: 1.154, turnover_mean_20: 7.462, MA_5: 1.5116, MA_10: 1.4958, momentum_20_cs_z: 0.51554, volatility_20_cs_z: -0.814167, volume_mean_20_cs_z: -0.483734, return_mean_20_cs_z: 0.492846, amplitude_mean_20_cs_z: -0.40154, turnover_mean_20_cs_z: 0.446923, MA_5_cs_z: 0.209694, MA_10_cs_z: 0.201333, y_pred_Y_future_5d_return: -0.000943
ETF 510760: 开盘: 1.132, 收盘: 1.135, 最高: 1.148, 最低: 1.131, 成交量: 1102163.0, 成交额: 125559107.0, 振幅: 1.5, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.96, momentum_20: 0.048015, volatility_20: 0.00536, volume_mean_20: 660742.65, return_mean_20: 0.236, amplitude_mean_20: 0.8835, turnover_mean_20: 2.9735, MA_5: 1.1276, MA_10: 1.1208, momentum_20_cs_z: 0.156991, volatility_20_cs_z: -1.034206, volume_mean_20_cs_z: -0.377164, return_mean_20_cs_z: 0.141323, amplitude_mean_20_cs_z: -0.995182, turnover_mean_20_cs_z: -0.265156, MA_5_cs_z: -0.180345, MA_10_cs_z: -0.181938, y_pred_Y_future_5d_return: -0.00098
ETF 510880: 开盘: 3.127, 收盘: 3.107, 最高: 3.144, 最低: 3.107, 成交量: 1367765.0, 成交额: 447220525.0, 振幅: 1.18, 涨跌幅: -0.67, 涨跌额: -0.021, 换手率: 2.63, momentum_20: 0.041918, volatility_20: 0.004848, volume_mean_20: 1008469.95, return_mean_20: 0.206, amplitude_mean_20: 0.8445, turnover_mean_20: 1.936, MA_5: 3.103, MA_10: 3.0746, momentum_20_cs_z: -0.04758, volatility_20_cs_z: -1.158471, volume_mean_20_cs_z: -0.317648, return_mean_20_cs_z: -0.067503, amplitude_mean_20_cs_z: -1.080772, turnover_mean_20_cs_z: -0.42975, MA_5_cs_z: 1.826119, MA_10_cs_z: 1.814957, y_pred_Y_future_5d_return: -0.000985
ETF 159852: 开盘: 0.794, 收盘: 0.812, 最高: 0.819, 最低: 0.785, 成交量: 2992424.0, 成交额: 241159692.864, 振幅: 4.28, 涨跌幅: 2.27, 涨跌额: 0.018, 换手率: 2.55, momentum_20: 0.062827, volatility_20: 0.016519, volume_mean_20: 2003181.1, return_mean_20: 0.3175, amplitude_mean_20: 2.2005, turnover_mean_20: 1.7055, MA_5: 0.7968, MA_10: 0.7965, momentum_20_cs_z: 0.654022, volatility_20_cs_z: 1.674624, volume_mean_20_cs_z: -0.147398, return_mean_20_cs_z: 0.708632, amplitude_mean_20_cs_z: 1.895121, turnover_mean_20_cs_z: -0.466317, MA_5_cs_z: -0.516347, MA_10_cs_z: -0.513391, y_pred_Y_future_5d_return: -0.001009
