你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.012185
ETF 159781: 开盘: 0.686, 收盘: 0.732, 最高: 0.733, 最低: 0.686, 成交量: 5776783.0, 成交额: 412797909.704, 振幅: 6.82, 涨跌幅: 6.24, 涨跌额: 0.043, 换手率: 4.95, momentum_20: 0.203947, volatility_20: 0.017948, volume_mean_20: 3218527.15, return_mean_20: 0.948, amplitude_mean_20: 2.485, turnover_mean_20: 2.7585, MA_5: 0.6926, MA_10: 0.6673, momentum_20_cs_z: 2.061787, volatility_20_cs_z: 1.304411, volume_mean_20_cs_z: -0.073196, return_mean_20_cs_z: 2.012273, amplitude_mean_20_cs_z: 1.284169, turnover_mean_20_cs_z: -0.422083, MA_5_cs_z: -0.686705, MA_10_cs_z: -0.702085, y_pred_Y_future_5d_return: 0.00907
ETF 512480: 开盘: 1.21, 收盘: 1.311, 最高: 1.315, 最低: 1.21, 成交量: 29849687.0, 成交额: 3785383055.0, 振幅: 8.74, 涨跌幅: 9.16, 涨跌额: 0.11, 换手率: 21.33, momentum_20: 0.211645, volatility_20: 0.024241, volume_mean_20: 15200462.75, return_mean_20: 0.9915, amplitude_mean_20: 2.759, turnover_mean_20: 10.8615, MA_5: 1.2126, MA_10: 1.1669, momentum_20_cs_z: 2.181324, volatility_20_cs_z: 2.580752, volume_mean_20_cs_z: 1.499502, return_mean_20_cs_z: 2.157053, amplitude_mean_20_cs_z: 1.701712, turnover_mean_20_cs_z: 0.789647, MA_5_cs_z: -0.206078, MA_10_cs_z: -0.233064, y_pred_Y_future_5d_return: 0.008644
ETF 159995: 开盘: 1.412, 收盘: 1.543, 最高: 1.543, 最低: 1.412, 成交量: 15111407.0, 成交额: 2256497439.125, 振幅: 9.34, 涨跌幅: 9.98, 涨跌额: 0.14, 换手率: 10.62, momentum_20: 0.207355, volatility_20: 0.02562, volume_mean_20: 6657254.45, return_mean_20: 0.977, amplitude_mean_20: 2.72, turnover_mean_20: 4.679, MA_5: 1.4126, MA_10: 1.3609, momentum_20_cs_z: 2.114708, volatility_20_cs_z: 2.583549, volume_mean_20_cs_z: 0.378157, return_mean_20_cs_z: 2.108793, amplitude_mean_20_cs_z: 1.642281, turnover_mean_20_cs_z: -0.13489, MA_5_cs_z: -0.021222, MA_10_cs_z: -0.050939, y_pred_Y_future_5d_return: 0.008426
ETF 515980: 开盘: 0.692, 收盘: 0.743, 最高: 0.743, 最低: 0.692, 成交量: 3133730.0, 成交额: 450825976.0, 振幅: 7.37, 涨跌幅: 7.37, 涨跌额: 0.051, 换手率: 2.94, momentum_20: 0.3058, volatility_20: 0.02269, volume_mean_20: 2280422.0, return_mean_20: 1.3675, amplitude_mean_20: 3.0975, turnover_mean_20: 2.1415, MA_5: 0.696, MA_10: 0.662, momentum_20_cs_z: 3.011677, volatility_20_cs_z: 2.266244, volume_mean_20_cs_z: -0.196328, return_mean_20_cs_z: 2.859868, amplitude_mean_20_cs_z: 2.217546, turnover_mean_20_cs_z: -0.51435, MA_5_cs_z: -0.683563, MA_10_cs_z: -0.70706, y_pred_Y_future_5d_return: 0.007649
ETF 159807: 开盘: 0.599, 收盘: 0.634, 最高: 0.634, 最低: 0.599, 成交量: 1981106.0, 成交额: 122574460.557, 振幅: 5.85, 涨跌幅: 6.02, 涨跌额: 0.036, 换手率: 18.16, momentum_20: 0.180633, volatility_20: 0.017021, volume_mean_20: 773668.0, return_mean_20: 0.8465, amplitude_mean_20: 2.2205, turnover_mean_20: 7.0915, MA_5: 0.5998, MA_10: 0.581, momentum_20_cs_z: 1.699745, volatility_20_cs_z: 1.11631, volume_mean_20_cs_z: -0.394098, return_mean_20_cs_z: 1.674454, amplitude_mean_20_cs_z: 0.881102, turnover_mean_20_cs_z: 0.225878, MA_5_cs_z: -0.772479, MA_10_cs_z: -0.783103, y_pred_Y_future_5d_return: 0.006929
ETF 159939: 开盘: 0.762, 收盘: 0.802, 最高: 0.804, 最低: 0.761, 成交量: 1693524.0, 成交额: 134367623.304, 振幅: 5.65, 涨跌幅: 5.39, 涨跌额: 0.041, 换手率: 14.63, momentum_20: 0.170803, volatility_20: 0.016301, volume_mean_20: 437332.0, return_mean_20: 0.804, amplitude_mean_20: 2.2645, turnover_mean_20: 3.777, MA_5: 0.7646, MA_10: 0.7391, momentum_20_cs_z: 1.547093, volatility_20_cs_z: 0.970361, volume_mean_20_cs_z: -0.438244, return_mean_20_cs_z: 1.533002, amplitude_mean_20_cs_z: 0.948153, turnover_mean_20_cs_z: -0.269775, MA_5_cs_z: -0.620157, MA_10_cs_z: -0.634679, y_pred_Y_future_5d_return: 0.005571
ETF 588000: 开盘: 1.218, 收盘: 1.323, 最高: 1.325, 最低: 1.218, 成交量: 94161927.0, 成交额: 11986409620.0, 振幅: 8.86, 涨跌幅: 9.52, 涨跌额: 0.115, 换手率: 18.32, momentum_20: 0.192967, volatility_20: 0.023675, volume_mean_20: 42347000.95, return_mean_20: 0.9105, amplitude_mean_20: 2.3655, turnover_mean_20: 8.238, MA_5: 1.2184, MA_10: 1.1752, momentum_20_cs_z: 1.89127, volatility_20_cs_z: 2.466053, volume_mean_20_cs_z: 5.062642, return_mean_20_cs_z: 1.887463, amplitude_mean_20_cs_z: 1.102065, turnover_mean_20_cs_z: 0.397326, MA_5_cs_z: -0.200718, MA_10_cs_z: -0.225272, y_pred_Y_future_5d_return: 0.005305
ETF 516050: 开盘: 0.869, 收盘: 0.918, 最高: 0.919, 最低: 0.869, 成交量: 266966.0, 成交额: 24072385.0, 振幅: 5.75, 涨跌幅: 5.64, 涨跌额: 0.049, 换手率: 11.5, momentum_20: 0.179949, volatility_20: 0.018414, volume_mean_20: 133156.55, return_mean_20: 0.847, amplitude_mean_20: 2.494, turnover_mean_20: 5.7355, MA_5: 0.8746, MA_10: 0.8486, momentum_20_cs_z: 1.689115, volatility_20_cs_z: 1.398952, volume_mean_20_cs_z: -0.478169, return_mean_20_cs_z: 1.676118, amplitude_mean_20_cs_z: 1.297884, turnover_mean_20_cs_z: 0.0231, MA_5_cs_z: -0.518486, MA_10_cs_z: -0.531882, y_pred_Y_future_5d_return: 0.005125
ETF 588030: 开盘: 1.216, 收盘: 1.263, 最高: 1.271, 最低: 1.216, 成交量: 5005299.0, 成交额: 624772189.0, 振幅: 4.52, 涨跌幅: 3.87, 涨跌额: 0.047, 换手率: 11.4, momentum_20: 0.160846, volatility_20: 0.017008, volume_mean_20: 3143501.6, return_mean_20: 0.761, amplitude_mean_20: 2.437, turnover_mean_20: 7.1625, MA_5: 1.2298, MA_10: 1.1975, momentum_20_cs_z: 1.392468, volatility_20_cs_z: 1.113788, volume_mean_20_cs_z: -0.083044, return_mean_20_cs_z: 1.389886, amplitude_mean_20_cs_z: 1.211022, turnover_mean_20_cs_z: 0.236495, MA_5_cs_z: -0.190181, MA_10_cs_z: -0.204337, y_pred_Y_future_5d_return: 0.0018
ETF 159852: 开盘: 0.922, 收盘: 0.966, 最高: 0.966, 最低: 0.919, 成交量: 5813630.0, 成交额: 549619313.4, 振幅: 5.09, 涨跌幅: 4.55, 涨跌额: 0.042, 换手率: 4.95, momentum_20: 0.127188, volatility_20: 0.019239, volume_mean_20: 5190224.9, return_mean_20: 0.6175, amplitude_mean_20: 2.7, turnover_mean_20: 4.4215, MA_5: 0.9306, MA_10: 0.8947, momentum_20_cs_z: 0.869803, volatility_20_cs_z: 1.5662, volume_mean_20_cs_z: 0.185601, return_mean_20_cs_z: 0.912279, amplitude_mean_20_cs_z: 1.611803, turnover_mean_20_cs_z: -0.173396, MA_5_cs_z: -0.466726, MA_10_cs_z: -0.488603, y_pred_Y_future_5d_return: 0.001648
