你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.008981
ETF 159825: 开盘: 0.859, 收盘: 0.894, 最高: 0.896, 最低: 0.856, 成交量: 3734498.0, 成交额: 329406270.156, 振幅: 4.64, 涨跌幅: 3.71, 涨跌额: 0.032, 换手率: 9.59, momentum_20: 0.027586, volatility_20: 0.017079, volume_mean_20: 1752379.7, return_mean_20: 0.1495, amplitude_mean_20: 2.1225, turnover_mean_20: 4.4985, MA_5: 0.8732, MA_10: 0.8627, momentum_20_cs_z: 1.052911, volatility_20_cs_z: 0.004564, volume_mean_20_cs_z: -0.318053, return_mean_20_cs_z: 1.014139, amplitude_mean_20_cs_z: 0.117345, turnover_mean_20_cs_z: -0.185135, MA_5_cs_z: -0.569642, MA_10_cs_z: -0.583764, y_pred_Y_future_5d_return: 0.008636
ETF 512660: 开盘: 1.493, 收盘: 1.523, 最高: 1.547, 最低: 1.492, 成交量: 4178492.0, 成交额: 636931087.0, 振幅: 3.65, 涨跌幅: 0.99, 涨跌额: 0.015, 换手率: 5.59, momentum_20: 0.033944, volatility_20: 0.022884, volume_mean_20: 4131806.65, return_mean_20: 0.192, amplitude_mean_20: 2.9195, turnover_mean_20: 5.529, MA_5: 1.519, MA_10: 1.5207, momentum_20_cs_z: 1.172436, volatility_20_cs_z: 0.702299, volume_mean_20_cs_z: 0.135253, return_mean_20_cs_z: 1.166366, amplitude_mean_20_cs_z: 1.16894, turnover_mean_20_cs_z: -0.094163, MA_5_cs_z: -0.08643, MA_10_cs_z: -0.093759, y_pred_Y_future_5d_return: 0.006807
ETF 517520: 开盘: 2.522, 收盘: 2.547, 最高: 2.572, 最低: 2.503, 成交量: 1881472.0, 成交额: 477600074.0, 振幅: 2.67, 涨跌幅: -1.36, 涨跌额: -0.035, 换手率: 3.45, momentum_20: -0.186782, volatility_20: 0.045836, volume_mean_20: 3591612.75, return_mean_20: -0.9275, amplitude_mean_20: 3.7815, turnover_mean_20: 6.588, MA_5: 2.6688, MA_10: 2.6385, momentum_20_cs_z: -2.939755, volatility_20_cs_z: 3.461289, volume_mean_20_cs_z: 0.03234, return_mean_20_cs_z: -2.843472, amplitude_mean_20_cs_z: 2.3063, turnover_mean_20_cs_z: -0.000675, MA_5_cs_z: 0.773893, MA_10_cs_z: 0.738652, y_pred_Y_future_5d_return: 0.006197
ETF 516080: 开盘: 0.614, 收盘: 0.634, 最高: 0.634, 最低: 0.612, 成交量: 385662.0, 成交额: 24221343.0, 振幅: 3.58, 涨跌幅: 3.26, 涨跌额: 0.02, 换手率: 2.06, momentum_20: -0.052317, volatility_20: 0.015655, volume_mean_20: 352633.0, return_mean_20: -0.2565, amplitude_mean_20: 1.945, turnover_mean_20: 1.8795, MA_5: 0.6212, MA_10: 0.6379, momentum_20_cs_z: -0.449176, volatility_20_cs_z: -0.166676, volume_mean_20_cs_z: -0.584719, return_mean_20_cs_z: -0.440077, amplitude_mean_20_cs_z: -0.116856, turnover_mean_20_cs_z: -0.416339, MA_5_cs_z: -0.758197, MA_10_cs_z: -0.751169, y_pred_Y_future_5d_return: 0.004852
ETF 159837: 开盘: 0.468, 收盘: 0.482, 最高: 0.482, 最低: 0.467, 成交量: 558031.0, 成交额: 26648265.969, 振幅: 3.21, 涨跌幅: 2.99, 涨跌额: 0.014, 换手率: 1.91, momentum_20: -0.062257, volatility_20: 0.014765, volume_mean_20: 493107.65, return_mean_20: -0.31, amplitude_mean_20: 1.8345, turnover_mean_20: 1.687, MA_5: 0.475, MA_10: 0.488, momentum_20_cs_z: -0.636035, volatility_20_cs_z: -0.273645, volume_mean_20_cs_z: -0.557957, return_mean_20_cs_z: -0.631704, amplitude_mean_20_cs_z: -0.262655, turnover_mean_20_cs_z: -0.433332, MA_5_cs_z: -0.86759, MA_10_cs_z: -0.862798, y_pred_Y_future_5d_return: 0.004359
ETF 159883: 开盘: 0.486, 收盘: 0.498, 最高: 0.5, 最低: 0.486, 成交量: 3646523.0, 成交额: 181192217.9, 振幅: 2.86, 涨跌幅: 1.84, 涨跌额: 0.009, 换手率: 3.12, momentum_20: -0.040462, volatility_20: 0.01235, volume_mean_20: 3253468.6, return_mean_20: -0.1985, amplitude_mean_20: 1.6455, turnover_mean_20: 2.783, MA_5: 0.4944, MA_10: 0.5021, momentum_20_cs_z: -0.226325, volatility_20_cs_z: -0.5639, volume_mean_20_cs_z: -0.03208, return_mean_20_cs_z: -0.232332, amplitude_mean_20_cs_z: -0.512029, turnover_mean_20_cs_z: -0.336578, MA_5_cs_z: -0.853074, MA_10_cs_z: -0.852298, y_pred_Y_future_5d_return: 0.004165
ETF 512010: 开盘: 0.362, 收盘: 0.372, 最高: 0.372, 最低: 0.361, 成交量: 11599453.0, 成交额: 427593522.0, 振幅: 3.03, 涨跌幅: 2.48, 涨跌额: 0.009, 换手率: 2.44, momentum_20: -0.036269, volatility_20: 0.012215, volume_mean_20: 12493425.7, return_mean_20: -0.1775, amplitude_mean_20: 1.7755, turnover_mean_20: 2.6255, MA_5: 0.3666, MA_10: 0.3737, momentum_20_cs_z: -0.147502, volatility_20_cs_z: -0.580207, volume_mean_20_cs_z: 1.728227, return_mean_20_cs_z: -0.157113, amplitude_mean_20_cs_z: -0.340502, turnover_mean_20_cs_z: -0.350482, MA_5_cs_z: -0.924106, MA_10_cs_z: -0.92226, y_pred_Y_future_5d_return: 0.004119
ETF 159928: 开盘: 0.754, 收盘: 0.773, 最高: 0.776, 最低: 0.753, 成交量: 9695514.0, 成交额: 744556347.5, 振幅: 3.04, 涨跌幅: 2.25, 涨跌额: 0.017, 换手率: 3.57, momentum_20: -0.03375, volatility_20: 0.011722, volume_mean_20: 6862755.4, return_mean_20: -0.1645, amplitude_mean_20: 1.615, turnover_mean_20: 2.529, MA_5: 0.7642, MA_10: 0.769, momentum_20_cs_z: -0.10014, volatility_20_cs_z: -0.639468, volume_mean_20_cs_z: 0.655526, return_mean_20_cs_z: -0.11055, amplitude_mean_20_cs_z: -0.552272, turnover_mean_20_cs_z: -0.359001, MA_5_cs_z: -0.651199, MA_10_cs_z: -0.653541, y_pred_Y_future_5d_return: 0.003768
ETF 512290: 开盘: 0.939, 收盘: 0.965, 最高: 0.967, 最低: 0.936, 成交量: 981405.0, 成交额: 94011836.0, 振幅: 3.3, 涨跌幅: 2.77, 涨跌额: 0.026, 换手率: 2.52, momentum_20: -0.063107, volatility_20: 0.013983, volume_mean_20: 787470.35, return_mean_20: -0.316, amplitude_mean_20: 1.783, turnover_mean_20: 2.021, MA_5: 0.9506, MA_10: 0.9763, momentum_20_cs_z: -0.652014, volatility_20_cs_z: -0.367589, volume_mean_20_cs_z: -0.501878, return_mean_20_cs_z: -0.653194, amplitude_mean_20_cs_z: -0.330606, turnover_mean_20_cs_z: -0.403847, MA_5_cs_z: -0.511728, MA_10_cs_z: -0.499167, y_pred_Y_future_5d_return: 0.003415
ETF 159938: 开盘: 0.626, 收盘: 0.64, 最高: 0.641, 最低: 0.624, 成交量: 414480.0, 成交额: 26398594.378, 振幅: 2.71, 涨跌幅: 2.07, 涨跌额: 0.013, 换手率: 0.51, momentum_20: -0.043348, volatility_20: 0.012175, volume_mean_20: 562091.1, return_mean_20: -0.2155, amplitude_mean_20: 1.5795, turnover_mean_20: 0.6865, MA_5: 0.6328, MA_10: 0.645, momentum_20_cs_z: -0.280576, volatility_20_cs_z: -0.584967, volume_mean_20_cs_z: -0.544815, return_mean_20_cs_z: -0.293222, amplitude_mean_20_cs_z: -0.599113, turnover_mean_20_cs_z: -0.521656, MA_5_cs_z: -0.749518, MA_10_cs_z: -0.745882, y_pred_Y_future_5d_return: 0.003169
