你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.005609
ETF 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.22, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.55, MA_5: 0.992, MA_10: 0.9596, momentum_20_cs_z: 1.504261, volatility_20_cs_z: 0.671451, volume_mean_20_cs_z: -0.442397, return_mean_20_cs_z: 1.498735, amplitude_mean_20_cs_z: 0.528594, turnover_mean_20_cs_z: -0.082556, MA_5_cs_z: -0.490774, MA_10_cs_z: -0.506717, y_pred_Y_future_5d_return: 0.001863
ETF 159852: 开盘: 0.911, 收盘: 0.946, 最高: 0.946, 最低: 0.909, 成交量: 7254709.0, 成交额: 675965047.986, 振幅: 4.06, 涨跌幅: 3.84, 涨跌额: 0.035, 换手率: 6.18, momentum_20: 0.110329, volatility_20: 0.015703, volume_mean_20: 4149202.45, return_mean_20: 0.537, amplitude_mean_20: 1.88, turnover_mean_20: 3.534, MA_5: 0.9148, MA_10: 0.885, momentum_20_cs_z: 1.172557, volatility_20_cs_z: 0.839569, volume_mean_20_cs_z: 0.288961, return_mean_20_cs_z: 1.189897, amplitude_mean_20_cs_z: 0.646327, turnover_mean_20_cs_z: -0.249729, MA_5_cs_z: -0.551838, MA_10_cs_z: -0.567073, y_pred_Y_future_5d_return: -0.000107
ETF 515980: 开盘: 0.906, 收盘: 0.941, 最高: 0.941, 最低: 0.901, 成交量: 5801180.0, 成交额: 536132565.0, 振幅: 4.39, 涨跌幅: 3.29, 涨跌额: 0.03, 换手率: 5.45, momentum_20: 0.086605, volatility_20: 0.016579, volume_mean_20: 3059810.35, return_mean_20: 0.429, amplitude_mean_20: 2.1055, turnover_mean_20: 2.874, MA_5: 0.9134, MA_10: 0.8883, momentum_20_cs_z: 0.709218, volatility_20_cs_z: 1.027721, volume_mean_20_cs_z: 0.054981, return_mean_20_cs_z: 0.74517, amplitude_mean_20_cs_z: 1.051652, turnover_mean_20_cs_z: -0.358325, MA_5_cs_z: -0.552945, MA_10_cs_z: -0.564403, y_pred_Y_future_5d_return: -0.000142
ETF 159871: 开盘: 1.015, 收盘: 1.056, 最高: 1.06, 最低: 1.013, 成交量: 335468.0, 成交额: 70213415.198, 振幅: 4.59, 涨跌幅: 3.13, 涨跌额: 0.032, 换手率: 3.27, momentum_20: 0.187852, volatility_20: 0.019253, volume_mean_20: 401888.65, return_mean_20: 0.883, amplitude_mean_20: 2.881, turnover_mean_20: 3.9175, MA_5: 1.031, MA_10: 0.9927, momentum_20_cs_z: 2.68664, volatility_20_cs_z: 1.602335, volume_mean_20_cs_z: -0.515889, return_mean_20_cs_z: 2.61467, amplitude_mean_20_cs_z: 2.445575, turnover_mean_20_cs_z: -0.186628, MA_5_cs_z: -0.459926, MA_10_cs_z: -0.479937, y_pred_Y_future_5d_return: -0.000246
ETF 159916: 开盘: 5.224, 收盘: 5.24, 最高: 5.285, 最低: 5.224, 成交量: 231.0, 成交额: 121664.3, 振幅: 1.17, 涨跌幅: 0.38, 涨跌额: 0.02, 换手率: 0.04, momentum_20: 0.019059, volatility_20: 0.007177, volume_mean_20: 150.85, return_mean_20: 0.097, amplitude_mean_20: 0.799, turnover_mean_20: 0.029, MA_5: 5.2398, MA_10: 5.1989, momentum_20_cs_z: -0.610015, volatility_20_cs_z: -0.992646, volume_mean_20_cs_z: -0.600653, return_mean_20_cs_z: -0.621953, amplitude_mean_20_cs_z: -1.296716, turnover_mean_20_cs_z: -0.795166, MA_5_cs_z: 2.869148, MA_10_cs_z: 2.923129, y_pred_Y_future_5d_return: -0.000512
ETF 159847: 开盘: 0.43, 收盘: 0.439, 最高: 0.441, 最低: 0.429, 成交量: 684857.0, 成交额: 29906495.1, 振幅: 2.78, 涨跌幅: 1.86, 涨跌额: 0.008, 换手率: 1.87, momentum_20: 0.09204, volatility_20: 0.01462, volume_mean_20: 435165.75, return_mean_20: 0.4515, amplitude_mean_20: 1.604, turnover_mean_20: 1.189, MA_5: 0.4286, MA_10: 0.4169, momentum_20_cs_z: 0.815362, volatility_20_cs_z: 0.606766, volume_mean_20_cs_z: -0.508741, return_mean_20_cs_z: 0.837822, amplitude_mean_20_cs_z: 0.150231, turnover_mean_20_cs_z: -0.635575, MA_5_cs_z: -0.936412, MA_10_cs_z: -0.945794, y_pred_Y_future_5d_return: -0.000523
ETF 159715: 开盘: 1.294, 收盘: 1.343, 最高: 1.349, 最低: 1.294, 成交量: 1106462.0, 成交额: 147603818.52, 振幅: 4.26, 涨跌幅: 4.11, 涨跌额: 0.053, 换手率: 24.86, momentum_20: 0.176007, volatility_20: 0.017304, volume_mean_20: 629489.3, return_mean_20: 0.828, amplitude_mean_20: 2.19, turnover_mean_20: 14.144, MA_5: 1.287, MA_10: 1.2412, momentum_20_cs_z: 2.455307, volatility_20_cs_z: 1.183499, volume_mean_20_cs_z: -0.467004, return_mean_20_cs_z: 2.388189, amplitude_mean_20_cs_z: 1.203537, turnover_mean_20_cs_z: 1.49604, MA_5_cs_z: -0.257435, MA_10_cs_z: -0.278886, y_pred_Y_future_5d_return: -0.001187
ETF 560500: 开盘: 1.244, 收盘: 1.278, 最高: 1.278, 最低: 1.244, 成交量: 47360.0, 成交额: 6015041.0, 振幅: 2.72, 涨跌幅: 2.24, 涨跌额: 0.028, 换手率: 1.48, momentum_20: 0.095116, volatility_20: 0.010716, volume_mean_20: 47302.7, return_mean_20: 0.461, amplitude_mean_20: 1.4885, turnover_mean_20: 1.4805, MA_5: 1.255, MA_10: 1.2324, momentum_20_cs_z: 0.875436, volatility_20_cs_z: -0.232097, volume_mean_20_cs_z: -0.592047, return_mean_20_cs_z: 0.876941, amplitude_mean_20_cs_z: -0.057374, turnover_mean_20_cs_z: -0.587612, MA_5_cs_z: -0.282747, MA_10_cs_z: -0.286006, y_pred_Y_future_5d_return: -0.002544
ETF 159502: 开盘: 1.304, 收盘: 1.306, 最高: 1.32, 最低: 1.298, 成交量: 3302106.0, 成交额: 431479965.323, 振幅: 1.66, 涨跌幅: -1.21, 涨跌额: -0.016, 换手率: 24.38, momentum_20: -0.006088, volatility_20: 0.018201, volume_mean_20: 3160827.4, return_mean_20: -0.014, amplitude_mean_20: 1.6635, turnover_mean_20: 23.339, MA_5: 1.3118, MA_10: 1.3258, momentum_20_cs_z: -1.101156, volatility_20_cs_z: 1.376386, volume_mean_20_cs_z: 0.076678, return_mean_20_cs_z: -1.079033, amplitude_mean_20_cs_z: 0.257179, turnover_mean_20_cs_z: 3.008985, MA_5_cs_z: -0.237819, MA_10_cs_z: -0.21044, y_pred_Y_future_5d_return: -0.002721
ETF 159837: 开盘: 0.525, 收盘: 0.536, 最高: 0.536, 最低: 0.525, 成交量: 639610.0, 成交额: 33958616.753, 振幅: 2.1, 涨跌幅: 2.1, 涨跌额: 0.011, 换手率: 2.19, momentum_20: 0.053045, volatility_20: 0.013276, volume_mean_20: 420016.8, return_mean_20: 0.2675, amplitude_mean_20: 1.546, turnover_mean_20: 1.4365, MA_5: 0.5236, MA_10: 0.5119, momentum_20_cs_z: 0.053767, volatility_20_cs_z: 0.318065, volume_mean_20_cs_z: -0.511995, return_mean_20_cs_z: 0.080139, amplitude_mean_20_cs_z: 0.045979, turnover_mean_20_cs_z: -0.594852, MA_5_cs_z: -0.861269, MA_10_cs_z: -0.868933, y_pred_Y_future_5d_return: -0.003321
