你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.069131
ETF 159825: 开盘: 0.859, 收盘: 0.894, 最高: 0.896, 最低: 0.856, 成交量: 3734498.0, 成交额: 329406270.156, 振幅: 4.64, 涨跌幅: 3.71, 涨跌额: 0.032, 换手率: 9.59, momentum_20: 0.027586, volatility_20: 0.017079, volume_mean_20: 1752379.7, return_mean_20: 0.1495, amplitude_mean_20: 2.1225, turnover_mean_20: 4.4985, MA_5: 0.8732, MA_10: 0.8627, momentum_20_cs_z: 1.052911, volatility_20_cs_z: 0.004564, volume_mean_20_cs_z: -0.318053, return_mean_20_cs_z: 1.014139, amplitude_mean_20_cs_z: 0.117345, turnover_mean_20_cs_z: -0.185135, MA_5_cs_z: -0.569642, MA_10_cs_z: -0.583764, y_pred_Y_future_5d_return: 0.022831
ETF 518850: 开盘: 10.93, 收盘: 10.964, 最高: 11.029, 最低: 10.922, 成交量: 543719.0, 成交额: 597447911.0, 振幅: 0.97, 涨跌幅: -0.85, 涨跌额: -0.094, 换手率: 3.2, momentum_20: -0.08519, volatility_20: 0.036163, volume_mean_20: 1152048.9, return_mean_20: -0.38, amplitude_mean_20: 1.7015, turnover_mean_20: 6.7815, MA_5: 11.1902, MA_10: 11.0724, momentum_20_cs_z: -1.067149, volatility_20_cs_z: 2.298496, volume_mean_20_cs_z: -0.432422, return_mean_20_cs_z: -0.88243, amplitude_mean_20_cs_z: -0.438141, turnover_mean_20_cs_z: 0.016407, MA_5_cs_z: 5.115217, MA_10_cs_z: 5.124856, y_pred_Y_future_5d_return: 0.012328
ETF 159837: 开盘: 0.468, 收盘: 0.482, 最高: 0.482, 最低: 0.467, 成交量: 558031.0, 成交额: 26648265.969, 振幅: 3.21, 涨跌幅: 2.99, 涨跌额: 0.014, 换手率: 1.91, momentum_20: -0.062257, volatility_20: 0.014765, volume_mean_20: 493107.65, return_mean_20: -0.31, amplitude_mean_20: 1.8345, turnover_mean_20: 1.687, MA_5: 0.475, MA_10: 0.488, momentum_20_cs_z: -0.636035, volatility_20_cs_z: -0.273645, volume_mean_20_cs_z: -0.557957, return_mean_20_cs_z: -0.631704, amplitude_mean_20_cs_z: -0.262655, turnover_mean_20_cs_z: -0.433332, MA_5_cs_z: -0.86759, MA_10_cs_z: -0.862798, y_pred_Y_future_5d_return: 0.006418
ETF 515010: 开盘: 1.279, 收盘: 1.296, 最高: 1.301, 最低: 1.277, 成交量: 130435.0, 成交额: 16837075.0, 振幅: 1.87, 涨跌幅: 1.17, 涨跌额: 0.015, 换手率: 0.92, momentum_20: -0.064935, volatility_20: 0.009302, volume_mean_20: 196232.65, return_mean_20: -0.331, amplitude_mean_20: 1.442, turnover_mean_20: 1.388, MA_5: 1.2978, MA_10: 1.3203, momentum_20_cs_z: -0.686383, volatility_20_cs_z: -0.930287, volume_mean_20_cs_z: -0.614514, return_mean_20_cs_z: -0.706922, amplitude_mean_20_cs_z: -0.780536, turnover_mean_20_cs_z: -0.459728, MA_5_cs_z: -0.25194, MA_10_cs_z: -0.242995, y_pred_Y_future_5d_return: 0.005907
ETF 159930: 开盘: 1.814, 收盘: 1.807, 最高: 1.831, 最低: 1.75, 成交量: 1112237.0, 成交额: 200041573.051, 振幅: 4.4, 涨跌幅: -1.79, 涨跌额: -0.033, 换手率: 9.71, momentum_20: 0.120273, volatility_20: 0.032501, volume_mean_20: 1157992.85, return_mean_20: 0.619, amplitude_mean_20: 3.6805, turnover_mean_20: 10.1105, MA_5: 1.8514, MA_10: 1.7575, momentum_20_cs_z: 2.795312, volatility_20_cs_z: 1.858329, volume_mean_20_cs_z: -0.431289, return_mean_20_cs_z: 2.6958, amplitude_mean_20_cs_z: 2.173036, turnover_mean_20_cs_z: 0.310289, MA_5_cs_z: 0.162284, MA_10_cs_z: 0.082582, y_pred_Y_future_5d_return: 0.005585
ETF 513730: 开盘: 1.227, 收盘: 1.226, 最高: 1.233, 最低: 1.22, 成交量: 333425.0, 成交额: 40891038.0, 振幅: 1.06, 涨跌幅: 0.25, 涨跌额: 0.003, 换手率: 3.76, momentum_20: -0.110305, volatility_20: 0.016912, volume_mean_20: 378034.15, return_mean_20: -0.5685, amplitude_mean_20: 1.7905, turnover_mean_20: 4.2605, MA_5: 1.2432, MA_10: 1.2803, momentum_20_cs_z: -1.539282, volatility_20_cs_z: -0.015553, volume_mean_20_cs_z: -0.579879, return_mean_20_cs_z: -1.557602, amplitude_mean_20_cs_z: -0.32071, turnover_mean_20_cs_z: -0.206145, MA_5_cs_z: -0.292794, MA_10_cs_z: -0.272782, y_pred_Y_future_5d_return: 0.005482
ETF 512290: 开盘: 0.939, 收盘: 0.965, 最高: 0.967, 最低: 0.936, 成交量: 981405.0, 成交额: 94011836.0, 振幅: 3.3, 涨跌幅: 2.77, 涨跌额: 0.026, 换手率: 2.52, momentum_20: -0.063107, volatility_20: 0.013983, volume_mean_20: 787470.35, return_mean_20: -0.316, amplitude_mean_20: 1.783, turnover_mean_20: 2.021, MA_5: 0.9506, MA_10: 0.9763, momentum_20_cs_z: -0.652014, volatility_20_cs_z: -0.367589, volume_mean_20_cs_z: -0.501878, return_mean_20_cs_z: -0.653194, amplitude_mean_20_cs_z: -0.330606, turnover_mean_20_cs_z: -0.403847, MA_5_cs_z: -0.511728, MA_10_cs_z: -0.499167, y_pred_Y_future_5d_return: 0.003432
ETF 563000: 开盘: 1.04, 收盘: 1.046, 最高: 1.049, 最低: 1.03, 成交量: 153788.0, 成交额: 16040459.0, 振幅: 1.82, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 0.74, momentum_20: -0.035945, volatility_20: 0.009969, volume_mean_20: 328308.3, return_mean_20: -0.177, amplitude_mean_20: 1.5325, turnover_mean_20: 1.5795, MA_5: 1.0472, MA_10: 1.0505, momentum_20_cs_z: -0.141397, volatility_20_cs_z: -0.850125, volume_mean_20_cs_z: -0.589353, return_mean_20_cs_z: -0.155323, amplitude_mean_20_cs_z: -0.661126, turnover_mean_20_cs_z: -0.442822, MA_5_cs_z: -0.439448, MA_10_cs_z: -0.443911, y_pred_Y_future_5d_return: 0.002839
ETF 512010: 开盘: 0.362, 收盘: 0.372, 最高: 0.372, 最低: 0.361, 成交量: 11599453.0, 成交额: 427593522.0, 振幅: 3.03, 涨跌幅: 2.48, 涨跌额: 0.009, 换手率: 2.44, momentum_20: -0.036269, volatility_20: 0.012215, volume_mean_20: 12493425.7, return_mean_20: -0.1775, amplitude_mean_20: 1.7755, turnover_mean_20: 2.6255, MA_5: 0.3666, MA_10: 0.3737, momentum_20_cs_z: -0.147502, volatility_20_cs_z: -0.580207, volume_mean_20_cs_z: 1.728227, return_mean_20_cs_z: -0.157113, amplitude_mean_20_cs_z: -0.340502, turnover_mean_20_cs_z: -0.350482, MA_5_cs_z: -0.924106, MA_10_cs_z: -0.92226, y_pred_Y_future_5d_return: 0.002454
ETF 562000: 开盘: 0.596, 收盘: 0.599, 最高: 0.599, 最低: 0.593, 成交量: 157624.0, 成交额: 9410874.0, 振幅: 1.01, 涨跌幅: 0.34, 涨跌额: 0.002, 换手率: 2.07, momentum_20: -0.029173, volatility_20: 0.012132, volume_mean_20: 116087.75, return_mean_20: -0.1395, amplitude_mean_20: 1.4595, turnover_mean_20: 1.525, MA_5: 0.599, MA_10: 0.6027, momentum_20_cs_z: -0.014105, volatility_20_cs_z: -0.590168, volume_mean_20_cs_z: -0.629783, return_mean_20_cs_z: -0.021005, amplitude_mean_20_cs_z: -0.757446, turnover_mean_20_cs_z: -0.447634, MA_5_cs_z: -0.774808, MA_10_cs_z: -0.777382, y_pred_Y_future_5d_return: 0.002433
