你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-11
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.745, 收盘: 0.761, 最高: 0.764, 最低: 0.739, 成交量: 12168770.0, 成交额: 915523394.2, 振幅: 3.13, 涨跌幅: -4.76, 涨跌额: -0.038, 换手率: 72.38, momentum_20: -0.157254, volatility_20: 0.040934, volume_mean_20: 3191973.85, return_mean_20: -0.772, amplitude_mean_20: 1.134, turnover_mean_20: 18.985, MA_5: 0.7782, MA_10: 0.8556, momentum_20_cs_z: -1.874865, volatility_20_cs_z: 2.536683, volume_mean_20_cs_z: -0.126511, return_mean_20_cs_z: -1.827344, amplitude_mean_20_cs_z: -1.571236, turnover_mean_20_cs_z: 1.624896, MA_5_cs_z: -0.43865, MA_10_cs_z: -0.389046, y_pred_Y_future_5d_return: 0.039626
ETF 159502: 开盘: 0.782, 收盘: 0.794, 最高: 0.796, 最低: 0.778, 成交量: 2230935.0, 成交额: 175404449.7, 振幅: 2.21, 涨跌幅: -2.7, 涨跌额: -0.022, 换手率: 16.47, momentum_20: -0.159788, volatility_20: 0.03182, volume_mean_20: 1530633.45, return_mean_20: -0.819, amplitude_mean_20: 1.198, turnover_mean_20: 11.302, MA_5: 0.7928, MA_10: 0.8409, momentum_20_cs_z: -1.87535, volatility_20_cs_z: 1.09786, volume_mean_20_cs_z: -0.315623, return_mean_20_cs_z: -1.900621, amplitude_mean_20_cs_z: -1.475089, turnover_mean_20_cs_z: 0.63417, MA_5_cs_z: -0.422281, MA_10_cs_z: -0.40495, y_pred_Y_future_5d_return: 0.037606
ETF 513730: 开盘: 1.035, 收盘: 1.063, 最高: 1.069, 最低: 1.033, 成交量: 2832293.0, 成交额: 298515587.0, 振幅: 3.34, 涨跌幅: -1.48, 涨跌额: -0.016, 换手率: 31.92, momentum_20: -0.058459, volatility_20: 0.035486, volume_mean_20: 1463071.15, return_mean_20: -0.2405, amplitude_mean_20: 1.5615, turnover_mean_20: 16.489, MA_5: 1.0286, MA_10: 1.0841, momentum_20_cs_z: 0.013696, volatility_20_cs_z: 1.676606, volume_mean_20_cs_z: -0.323313, return_mean_20_cs_z: 0.142143, amplitude_mean_20_cs_z: -0.929008, turnover_mean_20_cs_z: 1.303036, MA_5_cs_z: -0.157919, MA_10_cs_z: -0.141829, y_pred_Y_future_5d_return: 0.027561
ETF 159509: 开盘: 1.324, 收盘: 1.36, 最高: 1.374, 最低: 1.324, 成交量: 12280819.0, 成交额: 1651203195.934, 振幅: 3.64, 涨跌幅: -1.09, 涨跌额: -0.015, 换手率: 18.65, momentum_20: -0.017341, volatility_20: 0.037449, volume_mean_20: 7921467.8, return_mean_20: -0.0205, amplitude_mean_20: 1.721, turnover_mean_20: 12.0315, MA_5: 1.2942, MA_10: 1.34, momentum_20_cs_z: 0.799703, volatility_20_cs_z: 1.986402, volume_mean_20_cs_z: 0.411852, return_mean_20_cs_z: 0.957359, amplitude_mean_20_cs_z: -0.689393, turnover_mean_20_cs_z: 0.728239, MA_5_cs_z: 0.139852, MA_10_cs_z: 0.135033, y_pred_Y_future_5d_return: 0.026772
ETF 159572: 开盘: 1.071, 收盘: 1.102, 最高: 1.115, 最低: 1.071, 成交量: 213982.0, 成交额: 23495447.233, 振幅: 4.06, 涨跌幅: 1.57, 涨跌额: 0.017, 换手率: 7.99, momentum_20: -0.132966, volatility_20: 0.03817, volume_mean_20: 149858.9, return_mean_20: -0.6345, amplitude_mean_20: 3.5725, turnover_mean_20: 5.598, MA_5: 1.053, MA_10: 1.1265, momentum_20_cs_z: -1.410587, volatility_20_cs_z: 2.100248, volume_mean_20_cs_z: -0.472797, return_mean_20_cs_z: -1.317834, amplitude_mean_20_cs_z: 2.092094, turnover_mean_20_cs_z: -0.101363, MA_5_cs_z: -0.130564, MA_10_cs_z: -0.095955, y_pred_Y_future_5d_return: 0.024429
ETF 159852: 开盘: 0.76, 收盘: 0.776, 最高: 0.783, 最低: 0.758, 成交量: 2112755.0, 成交额: 163168348.424, 振幅: 3.26, 涨跌幅: 1.31, 涨跌额: 0.01, 换手率: 1.8, momentum_20: -0.13969, volatility_20: 0.026846, volume_mean_20: 2511605.0, return_mean_20: -0.7125, amplitude_mean_20: 2.9255, turnover_mean_20: 2.1405, MA_5: 0.754, MA_10: 0.7872, momentum_20_cs_z: -1.539111, volatility_20_cs_z: 0.312638, volume_mean_20_cs_z: -0.203958, return_mean_20_cs_z: -1.606866, amplitude_mean_20_cs_z: 1.120113, turnover_mean_20_cs_z: -0.547209, MA_5_cs_z: -0.465781, MA_10_cs_z: -0.463049, y_pred_Y_future_5d_return: 0.020929
ETF 513290: 开盘: 1.006, 收盘: 1.02, 最高: 1.025, 最低: 1.003, 成交量: 1126484.0, 成交额: 114292647.0, 振幅: 2.1, 涨跌幅: -2.86, 涨跌额: -0.03, 换手率: 10.95, momentum_20: -0.130435, volatility_20: 0.030271, volume_mean_20: 721589.2, return_mean_20: -0.652, amplitude_mean_20: 1.0245, turnover_mean_20: 7.0125, MA_5: 1.02, MA_10: 1.0714, momentum_20_cs_z: -1.362197, volatility_20_cs_z: 0.853429, volume_mean_20_cs_z: -0.407717, return_mean_20_cs_z: -1.382681, amplitude_mean_20_cs_z: -1.676989, turnover_mean_20_cs_z: 0.081037, MA_5_cs_z: -0.167561, MA_10_cs_z: -0.155569, y_pred_Y_future_5d_return: 0.020033
ETF 512480: 开盘: 1.002, 收盘: 1.055, 最高: 1.079, 最低: 1.001, 成交量: 22313587.0, 成交额: 2324710351.0, 振幅: 7.76, 涨跌幅: 4.98, 涨跌额: 0.05, 换手率: 15.94, momentum_20: -0.03653, volatility_20: 0.029046, volume_mean_20: 10865491.55, return_mean_20: -0.1445, amplitude_mean_20: 3.042, turnover_mean_20: 7.765, MA_5: 0.9886, MA_10: 1.0178, momentum_20_cs_z: 0.432893, volatility_20_cs_z: 0.660057, volume_mean_20_cs_z: 0.746973, return_mean_20_cs_z: 0.497874, amplitude_mean_20_cs_z: 1.29513, turnover_mean_20_cs_z: 0.178073, MA_5_cs_z: -0.202764, MA_10_cs_z: -0.213559, y_pred_Y_future_5d_return: 0.018149
ETF 159966: 开盘: 0.428, 收盘: 0.439, 最高: 0.443, 最低: 0.427, 成交量: 176206.0, 成交额: 7678840.005, 振幅: 3.71, 涨跌幅: 1.86, 涨跌额: 0.008, 换手率: 2.79, momentum_20: -0.105906, volatility_20: 0.033622, volume_mean_20: 122193.75, return_mean_20: -0.5, amplitude_mean_20: 2.582, turnover_mean_20: 1.933, MA_5: 0.4238, MA_10: 0.449, momentum_20_cs_z: -0.893311, volatility_20_cs_z: 1.38234, volume_mean_20_cs_z: -0.475947, return_mean_20_cs_z: -0.819441, amplitude_mean_20_cs_z: 0.604077, turnover_mean_20_cs_z: -0.573966, MA_5_cs_z: -0.835977, MA_10_cs_z: -0.828952, y_pred_Y_future_5d_return: 0.016789
ETF 518850: 开盘: 7.38, 收盘: 7.301, 最高: 7.386, 最低: 7.255, 成交量: 826467.0, 成交额: 606199867.0, 振幅: 1.82, 涨跌幅: 1.54, 涨跌额: 0.111, 换手率: 4.86, momentum_20: 0.10571, volatility_20: 0.011272, volume_mean_20: 431164.7, return_mean_20: 0.5095, amplitude_mean_20: 1.064, turnover_mean_20: 2.5385, MA_5: 7.0754, MA_10: 7.0663, momentum_20_cs_z: 2.664777, volatility_20_cs_z: -1.949633, volume_mean_20_cs_z: -0.440776, return_mean_20_cs_z: 2.629645, amplitude_mean_20_cs_z: -1.676396, turnover_mean_20_cs_z: -0.495887, MA_5_cs_z: 4.721583, MA_10_cs_z: 4.748387, y_pred_Y_future_5d_return: 0.016739
ETF 159995: 开盘: 1.199, 收盘: 1.25, 最高: 1.277, 最低: 1.199, 成交量: 9479558.0, 成交额: 1175041740.607, 振幅: 6.51, 涨跌幅: 4.25, 涨跌额: 0.051, 换手率: 6.66, momentum_20: -0.039939, volatility_20: 0.027969, volume_mean_20: 5845001.0, return_mean_20: -0.1665, amplitude_mean_20: 2.897, turnover_mean_20: 4.109, MA_5: 1.1784, MA_10: 1.2071, momentum_20_cs_z: 0.367729, volatility_20_cs_z: 0.489921, volume_mean_20_cs_z: 0.175486, return_mean_20_cs_z: 0.416352, amplitude_mean_20_cs_z: 1.077298, turnover_mean_20_cs_z: -0.29337, MA_5_cs_z: 0.010026, MA_10_cs_z: -0.008753, y_pred_Y_future_5d_return: 0.016359
