你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.011409
ETF 516050: 开盘: 1.067, 收盘: 1.08, 最高: 1.082, 最低: 1.05, 成交量: 86361.0, 成交额: 9193430.0, 振幅: 3.0, 涨跌幅: 1.22, 涨跌额: 0.013, 换手率: 3.72, momentum_20: 0.008403, volatility_20: 0.017639, volume_mean_20: 59098.65, return_mean_20: 0.0565, amplitude_mean_20: 2.208, turnover_mean_20: 2.5445, MA_5: 1.0774, MA_10: 1.074, momentum_20_cs_z: 0.089704, volatility_20_cs_z: 0.442802, volume_mean_20_cs_z: -0.634814, return_mean_20_cs_z: 0.122515, amplitude_mean_20_cs_z: 0.475261, turnover_mean_20_cs_z: -0.316865, MA_5_cs_z: -0.422146, MA_10_cs_z: -0.42025, y_pred_Y_future_5d_return: 0.008594
ETF 512580: 开盘: 1.435, 收盘: 1.417, 最高: 1.446, 最低: 1.413, 成交量: 115312.0, 成交额: 16396990.0, 振幅: 2.29, 涨跌幅: -1.46, 涨跌额: -0.021, 换手率: 1.6, momentum_20: 0.064613, volatility_20: 0.012736, volume_mean_20: 134331.55, return_mean_20: 0.3205, amplitude_mean_20: 1.9235, turnover_mean_20: 1.866, MA_5: 1.4212, MA_10: 1.3821, momentum_20_cs_z: 1.204441, volatility_20_cs_z: -0.266354, volume_mean_20_cs_z: -0.619155, return_mean_20_cs_z: 1.176836, amplitude_mean_20_cs_z: 0.097834, turnover_mean_20_cs_z: -0.376779, MA_5_cs_z: -0.164694, MA_10_cs_z: -0.188712, y_pred_Y_future_5d_return: 0.007299
ETF 588000: 开盘: 1.446, 收盘: 1.458, 最高: 1.46, 最低: 1.42, 成交量: 26602630.0, 成交额: 3824586637.0, 振幅: 2.76, 涨跌幅: 0.55, 涨跌额: 0.008, 换手率: 5.17, momentum_20: -0.027352, volatility_20: 0.017017, volume_mean_20: 22058961.05, return_mean_20: -0.1235, amplitude_mean_20: 2.2415, turnover_mean_20: 4.29, MA_5: 1.4672, MA_10: 1.4697, momentum_20_cs_z: -0.619379, volatility_20_cs_z: 0.352846, volume_mean_20_cs_z: 3.944271, return_mean_20_cs_z: -0.59634, amplitude_mean_20_cs_z: 0.519703, turnover_mean_20_cs_z: -0.162729, MA_5_cs_z: -0.130247, MA_10_cs_z: -0.122881, y_pred_Y_future_5d_return: 0.005827
ETF 562000: 开盘: 0.599, 收盘: 0.6, 最高: 0.602, 最低: 0.594, 成交量: 82222.0, 成交额: 4906939.0, 振幅: 1.34, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 1.08, momentum_20: 0.006711, volatility_20: 0.00941, volume_mean_20: 100872.1, return_mean_20: 0.039, amplitude_mean_20: 1.2885, turnover_mean_20: 1.3255, MA_5: 0.6008, MA_10: 0.5982, momentum_20_cs_z: 0.05615, volatility_20_cs_z: -0.747385, volume_mean_20_cs_z: -0.62612, return_mean_20_cs_z: 0.052627, amplitude_mean_20_cs_z: -0.744577, turnover_mean_20_cs_z: -0.424507, MA_5_cs_z: -0.779044, MA_10_cs_z: -0.777816, y_pred_Y_future_5d_return: 0.005753
ETF 560500: 开盘: 1.308, 收盘: 1.287, 最高: 1.308, 最低: 1.27, 成交量: 70292.0, 成交额: 9024702.0, 振幅: 2.92, 涨跌幅: -1.23, 涨跌额: -0.016, 换手率: 2.2, momentum_20: -0.010761, volatility_20: 0.013454, volume_mean_20: 37058.7, return_mean_20: -0.0455, amplitude_mean_20: 2.143, turnover_mean_20: 1.1605, MA_5: 1.3184, MA_10: 1.326, momentum_20_cs_z: -0.290358, volatility_20_cs_z: -0.162422, volume_mean_20_cs_z: -0.639402, return_mean_20_cs_z: -0.284836, amplitude_mean_20_cs_z: 0.38903, turnover_mean_20_cs_z: -0.439078, MA_5_cs_z: -0.241675, MA_10_cs_z: -0.230872, y_pred_Y_future_5d_return: 0.005496
ETF 159837: 开盘: 0.478, 收盘: 0.479, 最高: 0.48, 最低: 0.471, 成交量: 336748.0, 成交额: 16006632.112, 振幅: 1.89, 涨跌幅: 0.63, 涨跌额: 0.003, 换手率: 1.15, momentum_20: -0.049603, volatility_20: 0.014034, volume_mean_20: 459694.75, return_mean_20: -0.244, amplitude_mean_20: 1.7005, turnover_mean_20: 1.572, MA_5: 0.4804, MA_10: 0.4766, momentum_20_cs_z: -1.060667, volatility_20_cs_z: -0.078605, volume_mean_20_cs_z: -0.551434, return_mean_20_cs_z: -1.077573, amplitude_mean_20_cs_z: -0.198005, turnover_mean_20_cs_z: -0.40274, MA_5_cs_z: -0.869205, MA_10_cs_z: -0.869198, y_pred_Y_future_5d_return: 0.005414
ETF 563000: 开盘: 1.047, 收盘: 1.051, 最高: 1.053, 最低: 1.037, 成交量: 142913.0, 成交额: 14933096.0, 振幅: 1.53, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 0.69, momentum_20: 0.001907, volatility_20: 0.008979, volume_mean_20: 296611.6, return_mean_20: 0.0135, amplitude_mean_20: 1.3745, turnover_mean_20: 1.427, MA_5: 1.052, MA_10: 1.0472, momentum_20_cs_z: -0.039138, volatility_20_cs_z: -0.809798, volume_mean_20_cs_z: -0.585378, return_mean_20_cs_z: -0.049211, amplitude_mean_20_cs_z: -0.630487, turnover_mean_20_cs_z: -0.415545, MA_5_cs_z: -0.441167, MA_10_cs_z: -0.440391, y_pred_Y_future_5d_return: 0.003411
ETF 512010: 开盘: 0.368, 收盘: 0.369, 最高: 0.372, 最低: 0.365, 成交量: 9376652.0, 成交额: 345588849.0, 振幅: 1.9, 涨跌幅: 0.27, 涨跌额: 0.001, 换手率: 1.97, momentum_20: -0.036554, volatility_20: 0.011332, volume_mean_20: 10748069.0, return_mean_20: -0.18, amplitude_mean_20: 1.6295, turnover_mean_20: 2.2595, MA_5: 0.371, MA_10: 0.3684, momentum_20_cs_z: -0.80187, volatility_20_cs_z: -0.469463, volume_mean_20_cs_z: 1.590004, return_mean_20_cs_z: -0.82198, amplitude_mean_20_cs_z: -0.292196, turnover_mean_20_cs_z: -0.342031, MA_5_cs_z: -0.928146, MA_10_cs_z: -0.927224, y_pred_Y_future_5d_return: 0.003332
ETF 516160: 开盘: 3.274, 收盘: 3.188, 最高: 3.285, 最低: 3.174, 成交量: 1742057.0, 成交额: 556851805.0, 振幅: 3.43, 涨跌幅: -1.57, 涨跌额: -0.051, 换手率: 6.83, momentum_20: 0.062667, volatility_20: 0.014849, volume_mean_20: 838741.35, return_mean_20: 0.3145, amplitude_mean_20: 2.28, turnover_mean_20: 3.2885, MA_5: 3.2096, MA_10: 3.1291, momentum_20_cs_z: 1.165841, volatility_20_cs_z: 0.039251, volume_mean_20_cs_z: -0.472538, return_mean_20_cs_z: 1.152875, amplitude_mean_20_cs_z: 0.570778, turnover_mean_20_cs_z: -0.251166, MA_5_cs_z: 1.174535, MA_10_cs_z: 1.124164, y_pred_Y_future_5d_return: 0.00312
ETF 159910: 开盘: 2.501, 收盘: 2.478, 最高: 2.501, 最低: 2.474, 成交量: 6066.0, 成交额: 1505678.8, 振幅: 1.08, 涨跌幅: -1.08, 涨跌额: -0.027, 换手率: 0.61, momentum_20: 0.000808, volatility_20: 0.009987, volume_mean_20: 9200.9, return_mean_20: 0.008, amplitude_mean_20: 1.4205, turnover_mean_20: 0.921, MA_5: 2.4996, MA_10: 2.4837, momentum_20_cs_z: -0.06093, volatility_20_cs_z: -0.663938, volume_mean_20_cs_z: -0.6452, return_mean_20_cs_z: -0.071176, amplitude_mean_20_cs_z: -0.569462, turnover_mean_20_cs_z: -0.460227, MA_5_cs_z: 0.642857, MA_10_cs_z: 0.639144, y_pred_Y_future_5d_return: 0.002995
