你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-26
候选 ETF 数量: 30
ETF 数据:
ETF 513330: 开盘: 0.601, 收盘: 0.595, 最高: 0.604, 最低: 0.594, 成交量: 71837707.0, 成交额: 4305622515.0, 振幅: 1.64, 涨跌幅: -2.14, 涨跌额: -0.013, 换手率: 9.02, momentum_20: 0.122642, volatility_20: 0.018466, volume_mean_20: 91164863.65, return_mean_20: 0.5965, amplitude_mean_20: 2.4075, turnover_mean_20: 11.442, MA_5: 0.5966, MA_10: 0.5929, momentum_20_cs_z: 1.720887, volatility_20_cs_z: 0.335436, volume_mean_20_cs_z: 4.905646, return_mean_20_cs_z: 1.651453, amplitude_mean_20_cs_z: 0.123277, turnover_mean_20_cs_z: 0.467493, MA_5_cs_z: -0.805808, MA_10_cs_z: -0.808971, y_pred_Y_future_5d_return: 0.024546
ETF 515980: 开盘: 0.919, 收盘: 0.893, 最高: 0.925, 最低: 0.89, 成交量: 4669751.0, 成交额: 845904818.0, 振幅: 3.78, 涨跌幅: -3.67, 涨跌额: -0.034, 换手率: 4.39, momentum_20: 0.051826, volatility_20: 0.036891, volume_mean_20: 4827340.15, return_mean_20: 0.3185, amplitude_mean_20: 4.795, turnover_mean_20: 4.5345, MA_5: 0.8998, MA_10: 0.8793, momentum_20_cs_z: 0.484672, volatility_20_cs_z: 2.674435, volume_mean_20_cs_z: 0.062318, return_mean_20_cs_z: 0.674709, amplitude_mean_20_cs_z: 2.381397, turnover_mean_20_cs_z: -0.260798, MA_5_cs_z: -0.546264, MA_10_cs_z: -0.562337, y_pred_Y_future_5d_return: 0.02326
ETF 513310: 开盘: 2.281, 收盘: 2.239, 最高: 2.297, 最低: 2.238, 成交量: 16231962.0, 成交额: 3683386333.0, 振幅: 2.56, 涨跌幅: -2.86, 涨跌额: -0.066, 换手率: 89.61, momentum_20: 0.146441, volatility_20: 0.02235, volume_mean_20: 18883755.3, return_mean_20: 0.709, amplitude_mean_20: 3.1585, turnover_mean_20: 104.2475, MA_5: 2.272, MA_10: 2.2085, momentum_20_cs_z: 2.136355, volatility_20_cs_z: 0.828529, volume_mean_20_cs_z: 1.811784, return_mean_20_cs_z: 2.046718, amplitude_mean_20_cs_z: 0.833579, turnover_mean_20_cs_z: 5.721373, MA_5_cs_z: 0.62836, MA_10_cs_z: 0.582307, y_pred_Y_future_5d_return: 0.016111
ETF 515700: 开盘: 2.38, 收盘: 2.355, 最高: 2.421, 最低: 2.347, 成交量: 355294.0, 成交额: 84708046.0, 振幅: 3.09, 涨跌幅: -1.67, 涨跌额: -0.04, 换手率: 4.64, momentum_20: 0.1775, volatility_20: 0.021748, volume_mean_20: 616847.1, return_mean_20: 0.8425, amplitude_mean_20: 3.4685, turnover_mean_20: 8.047, MA_5: 2.3428, MA_10: 2.3104, momentum_20_cs_z: 2.576622, volatility_20_cs_z: 0.752086, volume_mean_20_cs_z: -0.461721, return_mean_20_cs_z: 2.440981, amplitude_mean_20_cs_z: 1.12678, turnover_mean_20_cs_z: 0.109542, MA_5_cs_z: 0.688966, MA_10_cs_z: 0.670058, y_pred_Y_future_5d_return: 0.011117
ETF 159529: 开盘: 1.428, 收盘: 1.421, 最高: 1.443, 最低: 1.42, 成交量: 4335593.0, 成交额: 620951224.1, 振幅: 1.61, 涨跌幅: -0.77, 涨跌额: -0.011, 换手率: 62.97, momentum_20: -0.017289, volatility_20: 0.005676, volume_mean_20: 4188985.7, return_mean_20: -0.0855, amplitude_mean_20: 1.6255, turnover_mean_20: 60.8385, MA_5: 1.4216, MA_10: 1.4205, momentum_20_cs_z: -0.721848, volatility_20_cs_z: -1.288285, volume_mean_20_cs_z: -0.017132, return_mean_20_cs_z: -0.744731, amplitude_mean_20_cs_z: -0.616346, turnover_mean_20_cs_z: 5.675605, MA_5_cs_z: -0.099595, MA_10_cs_z: -0.096281, y_pred_Y_future_5d_return: 0.010836
ETF 512480: 开盘: 1.531, 收盘: 1.523, 最高: 1.562, 最低: 1.517, 成交量: 12136364.0, 成交额: 1868817735.0, 振幅: 2.91, 涨跌幅: -1.49, 涨跌额: -0.023, 换手率: 8.67, momentum_20: 0.103623, volatility_20: 0.030413, volume_mean_20: 14718818.55, return_mean_20: 0.5375, amplitude_mean_20: 4.375, turnover_mean_20: 10.518, MA_5: 1.5082, MA_10: 1.4545, momentum_20_cs_z: 1.388889, volatility_20_cs_z: 1.852146, volume_mean_20_cs_z: 1.293414, return_mean_20_cs_z: 1.444158, amplitude_mean_20_cs_z: 1.984157, turnover_mean_20_cs_z: 0.370071, MA_5_cs_z: -0.025464, MA_10_cs_z: -0.067002, y_pred_Y_future_5d_return: 0.009581
ETF 159781: 开盘: 0.922, 收盘: 0.906, 最高: 0.933, 最低: 0.903, 成交量: 3503753.0, 成交额: 321378503.889, 振幅: 3.23, 涨跌幅: -2.37, 涨跌额: -0.022, 换手率: 3.0, momentum_20: 0.111656, volatility_20: 0.029884, volume_mean_20: 4739991.95, return_mean_20: 0.5725, amplitude_mean_20: 4.1175, turnover_mean_20: 4.062, MA_5: 0.9038, MA_10: 0.8862, momentum_20_cs_z: 1.529123, volatility_20_cs_z: 1.784904, volume_mean_20_cs_z: 0.051447, return_mean_20_cs_z: 1.56713, amplitude_mean_20_cs_z: 1.740611, turnover_mean_20_cs_z: -0.310616, MA_5_cs_z: -0.54284, MA_10_cs_z: -0.556395, y_pred_Y_future_5d_return: 0.007105
ETF 515750: 开盘: 1.983, 收盘: 1.925, 最高: 1.983, 最低: 1.917, 成交量: 258574.0, 成交额: 50381403.0, 振幅: 3.32, 涨跌幅: -3.02, 涨跌额: -0.06, 换手率: 6.87, momentum_20: 0.058856, volatility_20: 0.022308, volume_mean_20: 182614.25, return_mean_20: 0.31, amplitude_mean_20: 3.127, turnover_mean_20: 4.8555, MA_5: 1.9268, MA_10: 1.8795, momentum_20_cs_z: 0.607396, volatility_20_cs_z: 0.823234, volume_mean_20_cs_z: -0.515766, return_mean_20_cs_z: 0.644845, amplitude_mean_20_cs_z: 0.803786, turnover_mean_20_cs_z: -0.226953, MA_5_cs_z: 0.332864, MA_10_cs_z: 0.298988, y_pred_Y_future_5d_return: 0.006426
ETF 516050: 开盘: 1.098, 收盘: 1.071, 最高: 1.099, 最低: 1.069, 成交量: 160537.0, 成交额: 17413780.0, 振幅: 2.74, 涨跌幅: -2.28, 涨跌额: -0.025, 换手率: 6.91, momentum_20: 0.07855, volatility_20: 0.029893, volume_mean_20: 261306.25, return_mean_20: 0.421, amplitude_mean_20: 3.9895, turnover_mean_20: 11.252, MA_5: 1.0732, MA_10: 1.0507, momentum_20_cs_z: 0.951189, volatility_20_cs_z: 1.786115, volume_mean_20_cs_z: -0.505972, return_mean_20_cs_z: 1.03484, amplitude_mean_20_cs_z: 1.619547, turnover_mean_20_cs_z: 0.447461, MA_5_cs_z: -0.397831, MA_10_cs_z: -0.414735, y_pred_Y_future_5d_return: 0.005551
ETF 517520: 开盘: 1.87, 收盘: 1.884, 最高: 1.915, 最低: 1.87, 成交量: 2017270.0, 成交额: 381935628.0, 振幅: 2.39, 涨跌幅: -0.05, 涨跌额: -0.001, 换手率: 3.7, momentum_20: 0.137681, volatility_20: 0.028619, volume_mean_20: 3571850.75, return_mean_20: 0.685, amplitude_mean_20: 3.7075, turnover_mean_20: 6.5525, MA_5: 1.8862, MA_10: 1.8602, momentum_20_cs_z: 1.98343, volatility_20_cs_z: 1.624313, volume_mean_20_cs_z: -0.09394, return_mean_20_cs_z: 1.962395, amplitude_mean_20_cs_z: 1.352829, turnover_mean_20_cs_z: -0.04803, MA_5_cs_z: 0.29811, MA_10_cs_z: 0.282368, y_pred_Y_future_5d_return: 0.00535
ETF 159967: 开盘: 0.61, 收盘: 0.597, 最高: 0.621, 最低: 0.597, 成交量: 3408956.0, 成交额: 207223112.825, 振幅: 3.9, 涨跌幅: -2.93, 涨跌额: -0.018, 换手率: 5.98, momentum_20: 0.018771, volatility_20: 0.022892, volume_mean_20: 4610778.95, return_mean_20: 0.1165, amplitude_mean_20: 3.7515, turnover_mean_20: 8.0825, MA_5: 0.6042, MA_10: 0.6022, momentum_20_cs_z: -0.09235, volatility_20_cs_z: 0.897254, volume_mean_20_cs_z: 0.035365, return_mean_20_cs_z: -0.035011, amplitude_mean_20_cs_z: 1.394444, turnover_mean_20_cs_z: 0.113285, MA_5_cs_z: -0.799302, MA_10_cs_z: -0.800962, y_pred_Y_future_5d_return: 0.005211
