你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-13
候选 ETF 数量: 30
ETF 数据:
ETF 159518: 开盘: 0.951, 收盘: 0.955, 最高: 0.984, 最低: 0.95, 成交量: 17491167.0, 成交额: 1689749487.376, 振幅: 3.78, 涨跌幅: 6.23, 涨跌额: 0.056, 换手率: 104.03, momentum_20: 0.08894, volatility_20: 0.019184, volume_mean_20: 2154270.25, return_mean_20: 0.4435, amplitude_mean_20: 0.932, turnover_mean_20: 12.812, MA_5: 0.8966, MA_10: 0.8766, momentum_20_cs_z: 1.543167, volatility_20_cs_z: 2.891324, volume_mean_20_cs_z: -0.065538, return_mean_20_cs_z: 1.61384, amplitude_mean_20_cs_z: -0.681841, turnover_mean_20_cs_z: 1.602848, MA_5_cs_z: -0.389574, MA_10_cs_z: -0.405015, y_pred_Y_future_5d_return: 0.025836
ETF 159837: 开盘: 0.489, 收盘: 0.481, 最高: 0.495, 最低: 0.48, 成交量: 544070.0, 成交额: 26430174.58, 振幅: 3.06, 涨跌幅: -1.84, 涨跌额: -0.009, 换手率: 1.86, momentum_20: 0.073661, volatility_20: 0.011227, volume_mean_20: 577331.75, return_mean_20: 0.362, amplitude_mean_20: 1.8045, turnover_mean_20: 1.974, MA_5: 0.4836, MA_10: 0.4787, momentum_20_cs_z: 1.233901, volatility_20_cs_z: 0.687355, volume_mean_20_cs_z: -0.358063, return_mean_20_cs_z: 1.269068, amplitude_mean_20_cs_z: 1.25763, turnover_mean_20_cs_z: -0.369677, MA_5_cs_z: -0.826015, MA_10_cs_z: -0.826951, y_pred_Y_future_5d_return: 0.002935
ETF 510180: 开盘: 3.405, 收盘: 3.373, 最高: 3.405, 最低: 3.367, 成交量: 125129.0, 成交额: 44260518.0, 振幅: 1.12, 涨跌幅: -0.56, 涨跌额: -0.019, 换手率: 0.22, momentum_20: -0.00648, volatility_20: 0.004195, volume_mean_20: 92179.85, return_mean_20: -0.0315, amplitude_mean_20: 0.823, turnover_mean_20: 0.165, MA_5: 3.3792, MA_10: 3.37, momentum_20_cs_z: -0.388266, volatility_20_cs_z: -1.260138, volume_mean_20_cs_z: -0.44806, return_mean_20_cs_z: -0.395572, amplitude_mean_20_cs_z: -0.924136, turnover_mean_20_cs_z: -0.698917, MA_5_cs_z: 2.233929, MA_10_cs_z: 2.239005, y_pred_Y_future_5d_return: 0.000717
ETF 518850: 开盘: 7.654, 收盘: 7.627, 最高: 7.689, 最低: 7.609, 成交量: 977796.0, 成交额: 748615783.0, 振幅: 1.06, 涨跌幅: 1.17, 涨跌额: 0.088, 换手率: 5.76, momentum_20: 0.074528, volatility_20: 0.010094, volume_mean_20: 558798.4, return_mean_20: 0.366, amplitude_mean_20: 0.747, turnover_mean_20: 3.29, MA_5: 7.5034, MA_10: 7.4989, momentum_20_cs_z: 1.251457, volatility_20_cs_z: 0.373555, volume_mean_20_cs_z: -0.361501, return_mean_20_cs_z: 1.285989, amplitude_mean_20_cs_z: -1.093076, turnover_mean_20_cs_z: -0.130164, MA_5_cs_z: 4.748818, MA_10_cs_z: 4.740589, y_pred_Y_future_5d_return: 0.000542
ETF 515080: 开盘: 1.47, 收盘: 1.464, 最高: 1.473, 最低: 1.461, 成交量: 1061752.0, 成交额: 162578206.0, 振幅: 0.82, 涨跌幅: -0.54, 涨跌额: -0.008, 换手率: 1.96, momentum_20: 0.0, volatility_20: 0.004052, volume_mean_20: 892446.3, return_mean_20: 0.001, amplitude_mean_20: 0.7185, turnover_mean_20: 1.6445, MA_5: 1.4672, MA_10: 1.4648, momentum_20_cs_z: -0.257099, volatility_20_cs_z: -1.299829, volume_mean_20_cs_z: -0.299609, return_mean_20_cs_z: -0.258086, amplitude_mean_20_cs_z: -1.156428, turnover_mean_20_cs_z: -0.429646, MA_5_cs_z: 0.213411, MA_10_cs_z: 0.218717, y_pred_Y_future_5d_return: -0.000143
ETF 512010: 开盘: 0.382, 收盘: 0.377, 最高: 0.386, 最低: 0.376, 成交量: 19543898.0, 成交额: 741083501.0, 振幅: 2.61, 涨跌幅: -1.57, 涨跌额: -0.006, 换手率: 4.11, momentum_20: 0.038567, volatility_20: 0.008904, volume_mean_20: 13213639.4, return_mean_20: 0.1935, amplitude_mean_20: 1.6245, turnover_mean_20: 2.777, MA_5: 0.379, MA_10: 0.3771, momentum_20_cs_z: 0.523563, volatility_20_cs_z: 0.044053, volume_mean_20_cs_z: 1.985996, return_mean_20_cs_z: 0.556255, amplitude_mean_20_cs_z: 0.85751, turnover_mean_20_cs_z: -0.22353, MA_5_cs_z: -0.925462, MA_10_cs_z: -0.923351, y_pred_Y_future_5d_return: -0.000169
ETF 159967: 开盘: 0.428, 收盘: 0.426, 最高: 0.431, 最低: 0.423, 成交量: 1453079.0, 成交额: 61978059.0, 振幅: 1.86, 涨跌幅: -0.93, 涨跌额: -0.004, 换手率: 2.55, momentum_20: 0.011876, volatility_20: 0.010816, volume_mean_20: 1438165.85, return_mean_20: 0.064, amplitude_mean_20: 1.7145, turnover_mean_20: 2.5205, MA_5: 0.4276, MA_10: 0.4233, momentum_20_cs_z: -0.016702, volatility_20_cs_z: 0.573746, volume_mean_20_cs_z: -0.198377, return_mean_20_cs_z: 0.008426, amplitude_mean_20_cs_z: 1.05757, turnover_mean_20_cs_z: -0.270214, MA_5_cs_z: -0.885193, MA_10_cs_z: -0.885698, y_pred_Y_future_5d_return: -0.000748
ETF 510880: 开盘: 2.996, 收盘: 2.982, 最高: 3.0, 最低: 2.976, 成交量: 1250913.0, 成交额: 391104908.0, 振幅: 0.8, 涨跌幅: -0.5, 涨跌额: -0.015, 换手率: 2.4, momentum_20: 0.000335, volatility_20: 0.004645, volume_mean_20: 839271.2, return_mean_20: 0.002, amplitude_mean_20: 0.7945, turnover_mean_20: 1.6105, MA_5: 2.9906, MA_10: 2.9884, momentum_20_cs_z: -0.250309, volatility_20_cs_z: -1.135579, volume_mean_20_cs_z: -0.309473, return_mean_20_cs_z: -0.253855, amplitude_mean_20_cs_z: -0.987489, turnover_mean_20_cs_z: -0.435834, MA_5_cs_z: 1.823273, MA_10_cs_z: 1.834354, y_pred_Y_future_5d_return: -0.001316
ETF 512260: 开盘: 1.538, 收盘: 1.529, 最高: 1.54, 最低: 1.529, 成交量: 4241.0, 成交额: 649252.0, 振幅: 0.71, 涨跌幅: -1.04, 涨跌额: -0.016, 换手率: 1.73, momentum_20: -0.004557, volatility_20: 0.005748, volume_mean_20: 2723.6, return_mean_20: -0.021, amplitude_mean_20: 0.673, turnover_mean_20: 1.1125, MA_5: 1.5436, MA_10: 1.5392, momentum_20_cs_z: -0.349345, volatility_20_cs_z: -0.829903, volume_mean_20_cs_z: -0.464654, return_mean_20_cs_z: -0.351153, amplitude_mean_20_cs_z: -1.25757, turnover_mean_20_cs_z: -0.526471, MA_5_cs_z: 0.294147, MA_10_cs_z: 0.297611, y_pred_Y_future_5d_return: -0.00146
ETF 159307: 开盘: 1.009, 收盘: 1.003, 最高: 1.01, 最低: 1.001, 成交量: 146647.0, 成交额: 15469664.9, 振幅: 0.89, 涨跌幅: -0.59, 涨跌额: -0.006, 换手率: 0.33, momentum_20: 0.004004, volatility_20: 0.003801, volume_mean_20: 118402.55, return_mean_20: 0.0205, amplitude_mean_20: 0.665, turnover_mean_20: 0.265, MA_5: 1.006, MA_10: 1.0033, momentum_20_cs_z: -0.176052, volatility_20_cs_z: -1.369232, volume_mean_20_cs_z: -0.443196, return_mean_20_cs_z: -0.175594, amplitude_mean_20_cs_z: -1.275353, turnover_mean_20_cs_z: -0.680716, MA_5_cs_z: -0.273965, MA_10_cs_z: -0.270661, y_pred_Y_future_5d_return: -0.001574
ETF 512750: 开盘: 1.434, 收盘: 1.431, 最高: 1.44, 最低: 1.425, 成交量: 35160.0, 成交额: 5040186.0, 振幅: 1.04, 涨跌幅: -0.49, 涨跌额: -0.007, 换手率: 6.89, momentum_20: -0.004868, volatility_20: 0.004536, volume_mean_20: 18039.05, return_mean_20: -0.0235, amplitude_mean_20: 0.8395, turnover_mean_20: 3.533, MA_5: 1.432, MA_10: 1.4278, momentum_20_cs_z: -0.355632, volatility_20_cs_z: -1.165606, volume_mean_20_cs_z: -0.461813, return_mean_20_cs_z: -0.361729, amplitude_mean_20_cs_z: -0.887459, turnover_mean_20_cs_z: -0.085938, MA_5_cs_z: 0.176213, MA_10_cs_z: 0.179482, y_pred_Y_future_5d_return: -0.001768
