你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-19
候选 ETF 数量: 30
ETF 数据:
ETF 515980: 开盘: 0.866, 收盘: 0.857, 最高: 0.878, 最低: 0.85, 成交量: 3282493.0, 成交额: 567197875.0, 振幅: 3.23, 涨跌幅: -1.04, 涨跌额: -0.009, 换手率: 3.08, momentum_20: 0.153432, volatility_20: 0.040489, volume_mean_20: 5285045.5, return_mean_20: 0.7945, amplitude_mean_20: 4.9555, turnover_mean_20: 4.964, MA_5: 0.8588, MA_10: 0.8349, momentum_20_cs_z: 1.692367, volatility_20_cs_z: 2.935055, volume_mean_20_cs_z: 0.057093, return_mean_20_cs_z: 1.808472, amplitude_mean_20_cs_z: 2.434774, turnover_mean_20_cs_z: -0.276221, MA_5_cs_z: -0.578477, MA_10_cs_z: -0.59463, y_pred_Y_future_5d_return: 0.015804
ETF 159781: 开盘: 0.878, 收盘: 0.87, 最高: 0.886, 最低: 0.865, 成交量: 3741631.0, 成交额: 327955507.194, 振幅: 2.39, 涨跌幅: -0.8, 涨跌额: -0.007, 换手率: 3.21, momentum_20: 0.188525, volatility_20: 0.033248, volume_mean_20: 6281087.3, return_mean_20: 0.9185, amplitude_mean_20: 4.241, turnover_mean_20: 5.3825, MA_5: 0.8686, MA_10: 0.8462, momentum_20_cs_z: 2.230165, volatility_20_cs_z: 2.029482, volume_mean_20_cs_z: 0.165728, return_mean_20_cs_z: 2.197194, amplitude_mean_20_cs_z: 1.76498, turnover_mean_20_cs_z: -0.219211, MA_5_cs_z: -0.569989, MA_10_cs_z: -0.584743, y_pred_Y_future_5d_return: 0.013471
ETF 159847: 开盘: 0.458, 收盘: 0.455, 最高: 0.463, 最低: 0.451, 成交量: 445757.0, 成交额: 20380506.44, 振幅: 2.62, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.22, momentum_20: 0.011111, volatility_20: 0.018442, volume_mean_20: 603757.35, return_mean_20: 0.069, amplitude_mean_20: 2.7295, turnover_mean_20: 1.6495, MA_5: 0.4612, MA_10: 0.4618, momentum_20_cs_z: -0.488719, volatility_20_cs_z: 0.177917, volume_mean_20_cs_z: -0.453477, return_mean_20_cs_z: -0.465866, amplitude_mean_20_cs_z: 0.348056, turnover_mean_20_cs_z: -0.727737, MA_5_cs_z: -0.922863, MA_10_cs_z: -0.921104, y_pred_Y_future_5d_return: 0.012033
ETF 513330: 开盘: 0.598, 收盘: 0.596, 最高: 0.607, 最低: 0.592, 成交量: 121666098.0, 成交额: 7289214162.0, 振幅: 2.52, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 15.27, momentum_20: 0.128788, volatility_20: 0.020166, volume_mean_20: 89281335.5, return_mean_20: 0.628, amplitude_mean_20: 2.3705, turnover_mean_20: 11.205, MA_5: 0.5892, MA_10: 0.5721, momentum_20_cs_z: 1.314692, volatility_20_cs_z: 0.393483, volume_mean_20_cs_z: 5.142795, return_mean_20_cs_z: 1.286518, amplitude_mean_20_cs_z: 0.011519, turnover_mean_20_cs_z: 0.573956, MA_5_cs_z: -0.811995, MA_10_cs_z: -0.824589, y_pred_Y_future_5d_return: 0.011462
ETF 159916: 开盘: 5.147, 收盘: 5.198, 最高: 5.206, 最低: 5.147, 成交量: 365.0, 成交额: 189711.4, 振幅: 1.15, 涨跌幅: 0.99, 涨跌额: 0.051, 换手率: 0.07, momentum_20: 0.019216, volatility_20: 0.011054, volume_mean_20: 1714.5, return_mean_20: 0.1005, amplitude_mean_20: 1.4315, turnover_mean_20: 0.33, MA_5: 5.2008, MA_10: 5.1801, momentum_20_cs_z: -0.364516, volatility_20_cs_z: -0.746069, volume_mean_20_cs_z: -0.518485, return_mean_20_cs_z: -0.367118, amplitude_mean_20_cs_z: -0.868727, turnover_mean_20_cs_z: -0.907486, MA_5_cs_z: 3.182399, MA_10_cs_z: 3.207553, y_pred_Y_future_5d_return: 0.010471
ETF 159995: 开盘: 1.741, 收盘: 1.703, 最高: 1.762, 最低: 1.701, 成交量: 7455388.0, 成交额: 1292973933.892, 振幅: 3.52, 涨跌幅: -1.79, 涨跌额: -0.031, 换手率: 5.24, momentum_20: 0.103694, volatility_20: 0.033665, volume_mean_20: 8576926.85, return_mean_20: 0.5475, amplitude_mean_20: 4.5525, turnover_mean_20: 6.0275, MA_5: 1.6944, MA_10: 1.6291, momentum_20_cs_z: 0.930127, volatility_20_cs_z: 2.081653, volume_mean_20_cs_z: 0.416126, return_mean_20_cs_z: 1.034162, amplitude_mean_20_cs_z: 2.05699, turnover_mean_20_cs_z: -0.131346, MA_5_cs_z: 0.145288, MA_10_cs_z: 0.100319, y_pred_Y_future_5d_return: 0.006387
ETF 513310: 开盘: 2.224, 收盘: 2.165, 最高: 2.224, 最低: 2.162, 成交量: 19338969.0, 成交额: 4240165506.0, 振幅: 2.83, 涨跌幅: -1.05, 涨跌额: -0.023, 换手率: 106.76, momentum_20: 0.159614, volatility_20: 0.02333, volume_mean_20: 18702431.8, return_mean_20: 0.7685, amplitude_mean_20: 3.3725, turnover_mean_20: 103.247, MA_5: 2.145, MA_10: 2.0528, momentum_20_cs_z: 1.787112, volatility_20_cs_z: 0.789201, volume_mean_20_cs_z: 1.520476, return_mean_20_cs_z: 1.726966, amplitude_mean_20_cs_z: 0.950823, turnover_mean_20_cs_z: 4.56638, MA_5_cs_z: 0.535581, MA_10_cs_z: 0.47107, y_pred_Y_future_5d_return: 0.006212
ETF 562500: 开盘: 1.089, 收盘: 1.067, 最高: 1.093, 最低: 1.064, 成交量: 23302160.0, 成交额: 2513206837.0, 振幅: 2.64, 涨跌幅: -2.73, 涨跌额: -0.03, 换手率: 10.15, momentum_20: 0.057483, volatility_20: 0.021975, volume_mean_20: 19951277.7, return_mean_20: 0.304, amplitude_mean_20: 3.3305, turnover_mean_20: 8.694, MA_5: 1.0758, MA_10: 1.0538, momentum_20_cs_z: 0.221931, volatility_20_cs_z: 0.619771, volume_mean_20_cs_z: 1.656683, return_mean_20_cs_z: 0.270825, amplitude_mean_20_cs_z: 0.911451, turnover_mean_20_cs_z: 0.231896, MA_5_cs_z: -0.39052, MA_10_cs_z: -0.403086, y_pred_Y_future_5d_return: 0.00613
ETF 513050: 开盘: 1.694, 收盘: 1.686, 最高: 1.708, 最低: 1.675, 成交量: 22671761.0, 成交额: 3836823470.0, 振幅: 1.96, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 6.76, momentum_20: 0.132304, volatility_20: 0.018736, volume_mean_20: 19999485.75, return_mean_20: 0.6395, amplitude_mean_20: 2.018, turnover_mean_20: 5.9625, MA_5: 1.683, MA_10: 1.6442, momentum_20_cs_z: 1.36857, volatility_20_cs_z: 0.214705, volume_mean_20_cs_z: 1.661941, return_mean_20_cs_z: 1.322569, amplitude_mean_20_cs_z: -0.318925, turnover_mean_20_cs_z: -0.140201, MA_5_cs_z: 0.135414, MA_10_cs_z: 0.113532, y_pred_Y_future_5d_return: 0.005725
ETF 515700: 开盘: 2.284, 收盘: 2.282, 最高: 2.328, 最低: 2.266, 成交量: 479943.0, 成交额: 110427214.0, 振幅: 2.71, 涨跌幅: -0.22, 涨跌额: -0.005, 换手率: 6.26, momentum_20: 0.208686, volatility_20: 0.023116, volume_mean_20: 623115.1, return_mean_20: 0.9775, amplitude_mean_20: 3.498, turnover_mean_20: 8.1285, MA_5: 2.278, MA_10: 2.2375, momentum_20_cs_z: 2.539148, volatility_20_cs_z: 0.762392, volume_mean_20_cs_z: -0.451366, return_mean_20_cs_z: 2.382151, amplitude_mean_20_cs_z: 1.06847, turnover_mean_20_cs_z: 0.154861, MA_5_cs_z: 0.65078, MA_10_cs_z: 0.632688, y_pred_Y_future_5d_return: 0.005225
ETF 159682: 开盘: 1.409, 收盘: 1.41, 最高: 1.429, 最低: 1.401, 成交量: 2858243.0, 成交额: 404602460.116, 振幅: 1.98, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 10.1, momentum_20: 0.182886, volatility_20: 0.030441, volume_mean_20: 3751654.4, return_mean_20: 0.8865, amplitude_mean_20: 3.982, turnover_mean_20: 13.255, MA_5: 1.4128, MA_10: 1.3766, momentum_20_cs_z: 2.143751, volatility_20_cs_z: 1.678527, volume_mean_20_cs_z: -0.110148, return_mean_20_cs_z: 2.096879, amplitude_mean_20_cs_z: 1.522186, turnover_mean_20_cs_z: 0.853216, MA_5_cs_z: -0.098623, MA_10_cs_z: -0.120626, y_pred_Y_future_5d_return: 0.004881
