你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 30
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.020021
ETF 588030: 开盘: 1.422, 收盘: 1.368, 最高: 1.426, 最低: 1.358, 成交量: 3215421.0, 成交额: 445373516.0, 振幅: 4.72, 涨跌幅: -5.13, 涨跌额: -0.074, 换手率: 7.33, momentum_20: 0.111292, volatility_20: 0.022522, volume_mean_20: 3276039.2, return_mean_20: 0.554, amplitude_mean_20: 3.175, turnover_mean_20: 7.465, MA_5: 1.3976, MA_10: 1.383, momentum_20_cs_z: 0.565786, volatility_20_cs_z: 0.952384, volume_mean_20_cs_z: -0.110808, return_mean_20_cs_z: 0.609299, amplitude_mean_20_cs_z: 1.077822, turnover_mean_20_cs_z: 0.125186, MA_5_cs_z: -0.137785, MA_10_cs_z: -0.140567, y_pred_Y_future_5d_return: 0.018082
ETF 515700: 开盘: 2.57, 收盘: 2.438, 最高: 2.575, 最低: 2.422, 成交量: 603483.0, 成交额: 149739775.0, 振幅: 5.9, 涨跌幅: -6.05, 涨跌额: -0.157, 换手率: 7.87, momentum_20: 0.230071, volatility_20: 0.028181, volume_mean_20: 594122.85, return_mean_20: 1.0785, amplitude_mean_20: 3.6115, turnover_mean_20: 7.751, MA_5: 2.4772, MA_10: 2.4027, momentum_20_cs_z: 2.252271, volatility_20_cs_z: 1.736773, volume_mean_20_cs_z: -0.460931, return_mean_20_cs_z: 2.172667, amplitude_mean_20_cs_z: 1.533818, turnover_mean_20_cs_z: 0.16146, MA_5_cs_z: 0.767532, MA_10_cs_z: 0.724467, y_pred_Y_future_5d_return: 0.016496
ETF 512580: 开盘: 1.317, 收盘: 1.263, 最高: 1.32, 最低: 1.26, 成交量: 303973.0, 成交额: 39053194.0, 振幅: 4.5, 涨跌幅: -5.18, 涨跌额: -0.069, 换手率: 4.22, momentum_20: 0.138864, volatility_20: 0.023948, volume_mean_20: 229571.0, return_mean_20: 0.6795, amplitude_mean_20: 3.186, turnover_mean_20: 3.189, MA_5: 1.2832, MA_10: 1.2476, momentum_20_cs_z: 0.95727, volatility_20_cs_z: 1.149943, volume_mean_20_cs_z: -0.508524, return_mean_20_cs_z: 0.983375, amplitude_mean_20_cs_z: 1.089314, turnover_mean_20_cs_z: -0.417143, MA_5_cs_z: -0.233717, MA_10_cs_z: -0.25543, y_pred_Y_future_5d_return: 0.015271
ETF 159529: 开盘: 1.417, 收盘: 1.412, 最高: 1.425, 最低: 1.41, 成交量: 1730877.0, 成交额: 245068099.542, 振幅: 1.06, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 25.14, momentum_20: -0.012587, volatility_20: 0.004625, volume_mean_20: 3392682.85, return_mean_20: -0.062, amplitude_mean_20: 1.206, turnover_mean_20: 49.274, MA_5: 1.4156, MA_10: 1.4175, momentum_20_cs_z: -1.193112, volatility_20_cs_z: -1.445593, volume_mean_20_cs_z: -0.095581, return_mean_20_cs_z: -1.226801, amplitude_mean_20_cs_z: -0.979122, turnover_mean_20_cs_z: 5.427858, MA_5_cs_z: -0.122691, MA_10_cs_z: -0.1113, y_pred_Y_future_5d_return: 0.014802
ETF 515400: 开盘: 1.071, 收盘: 1.034, 最高: 1.076, 最低: 1.028, 成交量: 1313184.0, 成交额: 137331934.0, 振幅: 4.41, 涨跌幅: -4.96, 涨跌额: -0.054, 换手率: 8.03, momentum_20: 0.103522, volatility_20: 0.025456, volume_mean_20: 1635420.75, return_mean_20: 0.5255, amplitude_mean_20: 3.2495, turnover_mean_20: 9.999, MA_5: 1.058, MA_10: 1.0545, momentum_20_cs_z: 0.455467, volatility_20_cs_z: 1.359045, volume_mean_20_cs_z: -0.32499, return_mean_20_cs_z: 0.52435, amplitude_mean_20_cs_z: 1.15565, turnover_mean_20_cs_z: 0.446575, MA_5_cs_z: -0.422563, MA_10_cs_z: -0.419241, y_pred_Y_future_5d_return: 0.014653
ETF 159682: 开盘: 1.483, 收盘: 1.423, 最高: 1.484, 最低: 1.413, 成交量: 3764838.0, 成交额: 543702066.328, 振幅: 4.74, 涨跌幅: -5.01, 涨跌额: -0.075, 换手率: 13.3, momentum_20: 0.135674, volatility_20: 0.028533, volume_mean_20: 3412870.25, return_mean_20: 0.6765, amplitude_mean_20: 3.5315, turnover_mean_20: 12.058, MA_5: 1.4704, MA_10: 1.4562, momentum_20_cs_z: 0.911984, volatility_20_cs_z: 1.785568, volume_mean_20_cs_z: -0.092945, return_mean_20_cs_z: 0.974433, amplitude_mean_20_cs_z: 1.450245, turnover_mean_20_cs_z: 0.70772, MA_5_cs_z: -0.076738, MA_10_cs_z: -0.07847, y_pred_Y_future_5d_return: 0.014183
ETF 516050: 开盘: 1.115, 收盘: 1.065, 最高: 1.115, 最低: 1.058, 成交量: 175592.0, 成交额: 18977671.0, 振幅: 5.11, 涨跌幅: -4.57, 涨跌额: -0.051, 换手率: 7.56, momentum_20: 0.162664, volatility_20: 0.025085, volume_mean_20: 222959.05, return_mean_20: 0.7865, amplitude_mean_20: 3.55, turnover_mean_20: 9.6005, MA_5: 1.0858, MA_10: 1.0759, momentum_20_cs_z: 1.295193, volatility_20_cs_z: 1.30766, volume_mean_20_cs_z: -0.509387, return_mean_20_cs_z: 1.302308, amplitude_mean_20_cs_z: 1.469572, turnover_mean_20_cs_z: 0.396033, MA_5_cs_z: -0.399251, MA_10_cs_z: -0.401087, y_pred_Y_future_5d_return: 0.012454
ETF 517520: 开盘: 2.111, 收盘: 2.084, 最高: 2.134, 最低: 2.056, 成交量: 4233687.0, 成交额: 882250813.0, 振幅: 3.59, 涨跌幅: -3.96, 涨跌额: -0.086, 换手率: 7.77, momentum_20: 0.19977, volatility_20: 0.030909, volume_mean_20: 3556988.15, return_mean_20: 0.9595, amplitude_mean_20: 3.4055, turnover_mean_20: 6.525, MA_5: 2.0166, MA_10: 1.9434, momentum_20_cs_z: 1.822043, volatility_20_cs_z: 2.114944, volume_mean_20_cs_z: -0.074131, return_mean_20_cs_z: 1.817965, amplitude_mean_20_cs_z: 1.318618, turnover_mean_20_cs_z: 0.005965, MA_5_cs_z: 0.381288, MA_10_cs_z: 0.334833, y_pred_Y_future_5d_return: 0.011999
ETF 515750: 开盘: 2.011, 收盘: 1.922, 最高: 2.011, 最低: 1.905, 成交量: 262382.0, 成交额: 51147093.0, 振幅: 5.26, 涨跌幅: -4.71, 涨跌额: -0.095, 换手率: 6.98, momentum_20: 0.144729, volatility_20: 0.021985, volume_mean_20: 176571.75, return_mean_20: 0.701, amplitude_mean_20: 2.91, turnover_mean_20: 4.695, MA_5: 1.9568, MA_10: 1.9328, momentum_20_cs_z: 1.040547, volatility_20_cs_z: 0.877937, volume_mean_20_cs_z: -0.515443, return_mean_20_cs_z: 1.047459, amplitude_mean_20_cs_z: 0.800986, turnover_mean_20_cs_z: -0.226135, MA_5_cs_z: 0.331142, MA_10_cs_z: 0.325841, y_pred_Y_future_5d_return: 0.011624
ETF 512480: 开盘: 1.589, 收盘: 1.524, 最高: 1.595, 最低: 1.512, 成交量: 19449110.0, 成交额: 3004801418.0, 振幅: 5.12, 涨跌幅: -5.98, 涨跌额: -0.097, 换手率: 13.9, momentum_20: 0.235008, volatility_20: 0.026826, volume_mean_20: 13820844.1, return_mean_20: 1.095, amplitude_mean_20: 4.131, turnover_mean_20: 9.876, MA_5: 1.5568, MA_10: 1.5211, momentum_20_cs_z: 2.322375, volatility_20_cs_z: 1.548956, volume_mean_20_cs_z: 1.265812, return_mean_20_cs_z: 2.221848, amplitude_mean_20_cs_z: 2.076522, turnover_mean_20_cs_z: 0.430975, MA_5_cs_z: -0.004285, MA_10_cs_z: -0.023414, y_pred_Y_future_5d_return: 0.011121
ETF 513050: 开盘: 1.719, 收盘: 1.687, 最高: 1.722, 最低: 1.68, 成交量: 23223695.0, 成交额: 3955532206.0, 振幅: 2.41, 涨跌幅: -3.16, 涨跌额: -0.055, 换手率: 6.92, momentum_20: 0.120186, volatility_20: 0.017995, volume_mean_20: 22712102.5, return_mean_20: 0.5845, amplitude_mean_20: 2.2125, turnover_mean_20: 6.7705, MA_5: 1.7234, MA_10: 1.7087, momentum_20_cs_z: 0.692071, volatility_20_cs_z: 0.324782, volume_mean_20_cs_z: 2.426562, return_mean_20_cs_z: 0.70021, amplitude_mean_20_cs_z: 0.072333, turnover_mean_20_cs_z: 0.037102, MA_5_cs_z: 0.13542, MA_10_cs_z: 0.135732, y_pred_Y_future_5d_return: 0.010641
ETF 159781: 开盘: 0.925, 收盘: 0.886, 最高: 0.925, 最低: 0.88, 成交量: 4557184.0, 成交额: 409986025.863, 振幅: 4.81, 涨跌幅: -5.24, 涨跌额: -0.049, 换手率: 3.91, momentum_20: 0.152146, volatility_20: 0.026948, volume_mean_20: 4374312.15, return_mean_20: 0.7445, amplitude_mean_20: 3.649, turnover_mean_20: 3.7485, MA_5: 0.916, MA_10: 0.9063, momentum_20_cs_z: 1.145852, volatility_20_cs_z: 1.56579, volume_mean_20_cs_z: 0.032571, return_mean_20_cs_z: 1.177119, amplitude_mean_20_cs_z: 1.572993, turnover_mean_20_cs_z: -0.346181, MA_5_cs_z: -0.541639, MA_10_cs_z: -0.544962, y_pred_Y_future_5d_return: 0.010328
ETF 159915: 开盘: 3.201, 收盘: 3.095, 最高: 3.217, 最低: 3.072, 成交量: 22276431.0, 成交额: 6981652423.033, 振幅: 4.48, 涨跌幅: -4.33, 涨跌额: -0.14, 换手率: 14.26, momentum_20: 0.125045, volatility_20: 0.02583, volume_mean_20: 19491224.4, return_mean_20: 0.6215, amplitude_mean_20: 3.1735, turnover_mean_20: 12.479, MA_5: 3.1778, MA_10: 3.1497, momentum_20_cs_z: 0.761069, volatility_20_cs_z: 1.410878, volume_mean_20_cs_z: 2.006077, return_mean_20_cs_z: 0.810495, amplitude_mean_20_cs_z: 1.076255, turnover_mean_20_cs_z: 0.761116, MA_5_cs_z: 1.355033, MA_10_cs_z: 1.358164, y_pred_Y_future_5d_return: 0.010249
ETF 159939: 开盘: 0.966, 收盘: 0.92, 最高: 0.966, 最低: 0.916, 成交量: 484514.0, 成交额: 45200737.545, 振幅: 5.15, 涨跌幅: -5.25, 涨跌额: -0.051, 换手率: 4.19, momentum_20: 0.194805, volatility_20: 0.026909, volume_mean_20: 524696.4, return_mean_20: 0.9285, amplitude_mean_20: 3.504, turnover_mean_20: 4.532, MA_5: 0.9382, MA_10: 0.9306, momentum_20_cs_z: 1.751554, volatility_20_cs_z: 1.560451, volume_mean_20_cs_z: -0.469995, return_mean_20_cs_z: 1.725564, amplitude_mean_20_cs_z: 1.421517, turnover_mean_20_cs_z: -0.246809, MA_5_cs_z: -0.523023, MA_10_cs_z: -0.524348, y_pred_Y_future_5d_return: 0.010069
ETF 513330: 开盘: 0.608, 收盘: 0.595, 最高: 0.609, 最低: 0.593, 成交量: 90068632.0, 成交额: 5427297471.0, 振幅: 2.6, 涨跌幅: -3.25, 涨跌额: -0.02, 换手率: 11.3, momentum_20: 0.142035, volatility_20: 0.019647, volume_mean_20: 96536259.8, return_mean_20: 0.684, amplitude_mean_20: 2.504, turnover_mean_20: 12.1155, MA_5: 0.6058, MA_10: 0.6013, momentum_20_cs_z: 1.002289, volatility_20_cs_z: 0.553791, volume_mean_20_cs_z: 5.003058, return_mean_20_cs_z: 0.996788, amplitude_mean_20_cs_z: 0.376853, turnover_mean_20_cs_z: 0.715013, MA_5_cs_z: -0.801763, MA_10_cs_z: -0.803701, y_pred_Y_future_5d_return: 0.009373
