你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-26
候选 ETF 数量: 30
ETF 数据:
ETF 515700: 开盘: 2.476, 收盘: 2.517, 最高: 2.543, 最低: 2.476, 成交量: 774868.0, 成交额: 194599283.0, 振幅: 2.73, 涨跌幅: 2.44, 涨跌额: 0.06, 换手率: 10.11, momentum_20: 0.049187, volatility_20: 0.016225, volume_mean_20: 266076.25, return_mean_20: 0.253, amplitude_mean_20: 2.2845, turnover_mean_20: 3.4715, MA_5: 2.4482, MA_10: 2.3898, momentum_20_cs_z: 0.771609, volatility_20_cs_z: 1.349047, volume_mean_20_cs_z: -0.546122, return_mean_20_cs_z: 0.80206, amplitude_mean_20_cs_z: 1.557482, turnover_mean_20_cs_z: -0.195464, MA_5_cs_z: 0.749104, MA_10_cs_z: 0.723461, y_pred_Y_future_5d_return: 0.011611
ETF 516160: 开盘: 2.883, 收盘: 2.927, 最高: 2.967, 最低: 2.883, 成交量: 3299345.0, 成交额: 968047524.0, 振幅: 2.94, 涨跌幅: 2.31, 涨跌额: 0.066, 换手率: 12.94, momentum_20: 0.034641, volatility_20: 0.014377, volume_mean_20: 826264.4, return_mean_20: 0.181, amplitude_mean_20: 2.1055, turnover_mean_20: 3.2405, MA_5: 2.8518, MA_10: 2.797, momentum_20_cs_z: 0.401397, volatility_20_cs_z: 0.911969, volume_mean_20_cs_z: -0.412126, return_mean_20_cs_z: 0.43355, amplitude_mean_20_cs_z: 1.216483, turnover_mean_20_cs_z: -0.225357, MA_5_cs_z: 1.086689, MA_10_cs_z: 1.068869, y_pred_Y_future_5d_return: 0.006415
ETF 159916: 开盘: 5.17, 收盘: 5.149, 最高: 5.178, 最低: 5.149, 成交量: 73.0, 成交额: 37698.6, 振幅: 0.56, 涨跌幅: 0.04, 涨跌额: 0.002, 换手率: 0.01, momentum_20: 0.004683, volatility_20: 0.00644, volume_mean_20: 115.8, return_mean_20: 0.026, amplitude_mean_20: 0.815, turnover_mean_20: 0.0215, MA_5: 5.1398, MA_10: 5.13, momentum_20_cs_z: -0.361079, volatility_20_cs_z: -0.966183, volume_mean_20_cs_z: -0.608319, return_mean_20_cs_z: -0.35977, amplitude_mean_20_cs_z: -1.241946, turnover_mean_20_cs_z: -0.624947, MA_5_cs_z: 3.000452, MA_10_cs_z: 3.04784, y_pred_Y_future_5d_return: 0.002844
ETF 515860: 开盘: 1.698, 收盘: 1.695, 最高: 1.701, 最低: 1.681, 成交量: 25893.0, 成交额: 4376079.0, 振幅: 1.18, 涨跌幅: -0.24, 涨跌额: -0.004, 换手率: 2.23, momentum_20: 0.068726, volatility_20: 0.015948, volume_mean_20: 31615.75, return_mean_20: 0.345, amplitude_mean_20: 2.145, turnover_mean_20: 2.729, MA_5: 1.687, MA_10: 1.6567, momentum_20_cs_z: 1.268906, volatility_20_cs_z: 1.283613, volume_mean_20_cs_z: -0.602205, return_mean_20_cs_z: 1.272934, amplitude_mean_20_cs_z: 1.291731, turnover_mean_20_cs_z: -0.29155, MA_5_cs_z: 0.11241, MA_10_cs_z: 0.101608, y_pred_Y_future_5d_return: 0.002202
ETF 518850: 开盘: 9.74, 收盘: 9.718, 最高: 9.741, 最低: 9.686, 成交量: 593432.0, 成交额: 576558027.0, 振幅: 0.57, 涨跌幅: 0.79, 涨跌额: 0.076, 换手率: 3.49, momentum_20: 0.064753, volatility_20: 0.00857, volume_mean_20: 548895.3, return_mean_20: 0.3175, amplitude_mean_20: 0.7065, turnover_mean_20: 3.231, MA_5: 9.6708, MA_10: 9.5217, momentum_20_cs_z: 1.167777, volatility_20_cs_z: -0.462101, volume_mean_20_cs_z: -0.478472, return_mean_20_cs_z: 1.132184, amplitude_mean_20_cs_z: -1.413751, turnover_mean_20_cs_z: -0.226587, MA_5_cs_z: 4.912605, MA_10_cs_z: 4.893451, y_pred_Y_future_5d_return: 0.00176
ETF 510180: 开盘: 4.047, 收盘: 4.065, 最高: 4.078, 最低: 4.042, 成交量: 135399.0, 成交额: 55559848.0, 振幅: 0.89, 涨跌幅: 0.44, 涨跌额: 0.018, 换手率: 0.24, momentum_20: 0.027813, volatility_20: 0.006425, volume_mean_20: 211285.0, return_mean_20: 0.1375, amplitude_mean_20: 0.984, turnover_mean_20: 0.379, MA_5: 4.0384, MA_10: 4.0026, momentum_20_cs_z: 0.227608, volatility_20_cs_z: -0.969781, volume_mean_20_cs_z: -0.559228, return_mean_20_cs_z: 0.210909, amplitude_mean_20_cs_z: -0.919998, turnover_mean_20_cs_z: -0.595659, MA_5_cs_z: 2.079202, MA_10_cs_z: 2.091521, y_pred_Y_future_5d_return: 0.00159
ETF 560500: 开盘: 1.207, 收盘: 1.215, 最高: 1.219, 最低: 1.206, 成交量: 104007.0, 成交额: 12626830.0, 振幅: 1.08, 涨跌幅: 0.91, 涨跌额: 0.011, 换手率: 3.26, momentum_20: 0.065789, volatility_20: 0.008964, volume_mean_20: 47338.85, return_mean_20: 0.324, amplitude_mean_20: 1.334, turnover_mean_20: 1.482, MA_5: 1.2, MA_10: 1.1849, momentum_20_cs_z: 1.194159, volatility_20_cs_z: -0.368859, volume_mean_20_cs_z: -0.598444, return_mean_20_cs_z: 1.165452, amplitude_mean_20_cs_z: -0.253241, turnover_mean_20_cs_z: -0.452922, MA_5_cs_z: -0.294934, MA_10_cs_z: -0.298597, y_pred_Y_future_5d_return: 0.000926
ETF 512580: 开盘: 1.284, 收盘: 1.304, 最高: 1.319, 最低: 1.283, 成交量: 175637.0, 成交额: 22902085.0, 振幅: 2.82, 涨跌幅: 2.03, 涨跌额: 0.026, 换手率: 2.44, momentum_20: 0.021944, volatility_20: 0.011434, volume_mean_20: 79715.1, return_mean_20: 0.1155, amplitude_mean_20: 1.803, turnover_mean_20: 1.108, MA_5: 1.2754, MA_10: 1.2597, momentum_20_cs_z: 0.078226, volatility_20_cs_z: 0.215546, volume_mean_20_cs_z: -0.5907, return_mean_20_cs_z: 0.098308, amplitude_mean_20_cs_z: 0.640214, turnover_mean_20_cs_z: -0.50132, MA_5_cs_z: -0.231867, MA_10_cs_z: -0.235148, y_pred_Y_future_5d_return: 0.000797
ETF 159502: 开盘: 1.36, 收盘: 1.364, 最高: 1.368, 最低: 1.353, 成交量: 2383385.0, 成交额: 324312175.672, 振幅: 1.1, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 17.6, momentum_20: 0.011119, volatility_20: 0.019311, volume_mean_20: 3809576.9, return_mean_20: 0.0735, amplitude_mean_20: 1.854, turnover_mean_20: 28.129, MA_5: 1.3562, MA_10: 1.3239, momentum_20_cs_z: -0.197264, volatility_20_cs_z: 2.079287, volume_mean_20_cs_z: 0.301481, return_mean_20_cs_z: -0.116656, amplitude_mean_20_cs_z: 0.73737, turnover_mean_20_cs_z: 2.99542, MA_5_cs_z: -0.164283, MA_10_cs_z: -0.18069, y_pred_Y_future_5d_return: -0.000477
ETF 159871: 开盘: 0.94, 收盘: 0.964, 最高: 0.97, 最低: 0.94, 成交量: 721009.0, 成交额: 138132606.4, 振幅: 3.23, 涨跌幅: 3.66, 涨跌额: 0.034, 换手率: 7.03, momentum_20: 0.113164, volatility_20: 0.018362, volume_mean_20: 334184.75, return_mean_20: 0.5545, amplitude_mean_20: 2.3935, turnover_mean_20: 3.2575, MA_5: 0.9396, MA_10: 0.9142, momentum_20_cs_z: 2.399899, volatility_20_cs_z: 1.854748, volume_mean_20_cs_z: -0.529831, return_mean_20_cs_z: 2.345196, amplitude_mean_20_cs_z: 1.765129, turnover_mean_20_cs_z: -0.223157, MA_5_cs_z: -0.512742, MA_10_cs_z: -0.528219, y_pred_Y_future_5d_return: -0.000732
ETF 159715: 开盘: 1.19, 收盘: 1.193, 最高: 1.198, 最低: 1.179, 成交量: 905877.0, 成交额: 107658184.5, 振幅: 1.61, 涨跌幅: 0.85, 涨跌额: 0.01, 换手率: 20.36, momentum_20: 0.062333, volatility_20: 0.014995, volume_mean_20: 531641.0, return_mean_20: 0.314, amplitude_mean_20: 1.9955, turnover_mean_20: 11.946, MA_5: 1.1738, MA_10: 1.1485, momentum_20_cs_z: 1.106188, volatility_20_cs_z: 1.058004, volume_mean_20_cs_z: -0.482599, return_mean_20_cs_z: 1.11427, amplitude_mean_20_cs_z: 1.006931, turnover_mean_20_cs_z: 0.901206, MA_5_cs_z: -0.316849, MA_10_cs_z: -0.329473, y_pred_Y_future_5d_return: -0.000885
