你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-01
候选 ETF 数量: 30
ETF 数据:
ETF 515790: 开盘: 0.716, 收盘: 0.729, 最高: 0.737, 最低: 0.716, 成交量: 10704741.0, 成交额: 779801481.0, 振幅: 2.93, 涨跌幅: 1.82, 涨跌额: 0.013, 换手率: 10.16, momentum_20: 0.061135, volatility_20: 0.018975, volume_mean_20: 11550318.8, return_mean_20: 0.3155, amplitude_mean_20: 2.3965, turnover_mean_20: 10.9615, MA_5: 0.734, MA_10: 0.7385, momentum_20_cs_z: 0.359573, volatility_20_cs_z: 2.288589, volume_mean_20_cs_z: 1.091563, return_mean_20_cs_z: 0.436864, amplitude_mean_20_cs_z: 1.806712, turnover_mean_20_cs_z: 0.711976, MA_5_cs_z: -0.615389, MA_10_cs_z: -0.609045, y_pred_Y_future_5d_return: 0.005995
ETF 512010: 开盘: 0.414, 收盘: 0.409, 最高: 0.421, 最低: 0.407, 成交量: 21611189.0, 成交额: 893017035.0, 振幅: 3.37, 涨跌幅: -1.68, 涨跌额: -0.007, 换手率: 4.54, momentum_20: 0.102426, volatility_20: 0.012219, volume_mean_20: 19304217.5, return_mean_20: 0.495, amplitude_mean_20: 2.004, turnover_mean_20: 4.0565, MA_5: 0.416, MA_10: 0.4057, momentum_20_cs_z: 1.31826, volatility_20_cs_z: 0.552803, volume_mean_20_cs_z: 2.143162, return_mean_20_cs_z: 1.304137, amplitude_mean_20_cs_z: 1.067538, turnover_mean_20_cs_z: -0.174002, MA_5_cs_z: -0.907251, MA_10_cs_z: -0.914302, y_pred_Y_future_5d_return: 0.005013
ETF 516080: 开盘: 0.722, 收盘: 0.716, 最高: 0.736, 最低: 0.712, 成交量: 320976.0, 成交额: 23170591.0, 振幅: 3.32, 涨跌幅: -0.83, 涨跌额: -0.006, 换手率: 1.71, momentum_20: 0.122257, volatility_20: 0.013421, volume_mean_20: 321343.55, return_mean_20: 0.587, amplitude_mean_20: 2.3155, turnover_mean_20: 1.7125, MA_5: 0.7224, MA_10: 0.7049, momentum_20_cs_z: 1.778703, volatility_20_cs_z: 0.8616, volume_mean_20_cs_z: -0.431333, return_mean_20_cs_z: 1.748645, amplitude_mean_20_cs_z: 1.654169, turnover_mean_20_cs_z: -0.474759, MA_5_cs_z: -0.62669, MA_10_cs_z: -0.641804, y_pred_Y_future_5d_return: 0.004645
ETF 520500: 开盘: 1.991, 收盘: 1.966, 最高: 2.042, 最低: 1.953, 成交量: 8014139.0, 成交额: 1599188465.0, 振幅: 4.47, 涨跌幅: -1.26, 涨跌额: -0.025, 换手率: 58.63, momentum_20: 0.19805, volatility_20: 0.020578, volume_mean_20: 6742940.55, return_mean_20: 0.927, amplitude_mean_20: 3.276, turnover_mean_20: 49.333, MA_5: 1.984, MA_10: 1.9287, momentum_20_cs_z: 3.028254, volatility_20_cs_z: 2.700359, volume_mean_20_cs_z: 0.439577, return_mean_20_cs_z: 2.991987, amplitude_mean_20_cs_z: 3.457432, turnover_mean_20_cs_z: 5.635406, MA_5_cs_z: 0.602383, MA_10_cs_z: 0.551343, y_pred_Y_future_5d_return: 0.00412
ETF 159529: 开盘: 1.514, 收盘: 1.497, 最高: 1.532, 最低: 1.496, 成交量: 4829146.0, 成交额: 731895441.7, 振幅: 2.36, 涨跌幅: -1.71, 涨跌额: -0.026, 换手率: 70.14, momentum_20: -0.032321, volatility_20: 0.006791, volume_mean_20: 3763063.9, return_mean_20: -0.1625, amplitude_mean_20: 1.2725, turnover_mean_20: 54.653, MA_5: 1.5172, MA_10: 1.524, momentum_20_cs_z: -1.810299, volatility_20_cs_z: -0.841788, volume_mean_20_cs_z: 0.03544, return_mean_20_cs_z: -1.872645, amplitude_mean_20_cs_z: -0.310055, turnover_mean_20_cs_z: 5.642232, MA_5_cs_z: 0.147618, MA_10_cs_z: 0.15678, y_pred_Y_future_5d_return: 0.002858
ETF 518850: 开盘: 7.388, 收盘: 7.394, 最高: 7.406, 最低: 7.373, 成交量: 339123.0, 成交额: 250448705.0, 振幅: 0.45, 涨跌幅: 0.08, 涨跌额: 0.006, 换手率: 2.0, momentum_20: -0.007117, volatility_20: 0.00656, volume_mean_20: 334537.75, return_mean_20: -0.034, amplitude_mean_20: 0.4365, turnover_mean_20: 1.969, MA_5: 7.408, MA_10: 7.4544, momentum_20_cs_z: -1.225118, volatility_20_cs_z: -0.901115, volume_mean_20_cs_z: -0.429544, return_mean_20_cs_z: -1.251784, amplitude_mean_20_cs_z: -1.764193, turnover_mean_20_cs_z: -0.441848, MA_5_cs_z: 4.815007, MA_10_cs_z: 4.794582, y_pred_Y_future_5d_return: 0.002326
ETF 515050: 开盘: 1.384, 收盘: 1.372, 最高: 1.408, 最低: 1.355, 成交量: 1664176.0, 成交额: 230081041.0, 振幅: 3.79, 涨跌幅: -2.0, 涨跌额: -0.028, 换手率: 4.87, momentum_20: 0.158784, volatility_20: 0.020307, volume_mean_20: 2066028.4, return_mean_20: 0.7585, amplitude_mean_20: 2.706, turnover_mean_20: 6.049, MA_5: 1.383, MA_10: 1.353, momentum_20_cs_z: 2.626785, volatility_20_cs_z: 2.63073, volume_mean_20_cs_z: -0.194715, return_mean_20_cs_z: 2.577266, amplitude_mean_20_cs_z: 2.389576, turnover_mean_20_cs_z: 0.081655, MA_5_cs_z: 0.016878, MA_10_cs_z: -0.009937, y_pred_Y_future_5d_return: 0.001126
ETF 159939: 开盘: 0.687, 收盘: 0.682, 最高: 0.692, 最低: 0.675, 成交量: 326410.0, 成交额: 22315020.0, 振幅: 2.47, 涨跌幅: -0.87, 涨跌额: -0.006, 换手率: 2.82, momentum_20: 0.063963, volatility_20: 0.009232, volume_mean_20: 272132.5, return_mean_20: 0.3145, amplitude_mean_20: 1.6215, turnover_mean_20: 2.3495, MA_5: 0.6896, MA_10: 0.6809, momentum_20_cs_z: 0.425215, volatility_20_cs_z: -0.214621, volume_mean_20_cs_z: -0.438007, return_mean_20_cs_z: 0.432032, amplitude_mean_20_cs_z: 0.347197, turnover_mean_20_cs_z: -0.393026, MA_5_cs_z: -0.658644, MA_10_cs_z: -0.665203, y_pred_Y_future_5d_return: 0.001055
ETF 159847: 开盘: 0.431, 收盘: 0.429, 最高: 0.439, 最低: 0.426, 成交量: 1048315.0, 成交额: 45257845.345, 振幅: 3.01, 涨跌幅: -0.69, 涨跌额: -0.003, 换手率: 2.86, momentum_20: 0.108527, volatility_20: 0.010914, volume_mean_20: 641016.7, return_mean_20: 0.5235, amplitude_mean_20: 1.95, turnover_mean_20: 1.751, MA_5: 0.4346, MA_10: 0.4256, momentum_20_cs_z: 1.45992, volatility_20_cs_z: 0.217568, volume_mean_20_cs_z: -0.387978, return_mean_20_cs_z: 1.441838, amplitude_mean_20_cs_z: 0.965843, turnover_mean_20_cs_z: -0.46982, MA_5_cs_z: -0.90707, MA_10_cs_z: -0.914108, y_pred_Y_future_5d_return: 0.000655
ETF 159509: 开盘: 1.773, 收盘: 1.773, 最高: 1.79, 最低: 1.769, 成交量: 8143324.0, 成交额: 1449188613.519, 振幅: 1.16, 涨跌幅: -1.88, 涨跌额: -0.034, 换手率: 12.37, momentum_20: 0.065505, volatility_20: 0.010715, volume_mean_20: 7212433.85, return_mean_20: 0.323, amplitude_mean_20: 1.113, turnover_mean_20: 10.955, MA_5: 1.7778, MA_10: 1.7722, momentum_20_cs_z: 0.461023, volatility_20_cs_z: 0.166284, volume_mean_20_cs_z: 0.50325, return_mean_20_cs_z: 0.473101, amplitude_mean_20_cs_z: -0.610433, turnover_mean_20_cs_z: 0.711142, MA_5_cs_z: 0.401499, MA_10_cs_z: 0.398763, y_pred_Y_future_5d_return: 4e-05
ETF 159938: 开盘: 0.708, 收盘: 0.706, 最高: 0.722, 最低: 0.702, 成交量: 588716.0, 成交额: 41715234.2, 振幅: 2.82, 涨跌幅: -0.56, 涨跌额: -0.004, 换手率: 0.72, momentum_20: 0.094574, volatility_20: 0.008943, volume_mean_20: 817743.2, return_mean_20: 0.4575, amplitude_mean_20: 1.7505, turnover_mean_20: 1.0, MA_5: 0.7118, MA_10: 0.6986, momentum_20_cs_z: 1.135946, volatility_20_cs_z: -0.288931, volume_mean_20_cs_z: -0.36401, return_mean_20_cs_z: 1.122952, amplitude_mean_20_cs_z: 0.590136, turnover_mean_20_cs_z: -0.56618, MA_5_cs_z: -0.637017, MA_10_cs_z: -0.647946, y_pred_Y_future_5d_return: -0.000887
ETF 588030: 开盘: 1.096, 收盘: 1.092, 最高: 1.109, 最低: 1.083, 成交量: 2144543.0, 成交额: 235078630.0, 振幅: 2.37, 涨跌幅: -0.64, 涨跌额: -0.007, 换手率: 4.89, momentum_20: 0.08226, volatility_20: 0.008698, volume_mean_20: 2440718.7, return_mean_20: 0.399, amplitude_mean_20: 1.638, turnover_mean_20: 5.562, MA_5: 1.0994, MA_10: 1.0843, momentum_20_cs_z: 0.850039, volatility_20_cs_z: -0.351807, volume_mean_20_cs_z: -0.143899, return_mean_20_cs_z: 0.840303, amplitude_mean_20_cs_z: 0.378271, turnover_mean_20_cs_z: 0.019168, MA_5_cs_z: -0.25941, MA_10_cs_z: -0.271907, y_pred_Y_future_5d_return: -0.001479
ETF 512290: 开盘: 1.105, 收盘: 1.093, 最高: 1.123, 最低: 1.088, 成交量: 823993.0, 成交额: 90828580.0, 振幅: 3.16, 涨跌幅: -1.26, 涨跌额: -0.014, 换手率: 2.11, momentum_20: 0.108519, volatility_20: 0.01377, volume_mean_20: 909708.85, return_mean_20: 0.5255, amplitude_mean_20: 2.0955, turnover_mean_20: 2.3345, MA_5: 1.1112, MA_10: 1.0851, momentum_20_cs_z: 1.459738, volatility_20_cs_z: 0.951211, volume_mean_20_cs_z: -0.351538, return_mean_20_cs_z: 1.451502, amplitude_mean_20_cs_z: 1.239855, turnover_mean_20_cs_z: -0.394951, MA_5_cs_z: -0.247914, MA_10_cs_z: -0.271127, y_pred_Y_future_5d_return: -0.001894
