你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-29
候选 ETF 数量: 30
ETF 数据:
ETF 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, momentum_20_cs_z: 0.525211, volatility_20_cs_z: 0.49635, volume_mean_20_cs_z: -0.446659, return_mean_20_cs_z: 0.571951, amplitude_mean_20_cs_z: 0.517565, turnover_mean_20_cs_z: -0.127325, MA_5_cs_z: 0.393609, MA_10_cs_z: 0.3956, y_pred_Y_future_5d_return: 0.046112
ETF 562310: 开盘: 0.922, 收盘: 0.939, 最高: 0.941, 最低: 0.919, 成交量: 989858.0, 成交额: 92500002.0, 振幅: 2.39, 涨跌幅: 2.07, 涨跌额: 0.019, 换手率: 14.72, momentum_20: 0.154982, volatility_20: 0.009497, volume_mean_20: 332019.0, return_mean_20: 0.728, amplitude_mean_20: 1.7155, turnover_mean_20: 4.937, MA_5: 0.9182, MA_10: 0.8945, momentum_20_cs_z: 0.451076, volatility_20_cs_z: -0.575396, volume_mean_20_cs_z: -0.454975, return_mean_20_cs_z: 0.48272, amplitude_mean_20_cs_z: -0.125705, turnover_mean_20_cs_z: -0.173035, MA_5_cs_z: -0.505447, MA_10_cs_z: -0.513692, y_pred_Y_future_5d_return: 0.036237
ETF 159903: 开盘: 1.524, 收盘: 1.544, 最高: 1.549, 最低: 1.511, 成交量: 344139.0, 成交额: 52757607.705, 振幅: 2.49, 涨跌幅: 1.25, 涨跌额: 0.019, 换手率: 11.31, momentum_20: 0.159159, volatility_20: 0.010606, volume_mean_20: 206005.3, return_mean_20: 0.7475, amplitude_mean_20: 1.7815, turnover_mean_20: 6.774, MA_5: 1.515, MA_10: 1.4814, momentum_20_cs_z: 0.494492, volatility_20_cs_z: -0.377695, volume_mean_20_cs_z: -0.469829, return_mean_20_cs_z: 0.52851, amplitude_mean_20_cs_z: -0.038972, turnover_mean_20_cs_z: 0.093531, MA_5_cs_z: 0.02664, MA_10_cs_z: 0.019119, y_pred_Y_future_5d_return: 0.025058
ETF 515170: 开盘: 0.598, 收盘: 0.611, 最高: 0.613, 最低: 0.597, 成交量: 4114190.0, 成交额: 250458208.0, 振幅: 2.68, 涨跌幅: 2.52, 涨跌额: 0.015, 换手率: 4.39, momentum_20: 0.079505, volatility_20: 0.01173, volume_mean_20: 2795225.35, return_mean_20: 0.39, amplitude_mean_20: 1.512, turnover_mean_20: 2.9815, MA_5: 0.6064, MA_10: 0.5977, momentum_20_cs_z: -0.333313, volatility_20_cs_z: -0.177334, volume_mean_20_cs_z: -0.164616, return_mean_20_cs_z: -0.310972, amplitude_mean_20_cs_z: -0.393132, turnover_mean_20_cs_z: -0.456796, MA_5_cs_z: -0.783437, MA_10_cs_z: -0.783138, y_pred_Y_future_5d_return: 0.023233
ETF 159966: 开盘: 0.546, 收盘: 0.557, 最高: 0.564, 最低: 0.545, 成交量: 302364.0, 成交额: 16800351.146, 振幅: 3.47, 涨跌幅: 1.64, 涨跌额: 0.009, 换手率: 4.78, momentum_20: 0.148454, volatility_20: 0.010309, volume_mean_20: 145919.65, return_mean_20: 0.699, amplitude_mean_20: 1.93, turnover_mean_20: 2.308, MA_5: 0.5466, MA_10: 0.5371, momentum_20_cs_z: 0.383234, volatility_20_cs_z: -0.430602, volume_mean_20_cs_z: -0.476912, return_mean_20_cs_z: 0.414622, amplitude_mean_20_cs_z: 0.156177, turnover_mean_20_cs_z: -0.554527, MA_5_cs_z: -0.836753, MA_10_cs_z: -0.838153, y_pred_Y_future_5d_return: 0.021449
ETF 159825: 开盘: 0.794, 收盘: 0.809, 最高: 0.811, 最低: 0.793, 成交量: 2121133.0, 成交额: 171222344.842, 振幅: 2.26, 涨跌幅: 1.63, 涨跌额: 0.013, 换手率: 5.45, momentum_20: 0.081551, volatility_20: 0.010366, volume_mean_20: 1424722.15, return_mean_20: 0.3985, amplitude_mean_20: 1.4845, turnover_mean_20: 3.6585, MA_5: 0.8026, MA_10: 0.7878, momentum_20_cs_z: -0.312056, volatility_20_cs_z: -0.420395, volume_mean_20_cs_z: -0.326169, return_mean_20_cs_z: -0.291013, amplitude_mean_20_cs_z: -0.429271, turnover_mean_20_cs_z: -0.358557, MA_5_cs_z: -0.608512, MA_10_cs_z: -0.610558, y_pred_Y_future_5d_return: 0.020377
ETF 512580: 开盘: 1.057, 收盘: 1.084, 最高: 1.096, 最低: 1.055, 成交量: 165313.0, 成交额: 17827173.0, 振幅: 3.88, 涨跌幅: 2.55, 涨跌额: 0.027, 换手率: 2.3, momentum_20: 0.116375, volatility_20: 0.010726, volume_mean_20: 102207.3, return_mean_20: 0.557, amplitude_mean_20: 1.818, turnover_mean_20: 1.4205, MA_5: 1.0624, MA_10: 1.046, momentum_20_cs_z: 0.049855, volatility_20_cs_z: -0.356292, volume_mean_20_cs_z: -0.482065, return_mean_20_cs_z: 0.081177, amplitude_mean_20_cs_z: 0.008994, turnover_mean_20_cs_z: -0.683312, MA_5_cs_z: -0.376883, MA_10_cs_z: -0.376154, y_pred_Y_future_5d_return: 0.017039
ETF 512010: 开盘: 0.419, 收盘: 0.431, 最高: 0.433, 最低: 0.418, 成交量: 22199904.0, 成交额: 946965849.0, 振幅: 3.58, 涨跌幅: 2.86, 涨跌额: 0.012, 换手率: 4.67, momentum_20: 0.05379, volatility_20: 0.012983, volume_mean_20: 17052437.25, return_mean_20: 0.27, amplitude_mean_20: 2.08, turnover_mean_20: 3.5845, MA_5: 0.4266, MA_10: 0.4221, momentum_20_cs_z: -0.600563, volatility_20_cs_z: 0.046157, volume_mean_20_cs_z: 1.516002, return_mean_20_cs_z: -0.592756, amplitude_mean_20_cs_z: 0.353297, turnover_mean_20_cs_z: -0.369295, MA_5_cs_z: -0.921498, MA_10_cs_z: -0.918468, y_pred_Y_future_5d_return: 0.013389
ETF 510500: 开盘: 7.032, 收盘: 7.079, 最高: 7.118, 最低: 7.007, 成交量: 3494619.0, 成交额: 2486113434.0, 振幅: 1.58, 涨跌幅: 0.53, 涨跌额: 0.037, 换手率: 3.64, momentum_20: 0.137189, volatility_20: 0.010379, volume_mean_20: 3166631.35, return_mean_20: 0.6505, amplitude_mean_20: 1.683, turnover_mean_20: 3.2945, MA_5: 6.9946, MA_10: 6.8669, momentum_20_cs_z: 0.266164, volatility_20_cs_z: -0.418105, volume_mean_20_cs_z: -0.120835, return_mean_20_cs_z: 0.300734, amplitude_mean_20_cs_z: -0.168415, turnover_mean_20_cs_z: -0.411377, MA_5_cs_z: 4.912068, MA_10_cs_z: 4.908286, y_pred_Y_future_5d_return: 0.013319
ETF 512690: 开盘: 0.612, 收盘: 0.625, 最高: 0.628, 最低: 0.611, 成交量: 32406397.0, 成交额: 2016885464.0, 振幅: 2.79, 涨跌幅: 2.63, 涨跌额: 0.016, 换手率: 9.01, momentum_20: 0.102293, volatility_20: 0.014812, volume_mean_20: 22807552.9, return_mean_20: 0.4985, amplitude_mean_20: 1.925, turnover_mean_20: 6.343, MA_5: 0.6216, MA_10: 0.6108, momentum_20_cs_z: -0.096494, volatility_20_cs_z: 0.372224, volume_mean_20_cs_z: 2.194406, return_mean_20_cs_z: -0.056192, amplitude_mean_20_cs_z: 0.149606, turnover_mean_20_cs_z: 0.030989, MA_5_cs_z: -0.769885, MA_10_cs_z: -0.771246, y_pred_Y_future_5d_return: 0.013076
ETF 513970: 开盘: 1.045, 收盘: 1.045, 最高: 1.075, 最低: 1.042, 成交量: 3400049.0, 成交额: 357961815.0, 振幅: 3.17, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 11.31, momentum_20: 0.079545, volatility_20: 0.010206, volume_mean_20: 1544729.05, return_mean_20: 0.389, amplitude_mean_20: 1.5455, turnover_mean_20: 5.141, MA_5: 1.0556, MA_10: 1.0444, momentum_20_cs_z: -0.332896, volatility_20_cs_z: -0.449024, volume_mean_20_cs_z: -0.312023, return_mean_20_cs_z: -0.31332, amplitude_mean_20_cs_z: -0.349109, turnover_mean_20_cs_z: -0.143432, MA_5_cs_z: -0.382946, MA_10_cs_z: -0.377607, y_pred_Y_future_5d_return: 0.010984
