你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 30
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.061214
ETF 159807: 开盘: 0.599, 收盘: 0.634, 最高: 0.634, 最低: 0.599, 成交量: 1981106.0, 成交额: 122574460.557, 振幅: 5.85, 涨跌幅: 6.02, 涨跌额: 0.036, 换手率: 18.16, momentum_20: 0.180633, volatility_20: 0.017021, volume_mean_20: 773668.0, return_mean_20: 0.8465, amplitude_mean_20: 2.2205, turnover_mean_20: 7.0915, MA_5: 0.5998, MA_10: 0.581, momentum_20_cs_z: 1.699745, volatility_20_cs_z: 1.11631, volume_mean_20_cs_z: -0.394098, return_mean_20_cs_z: 1.674454, amplitude_mean_20_cs_z: 0.881102, turnover_mean_20_cs_z: 0.225878, MA_5_cs_z: -0.772479, MA_10_cs_z: -0.783103, y_pred_Y_future_5d_return: 0.05534
ETF 515400: 开盘: 0.983, 收盘: 1.027, 最高: 1.028, 最低: 0.978, 成交量: 2469531.0, 成交额: 249016304.0, 振幅: 5.11, 涨跌幅: 5.01, 涨跌额: 0.049, 换手率: 15.1, momentum_20: 0.128571, volatility_20: 0.016784, volume_mean_20: 1789396.25, return_mean_20: 0.6195, amplitude_mean_20: 2.527, turnover_mean_20: 10.9405, MA_5: 0.9838, MA_10: 0.9542, momentum_20_cs_z: 0.891288, volatility_20_cs_z: 1.068298, volume_mean_20_cs_z: -0.260778, return_mean_20_cs_z: 0.918936, amplitude_mean_20_cs_z: 1.348172, turnover_mean_20_cs_z: 0.801461, MA_5_cs_z: -0.417554, MA_10_cs_z: -0.432745, y_pred_Y_future_5d_return: 0.045503
ETF 159781: 开盘: 0.686, 收盘: 0.732, 最高: 0.733, 最低: 0.686, 成交量: 5776783.0, 成交额: 412797909.704, 振幅: 6.82, 涨跌幅: 6.24, 涨跌额: 0.043, 换手率: 4.95, momentum_20: 0.203947, volatility_20: 0.017948, volume_mean_20: 3218527.15, return_mean_20: 0.948, amplitude_mean_20: 2.485, turnover_mean_20: 2.7585, MA_5: 0.6926, MA_10: 0.6673, momentum_20_cs_z: 2.061787, volatility_20_cs_z: 1.304411, volume_mean_20_cs_z: -0.073196, return_mean_20_cs_z: 2.012273, amplitude_mean_20_cs_z: 1.284169, turnover_mean_20_cs_z: -0.422083, MA_5_cs_z: -0.686705, MA_10_cs_z: -0.702085, y_pred_Y_future_5d_return: 0.038423
ETF 159939: 开盘: 0.762, 收盘: 0.802, 最高: 0.804, 最低: 0.761, 成交量: 1693524.0, 成交额: 134367623.304, 振幅: 5.65, 涨跌幅: 5.39, 涨跌额: 0.041, 换手率: 14.63, momentum_20: 0.170803, volatility_20: 0.016301, volume_mean_20: 437332.0, return_mean_20: 0.804, amplitude_mean_20: 2.2645, turnover_mean_20: 3.777, MA_5: 0.7646, MA_10: 0.7391, momentum_20_cs_z: 1.547093, volatility_20_cs_z: 0.970361, volume_mean_20_cs_z: -0.438244, return_mean_20_cs_z: 1.533002, amplitude_mean_20_cs_z: 0.948153, turnover_mean_20_cs_z: -0.269775, MA_5_cs_z: -0.620157, MA_10_cs_z: -0.634679, y_pred_Y_future_5d_return: 0.030245
ETF 516050: 开盘: 0.869, 收盘: 0.918, 最高: 0.919, 最低: 0.869, 成交量: 266966.0, 成交额: 24072385.0, 振幅: 5.75, 涨跌幅: 5.64, 涨跌额: 0.049, 换手率: 11.5, momentum_20: 0.179949, volatility_20: 0.018414, volume_mean_20: 133156.55, return_mean_20: 0.847, amplitude_mean_20: 2.494, turnover_mean_20: 5.7355, MA_5: 0.8746, MA_10: 0.8486, momentum_20_cs_z: 1.689115, volatility_20_cs_z: 1.398952, volume_mean_20_cs_z: -0.478169, return_mean_20_cs_z: 1.676118, amplitude_mean_20_cs_z: 1.297884, turnover_mean_20_cs_z: 0.0231, MA_5_cs_z: -0.518486, MA_10_cs_z: -0.531882, y_pred_Y_future_5d_return: 0.02296
ETF 512980: 开盘: 0.949, 收盘: 0.976, 最高: 0.976, 最低: 0.948, 成交量: 1003480.0, 成交额: 96848233.0, 振幅: 2.95, 涨跌幅: 2.74, 涨跌额: 0.026, 换手率: 1.84, momentum_20: 0.111617, volatility_20: 0.009475, volume_mean_20: 1355608.9, return_mean_20: 0.535, amplitude_mean_20: 1.833, turnover_mean_20: 2.485, MA_5: 0.9506, MA_10: 0.9311, momentum_20_cs_z: 0.62801, volatility_20_cs_z: -0.414166, volume_mean_20_cs_z: -0.317715, return_mean_20_cs_z: 0.637697, amplitude_mean_20_cs_z: 0.290598, turnover_mean_20_cs_z: -0.462982, MA_5_cs_z: -0.448241, MA_10_cs_z: -0.454431, y_pred_Y_future_5d_return: 0.010028
ETF 159852: 开盘: 0.922, 收盘: 0.966, 最高: 0.966, 最低: 0.919, 成交量: 5813630.0, 成交额: 549619313.4, 振幅: 5.09, 涨跌幅: 4.55, 涨跌额: 0.042, 换手率: 4.95, momentum_20: 0.127188, volatility_20: 0.019239, volume_mean_20: 5190224.9, return_mean_20: 0.6175, amplitude_mean_20: 2.7, turnover_mean_20: 4.4215, MA_5: 0.9306, MA_10: 0.8947, momentum_20_cs_z: 0.869803, volatility_20_cs_z: 1.5662, volume_mean_20_cs_z: 0.185601, return_mean_20_cs_z: 0.912279, amplitude_mean_20_cs_z: 1.611803, turnover_mean_20_cs_z: -0.173396, MA_5_cs_z: -0.466726, MA_10_cs_z: -0.488603, y_pred_Y_future_5d_return: 0.009654
ETF 510180: 开盘: 3.765, 收盘: 3.851, 最高: 3.854, 最低: 3.765, 成交量: 247391.0, 成交额: 96797159.0, 振幅: 2.36, 涨跌幅: 2.31, 涨跌额: 0.087, 换手率: 0.44, momentum_20: 0.059422, volatility_20: 0.00822, volume_mean_20: 237129.9, return_mean_20: 0.292, amplitude_mean_20: 1.1165, turnover_mean_20: 0.4255, MA_5: 3.7534, MA_10: 3.712, momentum_20_cs_z: -0.182517, volatility_20_cs_z: -0.668771, volume_mean_20_cs_z: -0.464522, return_mean_20_cs_z: -0.171074, amplitude_mean_20_cs_z: -0.801262, turnover_mean_20_cs_z: -0.770962, MA_5_cs_z: 2.142339, MA_10_cs_z: 2.156256, y_pred_Y_future_5d_return: 0.007299
ETF 515580: 开盘: 1.021, 收盘: 1.058, 最高: 1.059, 最低: 1.021, 成交量: 112938.0, 成交额: 11776810.0, 振幅: 3.73, 涨跌幅: 3.83, 涨跌额: 0.039, 换手率: 2.9, momentum_20: 0.143784, volatility_20: 0.013958, volume_mean_20: 112928.25, return_mean_20: 0.6835, amplitude_mean_20: 1.923, turnover_mean_20: 2.896, MA_5: 1.0222, MA_10: 0.9944, momentum_20_cs_z: 1.127518, volatility_20_cs_z: 0.495108, volume_mean_20_cs_z: -0.480824, return_mean_20_cs_z: 1.131945, amplitude_mean_20_cs_z: 0.427748, turnover_mean_20_cs_z: -0.401521, MA_5_cs_z: -0.382062, MA_10_cs_z: -0.395006, y_pred_Y_future_5d_return: 0.007014
ETF 159628: 开盘: 1.275, 收盘: 1.299, 最高: 1.299, 最低: 1.275, 成交量: 513435.0, 成交额: 66068001.78, 振幅: 1.88, 涨跌幅: 1.64, 涨跌额: 0.021, 换手率: 13.61, momentum_20: 0.104592, volatility_20: 0.010095, volume_mean_20: 502100.45, return_mean_20: 0.503, amplitude_mean_20: 1.6355, turnover_mean_20: 13.307, MA_5: 1.2832, MA_10: 1.2583, momentum_20_cs_z: 0.518913, volatility_20_cs_z: -0.288331, volume_mean_20_cs_z: -0.429743, return_mean_20_cs_z: 0.531192, amplitude_mean_20_cs_z: -0.010368, turnover_mean_20_cs_z: 1.155349, MA_5_cs_z: -0.140824, MA_10_cs_z: -0.147259, y_pred_Y_future_5d_return: 0.006894
ETF 159966: 开盘: 0.527, 收盘: 0.537, 最高: 0.538, 最低: 0.526, 成交量: 199147.0, 成交额: 10617336.101, 振幅: 2.28, 涨跌幅: 2.09, 涨跌额: 0.011, 换手率: 3.15, momentum_20: 0.087045, volatility_20: 0.010211, volume_mean_20: 109184.9, return_mean_20: 0.4225, amplitude_mean_20: 1.668, turnover_mean_20: 1.727, MA_5: 0.5276, MA_10: 0.5166, momentum_20_cs_z: 0.246424, volatility_20_cs_z: -0.264912, volume_mean_20_cs_z: -0.481315, return_mean_20_cs_z: 0.263266, amplitude_mean_20_cs_z: 0.039158, turnover_mean_20_cs_z: -0.576334, MA_5_cs_z: -0.839212, MA_10_cs_z: -0.843561, y_pred_Y_future_5d_return: 0.006822
ETF 518850: 开盘: 7.438, 收盘: 7.421, 最高: 7.444, 最低: 7.417, 成交量: 139246.0, 成交额: 103444485.0, 振幅: 0.36, 涨跌幅: -0.2, 涨跌额: -0.015, 换手率: 0.82, momentum_20: -0.004294, volatility_20: 0.004526, volume_mean_20: 268097.95, return_mean_20: -0.0215, amplitude_mean_20: 0.4045, turnover_mean_20: 1.5785, MA_5: 7.4322, MA_10: 7.444, momentum_20_cs_z: -1.171949, volatility_20_cs_z: -1.27329, volume_mean_20_cs_z: -0.460457, return_mean_20_cs_z: -1.214488, amplitude_mean_20_cs_z: -1.718806, turnover_mean_20_cs_z: -0.598541, MA_5_cs_z: 4.908467, MA_10_cs_z: 4.884798, y_pred_Y_future_5d_return: 0.006098
ETF 562310: 开盘: 0.872, 收盘: 0.892, 最高: 0.893, 最低: 0.871, 成交量: 619509.0, 成交额: 54848122.0, 振幅: 2.52, 涨跌幅: 2.18, 涨跌额: 0.019, 换手率: 9.21, momentum_20: 0.078597, volatility_20: 0.008802, volume_mean_20: 212225.85, return_mean_20: 0.383, amplitude_mean_20: 1.478, turnover_mean_20: 3.1555, MA_5: 0.8708, MA_10: 0.8569, momentum_20_cs_z: 0.115249, volatility_20_cs_z: -0.550641, volume_mean_20_cs_z: -0.46779, return_mean_20_cs_z: 0.131799, amplitude_mean_20_cs_z: -0.250379, turnover_mean_20_cs_z: -0.362715, MA_5_cs_z: -0.521998, MA_10_cs_z: -0.52409, y_pred_Y_future_5d_return: 0.004615
ETF 510760: 开盘: 1.225, 收盘: 1.245, 最高: 1.245, 最低: 1.225, 成交量: 1420942.0, 成交额: 175053866.0, 振幅: 1.63, 涨跌幅: 1.47, 涨跌额: 0.018, 换手率: 6.39, momentum_20: 0.06867, volatility_20: 0.006631, volume_mean_20: 1095476.6, return_mean_20: 0.335, amplitude_mean_20: 1.069, turnover_mean_20: 4.929, MA_5: 1.224, MA_10: 1.2087, momentum_20_cs_z: -0.038918, volatility_20_cs_z: -0.991007, volume_mean_20_cs_z: -0.351859, return_mean_20_cs_z: -0.027958, amplitude_mean_20_cs_z: -0.873647, turnover_mean_20_cs_z: -0.097504, MA_5_cs_z: -0.195542, MA_10_cs_z: -0.193823, y_pred_Y_future_5d_return: 0.004144
ETF 159903: 开盘: 1.443, 收盘: 1.48, 最高: 1.48, 最低: 1.438, 成交量: 240902.0, 成交额: 35142176.022, 振幅: 2.91, 涨跌幅: 2.49, 涨跌额: 0.036, 换手率: 7.92, momentum_20: 0.096296, volatility_20: 0.010265, volume_mean_20: 154425.35, return_mean_20: 0.466, amplitude_mean_20: 1.5365, turnover_mean_20: 5.0785, MA_5: 1.4478, MA_10: 1.4175, momentum_20_cs_z: 0.390093, volatility_20_cs_z: -0.253957, volume_mean_20_cs_z: -0.475377, return_mean_20_cs_z: 0.408046, amplitude_mean_20_cs_z: -0.161232, turnover_mean_20_cs_z: -0.075148, MA_5_cs_z: 0.011313, MA_10_cs_z: 0.002197, y_pred_Y_future_5d_return: 0.004038
ETF 159915: 开盘: 2.566, 收盘: 2.662, 最高: 2.663, 最低: 2.563, 成交量: 21659089.0, 成交额: 5681941122.755, 振幅: 3.89, 涨跌幅: 3.5, 涨跌额: 0.09, 换手率: 13.87, momentum_20: 0.148404, volatility_20: 0.016162, volume_mean_20: 14238373.6, return_mean_20: 0.7075, amplitude_mean_20: 2.2345, turnover_mean_20: 9.1175, MA_5: 2.5958, MA_10: 2.5149, momentum_20_cs_z: 1.199261, volatility_20_cs_z: 0.942042, volume_mean_20_cs_z: 1.373222, return_mean_20_cs_z: 1.211824, amplitude_mean_20_cs_z: 0.902436, turnover_mean_20_cs_z: 0.528848, MA_5_cs_z: 1.072389, MA_10_cs_z: 1.032428, y_pred_Y_future_5d_return: 0.003844
