你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-15
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.412, 收盘: 1.485, 最高: 1.5, 最低: 1.412, 成交量: 827845.0, 成交额: 120658345.0, 振幅: 6.2, 涨跌幅: 4.65, 涨跌额: 0.066, 换手率: 5.86, momentum_20: 0.109865, volatility_20: 0.014475, volume_mean_20: 374310.65, return_mean_20: 0.532, amplitude_mean_20: 2.1505, turnover_mean_20: 2.6475, MA_5: 1.422, MA_10: 1.399, momentum_20_cs_z: 1.293279, volatility_20_cs_z: 1.070783, volume_mean_20_cs_z: -0.44414, return_mean_20_cs_z: 1.280774, amplitude_mean_20_cs_z: 1.160671, turnover_mean_20_cs_z: -0.395523, MA_5_cs_z: 0.025974, MA_10_cs_z: 0.017272, y_pred_Y_future_5d_return: 0.006993
ETF 159967: 开盘: 0.506, 收盘: 0.529, 最高: 0.53, 最低: 0.505, 成交量: 3923812.0, 成交额: 204932117.987, 振幅: 4.92, 涨跌幅: 4.13, 涨跌额: 0.021, 换手率: 6.88, momentum_20: 0.127932, volatility_20: 0.015355, volume_mean_20: 2176677.1, return_mean_20: 0.6135, amplitude_mean_20: 2.0235, turnover_mean_20: 3.8155, MA_5: 0.507, MA_10: 0.4946, momentum_20_cs_z: 1.733404, volatility_20_cs_z: 1.309765, volume_mean_20_cs_z: -0.193249, return_mean_20_cs_z: 1.693386, amplitude_mean_20_cs_z: 0.931774, turnover_mean_20_cs_z: -0.230579, MA_5_cs_z: -0.846477, MA_10_cs_z: -0.853958, y_pred_Y_future_5d_return: 0.005924
ETF 159916: 开盘: 4.838, 收盘: 4.957, 最高: 4.982, 最低: 4.838, 成交量: 151.0, 成交额: 74352.6, 振幅: 2.93, 涨跌幅: 0.81, 涨跌额: 0.04, 换手率: 0.03, momentum_20: 0.028637, volatility_20: 0.007548, volume_mean_20: 294.0, return_mean_20: 0.1445, amplitude_mean_20: 1.0415, turnover_mean_20: 0.0575, MA_5: 4.9218, MA_10: 4.8866, momentum_20_cs_z: -0.68559, volatility_20_cs_z: -0.8111, volume_mean_20_cs_z: -0.495597, return_mean_20_cs_z: -0.681033, amplitude_mean_20_cs_z: -0.838116, turnover_mean_20_cs_z: -0.742129, MA_5_cs_z: 3.363027, MA_10_cs_z: 3.376959, y_pred_Y_future_5d_return: 0.005495
ETF 515790: 开盘: 0.742, 收盘: 0.776, 最高: 0.778, 最低: 0.742, 成交量: 12783487.0, 成交额: 979156368.0, 振幅: 4.83, 涨跌幅: 4.02, 涨跌额: 0.03, 换手率: 12.13, momentum_20: 0.079277, volatility_20: 0.017901, volume_mean_20: 9722878.75, return_mean_20: 0.3985, amplitude_mean_20: 2.3515, turnover_mean_20: 9.2265, MA_5: 0.755, MA_10: 0.742, momentum_20_cs_z: 0.548087, volatility_20_cs_z: 2.001412, volume_mean_20_cs_z: 0.857191, return_mean_20_cs_z: 0.6049, amplitude_mean_20_cs_z: 1.522939, turnover_mean_20_cs_z: 0.533562, MA_5_cs_z: -0.610009, MA_10_cs_z: -0.615632, y_pred_Y_future_5d_return: 0.003058
ETF 159852: 开盘: 0.845, 收盘: 0.88, 最高: 0.884, 最低: 0.842, 成交量: 7651341.0, 成交额: 663548444.8, 振幅: 4.95, 涨跌幅: 3.77, 涨跌额: 0.032, 换手率: 6.52, momentum_20: 0.055156, volatility_20: 0.014221, volume_mean_20: 4969229.2, return_mean_20: 0.278, amplitude_mean_20: 2.2315, turnover_mean_20: 4.2335, MA_5: 0.8588, MA_10: 0.8565, momentum_20_cs_z: -0.039538, volatility_20_cs_z: 1.001668, volume_mean_20_cs_z: 0.195478, return_mean_20_cs_z: -0.005159, amplitude_mean_20_cs_z: 1.306659, turnover_mean_20_cs_z: -0.171549, MA_5_cs_z: -0.511036, MA_10_cs_z: -0.505331, y_pred_Y_future_5d_return: 0.002972
ETF 159871: 开盘: 0.662, 收盘: 0.679, 最高: 0.681, 最低: 0.655, 成交量: 101104.0, 成交额: 13646110.2, 振幅: 3.92, 涨跌幅: 2.41, 涨跌额: 0.016, 换手率: 0.99, momentum_20: 0.120462, volatility_20: 0.016391, volume_mean_20: 86466.4, return_mean_20: 0.583, amplitude_mean_20: 2.1235, turnover_mean_20: 0.8425, MA_5: 0.6656, MA_10: 0.6536, momentum_20_cs_z: 1.551429, volatility_20_cs_z: 1.591087, volume_mean_20_cs_z: -0.484208, return_mean_20_cs_z: 1.538973, amplitude_mean_20_cs_z: 1.112008, turnover_mean_20_cs_z: -0.650425, MA_5_cs_z: -0.695252, MA_10_cs_z: -0.70079, y_pred_Y_future_5d_return: 0.001803
ETF 588030: 开盘: 1.152, 收盘: 1.198, 最高: 1.198, 最低: 1.152, 成交量: 3129590.0, 成交额: 369172143.0, 振幅: 3.97, 涨跌幅: 3.36, 涨跌额: 0.039, 换手率: 7.13, momentum_20: 0.14313, volatility_20: 0.013249, volume_mean_20: 2769858.45, return_mean_20: 0.6785, amplitude_mean_20: 2.033, turnover_mean_20: 6.3115, MA_5: 1.1652, MA_10: 1.1431, momentum_20_cs_z: 2.103653, volatility_20_cs_z: 0.737569, volume_mean_20_cs_z: -0.110677, return_mean_20_cs_z: 2.022464, amplitude_mean_20_cs_z: 0.948897, turnover_mean_20_cs_z: 0.121906, MA_5_cs_z: -0.218884, MA_10_cs_z: -0.229243, y_pred_Y_future_5d_return: 0.001684
ETF 516160: 开盘: 2.055, 收盘: 2.123, 最高: 2.127, 最低: 2.053, 成交量: 752943.0, 成交额: 158474613.0, 振幅: 3.59, 涨跌幅: 2.91, 涨跌额: 0.06, 换手率: 2.95, momentum_20: 0.072222, volatility_20: 0.015554, volume_mean_20: 527578.6, return_mean_20: 0.3595, amplitude_mean_20: 1.883, turnover_mean_20: 2.069, MA_5: 2.0848, MA_10: 2.0465, momentum_20_cs_z: 0.376227, volatility_20_cs_z: 1.363767, volume_mean_20_cs_z: -0.422805, return_mean_20_cs_z: 0.407453, amplitude_mean_20_cs_z: 0.678547, turnover_mean_20_cs_z: -0.477219, MA_5_cs_z: 0.657953, MA_10_cs_z: 0.641024, y_pred_Y_future_5d_return: 0.000289
ETF 159682: 开盘: 1.088, 收盘: 1.122, 最高: 1.126, 最低: 1.087, 成交量: 2154172.0, 成交额: 239408995.022, 振幅: 3.57, 涨跌幅: 2.75, 涨跌额: 0.03, 换手率: 7.61, momentum_20: 0.123123, volatility_20: 0.014695, volume_mean_20: 1459013.35, return_mean_20: 0.5935, amplitude_mean_20: 2.018, turnover_mean_20: 5.155, MA_5: 1.0828, MA_10: 1.0536, momentum_20_cs_z: 1.616258, volatility_20_cs_z: 1.130576, volume_mean_20_cs_z: -0.293148, return_mean_20_cs_z: 1.592132, amplitude_mean_20_cs_z: 0.921862, turnover_mean_20_cs_z: -0.041415, MA_5_cs_z: -0.297452, MA_10_cs_z: -0.31546, y_pred_Y_future_5d_return: -0.000449
ETF 159531: 开盘: 1.283, 收盘: 1.316, 最高: 1.316, 最低: 1.283, 成交量: 1123192.0, 成交额: 146185682.2, 振幅: 2.56, 涨跌幅: 2.17, 涨跌额: 0.028, 换手率: 18.58, momentum_20: 0.089404, volatility_20: 0.010245, volume_mean_20: 894207.45, return_mean_20: 0.435, amplitude_mean_20: 1.4155, turnover_mean_20: 14.79, MA_5: 1.3012, MA_10: 1.2847, momentum_20_cs_z: 0.794803, volatility_20_cs_z: -0.078477, volume_mean_20_cs_z: -0.37177, return_mean_20_cs_z: 0.789689, amplitude_mean_20_cs_z: -0.164044, turnover_mean_20_cs_z: 1.319238, MA_5_cs_z: -0.089208, MA_10_cs_z: -0.092836, y_pred_Y_future_5d_return: -0.000921
ETF 512580: 开盘: 0.993, 收盘: 1.016, 最高: 1.019, 最低: 0.991, 成交量: 223068.0, 成交额: 22545974.0, 振幅: 2.82, 涨跌幅: 2.21, 涨跌额: 0.022, 换手率: 3.1, momentum_20: 0.038855, volatility_20: 0.011874, volume_mean_20: 84538.05, return_mean_20: 0.1975, amplitude_mean_20: 1.6095, turnover_mean_20: 1.1745, MA_5: 0.999, MA_10: 0.9875, momentum_20_cs_z: -0.436659, volatility_20_cs_z: 0.364071, volume_mean_20_cs_z: -0.484477, return_mean_20_cs_z: -0.412709, amplitude_mean_20_cs_z: 0.185609, turnover_mean_20_cs_z: -0.60354, MA_5_cs_z: -0.377355, MA_10_cs_z: -0.379136, y_pred_Y_future_5d_return: -0.001192
ETF 159966: 开盘: 0.507, 收盘: 0.517, 最高: 0.519, 最低: 0.505, 成交量: 148450.0, 成交额: 7617096.766, 振幅: 2.76, 涨跌幅: 1.97, 涨跌额: 0.01, 换手率: 2.35, momentum_20: 0.079332, volatility_20: 0.00953, volume_mean_20: 91206.95, return_mean_20: 0.386, amplitude_mean_20: 1.5405, turnover_mean_20: 1.4425, MA_5: 0.5056, MA_10: 0.4976, momentum_20_cs_z: 0.549431, volatility_20_cs_z: -0.272672, volume_mean_20_cs_z: -0.483548, return_mean_20_cs_z: 0.541616, amplitude_mean_20_cs_z: 0.061248, turnover_mean_20_cs_z: -0.565693, MA_5_cs_z: -0.847811, MA_10_cs_z: -0.851068, y_pred_Y_future_5d_return: -0.001211
ETF 159572: 开盘: 1.365, 收盘: 1.401, 最高: 1.403, 最低: 1.36, 成交量: 177804.0, 成交额: 24663386.444, 振幅: 3.14, 涨跌幅: 2.26, 涨跌额: 0.031, 换手率: 6.64, momentum_20: 0.095387, volatility_20: 0.010156, volume_mean_20: 172881.25, return_mean_20: 0.4605, amplitude_mean_20: 1.6805, turnover_mean_20: 6.4565, MA_5: 1.3784, MA_10: 1.3583, momentum_20_cs_z: 0.94056, volatility_20_cs_z: -0.102641, volume_mean_20_cs_z: -0.472179, return_mean_20_cs_z: 0.918789, amplitude_mean_20_cs_z: 0.313574, turnover_mean_20_cs_z: 0.142383, MA_5_cs_z: -0.015598, MA_10_cs_z: -0.021936, y_pred_Y_future_5d_return: -0.001251
ETF 159715: 开盘: 0.949, 收盘: 0.983, 最高: 0.983, 最低: 0.944, 成交量: 528368.0, 成交额: 51379236.068, 振幅: 4.11, 涨跌幅: 3.47, 涨跌额: 0.033, 换手率: 11.87, momentum_20: 0.137731, volatility_20: 0.021373, volume_mean_20: 514304.7, return_mean_20: 0.668, amplitude_mean_20: 2.9755, turnover_mean_20: 11.5555, MA_5: 0.9542, MA_10: 0.9386, momentum_20_cs_z: 1.972142, volatility_20_cs_z: 2.944538, volume_mean_20_cs_z: -0.424653, return_mean_20_cs_z: 1.969305, amplitude_mean_20_cs_z: 2.647595, turnover_mean_20_cs_z: 0.862463, MA_5_cs_z: -0.420072, MA_10_cs_z: -0.426242, y_pred_Y_future_5d_return: -0.001417
ETF 159628: 开盘: 1.22, 收盘: 1.249, 最高: 1.249, 最低: 1.215, 成交量: 768742.0, 成交额: 95272892.09, 振幅: 2.77, 涨跌幅: 1.88, 涨跌额: 0.023, 换手率: 20.38, momentum_20: 0.086087, volatility_20: 0.009172, volume_mean_20: 479798.45, return_mean_20: 0.418, amplitude_mean_20: 1.4435, turnover_mean_20: 12.716, MA_5: 1.2334, MA_10: 1.2184, momentum_20_cs_z: 0.713995, volatility_20_cs_z: -0.369866, volume_mean_20_cs_z: -0.429456, return_mean_20_cs_z: 0.703623, amplitude_mean_20_cs_z: -0.113578, turnover_mean_20_cs_z: 1.026348, MA_5_cs_z: -0.153855, MA_10_cs_z: -0.156705, y_pred_Y_future_5d_return: -0.001651
ETF 159687: 开盘: 1.459, 收盘: 1.475, 最高: 1.476, 最低: 1.459, 成交量: 191478.0, 成交额: 28180835.2, 振幅: 1.16, 涨跌幅: 0.55, 涨跌额: 0.008, 换手率: 1.62, momentum_20: 0.055079, volatility_20: 0.008688, volume_mean_20: 166169.65, return_mean_20: 0.2725, amplitude_mean_20: 0.7085, turnover_mean_20: 1.4075, MA_5: 1.4644, MA_10: 1.4481, momentum_20_cs_z: -0.041418, volatility_20_cs_z: -0.50122, volume_mean_20_cs_z: -0.473113, return_mean_20_cs_z: -0.033004, amplitude_mean_20_cs_z: -1.438292, turnover_mean_20_cs_z: -0.570636, MA_5_cs_z: 0.066403, MA_10_cs_z: 0.064571, y_pred_Y_future_5d_return: -0.001801
