你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.000549
ETF 517520: 开盘: 2.035, 收盘: 2.04, 最高: 2.084, 最低: 2.027, 成交量: 1861853.0, 成交额: 381173663.0, 振幅: 2.8, 涨跌幅: 0.05, 涨跌额: 0.001, 换手率: 3.42, momentum_20: 0.038697, volatility_20: 0.020762, volume_mean_20: 2277442.15, return_mean_20: 0.21, amplitude_mean_20: 2.5945, turnover_mean_20: 4.1785, MA_5: 2.0534, MA_10: 2.0473, momentum_20_cs_z: 0.592295, volatility_20_cs_z: 2.457849, volume_mean_20_cs_z: -0.072335, return_mean_20_cs_z: 0.662231, amplitude_mean_20_cs_z: 2.144518, turnover_mean_20_cs_z: -0.102722, MA_5_cs_z: 0.408904, MA_10_cs_z: 0.417975, y_pred_Y_future_5d_return: -0.000175
ETF 159509: 开盘: 2.288, 收盘: 2.29, 最高: 2.317, 最低: 2.285, 成交量: 2325818.0, 成交额: 535482035.104, 振幅: 1.39, 涨跌幅: -0.87, 涨跌额: -0.02, 换手率: 3.53, momentum_20: -0.014206, volatility_20: 0.012168, volume_mean_20: 3547555.55, return_mean_20: -0.065, amplitude_mean_20: 1.332, turnover_mean_20: 5.388, MA_5: 2.3042, MA_10: 2.3103, momentum_20_cs_z: -0.686482, volatility_20_cs_z: 0.445607, volume_mean_20_cs_z: 0.225254, return_mean_20_cs_z: -0.662232, amplitude_mean_20_cs_z: -0.25886, turnover_mean_20_cs_z: 0.078535, MA_5_cs_z: 0.616477, MA_10_cs_z: 0.638341, y_pred_Y_future_5d_return: -0.000771
ETF 159871: 开盘: 0.96, 收盘: 0.972, 最高: 0.988, 最低: 0.96, 成交量: 455389.0, 成交额: 88331571.2, 振幅: 2.92, 涨跌幅: 1.25, 涨跌额: 0.012, 换手率: 4.44, momentum_20: 0.102041, volatility_20: 0.017955, volume_mean_20: 368932.9, return_mean_20: 0.503, amplitude_mean_20: 2.7115, turnover_mean_20: 3.5965, MA_5: 0.9544, MA_10: 0.9375, momentum_20_cs_z: 2.123479, volatility_20_cs_z: 1.80066, volume_mean_20_cs_z: -0.5195, return_mean_20_cs_z: 2.073386, amplitude_mean_20_cs_z: 2.367247, turnover_mean_20_cs_z: -0.189942, MA_5_cs_z: -0.500679, MA_10_cs_z: -0.511919, y_pred_Y_future_5d_return: -0.001903
ETF 159502: 开盘: 1.308, 收盘: 1.309, 最高: 1.322, 最低: 1.305, 成交量: 2552372.0, 成交额: 334900034.803, 振幅: 1.27, 涨跌幅: -2.09, 涨跌额: -0.028, 换手率: 18.85, momentum_20: 0.008475, volatility_20: 0.019352, volume_mean_20: 3503238.55, return_mean_20: 0.061, amplitude_mean_20: 1.7815, turnover_mean_20: 25.8675, MA_5: 1.3398, MA_10: 1.3295, momentum_20_cs_z: -0.138243, volatility_20_cs_z: 2.127768, volume_mean_20_cs_z: 0.214871, return_mean_20_cs_z: -0.055387, amplitude_mean_20_cs_z: 0.596837, turnover_mean_20_cs_z: 3.147624, MA_5_cs_z: -0.181704, MA_10_cs_z: -0.183464, y_pred_Y_future_5d_return: -0.00229
ETF 159938: 开盘: 0.652, 收盘: 0.649, 最高: 0.658, 最低: 0.647, 成交量: 320054.0, 成交额: 20788094.25, 振幅: 1.69, 涨跌幅: -0.46, 涨跌额: -0.003, 换手率: 0.39, momentum_20: -0.02406, volatility_20: 0.007249, volume_mean_20: 616715.0, return_mean_20: -0.1195, amplitude_mean_20: 1.2005, turnover_mean_20: 0.7535, MA_5: 0.657, MA_10: 0.6592, momentum_20_cs_z: -0.924686, volatility_20_cs_z: -0.706106, volume_mean_20_cs_z: -0.461445, return_mean_20_cs_z: -0.924717, amplitude_mean_20_cs_z: -0.509192, turnover_mean_20_cs_z: -0.615998, MA_5_cs_z: -0.746821, MA_10_cs_z: -0.745104, y_pred_Y_future_5d_return: -0.002841
ETF 515010: 开盘: 1.392, 收盘: 1.387, 最高: 1.405, 最低: 1.386, 成交量: 256379.0, 成交额: 35708100.0, 振幅: 1.36, 涨跌幅: -0.64, 涨跌额: -0.009, 换手率: 1.81, momentum_20: 0.041291, volatility_20: 0.010767, volume_mean_20: 331001.15, return_mean_20: 0.208, amplitude_mean_20: 1.599, turnover_mean_20: 2.341, MA_5: 1.3972, MA_10: 1.3915, momentum_20_cs_z: 0.655017, volatility_20_cs_z: 0.117558, volume_mean_20_cs_z: -0.528388, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.249418, turnover_mean_20_cs_z: -0.378093, MA_5_cs_z: -0.134197, MA_10_cs_z: -0.131515, y_pred_Y_future_5d_return: -0.003293
ETF 513290: 开盘: 1.522, 收盘: 1.523, 最高: 1.539, 最低: 1.519, 成交量: 530632.0, 成交额: 81099460.0, 振幅: 1.29, 涨跌幅: -1.61, 涨跌额: -0.025, 换手率: 5.16, momentum_20: -0.045141, volatility_20: 0.01718, volume_mean_20: 1093082.1, return_mean_20: -0.217, amplitude_mean_20: 1.9795, turnover_mean_20: 10.6225, MA_5: 1.552, MA_10: 1.552, momentum_20_cs_z: -1.434263, volatility_20_cs_z: 1.619166, volume_mean_20_cs_z: -0.349831, return_mean_20_cs_z: -1.394299, amplitude_mean_20_cs_z: 0.973763, turnover_mean_20_cs_z: 0.862985, MA_5_cs_z: -0.006078, MA_10_cs_z: 0.002967, y_pred_Y_future_5d_return: -0.003514
ETF 159967: 开盘: 0.652, 收盘: 0.636, 最高: 0.653, 最低: 0.634, 成交量: 6175309.0, 成交额: 394802725.23, 振幅: 2.92, 涨跌幅: -2.3, 涨跌额: -0.015, 换手率: 10.82, momentum_20: 0.085324, volatility_20: 0.022914, volume_mean_20: 4859330.4, return_mean_20: 0.435, amplitude_mean_20: 2.9075, turnover_mean_20: 8.516, MA_5: 0.6464, MA_10: 0.641, momentum_20_cs_z: 1.719399, volatility_20_cs_z: 2.936049, volume_mean_20_cs_z: 0.532604, return_mean_20_cs_z: 1.745882, amplitude_mean_20_cs_z: 2.740365, turnover_mean_20_cs_z: 0.547302, MA_5_cs_z: -0.755594, MA_10_cs_z: -0.760354, y_pred_Y_future_5d_return: -0.00382
ETF 510180: 开盘: 4.047, 收盘: 4.046, 最高: 4.071, 最低: 4.036, 成交量: 231157.0, 成交额: 94605783.0, 振幅: 0.86, 涨跌幅: -0.15, 涨跌额: -0.006, 换手率: 0.42, momentum_20: 0.021201, volatility_20: 0.005914, volume_mean_20: 216633.95, return_mean_20: 0.105, amplitude_mean_20: 0.9935, turnover_mean_20: 0.3885, MA_5: 4.0524, MA_10: 4.03, momentum_20_cs_z: 0.169396, volatility_20_cs_z: -1.018846, volume_mean_20_cs_z: -0.555184, return_mean_20_cs_z: 0.156527, amplitude_mean_20_cs_z: -0.903251, turnover_mean_20_cs_z: -0.670697, MA_5_cs_z: 2.063367, MA_10_cs_z: 2.079267, y_pred_Y_future_5d_return: -0.003905
ETF 520550: 开盘: 1.181, 收盘: 1.169, 最高: 1.181, 最低: 1.167, 成交量: 795751.0, 成交额: 94092656.0, 振幅: 1.19, 涨跌幅: -0.93, 涨跌额: -0.011, 换手率: 8.07, momentum_20: -0.051906, volatility_20: 0.006685, volume_mean_20: 407002.3, return_mean_20: -0.2635, amplitude_mean_20: 0.884, turnover_mean_20: 4.13, MA_5: 1.187, MA_10: 1.191, momentum_20_cs_z: -1.597785, volatility_20_cs_z: -0.838227, volume_mean_20_cs_z: -0.510581, return_mean_20_cs_z: -1.618254, amplitude_mean_20_cs_z: -1.111703, turnover_mean_20_cs_z: -0.109991, MA_5_cs_z: -0.308168, MA_10_cs_z: -0.299513, y_pred_Y_future_5d_return: -0.004029
