你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 159967: 开盘: 0.593, 收盘: 0.615, 最高: 0.616, 最低: 0.587, 成交量: 5152303.0, 成交额: 310817373.761, 振幅: 4.97, 涨跌幅: 5.31, 涨跌额: 0.031, 换手率: 9.03, momentum_20: 0.030151, volatility_20: 0.026645, volume_mean_20: 4924303.0, return_mean_20: 0.1815, amplitude_mean_20: 3.9115, turnover_mean_20: 8.632, MA_5: 0.5888, MA_10: 0.5728, momentum_20_cs_z: 0.21815, volatility_20_cs_z: 1.449193, volume_mean_20_cs_z: 0.143057, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: 1.891988, turnover_mean_20_cs_z: 0.321319, MA_5_cs_z: -0.815166, MA_10_cs_z: -0.825917, y_pred_Y_future_5d_return: 0.005873
ETF 515980: 开盘: 0.863, 收盘: 0.9, 最高: 0.902, 最低: 0.859, 成交量: 7796536.0, 成交额: 689304705.0, 振幅: 5.04, 涨跌幅: 5.51, 涨跌额: 0.047, 换手率: 7.32, momentum_20: 0.039261, volatility_20: 0.028822, volume_mean_20: 4942605.45, return_mean_20: 0.2315, amplitude_mean_20: 3.883, turnover_mean_20: 4.6425, MA_5: 0.86, MA_10: 0.847, momentum_20_cs_z: 0.395825, volatility_20_cs_z: 1.744552, volume_mean_20_cs_z: 0.145642, return_mean_20_cs_z: 0.507518, amplitude_mean_20_cs_z: 1.861337, turnover_mean_20_cs_z: -0.207692, MA_5_cs_z: -0.582596, MA_10_cs_z: -0.591169, y_pred_Y_future_5d_return: 0.005816
ETF 159781: 开盘: 0.893, 收盘: 0.928, 最高: 0.929, 最低: 0.889, 成交量: 4700432.0, 成交额: 427839034.652, 振幅: 4.53, 涨跌幅: 5.1, 涨跌额: 0.045, 换手率: 4.03, momentum_20: 0.058153, volatility_20: 0.027014, volume_mean_20: 4488806.9, return_mean_20: 0.318, amplitude_mean_20: 3.746, turnover_mean_20: 3.847, MA_5: 0.8872, MA_10: 0.8727, momentum_20_cs_z: 0.764268, volatility_20_cs_z: 1.499314, volume_mean_20_cs_z: 0.081549, return_mean_20_cs_z: 0.847626, amplitude_mean_20_cs_z: 1.713995, turnover_mean_20_cs_z: -0.313176, MA_5_cs_z: -0.55927, MA_10_cs_z: -0.569167, y_pred_Y_future_5d_return: 0.004266
ETF 159807: 开盘: 0.716, 收盘: 0.737, 最高: 0.739, 最低: 0.714, 成交量: 1243876.0, 成交额: 90434670.942, 振幅: 3.52, 涨跌幅: 3.8, 涨跌额: 0.027, 换手率: 11.4, momentum_20: 0.039492, volatility_20: 0.022779, volume_mean_20: 846237.35, return_mean_20: 0.218, amplitude_mean_20: 3.211, turnover_mean_20: 7.7575, MA_5: 0.714, MA_10: 0.7072, momentum_20_cs_z: 0.400335, volatility_20_cs_z: 0.924885, volume_mean_20_cs_z: -0.432919, return_mean_20_cs_z: 0.454438, amplitude_mean_20_cs_z: 1.138609, turnover_mean_20_cs_z: 0.20536, MA_5_cs_z: -0.707799, MA_10_cs_z: -0.710854, y_pred_Y_future_5d_return: 0.003107
ETF 159939: 开盘: 0.891, 收盘: 0.919, 最高: 0.921, 最低: 0.89, 成交量: 294032.0, 成交额: 26723260.5, 振幅: 3.51, 涨跌幅: 3.96, 涨跌额: 0.035, 换手率: 2.54, momentum_20: 0.033746, volatility_20: 0.027661, volume_mean_20: 366142.4, return_mean_20: 0.2025, amplitude_mean_20: 3.5345, turnover_mean_20: 3.163, MA_5: 0.8898, MA_10: 0.8889, momentum_20_cs_z: 0.288263, volatility_20_cs_z: 1.586993, volume_mean_20_cs_z: -0.500727, return_mean_20_cs_z: 0.393494, amplitude_mean_20_cs_z: 1.486529, turnover_mean_20_cs_z: -0.403875, MA_5_cs_z: -0.55704, MA_10_cs_z: -0.555297, y_pred_Y_future_5d_return: 0.002985
ETF 515580: 开盘: 1.209, 收盘: 1.249, 最高: 1.251, 最低: 1.209, 成交量: 150499.0, 成交额: 18541988.0, 振幅: 3.49, 涨跌幅: 3.74, 涨跌额: 0.045, 换手率: 3.86, momentum_20: 0.039967, volatility_20: 0.023337, volume_mean_20: 114986.6, return_mean_20: 0.2215, amplitude_mean_20: 2.99, turnover_mean_20: 2.949, MA_5: 1.2114, MA_10: 1.2045, momentum_20_cs_z: 0.409589, volatility_20_cs_z: 1.00058, volume_mean_20_cs_z: -0.536199, return_mean_20_cs_z: 0.468199, amplitude_mean_20_cs_z: 0.900927, turnover_mean_20_cs_z: -0.432251, MA_5_cs_z: -0.281249, MA_10_cs_z: -0.285106, y_pred_Y_future_5d_return: 0.002709
ETF 159871: 开盘: 0.855, 收盘: 0.86, 最高: 0.864, 最低: 0.848, 成交量: 231648.0, 成交额: 39637699.3, 振幅: 1.89, 涨跌幅: 1.53, 涨跌额: 0.013, 换手率: 2.26, momentum_20: 0.162162, volatility_20: 0.028999, volume_mean_20: 454734.05, return_mean_20: 0.793, amplitude_mean_20: 3.541, turnover_mean_20: 4.4325, MA_5: 0.8452, MA_10: 0.8611, momentum_20_cs_z: 2.581273, volatility_20_cs_z: 1.768519, volume_mean_20_cs_z: -0.488214, return_mean_20_cs_z: 2.454466, amplitude_mean_20_cs_z: 1.49352, turnover_mean_20_cs_z: -0.235538, MA_5_cs_z: -0.595287, MA_10_cs_z: -0.579098, y_pred_Y_future_5d_return: 0.001771
ETF 512480: 开盘: 1.474, 收盘: 1.528, 最高: 1.534, 最低: 1.47, 成交量: 17162108.0, 成交额: 2584714008.0, 振幅: 4.4, 涨跌幅: 5.02, 涨跌额: 0.073, 换手率: 12.26, momentum_20: 0.071529, volatility_20: 0.03095, volume_mean_20: 13424845.8, return_mean_20: 0.392, amplitude_mean_20: 4.1375, turnover_mean_20: 9.592, MA_5: 1.4712, MA_10: 1.4782, momentum_20_cs_z: 1.025137, volatility_20_cs_z: 2.033196, volume_mean_20_cs_z: 1.343654, return_mean_20_cs_z: 1.138585, amplitude_mean_20_cs_z: 2.135048, turnover_mean_20_cs_z: 0.448616, MA_5_cs_z: -0.058455, MA_10_cs_z: -0.050787, y_pred_Y_future_5d_return: 0.001437
ETF 515050: 开盘: 2.06, 收盘: 2.149, 最高: 2.157, 最低: 2.043, 成交量: 2012903.0, 成交额: 423862831.0, 振幅: 5.59, 涨跌幅: 5.45, 涨跌额: 0.111, 换手率: 5.89, momentum_20: 0.051884, volatility_20: 0.031822, volume_mean_20: 2283442.35, return_mean_20: 0.3005, amplitude_mean_20: 4.4135, turnover_mean_20: 6.685, MA_5: 2.0648, MA_10: 2.0142, momentum_20_cs_z: 0.642019, volatility_20_cs_z: 2.034378, volume_mean_20_cs_z: -0.229932, return_mean_20_cs_z: 0.778818, amplitude_mean_20_cs_z: 2.14334, turnover_mean_20_cs_z: 0.063146, MA_5_cs_z: 0.450592, MA_10_cs_z: 0.408093, y_pred_Y_future_5d_return: 0.001289
ETF 159995: 开盘: 1.78, 收盘: 1.843, 最高: 1.852, 最低: 1.773, 成交量: 7511456.0, 成交额: 1361864938.09, 振幅: 4.49, 涨跌幅: 4.84, 涨跌额: 0.085, 换手率: 5.28, momentum_20: 0.06286, volatility_20: 0.030051, volume_mean_20: 7070946.5, return_mean_20: 0.3475, amplitude_mean_20: 4.1425, turnover_mean_20: 4.9705, MA_5: 1.7726, MA_10: 1.7712, momentum_20_cs_z: 0.85608, volatility_20_cs_z: 1.911272, volume_mean_20_cs_z: 0.446244, return_mean_20_cs_z: 0.963616, amplitude_mean_20_cs_z: 2.140426, turnover_mean_20_cs_z: -0.164199, MA_5_cs_z: 0.200013, MA_10_cs_z: 0.200056, y_pred_Y_future_5d_return: 0.000613
ETF 516080: 开盘: 0.708, 收盘: 0.712, 最高: 0.718, 最低: 0.702, 成交量: 335921.0, 成交额: 23866351.0, 振幅: 2.26, 涨跌幅: 0.56, 涨跌额: 0.004, 换手率: 1.79, momentum_20: -0.075325, volatility_20: 0.017034, volume_mean_20: 355675.95, return_mean_20: -0.3785, amplitude_mean_20: 2.5035, turnover_mean_20: 1.8965, MA_5: 0.7126, MA_10: 0.7135, momentum_20_cs_z: -1.838915, volatility_20_cs_z: 0.145637, volume_mean_20_cs_z: -0.502205, return_mean_20_cs_z: -1.890928, amplitude_mean_20_cs_z: 0.377702, turnover_mean_20_cs_z: -0.571814, MA_5_cs_z: -0.709, MA_10_cs_z: -0.705461, y_pred_Y_future_5d_return: 0.000439
ETF 159502: 开盘: 1.139, 收盘: 1.142, 最高: 1.142, 最低: 1.135, 成交量: 1385120.0, 成交额: 157676560.352, 振幅: 0.62, 涨跌幅: 0.35, 涨跌额: 0.004, 换手率: 10.23, momentum_20: 0.15121, volatility_20: 0.019975, volume_mean_20: 1609876.45, return_mean_20: 0.726, amplitude_mean_20: 0.7575, turnover_mean_20: 11.887, MA_5: 1.1516, MA_10: 1.1382, momentum_20_cs_z: 2.579137, volatility_20_cs_z: 0.544479, volume_mean_20_cs_z: -0.325065, return_mean_20_cs_z: 2.451832, amplitude_mean_20_cs_z: -1.500099, turnover_mean_20_cs_z: 0.752935, MA_5_cs_z: -0.332531, MA_10_cs_z: -0.341867, y_pred_Y_future_5d_return: 0.000376
