你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.003172
ETF 159825: 开盘: 0.922, 收盘: 0.911, 最高: 0.934, 最低: 0.906, 成交量: 3007836.0, 成交额: 276290990.817, 振幅: 3.05, 涨跌幅: -0.76, 涨跌额: -0.007, 换手率: 7.72, momentum_20: 0.085816, volatility_20: 0.013366, volume_mean_20: 2311573.95, return_mean_20: 0.4205, amplitude_mean_20: 2.1045, turnover_mean_20: 5.9345, MA_5: 0.9106, MA_10: 0.8943, momentum_20_cs_z: 1.624941, volatility_20_cs_z: -0.175234, volume_mean_20_cs_z: -0.165981, return_mean_20_cs_z: 1.5762, amplitude_mean_20_cs_z: 0.337954, turnover_mean_20_cs_z: -0.017513, MA_5_cs_z: -0.547053, MA_10_cs_z: -0.555295, y_pred_Y_future_5d_return: 0.001578
ETF 516670: 开盘: 0.739, 收盘: 0.744, 最高: 0.755, 最低: 0.739, 成交量: 566774.0, 成交额: 42259024.0, 振幅: 2.17, 涨跌幅: 0.81, 涨跌额: 0.006, 换手率: 2.93, momentum_20: 0.061341, volatility_20: 0.013022, volume_mean_20: 516153.7, return_mean_20: 0.305, amplitude_mean_20: 1.6935, turnover_mean_20: 2.6725, MA_5: 0.737, MA_10: 0.7243, momentum_20_cs_z: 1.139549, volatility_20_cs_z: -0.224993, volume_mean_20_cs_z: -0.539682, return_mean_20_cs_z: 1.114935, amplitude_mean_20_cs_z: -0.207291, turnover_mean_20_cs_z: -0.305562, MA_5_cs_z: -0.677052, MA_10_cs_z: -0.683051, y_pred_Y_future_5d_return: 0.001547
ETF 517520: 开盘: 2.4, 收盘: 2.369, 最高: 2.418, 最低: 2.31, 成交量: 2981846.0, 成交额: 703193357.0, 振幅: 4.4, 涨跌幅: -3.54, 涨跌额: -0.087, 换手率: 5.47, momentum_20: -0.048212, volatility_20: 0.032225, volume_mean_20: 2582312.65, return_mean_20: -0.199, amplitude_mean_20: 3.23, turnover_mean_20: 4.7375, MA_5: 2.4998, MA_10: 2.5517, momentum_20_cs_z: -1.03308, volatility_20_cs_z: 2.552591, volume_mean_20_cs_z: -0.109629, return_mean_20_cs_z: -0.89786, amplitude_mean_20_cs_z: 1.831079, turnover_mean_20_cs_z: -0.123213, MA_5_cs_z: 0.643007, MA_10_cs_z: 0.690246, y_pred_Y_future_5d_return: 0.001545
ETF 513060: 开盘: 0.563, 收盘: 0.577, 最高: 0.578, 最低: 0.557, 成交量: 14812329.0, 成交额: 841896733.0, 振幅: 3.72, 涨跌幅: 2.3, 涨跌额: 0.013, 换手率: 13.55, momentum_20: -0.067851, volatility_20: 0.022111, volume_mean_20: 13027772.65, return_mean_20: -0.328, amplitude_mean_20: 2.857, turnover_mean_20: 11.9165, MA_5: 0.5762, MA_10: 0.5714, momentum_20_cs_z: -1.422561, volatility_20_cs_z: 1.089632, volume_mean_20_cs_z: 2.064505, return_mean_20_cs_z: -1.413039, amplitude_mean_20_cs_z: 1.336245, turnover_mean_20_cs_z: 0.510723, MA_5_cs_z: -0.797466, MA_10_cs_z: -0.797956, y_pred_Y_future_5d_return: 0.001389
ETF 515790: 开盘: 1.163, 收盘: 1.135, 最高: 1.173, 最低: 1.13, 成交量: 7948708.0, 成交额: 904319467.0, 振幅: 3.69, 涨跌幅: -2.49, 涨跌额: -0.029, 换手率: 7.54, momentum_20: 0.029946, volatility_20: 0.017489, volume_mean_20: 6433222.7, return_mean_20: 0.1615, amplitude_mean_20: 2.861, turnover_mean_20: 6.105, MA_5: 1.1648, MA_10: 1.1445, momentum_20_cs_z: 0.516924, volatility_20_cs_z: 0.421223, volume_mean_20_cs_z: 0.691906, return_mean_20_cs_z: 0.541848, amplitude_mean_20_cs_z: 1.341552, turnover_mean_20_cs_z: -0.002457, MA_5_cs_z: -0.356697, MA_10_cs_z: -0.367269, y_pred_Y_future_5d_return: 0.000961
ETF 159967: 开盘: 0.642, 收盘: 0.652, 最高: 0.653, 最低: 0.631, 成交量: 5613871.0, 成交额: 360793445.442, 振幅: 3.43, 涨跌幅: 1.72, 涨跌额: 0.011, 换手率: 9.84, momentum_20: 0.083056, volatility_20: 0.018858, volume_mean_20: 3466606.45, return_mean_20: 0.4155, amplitude_mean_20: 2.784, turnover_mean_20: 6.075, MA_5: 0.6404, MA_10: 0.6257, momentum_20_cs_z: 1.570206, volatility_20_cs_z: 0.619176, volume_mean_20_cs_z: 0.07443, return_mean_20_cs_z: 1.556232, amplitude_mean_20_cs_z: 1.239401, turnover_mean_20_cs_z: -0.005106, MA_5_cs_z: -0.74939, MA_10_cs_z: -0.757149, y_pred_Y_future_5d_return: 0.000567
ETF 159939: 开盘: 0.908, 收盘: 0.922, 最高: 0.923, 最低: 0.893, 成交量: 316967.0, 成交额: 28740112.6, 振幅: 3.29, 涨跌幅: 1.1, 涨跌额: 0.01, 换手率: 2.74, momentum_20: 0.009858, volatility_20: 0.017145, volume_mean_20: 291885.5, return_mean_20: 0.063, amplitude_mean_20: 2.344, turnover_mean_20: 2.521, MA_5: 0.9244, MA_10: 0.9194, momentum_20_cs_z: 0.118544, volatility_20_cs_z: 0.371393, volume_mean_20_cs_z: -0.586362, return_mean_20_cs_z: 0.148474, amplitude_mean_20_cs_z: 0.655683, turnover_mean_20_cs_z: -0.31894, MA_5_cs_z: -0.536719, MA_10_cs_z: -0.536433, y_pred_Y_future_5d_return: 0.000445
ETF 512690: 开盘: 0.511, 收盘: 0.519, 最高: 0.523, 最低: 0.51, 成交量: 17398665.0, 成交额: 901087690.0, 振幅: 2.54, 涨跌幅: 1.37, 涨跌额: 0.007, 换手率: 4.84, momentum_20: -0.063177, volatility_20: 0.011251, volume_mean_20: 14259234.25, return_mean_20: -0.3185, amplitude_mean_20: 1.634, turnover_mean_20: 3.967, MA_5: 0.5102, MA_10: 0.5086, momentum_20_cs_z: -1.329858, volatility_20_cs_z: -0.481053, volume_mean_20_cs_z: 2.320824, return_mean_20_cs_z: -1.3751, amplitude_mean_20_cs_z: -0.286226, turnover_mean_20_cs_z: -0.191252, MA_5_cs_z: -0.846889, MA_10_cs_z: -0.84515, y_pred_Y_future_5d_return: 0.000366
ETF 159715: 开盘: 1.359, 收盘: 1.34, 最高: 1.369, 最低: 1.319, 成交量: 614255.0, 成交额: 82290147.7, 振幅: 3.64, 涨跌幅: -2.33, 涨跌额: -0.032, 换手率: 13.8, momentum_20: 0.03635, volatility_20: 0.028274, volume_mean_20: 822648.15, return_mean_20: 0.216, amplitude_mean_20: 3.409, turnover_mean_20: 18.485, MA_5: 1.3864, MA_10: 1.4033, momentum_20_cs_z: 0.643927, volatility_20_cs_z: 1.981149, volume_mean_20_cs_z: -0.475888, return_mean_20_cs_z: 0.759501, amplitude_mean_20_cs_z: 2.068546, turnover_mean_20_cs_z: 1.09075, MA_5_cs_z: -0.190754, MA_10_cs_z: -0.17278, y_pred_Y_future_5d_return: -0.000585
ETF 515170: 开盘: 0.528, 收盘: 0.536, 最高: 0.538, 最低: 0.527, 成交量: 2916317.0, 成交额: 156084234.0, 振幅: 2.08, 涨跌幅: 1.32, 涨跌额: 0.007, 换手率: 3.11, momentum_20: -0.042857, volatility_20: 0.0092, volume_mean_20: 2088593.5, return_mean_20: -0.214, amplitude_mean_20: 1.4535, turnover_mean_20: 2.227, MA_5: 0.5284, MA_10: 0.5252, momentum_20_cs_z: -0.926882, volatility_20_cs_z: -0.777798, volume_mean_20_cs_z: -0.212392, return_mean_20_cs_z: -0.957764, amplitude_mean_20_cs_z: -0.525683, turnover_mean_20_cs_z: -0.344901, MA_5_cs_z: -0.833261, MA_10_cs_z: -0.832675, y_pred_Y_future_5d_return: -0.000614
ETF 512010: 开盘: 0.368, 收盘: 0.369, 最高: 0.372, 最低: 0.365, 成交量: 9376652.0, 成交额: 345588849.0, 振幅: 1.9, 涨跌幅: 0.27, 涨跌额: 0.001, 换手率: 1.97, momentum_20: -0.036554, volatility_20: 0.011332, volume_mean_20: 10748069.0, return_mean_20: -0.18, amplitude_mean_20: 1.6295, turnover_mean_20: 2.2595, MA_5: 0.371, MA_10: 0.3684, momentum_20_cs_z: -0.80187, volatility_20_cs_z: -0.469463, volume_mean_20_cs_z: 1.590004, return_mean_20_cs_z: -0.82198, amplitude_mean_20_cs_z: -0.292196, turnover_mean_20_cs_z: -0.342031, MA_5_cs_z: -0.928146, MA_10_cs_z: -0.927224, y_pred_Y_future_5d_return: -0.000645
ETF 516080: 开盘: 0.627, 收盘: 0.635, 最高: 0.636, 最低: 0.623, 成交量: 306553.0, 成交额: 19320248.0, 振幅: 2.07, 涨跌幅: 1.11, 涨跌额: 0.007, 换手率: 1.63, momentum_20: -0.034954, volatility_20: 0.016457, volume_mean_20: 339612.35, return_mean_20: -0.1645, amplitude_mean_20: 1.876, turnover_mean_20: 1.8105, MA_5: 0.6354, MA_10: 0.6273, momentum_20_cs_z: -0.770156, volatility_20_cs_z: 0.271949, volume_mean_20_cs_z: -0.576428, return_mean_20_cs_z: -0.760079, amplitude_mean_20_cs_z: 0.034819, turnover_mean_20_cs_z: -0.38168, MA_5_cs_z: -0.753134, MA_10_cs_z: -0.755947, y_pred_Y_future_5d_return: -0.000674
ETF 159502: 开盘: 1.248, 收盘: 1.261, 最高: 1.261, 最低: 1.244, 成交量: 1102034.0, 成交额: 137769550.058, 振幅: 1.35, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 8.14, momentum_20: 0.013666, volatility_20: 0.015545, volume_mean_20: 1222087.7, return_mean_20: 0.079, amplitude_mean_20: 0.7845, turnover_mean_20: 9.0245, MA_5: 1.2728, MA_10: 1.2685, momentum_20_cs_z: 0.194063, volatility_20_cs_z: 0.140021, volume_mean_20_cs_z: -0.392748, return_mean_20_cs_z: 0.212372, amplitude_mean_20_cs_z: -1.338338, turnover_mean_20_cs_z: 0.255347, MA_5_cs_z: -0.275822, MA_10_cs_z: -0.274083, y_pred_Y_future_5d_return: -0.000771
ETF 515980: 开盘: 0.877, 收盘: 0.89, 最高: 0.891, 最低: 0.868, 成交量: 4326354.0, 成交额: 379811220.0, 振幅: 2.61, 涨跌幅: 1.14, 涨跌额: 0.01, 换手率: 4.06, momentum_20: 0.001125, volatility_20: 0.019471, volume_mean_20: 4459259.65, return_mean_20: 0.024, amplitude_mean_20: 2.713, turnover_mean_20: 4.188, MA_5: 0.9024, MA_10: 0.9013, momentum_20_cs_z: -0.054641, volatility_20_cs_z: 0.707848, volume_mean_20_cs_z: 0.281042, return_mean_20_cs_z: -0.007278, amplitude_mean_20_cs_z: 1.14521, turnover_mean_20_cs_z: -0.171736, MA_5_cs_z: -0.553194, MA_10_cs_z: -0.550035, y_pred_Y_future_5d_return: -0.000837
ETF 515220: 开盘: 1.324, 收盘: 1.288, 最高: 1.335, 最低: 1.28, 成交量: 9674464.0, 成交额: 1254972537.0, 振幅: 4.17, 涨跌幅: -2.35, 涨跌额: -0.031, 换手率: 11.29, momentum_20: 0.141844, volatility_20: 0.023665, volume_mean_20: 8691215.6, return_mean_20: 0.6915, amplitude_mean_20: 3.598, turnover_mean_20: 10.1465, MA_5: 1.2888, MA_10: 1.2747, momentum_20_cs_z: 2.736065, volatility_20_cs_z: 1.314451, volume_mean_20_cs_z: 1.161888, return_mean_20_cs_z: 2.658477, amplitude_mean_20_cs_z: 2.31928, turnover_mean_20_cs_z: 0.354425, MA_5_cs_z: -0.263841, MA_10_cs_z: -0.269424, y_pred_Y_future_5d_return: -0.000866
ETF 159781: 开盘: 0.924, 收盘: 0.937, 最高: 0.938, 最低: 0.913, 成交量: 2095102.0, 成交额: 193823256.826, 振幅: 2.71, 涨跌幅: 1.41, 涨跌额: 0.013, 换手率: 1.8, momentum_20: 0.033076, volatility_20: 0.017998, volume_mean_20: 2213444.9, return_mean_20: 0.178, amplitude_mean_20: 2.248, turnover_mean_20: 1.896, MA_5: 0.9316, MA_10: 0.9221, momentum_20_cs_z: 0.579007, volatility_20_cs_z: 0.494707, volume_mean_20_cs_z: -0.186405, return_mean_20_cs_z: 0.607743, amplitude_mean_20_cs_z: 0.528326, turnover_mean_20_cs_z: -0.37413, MA_5_cs_z: -0.531327, MA_10_cs_z: -0.534404, y_pred_Y_future_5d_return: -0.000902
ETF 513970: 开盘: 0.919, 收盘: 0.933, 最高: 0.936, 最低: 0.919, 成交量: 1437803.0, 成交额: 133590442.0, 振幅: 1.85, 涨跌幅: 1.3, 涨跌额: 0.012, 换手率: 4.78, momentum_20: -0.076238, volatility_20: 0.012812, volume_mean_20: 1619734.45, return_mean_20: -0.3875, amplitude_mean_20: 1.697, turnover_mean_20: 5.3895, MA_5: 0.9332, MA_10: 0.9379, momentum_20_cs_z: -1.588875, volatility_20_cs_z: -0.255312, volume_mean_20_cs_z: -0.309981, return_mean_20_cs_z: -1.650661, amplitude_mean_20_cs_z: -0.202648, turnover_mean_20_cs_z: -0.065639, MA_5_cs_z: -0.530129, MA_10_cs_z: -0.52253, y_pred_Y_future_5d_return: -0.000992
