你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-29
候选 ETF 数量: 50
ETF 数据:
ETF 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, momentum_20_cs_z: 0.525211, volatility_20_cs_z: 0.49635, volume_mean_20_cs_z: -0.446659, return_mean_20_cs_z: 0.571951, amplitude_mean_20_cs_z: 0.517565, turnover_mean_20_cs_z: -0.127325, MA_5_cs_z: 0.393609, MA_10_cs_z: 0.3956, y_pred_Y_future_5d_return: 0.006075
ETF 520500: 开盘: 1.936, 收盘: 1.997, 最高: 2.011, 最低: 1.922, 成交量: 6075448.0, 成交额: 1200438697.0, 振幅: 4.59, 涨跌幅: 2.89, 涨跌额: 0.056, 换手率: 44.45, momentum_20: 0.015768, volatility_20: 0.021987, volume_mean_20: 5472787.5, return_mean_20: 0.1025, amplitude_mean_20: 3.1465, turnover_mean_20: 40.04, MA_5: 2.0082, MA_10: 2.0376, momentum_20_cs_z: -0.995705, volatility_20_cs_z: 1.651583, volume_mean_20_cs_z: 0.151011, return_mean_20_cs_z: -0.98608, amplitude_mean_20_cs_z: 1.754824, turnover_mean_20_cs_z: 4.920742, MA_5_cs_z: 0.466361, MA_10_cs_z: 0.524059, y_pred_Y_future_5d_return: 0.004762
ETF 513970: 开盘: 1.045, 收盘: 1.045, 最高: 1.075, 最低: 1.042, 成交量: 3400049.0, 成交额: 357961815.0, 振幅: 3.17, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 11.31, momentum_20: 0.079545, volatility_20: 0.010206, volume_mean_20: 1544729.05, return_mean_20: 0.389, amplitude_mean_20: 1.5455, turnover_mean_20: 5.141, MA_5: 1.0556, MA_10: 1.0444, momentum_20_cs_z: -0.332896, volatility_20_cs_z: -0.449024, volume_mean_20_cs_z: -0.312023, return_mean_20_cs_z: -0.31332, amplitude_mean_20_cs_z: -0.349109, turnover_mean_20_cs_z: -0.143432, MA_5_cs_z: -0.382946, MA_10_cs_z: -0.377607, y_pred_Y_future_5d_return: 0.004251
ETF 513060: 开盘: 0.684, 收盘: 0.706, 最高: 0.71, 最低: 0.68, 成交量: 43486757.0, 成交额: 3030264346.0, 振幅: 4.4, 涨跌幅: 3.52, 涨跌额: 0.024, 换手率: 39.78, momentum_20: 0.042836, volatility_20: 0.020345, volume_mean_20: 31309403.65, return_mean_20: 0.23, amplitude_mean_20: 2.714, turnover_mean_20: 28.6375, MA_5: 0.7066, MA_10: 0.7138, momentum_20_cs_z: -0.7144, volatility_20_cs_z: 1.358836, volume_mean_20_cs_z: 3.196591, return_mean_20_cs_z: -0.686685, amplitude_mean_20_cs_z: 1.18646, turnover_mean_20_cs_z: 3.266132, MA_5_cs_z: -0.694102, MA_10_cs_z: -0.677738, y_pred_Y_future_5d_return: 0.003085
ETF 510880: 开盘: 3.058, 收盘: 3.046, 最高: 3.084, 最低: 3.043, 成交量: 1809807.0, 成交额: 579134004.0, 振幅: 1.34, 涨跌幅: -0.52, 涨跌额: -0.016, 换手率: 3.47, momentum_20: -0.006199, volatility_20: 0.00642, volume_mean_20: 1338654.55, return_mean_20: -0.028, amplitude_mean_20: 0.9315, turnover_mean_20: 2.5685, MA_5: 3.0842, MA_10: 3.0895, momentum_20_cs_z: -1.223998, volatility_20_cs_z: -1.124034, volume_mean_20_cs_z: -0.336314, return_mean_20_cs_z: -1.29252, amplitude_mean_20_cs_z: -1.155989, turnover_mean_20_cs_z: -0.516726, MA_5_cs_z: 1.425686, MA_10_cs_z: 1.479015, y_pred_Y_future_5d_return: 0.002884
ETF 516080: 开盘: 0.727, 收盘: 0.745, 最高: 0.75, 最低: 0.723, 成交量: 573028.0, 成交额: 42247388.0, 振幅: 3.72, 涨跌幅: 2.62, 涨跌额: 0.019, 换手率: 3.06, momentum_20: 0.040503, volatility_20: 0.014819, volume_mean_20: 384219.3, return_mean_20: 0.211, amplitude_mean_20: 2.3675, turnover_mean_20: 2.049, MA_5: 0.7406, MA_10: 0.7359, momentum_20_cs_z: -0.738648, volatility_20_cs_z: 0.373485, volume_mean_20_cs_z: -0.448822, return_mean_20_cs_z: -0.7313, amplitude_mean_20_cs_z: 0.731112, turnover_mean_20_cs_z: -0.592111, MA_5_cs_z: -0.663789, MA_10_cs_z: -0.657675, y_pred_Y_future_5d_return: 0.002807
ETF 159837: 开盘: 0.548, 收盘: 0.561, 最高: 0.566, 最低: 0.547, 成交量: 823942.0, 成交额: 45833764.276, 振幅: 3.45, 涨跌幅: 2.0, 涨跌额: 0.011, 换手率: 2.82, momentum_20: 0.044693, volatility_20: 0.013281, volume_mean_20: 750863.6, return_mean_20: 0.2275, amplitude_mean_20: 2.266, turnover_mean_20: 2.567, MA_5: 0.559, MA_10: 0.5547, momentum_20_cs_z: -0.695104, volatility_20_cs_z: 0.099208, volume_mean_20_cs_z: -0.405602, return_mean_20_cs_z: -0.692555, amplitude_mean_20_cs_z: 0.597727, turnover_mean_20_cs_z: -0.516944, MA_5_cs_z: -0.825698, MA_10_cs_z: -0.822176, y_pred_Y_future_5d_return: 0.002445
ETF 512010: 开盘: 0.419, 收盘: 0.431, 最高: 0.433, 最低: 0.418, 成交量: 22199904.0, 成交额: 946965849.0, 振幅: 3.58, 涨跌幅: 2.86, 涨跌额: 0.012, 换手率: 4.67, momentum_20: 0.05379, volatility_20: 0.012983, volume_mean_20: 17052437.25, return_mean_20: 0.27, amplitude_mean_20: 2.08, turnover_mean_20: 3.5845, MA_5: 0.4266, MA_10: 0.4221, momentum_20_cs_z: -0.600563, volatility_20_cs_z: 0.046157, volume_mean_20_cs_z: 1.516002, return_mean_20_cs_z: -0.592756, amplitude_mean_20_cs_z: 0.353297, turnover_mean_20_cs_z: -0.369295, MA_5_cs_z: -0.921498, MA_10_cs_z: -0.918468, y_pred_Y_future_5d_return: 0.002001
ETF 516310: 开盘: 1.384, 收盘: 1.378, 最高: 1.402, 最低: 1.375, 成交量: 458649.0, 成交额: 63631314.0, 振幅: 1.95, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 2.74, momentum_20: -0.018519, volatility_20: 0.007661, volume_mean_20: 452447.15, return_mean_20: -0.0915, amplitude_mean_20: 1.2935, turnover_mean_20: 2.7025, MA_5: 1.3928, MA_10: 1.396, momentum_20_cs_z: -1.352029, volatility_20_cs_z: -0.902825, volume_mean_20_cs_z: -0.440779, return_mean_20_cs_z: -1.441631, amplitude_mean_20_cs_z: -0.680271, turnover_mean_20_cs_z: -0.497282, MA_5_cs_z: -0.082309, MA_10_cs_z: -0.058411, y_pred_Y_future_5d_return: 0.00169
ETF 512580: 开盘: 1.057, 收盘: 1.084, 最高: 1.096, 最低: 1.055, 成交量: 165313.0, 成交额: 17827173.0, 振幅: 3.88, 涨跌幅: 2.55, 涨跌额: 0.027, 换手率: 2.3, momentum_20: 0.116375, volatility_20: 0.010726, volume_mean_20: 102207.3, return_mean_20: 0.557, amplitude_mean_20: 1.818, turnover_mean_20: 1.4205, MA_5: 1.0624, MA_10: 1.046, momentum_20_cs_z: 0.049855, volatility_20_cs_z: -0.356292, volume_mean_20_cs_z: -0.482065, return_mean_20_cs_z: 0.081177, amplitude_mean_20_cs_z: 0.008994, turnover_mean_20_cs_z: -0.683312, MA_5_cs_z: -0.376883, MA_10_cs_z: -0.376154, y_pred_Y_future_5d_return: 0.001501
ETF 512290: 开盘: 1.126, 收盘: 1.159, 最高: 1.163, 最低: 1.123, 成交量: 1268530.0, 成交额: 145380332.0, 振幅: 3.55, 涨跌幅: 2.84, 涨跌额: 0.032, 换手率: 3.26, momentum_20: 0.060384, volatility_20: 0.014417, volume_mean_20: 953600.1, return_mean_20: 0.303, amplitude_mean_20: 2.183, turnover_mean_20: 2.447, MA_5: 1.144, MA_10: 1.1305, momentum_20_cs_z: -0.532029, volatility_20_cs_z: 0.301776, volume_mean_20_cs_z: -0.381704, return_mean_20_cs_z: -0.515266, amplitude_mean_20_cs_z: 0.488654, turnover_mean_20_cs_z: -0.534357, MA_5_cs_z: -0.304131, MA_10_cs_z: -0.299442, y_pred_Y_future_5d_return: 0.001276
ETF 515450: 开盘: 1.395, 收盘: 1.393, 最高: 1.412, 最低: 1.392, 成交量: 1228381.0, 成交额: 175839467.0, 振幅: 1.43, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 1.1, momentum_20: -0.003577, volatility_20: 0.00589, volume_mean_20: 1157572.75, return_mean_20: -0.016, amplitude_mean_20: 0.9435, turnover_mean_20: 1.0385, MA_5: 1.4064, MA_10: 1.4063, momentum_20_cs_z: -1.196744, volatility_20_cs_z: -1.218433, volume_mean_20_cs_z: -0.35766, return_mean_20_cs_z: -1.264342, amplitude_mean_20_cs_z: -1.140219, turnover_mean_20_cs_z: -0.738744, MA_5_cs_z: -0.070184, MA_10_cs_z: -0.04906, y_pred_Y_future_5d_return: 0.000681
