你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2026-01-09
ETF 因子数据：
ETF代码 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.02, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.449, MA_5: 0.992, MA_10: 0.9596, y_pred_Y_next_day_return: 0.008723, y_pred_Y_future_5d_return: 0.060307, y_pred_Y_future_10d_return: 0.045893, y_pred_Y_future_5d_vol_change: 0.68086, y_pred_Y_future_10d_vol_change: 0.428966
ETF代码 159852: 开盘: 0.911, 收盘: 0.946, 最高: 0.946, 最低: 0.909, 成交量: 7254709.0, 成交额: 675965047.986, 振幅: 4.06, 涨跌幅: 3.84, 涨跌额: 0.035, 换手率: 5.33, momentum_20: 0.110329, volatility_20: 0.015703, volume_mean_20: 4149202.45, return_mean_20: 0.537, amplitude_mean_20: 1.88, turnover_mean_20: 3.0475, MA_5: 0.9148, MA_10: 0.885, y_pred_Y_next_day_return: 0.010221, y_pred_Y_future_5d_return: 0.031817, y_pred_Y_future_10d_return: 0.041848, y_pred_Y_future_5d_vol_change: 0.54429, y_pred_Y_future_10d_vol_change: 0.253335
ETF代码 513060: 开盘: 0.64, 收盘: 0.654, 最高: 0.655, 最低: 0.636, 成交量: 17704819.0, 成交额: 1143898379.0, 振幅: 2.95, 涨跌幅: 1.55, 涨跌额: 0.01, 换手率: 16.93, momentum_20: 0.043062, volatility_20: 0.018947, volume_mean_20: 11570100.3, return_mean_20: 0.2275, amplitude_mean_20: 2.0255, turnover_mean_20: 11.0635, MA_5: 0.6356, MA_10: 0.6169, y_pred_Y_next_day_return: 0.001761, y_pred_Y_future_5d_return: 0.017136, y_pred_Y_future_10d_return: 0.002476, y_pred_Y_future_5d_vol_change: 0.235954, y_pred_Y_future_10d_vol_change: -0.059158
ETF代码 515980: 开盘: 0.906, 收盘: 0.941, 最高: 0.941, 最低: 0.901, 成交量: 5801180.0, 成交额: 536132565.0, 振幅: 4.39, 涨跌幅: 3.29, 涨跌额: 0.03, 换手率: 5.28, momentum_20: 0.086605, volatility_20: 0.016579, volume_mean_20: 3059810.35, return_mean_20: 0.429, amplitude_mean_20: 2.1055, turnover_mean_20: 2.787, MA_5: 0.9134, MA_10: 0.8883, y_pred_Y_next_day_return: 0.00695, y_pred_Y_future_5d_return: 0.013145, y_pred_Y_future_10d_return: 0.004147, y_pred_Y_future_5d_vol_change: 0.491783, y_pred_Y_future_10d_vol_change: 0.457518
ETF代码 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 8.65, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 1.8995, MA_5: 1.0878, MA_10: 1.0304, y_pred_Y_next_day_return: 0.038909, y_pred_Y_future_5d_return: 0.012827, y_pred_Y_future_10d_return: 0.007604, y_pred_Y_future_5d_vol_change: 0.823144, y_pred_Y_future_10d_vol_change: 0.499063
ETF代码 513330: 开盘: 0.535, 收盘: 0.535, 最高: 0.54, 最低: 0.532, 成交量: 49936310.0, 成交额: 2674900966.0, 振幅: 1.51, 涨跌幅: 0.75, 涨跌额: 0.004, 换手率: 6.35, momentum_20: 0.011342, volatility_20: 0.01567, volume_mean_20: 43921853.5, return_mean_20: 0.0665, amplitude_mean_20: 1.43, turnover_mean_20: 5.586, MA_5: 0.5376, MA_10: 0.5278, y_pred_Y_next_day_return: 0.000216, y_pred_Y_future_5d_return: 0.010963, y_pred_Y_future_10d_return: 0.009496, y_pred_Y_future_5d_vol_change: 0.194841, y_pred_Y_future_10d_vol_change: 0.044718
ETF代码 513310: 开盘: 2.979, 收盘: 2.977, 最高: 3.014, 最低: 2.905, 成交量: 12475080.0, 成交额: 3703491319.0, 振幅: 3.62, 涨跌幅: -1.13, 涨跌额: -0.034, 换手率: 74.73, momentum_20: 0.174359, volatility_20: 0.031461, volume_mean_20: 11491021.65, return_mean_20: 0.853, amplitude_mean_20: 3.6335, turnover_mean_20: 68.832, MA_5: 2.9724, MA_10: 2.7687, y_pred_Y_next_day_return: 0.002759, y_pred_Y_future_5d_return: 0.00823, y_pred_Y_future_10d_return: 0.050189, y_pred_Y_future_5d_vol_change: 0.014604, y_pred_Y_future_10d_vol_change: -0.312686
ETF代码 159715: 开盘: 1.294, 收盘: 1.343, 最高: 1.349, 最低: 1.294, 成交量: 1106462.0, 成交额: 147603818.52, 振幅: 4.26, 涨跌幅: 4.11, 涨跌额: 0.053, 换手率: 19.77, momentum_20: 0.176007, volatility_20: 0.017304, volume_mean_20: 629489.3, return_mean_20: 0.828, amplitude_mean_20: 2.19, turnover_mean_20: 11.25, MA_5: 1.287, MA_10: 1.2412, y_pred_Y_next_day_return: 0.006191, y_pred_Y_future_5d_return: 0.007113, y_pred_Y_future_10d_return: 0.012789, y_pred_Y_future_5d_vol_change: 0.757227, y_pred_Y_future_10d_vol_change: 0.646426
ETF代码 159518: 开盘: 0.901, 收盘: 0.897, 最高: 0.903, 最低: 0.896, 成交量: 3742691.0, 成交额: 336131473.2, 振幅: 0.79, 涨跌幅: 1.13, 涨跌额: 0.01, 换手率: 25.27, momentum_20: -0.041667, volatility_20: 0.008567, volume_mean_20: 2020175.5, return_mean_20: -0.2095, amplitude_mean_20: 0.9225, turnover_mean_20: 13.638, MA_5: 0.8984, MA_10: 0.8959, y_pred_Y_next_day_return: -4.9e-05, y_pred_Y_future_5d_return: 0.006889, y_pred_Y_future_10d_return: 0.009409, y_pred_Y_future_5d_vol_change: 0.245655, y_pred_Y_future_10d_vol_change: 0.634536
ETF代码 159847: 开盘: 0.43, 收盘: 0.439, 最高: 0.441, 最低: 0.429, 成交量: 684857.0, 成交额: 29906495.1, 振幅: 2.78, 涨跌幅: 1.86, 涨跌额: 0.008, 换手率: 2.04, momentum_20: 0.09204, volatility_20: 0.01462, volume_mean_20: 435165.75, return_mean_20: 0.4515, amplitude_mean_20: 1.604, turnover_mean_20: 1.295, MA_5: 0.4286, MA_10: 0.4169, y_pred_Y_next_day_return: 0.002708, y_pred_Y_future_5d_return: 0.00557, y_pred_Y_future_10d_return: 0.000116, y_pred_Y_future_5d_vol_change: 0.002655, y_pred_Y_future_10d_vol_change: 0.135117
ETF代码 588000: 开盘: 1.52, 收盘: 1.554, 最高: 1.555, 最低: 1.514, 成交量: 34737566.0, 成交额: 5346744937.0, 振幅: 2.68, 涨跌幅: 1.5, 涨跌额: 0.023, 换手率: 7.11, momentum_20: 0.098233, volatility_20: 0.016437, volume_mean_20: 26470444.6, return_mean_20: 0.482, amplitude_mean_20: 2.0625, turnover_mean_20: 5.4195, MA_5: 1.5178, MA_10: 1.4697, y_pred_Y_next_day_return: 0.001012, y_pred_Y_future_5d_return: 0.004819, y_pred_Y_future_10d_return: 0.009425, y_pred_Y_future_5d_vol_change: 0.578212, y_pred_Y_future_10d_vol_change: 0.377218
