你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-09-05
ETF 因子数据：
ETF代码 159966: 开盘: 0.536, 收盘: 0.561, 最高: 0.562, 最低: 0.535, 成交量: 387323.0, 成交额: 21248168.28, 振幅: 5.03, 涨跌幅: 4.47, 涨跌额: 0.024, 换手率: 5.91, momentum_20: 0.142566, volatility_20: 0.016142, volume_mean_20: 207269.0, return_mean_20: 0.6805, amplitude_mean_20: 2.5505, turnover_mean_20: 3.1635, MA_5: 0.551, MA_10: 0.5488, y_pred_Y_next_day_return: 0.019965, y_pred_Y_future_5d_return: 0.098184, y_pred_Y_future_10d_return: 0.06518, y_pred_Y_future_5d_vol_change: 0.811554, y_pred_Y_future_10d_vol_change: 0.876525
ETF代码 159903: 开盘: 1.463, 收盘: 1.526, 最高: 1.529, 最低: 1.463, 成交量: 507348.0, 成交额: 75479654.1, 振幅: 4.5, 涨跌幅: 3.95, 涨跌额: 0.058, 换手率: 17.73, momentum_20: 0.132047, volatility_20: 0.016547, volume_mean_20: 283682.7, return_mean_20: 0.636, amplitude_mean_20: 2.3735, turnover_mean_20: 9.9145, MA_5: 1.5178, MA_10: 1.5164, y_pred_Y_next_day_return: 0.014355, y_pred_Y_future_5d_return: 0.056591, y_pred_Y_future_10d_return: 0.012477, y_pred_Y_future_5d_vol_change: 0.647449, y_pred_Y_future_10d_vol_change: 0.614153
ETF代码 562310: 开盘: 0.912, 收盘: 0.956, 最高: 0.958, 最低: 0.908, 成交量: 676849.0, 成交额: 63365891.0, 振幅: 5.48, 涨跌幅: 4.82, 涨跌额: 0.044, 换手率: 9.53, momentum_20: 0.161604, volatility_20: 0.016774, volume_mean_20: 435108.15, return_mean_20: 0.765, amplitude_mean_20: 2.37, turnover_mean_20: 6.1235, MA_5: 0.9426, MA_10: 0.9304, y_pred_Y_next_day_return: 0.025188, y_pred_Y_future_5d_return: 0.029834, y_pred_Y_future_10d_return: 0.04031, y_pred_Y_future_5d_vol_change: 0.87301, y_pred_Y_future_10d_vol_change: 0.687258
ETF代码 512580: 开盘: 1.107, 收盘: 1.179, 最高: 1.185, 最低: 1.098, 成交量: 374974.0, 成交额: 43462820.0, 振幅: 7.84, 涨跌幅: 6.31, 涨跌额: 0.07, 换手率: 3.88, momentum_20: 0.20429, volatility_20: 0.016727, volume_mean_20: 158107.45, return_mean_20: 0.9465, amplitude_mean_20: 2.491, turnover_mean_20: 1.6365, MA_5: 1.1134, MA_10: 1.0879, y_pred_Y_next_day_return: 0.016333, y_pred_Y_future_5d_return: 0.029753, y_pred_Y_future_10d_return: 0.010219, y_pred_Y_future_5d_vol_change: 0.779321, y_pred_Y_future_10d_vol_change: 0.430758
ETF代码 512980: 开盘: 0.962, 收盘: 0.996, 最高: 0.997, 最低: 0.951, 成交量: 1642047.0, 成交额: 160589991.0, 振幅: 4.78, 涨跌幅: 3.53, 涨跌额: 0.034, 换手率: 2.06, momentum_20: 0.107898, volatility_20: 0.016624, volume_mean_20: 1362514.55, return_mean_20: 0.5265, amplitude_mean_20: 2.5665, turnover_mean_20: 1.713, MA_5: 0.9902, MA_10: 0.9926, y_pred_Y_next_day_return: 0.007806, y_pred_Y_future_5d_return: 0.029677, y_pred_Y_future_10d_return: 0.01494, y_pred_Y_future_5d_vol_change: 0.32581, y_pred_Y_future_10d_vol_change: 0.344253
ETF代码 512010: 开盘: 0.431, 收盘: 0.446, 最高: 0.448, 最低: 0.429, 成交量: 19373243.0, 成交额: 849207863.0, 振幅: 4.41, 涨跌幅: 3.48, 涨跌额: 0.015, 换手率: 4.1, momentum_20: 0.098522, volatility_20: 0.018515, volume_mean_20: 19050145.25, return_mean_20: 0.487, amplitude_mean_20: 2.63, turnover_mean_20: 4.0285, MA_5: 0.4436, MA_10: 0.4351, y_pred_Y_next_day_return: 0.00713, y_pred_Y_future_5d_return: 0.021787, y_pred_Y_future_10d_return: -0.007637, y_pred_Y_future_5d_vol_change: 0.308809, y_pred_Y_future_10d_vol_change: 0.168565
ETF代码 159901: 开盘: 3.132, 收盘: 3.275, 最高: 3.276, 最低: 3.132, 成交量: 776412.0, 成交额: 255943931.827, 振幅: 4.58, 涨跌幅: 4.27, 涨跌额: 0.134, 换手率: 4.22, momentum_20: 0.166311, volatility_20: 0.017115, volume_mean_20: 716145.2, return_mean_20: 0.7875, amplitude_mean_20: 2.4745, turnover_mean_20: 3.896, MA_5: 3.2392, MA_10: 3.2241, y_pred_Y_next_day_return: 0.00773, y_pred_Y_future_5d_return: 0.019533, y_pred_Y_future_10d_return: 0.026041, y_pred_Y_future_5d_vol_change: 0.730664, y_pred_Y_future_10d_vol_change: 0.683468
ETF代码 159837: 开盘: 0.56, 收盘: 0.582, 最高: 0.584, 最低: 0.556, 成交量: 839185.0, 成交额: 47861189.641, 振幅: 5.01, 涨跌幅: 4.11, 涨跌额: 0.023, 换手率: 2.93, momentum_20: 0.100189, volatility_20: 0.020253, volume_mean_20: 774009.75, return_mean_20: 0.498, amplitude_mean_20: 2.7905, turnover_mean_20: 2.7045, MA_5: 0.5786, MA_10: 0.5688, y_pred_Y_next_day_return: 0.021729, y_pred_Y_future_5d_return: 0.019446, y_pred_Y_future_10d_return: 0.012838, y_pred_Y_future_5d_vol_change: 0.617642, y_pred_Y_future_10d_vol_change: 0.339596
ETF代码 512290: 开盘: 1.15, 收盘: 1.202, 最高: 1.205, 最低: 1.146, 成交量: 1225496.0, 成交额: 144096715.0, 振幅: 5.12, 涨跌幅: 4.25, 涨跌额: 0.049, 换手率: 3.2, momentum_20: 0.108856, volatility_20: 0.02117, volume_mean_20: 1150860.35, return_mean_20: 0.5385, amplitude_mean_20: 2.7695, turnover_mean_20: 3.004, MA_5: 1.1942, MA_10: 1.1691, y_pred_Y_next_day_return: 0.008083, y_pred_Y_future_5d_return: 0.018101, y_pred_Y_future_10d_return: 0.00779, y_pred_Y_future_5d_vol_change: 0.321713, y_pred_Y_future_10d_vol_change: 0.287456
ETF代码 516080: 开盘: 0.762, 收盘: 0.784, 最高: 0.786, 最低: 0.744, 成交量: 645740.0, 成交额: 49328430.0, 振幅: 5.59, 涨跌幅: 4.39, 涨跌额: 0.033, 换手率: 3.44, momentum_20: 0.113636, volatility_20: 0.022672, volume_mean_20: 462409.6, return_mean_20: 0.5655, amplitude_mean_20: 3.047, turnover_mean_20: 2.4655, MA_5: 0.7772, MA_10: 0.7589, y_pred_Y_next_day_return: 0.011169, y_pred_Y_future_5d_return: 0.016752, y_pred_Y_future_10d_return: 0.033002, y_pred_Y_future_5d_vol_change: 0.604749, y_pred_Y_future_10d_vol_change: 0.375845
ETF代码 159628: 开盘: 1.24, 收盘: 1.271, 最高: 1.272, 最低: 1.226, 成交量: 1199394.0, 成交额: 150142013.1, 振幅: 3.72, 涨跌幅: 2.83, 涨跌额: 0.035, 换手率: 21.64, momentum_20: 0.056525, volatility_20: 0.015284, volume_mean_20: 751796.7, return_mean_20: 0.2865, amplitude_mean_20: 2.299, turnover_mean_20: 13.5635, MA_5: 1.271, MA_10: 1.2873, y_pred_Y_next_day_return: 0.002302, y_pred_Y_future_5d_return: 0.009822, y_pred_Y_future_10d_return: -0.006849, y_pred_Y_future_5d_vol_change: -0.010211, y_pred_Y_future_10d_vol_change: 0.148911
