你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-22
ETF 因子数据：
ETF代码 515580: 开盘: 1.021, 收盘: 1.058, 最高: 1.059, 最低: 1.021, 成交量: 112938.0, 成交额: 11776810.0, 振幅: 3.73, 涨跌幅: 3.83, 涨跌额: 0.039, 换手率: 2.78, momentum_20: 0.143784, volatility_20: 0.013958, volume_mean_20: 112928.25, return_mean_20: 0.6835, amplitude_mean_20: 1.923, turnover_mean_20: 2.781, MA_5: 1.0222, MA_10: 0.9944, y_pred_Y_next_day_return: 0.015431, y_pred_Y_future_5d_return: 0.079691, y_pred_Y_future_10d_return: 0.03904, y_pred_Y_future_5d_vol_change: 0.231625, y_pred_Y_future_10d_vol_change: 0.649039
ETF代码 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 124.01, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 19.655, MA_5: 1.7678, MA_10: 1.7495, y_pred_Y_next_day_return: 0.031268, y_pred_Y_future_5d_return: 0.073941, y_pred_Y_future_10d_return: 0.03853, y_pred_Y_future_5d_vol_change: 1.248967, y_pred_Y_future_10d_vol_change: 1.074722
ETF代码 159807: 开盘: 0.599, 收盘: 0.634, 最高: 0.634, 最低: 0.599, 成交量: 1981106.0, 成交额: 122574460.557, 振幅: 5.85, 涨跌幅: 6.02, 涨跌额: 0.036, 换手率: 18.64, momentum_20: 0.180633, volatility_20: 0.017021, volume_mean_20: 773668.0, return_mean_20: 0.8465, amplitude_mean_20: 2.2205, turnover_mean_20: 7.2785, MA_5: 0.5998, MA_10: 0.581, y_pred_Y_next_day_return: 0.043402, y_pred_Y_future_5d_return: 0.073171, y_pred_Y_future_10d_return: 0.086926, y_pred_Y_future_5d_vol_change: 1.425035, y_pred_Y_future_10d_vol_change: 1.10647
ETF代码 159852: 开盘: 0.922, 收盘: 0.966, 最高: 0.966, 最低: 0.919, 成交量: 5813630.0, 成交额: 549619313.4, 振幅: 5.09, 涨跌幅: 4.55, 涨跌额: 0.042, 换手率: 4.27, momentum_20: 0.127188, volatility_20: 0.019239, volume_mean_20: 5190224.9, return_mean_20: 0.6175, amplitude_mean_20: 2.7, turnover_mean_20: 3.8115, MA_5: 0.9306, MA_10: 0.8947, y_pred_Y_next_day_return: 0.015348, y_pred_Y_future_5d_return: 0.053289, y_pred_Y_future_10d_return: 0.045392, y_pred_Y_future_5d_vol_change: 0.546922, y_pred_Y_future_10d_vol_change: 0.72429
ETF代码 516050: 开盘: 0.869, 收盘: 0.918, 最高: 0.919, 最低: 0.869, 成交量: 266966.0, 成交额: 24072385.0, 振幅: 5.75, 涨跌幅: 5.64, 涨跌额: 0.049, 换手率: 11.07, momentum_20: 0.179949, volatility_20: 0.018414, volume_mean_20: 133156.55, return_mean_20: 0.847, amplitude_mean_20: 2.494, turnover_mean_20: 5.5215, MA_5: 0.8746, MA_10: 0.8486, y_pred_Y_next_day_return: 0.031669, y_pred_Y_future_5d_return: 0.044232, y_pred_Y_future_10d_return: 0.052257, y_pred_Y_future_5d_vol_change: 1.070287, y_pred_Y_future_10d_vol_change: 1.01645
ETF代码 159781: 开盘: 0.686, 收盘: 0.732, 最高: 0.733, 最低: 0.686, 成交量: 5776783.0, 成交额: 412797909.704, 振幅: 6.82, 涨跌幅: 6.24, 涨跌额: 0.043, 换手率: 4.71, momentum_20: 0.203947, volatility_20: 0.017948, volume_mean_20: 3218527.15, return_mean_20: 0.948, amplitude_mean_20: 2.485, turnover_mean_20: 2.625, MA_5: 0.6926, MA_10: 0.6673, y_pred_Y_next_day_return: 0.032823, y_pred_Y_future_5d_return: 0.04399, y_pred_Y_future_10d_return: 0.041998, y_pred_Y_future_5d_vol_change: 1.344303, y_pred_Y_future_10d_vol_change: 1.480004
ETF代码 159939: 开盘: 0.762, 收盘: 0.802, 最高: 0.804, 最低: 0.761, 成交量: 1693524.0, 成交额: 134367623.304, 振幅: 5.65, 涨跌幅: 5.39, 涨跌额: 0.041, 换手率: 13.82, momentum_20: 0.170803, volatility_20: 0.016301, volume_mean_20: 437332.0, return_mean_20: 0.804, amplitude_mean_20: 2.2645, turnover_mean_20: 3.568, MA_5: 0.7646, MA_10: 0.7391, y_pred_Y_next_day_return: 0.036647, y_pred_Y_future_5d_return: 0.041613, y_pred_Y_future_10d_return: 0.067187, y_pred_Y_future_5d_vol_change: 1.263418, y_pred_Y_future_10d_vol_change: 0.844485
ETF代码 515400: 开盘: 0.983, 收盘: 1.027, 最高: 1.028, 最低: 0.978, 成交量: 2469531.0, 成交额: 249016304.0, 振幅: 5.11, 涨跌幅: 5.01, 涨跌额: 0.049, 换手率: 14.76, momentum_20: 0.128571, volatility_20: 0.016784, volume_mean_20: 1789396.25, return_mean_20: 0.6195, amplitude_mean_20: 2.527, turnover_mean_20: 10.698, MA_5: 0.9838, MA_10: 0.9542, y_pred_Y_next_day_return: 0.01233, y_pred_Y_future_5d_return: 0.036258, y_pred_Y_future_10d_return: 0.047195, y_pred_Y_future_5d_vol_change: 0.587948, y_pred_Y_future_10d_vol_change: 0.528589
ETF代码 515750: 开盘: 1.646, 收盘: 1.716, 最高: 1.718, 最低: 1.646, 成交量: 164485.0, 成交额: 27725102.0, 振幅: 4.36, 涨跌幅: 4.0, 涨跌额: 0.066, 换手率: 4.33, momentum_20: 0.164179, volatility_20: 0.015015, volume_mean_20: 117346.15, return_mean_20: 0.7735, amplitude_mean_20: 2.059, turnover_mean_20: 3.087, MA_5: 1.6476, MA_10: 1.5884, y_pred_Y_next_day_return: 0.011274, y_pred_Y_future_5d_return: 0.03102, y_pred_Y_future_10d_return: 0.012526, y_pred_Y_future_5d_vol_change: 0.562283, y_pred_Y_future_10d_vol_change: 0.510707
ETF代码 513060: 开盘: 0.725, 收盘: 0.723, 最高: 0.726, 最低: 0.718, 成交量: 31869191.0, 成交额: 2298957157.0, 振幅: 1.12, 涨跌幅: 0.98, 涨跌额: 0.007, 换手率: 30.47, momentum_20: 0.103817, volatility_20: 0.019309, volume_mean_20: 35793295.75, return_mean_20: 0.513, amplitude_mean_20: 2.83, turnover_mean_20: 34.2255, MA_5: 0.721, MA_10: 0.7067, y_pred_Y_next_day_return: 0.000368, y_pred_Y_future_5d_return: 0.015781, y_pred_Y_future_10d_return: 0.034598, y_pred_Y_future_5d_vol_change: 0.245489, y_pred_Y_future_10d_vol_change: 0.31935
ETF代码 520500: 开盘: 2.069, 收盘: 2.081, 最高: 2.082, 最低: 2.052, 成交量: 4692181.0, 成交额: 969952123.0, 振幅: 1.47, 涨跌幅: 1.81, 涨跌额: 0.037, 换手率: 34.48, momentum_20: 0.105739, volatility_20: 0.022932, volume_mean_20: 6282918.65, return_mean_20: 0.5295, amplitude_mean_20: 3.249, turnover_mean_20: 46.1695, MA_5: 2.067, MA_10: 2.0278, y_pred_Y_next_day_return: 0.001063, y_pred_Y_future_5d_return: 0.015681, y_pred_Y_future_10d_return: 0.081729, y_pred_Y_future_5d_vol_change: 0.342127, y_pred_Y_future_10d_vol_change: 0.131206
ETF代码 588030: 开盘: 1.216, 收盘: 1.263, 最高: 1.271, 最低: 1.216, 成交量: 5005299.0, 成交额: 624772189.0, 振幅: 4.52, 涨跌幅: 3.87, 涨跌额: 0.047, 换手率: 9.7, momentum_20: 0.160846, volatility_20: 0.017008, volume_mean_20: 3143501.6, return_mean_20: 0.761, amplitude_mean_20: 2.437, turnover_mean_20: 6.0925, MA_5: 1.2298, MA_10: 1.1975, y_pred_Y_next_day_return: 0.003567, y_pred_Y_future_5d_return: 0.010787, y_pred_Y_future_10d_return: 0.007227, y_pred_Y_future_5d_vol_change: 0.255363, y_pred_Y_future_10d_vol_change: 0.462029
ETF代码 159915: 开盘: 2.566, 收盘: 2.662, 最高: 2.663, 最低: 2.563, 成交量: 21659089.0, 成交额: 5681941122.755, 振幅: 3.89, 涨跌幅: 3.5, 涨跌额: 0.09, 换手率: 12.21, momentum_20: 0.148404, volatility_20: 0.016162, volume_mean_20: 14238373.6, return_mean_20: 0.7075, amplitude_mean_20: 2.2345, turnover_mean_20: 8.0285, MA_5: 2.5958, MA_10: 2.5149, y_pred_Y_next_day_return: 0.002998, y_pred_Y_future_5d_return: 0.010452, y_pred_Y_future_10d_return: 0.007098, y_pred_Y_future_5d_vol_change: 0.191915, y_pred_Y_future_10d_vol_change: 0.394304
ETF代码 512480: 开盘: 1.21, 收盘: 1.311, 最高: 1.315, 最低: 1.21, 成交量: 29849687.0, 成交额: 3785383055.0, 振幅: 8.74, 涨跌幅: 9.16, 涨跌额: 0.11, 换手率: 21.48, momentum_20: 0.211645, volatility_20: 0.024241, volume_mean_20: 15200462.75, return_mean_20: 0.9915, amplitude_mean_20: 2.759, turnover_mean_20: 10.938, MA_5: 1.2126, MA_10: 1.1669, y_pred_Y_next_day_return: 0.069291, y_pred_Y_future_5d_return: 0.009211, y_pred_Y_future_10d_return: 0.023707, y_pred_Y_future_5d_vol_change: 0.908377, y_pred_Y_future_10d_vol_change: 0.643308
ETF代码 518850: 开盘: 7.438, 收盘: 7.421, 最高: 7.444, 最低: 7.417, 成交量: 139246.0, 成交额: 103444485.0, 振幅: 0.36, 涨跌幅: -0.2, 涨跌额: -0.015, 换手率: 0.83, momentum_20: -0.004294, volatility_20: 0.004526, volume_mean_20: 268097.95, return_mean_20: -0.0215, amplitude_mean_20: 0.4045, turnover_mean_20: 1.606, MA_5: 7.4322, MA_10: 7.444, y_pred_Y_next_day_return: 1.4e-05, y_pred_Y_future_5d_return: 0.008532, y_pred_Y_future_10d_return: 0.028275, y_pred_Y_future_5d_vol_change: 0.377703, y_pred_Y_future_10d_vol_change: 0.100116
ETF代码 159715: 开盘: 1.038, 收盘: 1.065, 最高: 1.072, 最低: 1.035, 成交量: 750484.0, 成交额: 79798629.762, 振幅: 3.55, 涨跌幅: 2.11, 涨跌额: 0.022, 换手率: 13.41, momentum_20: 0.132979, volatility_20: 0.022362, volume_mean_20: 588366.4, return_mean_20: 0.649, amplitude_mean_20: 2.998, turnover_mean_20: 10.5145, MA_5: 1.0532, MA_10: 1.0037, y_pred_Y_next_day_return: 0.000463, y_pred_Y_future_5d_return: 0.007913, y_pred_Y_future_10d_return: 2.6e-05, y_pred_Y_future_5d_vol_change: 0.040373, y_pred_Y_future_10d_vol_change: 0.04303
ETF代码 588000: 开盘: 1.218, 收盘: 1.323, 最高: 1.325, 最低: 1.218, 成交量: 94161927.0, 成交额: 11986409620.0, 振幅: 8.86, 涨跌幅: 9.52, 涨跌额: 0.115, 换手率: 19.28, momentum_20: 0.192967, volatility_20: 0.023675, volume_mean_20: 42347000.95, return_mean_20: 0.9105, amplitude_mean_20: 2.3655, turnover_mean_20: 8.6705, MA_5: 1.2184, MA_10: 1.1752, y_pred_Y_next_day_return: 0.049025, y_pred_Y_future_5d_return: 0.007689, y_pred_Y_future_10d_return: 0.020651, y_pred_Y_future_5d_vol_change: 0.815538, y_pred_Y_future_10d_vol_change: 0.676843
ETF代码 159995: 开盘: 1.412, 收盘: 1.543, 最高: 1.543, 最低: 1.412, 成交量: 15111407.0, 成交额: 2256497439.125, 振幅: 9.34, 涨跌幅: 9.98, 涨跌额: 0.14, 换手率: 10.62, momentum_20: 0.207355, volatility_20: 0.02562, volume_mean_20: 6657254.45, return_mean_20: 0.977, amplitude_mean_20: 2.72, turnover_mean_20: 4.6785, MA_5: 1.4126, MA_10: 1.3609, y_pred_Y_next_day_return: 0.07622, y_pred_Y_future_5d_return: 0.004518, y_pred_Y_future_10d_return: 0.02614, y_pred_Y_future_5d_vol_change: 0.722923, y_pred_Y_future_10d_vol_change: 0.668787
ETF代码 515010: 开盘: 1.475, 收盘: 1.529, 最高: 1.53, 最低: 1.475, 成交量: 471549.0, 成交额: 70700437.0, 振幅: 3.72, 涨跌幅: 3.31, 涨跌额: 0.049, 换手率: 3.44, momentum_20: 0.090585, volatility_20: 0.016307, volume_mean_20: 399005.5, return_mean_20: 0.4465, amplitude_mean_20: 2.354, turnover_mean_20: 2.9115, MA_5: 1.4968, MA_10: 1.4594, y_pred_Y_next_day_return: 0.005833, y_pred_Y_future_5d_return: 0.003848, y_pred_Y_future_10d_return: -0.000997, y_pred_Y_future_5d_vol_change: -0.036686, y_pred_Y_future_10d_vol_change: 0.04817
ETF代码 159687: 开盘: 1.461, 收盘: 1.462, 最高: 1.469, 最低: 1.461, 成交量: 131848.0, 成交额: 19323188.229, 振幅: 0.55, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 1.06, momentum_20: 0.017397, volatility_20: 0.006378, volume_mean_20: 114015.4, return_mean_20: 0.0885, amplitude_mean_20: 0.664, turnover_mean_20: 0.9175, MA_5: 1.47, MA_10: 1.4672, y_pred_Y_next_day_return: 0.000497, y_pred_Y_future_5d_return: 0.003692, y_pred_Y_future_10d_return: 0.012458, y_pred_Y_future_5d_vol_change: 0.53467, y_pred_Y_future_10d_vol_change: 0.408086
