你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-29
ETF 因子数据：
ETF代码 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, y_pred_Y_next_day_return: 0.031302, y_pred_Y_future_5d_return: 0.022263, y_pred_Y_future_10d_return: 0.022663, y_pred_Y_future_5d_vol_change: 1.199347, y_pred_Y_future_10d_vol_change: 0.676806
ETF代码 513310: 开盘: 1.96, 收盘: 1.953, 最高: 1.966, 最低: 1.931, 成交量: 15285355.0, 成交额: 2981083930.0, 振幅: 1.76, 涨跌幅: -1.96, 涨跌额: -0.039, 换手率: 91.56, momentum_20: 0.19816, volatility_20: 0.022009, volume_mean_20: 8536073.8, return_mean_20: 0.93, amplitude_mean_20: 2.5125, turnover_mean_20: 51.133, MA_5: 1.9292, MA_10: 1.8485, y_pred_Y_next_day_return: 0.005292, y_pred_Y_future_5d_return: 0.01719, y_pred_Y_future_10d_return: 0.050329, y_pred_Y_future_5d_vol_change: 0.061668, y_pred_Y_future_10d_vol_change: 0.161346
ETF代码 513330: 开盘: 0.53, 收盘: 0.53, 最高: 0.533, 最低: 0.525, 成交量: 79502291.0, 成交额: 4206938863.0, 振幅: 1.52, 涨跌幅: 0.57, 涨跌额: 0.003, 换手率: 10.11, momentum_20: 0.019231, volatility_20: 0.016923, volume_mean_20: 64019029.85, return_mean_20: 0.109, amplitude_mean_20: 1.808, turnover_mean_20: 8.141, MA_5: 0.5392, MA_10: 0.5348, y_pred_Y_next_day_return: 0.000279, y_pred_Y_future_5d_return: 0.01, y_pred_Y_future_10d_return: 0.006228, y_pred_Y_future_5d_vol_change: 0.206752, y_pred_Y_future_10d_vol_change: -0.01583
ETF代码 159901: 开盘: 3.231, 收盘: 3.28, 最高: 3.302, 最低: 3.203, 成交量: 1128427.0, 成交额: 375890869.726, 振幅: 3.06, 涨跌幅: 1.42, 涨跌额: 0.046, 换手率: 6.14, momentum_20: 0.174785, volatility_20: 0.011461, volume_mean_20: 580722.45, return_mean_20: 0.8155, amplitude_mean_20: 1.8825, turnover_mean_20: 3.159, MA_5: 3.209, MA_10: 3.1242, y_pred_Y_next_day_return: 0.001401, y_pred_Y_future_5d_return: 0.008764, y_pred_Y_future_10d_return: -0.005409, y_pred_Y_future_5d_vol_change: 0.526801, y_pred_Y_future_10d_vol_change: 0.306426
ETF代码 518850: 开盘: 7.521, 收盘: 7.53, 最高: 7.531, 最低: 7.521, 成交量: 139797.0, 成交额: 105230243.0, 振幅: 0.13, 涨跌幅: 0.25, 涨跌额: 0.019, 换手率: 0.84, momentum_20: 0.018393, volatility_20: 0.004611, volume_mean_20: 217045.4, return_mean_20: 0.0915, amplitude_mean_20: 0.317, turnover_mean_20: 1.3, MA_5: 7.4988, MA_10: 7.4655, y_pred_Y_next_day_return: 0.000595, y_pred_Y_future_5d_return: 0.00867, y_pred_Y_future_10d_return: 0.032339, y_pred_Y_future_5d_vol_change: 1.040439, y_pred_Y_future_10d_vol_change: 0.445374
ETF代码 513050: 开盘: 1.485, 收盘: 1.484, 最高: 1.49, 最低: 1.473, 成交量: 18357227.0, 成交额: 2720849056.0, 振幅: 1.15, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 5.63, momentum_20: 0.034146, volatility_20: 0.015922, volume_mean_20: 14990944.05, return_mean_20: 0.1795, amplitude_mean_20: 1.4515, turnover_mean_20: 4.5975, MA_5: 1.5104, MA_10: 1.4974, y_pred_Y_next_day_return: -6.5e-05, y_pred_Y_future_5d_return: 0.008582, y_pred_Y_future_10d_return: 0.015037, y_pred_Y_future_5d_vol_change: 0.207141, y_pred_Y_future_10d_vol_change: -0.057978
ETF代码 159871: 开盘: 0.733, 收盘: 0.741, 最高: 0.747, 最低: 0.724, 成交量: 152150.0, 成交额: 22407723.679, 振幅: 3.19, 涨跌幅: 2.92, 涨跌额: 0.021, 换手率: 1.71, momentum_20: 0.195161, volatility_20: 0.014958, volume_mean_20: 125166.0, return_mean_20: 0.906, amplitude_mean_20: 2.3795, turnover_mean_20: 1.409, MA_5: 0.7224, MA_10: 0.7032, y_pred_Y_next_day_return: 0.001952, y_pred_Y_future_5d_return: 0.004676, y_pred_Y_future_10d_return: -0.005126, y_pred_Y_future_5d_vol_change: 0.156331, y_pred_Y_future_10d_vol_change: 0.045677
ETF代码 515790: 开盘: 0.828, 收盘: 0.831, 最高: 0.84, 最低: 0.82, 成交量: 13705808.0, 成交额: 1137160785.0, 振幅: 2.42, 涨跌幅: 0.48, 涨跌额: 0.004, 换手率: 13.38, momentum_20: 0.139918, volatility_20: 0.0161, volume_mean_20: 8983559.8, return_mean_20: 0.6695, amplitude_mean_20: 2.311, turnover_mean_20: 8.768, MA_5: 0.8208, MA_10: 0.8057, y_pred_Y_next_day_return: -0.000897, y_pred_Y_future_5d_return: 0.004631, y_pred_Y_future_10d_return: -0.002948, y_pred_Y_future_5d_vol_change: 0.177578, y_pred_Y_future_10d_vol_change: 0.035257
ETF代码 513970: 开盘: 1.045, 收盘: 1.045, 最高: 1.075, 最低: 1.042, 成交量: 3400049.0, 成交额: 357961815.0, 振幅: 3.17, 涨跌幅: 0.38, 涨跌额: 0.004, 换手率: 10.34, momentum_20: 0.079545, volatility_20: 0.010206, volume_mean_20: 1544729.05, return_mean_20: 0.389, amplitude_mean_20: 1.5455, turnover_mean_20: 4.697, MA_5: 1.0556, MA_10: 1.0444, y_pred_Y_next_day_return: 0.001049, y_pred_Y_future_5d_return: 0.004229, y_pred_Y_future_10d_return: 0.004279, y_pred_Y_future_5d_vol_change: 0.487609, y_pred_Y_future_10d_vol_change: 0.203559
ETF代码 159967: 开盘: 0.573, 收盘: 0.586, 最高: 0.592, 最低: 0.569, 成交量: 7511988.0, 成交额: 438688172.32, 振幅: 4.01, 涨跌幅: 2.27, 涨跌额: 0.013, 换手率: 16.16, momentum_20: 0.236287, volatility_20: 0.019597, volume_mean_20: 3304414.75, return_mean_20: 1.083, amplitude_mean_20: 2.858, turnover_mean_20: 7.11, MA_5: 0.5676, MA_10: 0.5547, y_pred_Y_next_day_return: -0.004367, y_pred_Y_future_5d_return: 0.004052, y_pred_Y_future_10d_return: -0.013278, y_pred_Y_future_5d_vol_change: 0.361699, y_pred_Y_future_10d_vol_change: 0.28772
ETF代码 515400: 开盘: 1.064, 收盘: 1.042, 最高: 1.064, 最低: 1.033, 成交量: 1756183.0, 成交额: 182947653.0, 振幅: 2.91, 涨跌幅: -2.07, 涨跌额: -0.022, 换手率: 10.5, momentum_20: 0.152655, volatility_20: 0.018395, volume_mean_20: 1919354.55, return_mean_20: 0.728, amplitude_mean_20: 2.726, turnover_mean_20: 11.4755, MA_5: 1.049, MA_10: 1.0164, y_pred_Y_next_day_return: 0.004133, y_pred_Y_future_5d_return: 0.0036, y_pred_Y_future_10d_return: -0.010224, y_pred_Y_future_5d_vol_change: 0.037425, y_pred_Y_future_10d_vol_change: 0.079749
ETF代码 516160: 开盘: 2.232, 收盘: 2.296, 最高: 2.319, 最低: 2.228, 成交量: 1300064.0, 成交额: 296918000.0, 振幅: 4.09, 涨跌幅: 3.1, 涨跌额: 0.069, 换手率: 5.93, momentum_20: 0.148, volatility_20: 0.014752, volume_mean_20: 658721.8, return_mean_20: 0.702, amplitude_mean_20: 2.049, turnover_mean_20: 3.0025, MA_5: 2.2362, MA_10: 2.1954, y_pred_Y_next_day_return: 0.002763, y_pred_Y_future_5d_return: 0.003558, y_pred_Y_future_10d_return: -0.003877, y_pred_Y_future_5d_vol_change: 0.512624, y_pred_Y_future_10d_vol_change: 0.204112
ETF代码 159915: 开盘: 2.799, 收盘: 2.865, 最高: 2.909, 最低: 2.78, 成交量: 24760608.0, 成交额: 7050495858.504, 振幅: 4.6, 涨跌幅: 2.1, 涨跌额: 0.059, 换手率: 13.96, momentum_20: 0.24403, volatility_20: 0.01699, volume_mean_20: 17300822.3, return_mean_20: 1.1115, amplitude_mean_20: 2.5985, turnover_mean_20: 9.7545, MA_5: 2.764, MA_10: 2.6799, y_pred_Y_next_day_return: -0.002796, y_pred_Y_future_5d_return: 0.003353, y_pred_Y_future_10d_return: -0.010054, y_pred_Y_future_5d_vol_change: 0.791251, y_pred_Y_future_10d_vol_change: 0.443845
ETF代码 562310: 开盘: 0.922, 收盘: 0.939, 最高: 0.941, 最低: 0.919, 成交量: 989858.0, 成交额: 92500002.0, 振幅: 2.39, 涨跌幅: 2.07, 涨跌额: 0.019, 换手率: 13.93, momentum_20: 0.154982, volatility_20: 0.009497, volume_mean_20: 332019.0, return_mean_20: 0.728, amplitude_mean_20: 1.7155, turnover_mean_20: 4.672, MA_5: 0.9182, MA_10: 0.8945, y_pred_Y_next_day_return: 0.000103, y_pred_Y_future_5d_return: 0.002798, y_pred_Y_future_10d_return: 0.000996, y_pred_Y_future_5d_vol_change: 0.203392, y_pred_Y_future_10d_vol_change: 0.249031
ETF代码 159807: 开盘: 0.686, 收盘: 0.685, 最高: 0.686, 最低: 0.67, 成交量: 1254529.0, 成交额: 85030220.9, 振幅: 2.33, 涨跌幅: -0.15, 涨跌额: -0.001, 换手率: 11.8, momentum_20: 0.263838, volatility_20: 0.020397, volume_mean_20: 951414.75, return_mean_20: 1.195, amplitude_mean_20: 2.5805, turnover_mean_20: 8.9495, MA_5: 0.6642, MA_10: 0.632, y_pred_Y_next_day_return: -0.003142, y_pred_Y_future_5d_return: 0.002696, y_pred_Y_future_10d_return: -0.017481, y_pred_Y_future_5d_vol_change: 0.170269, y_pred_Y_future_10d_vol_change: 0.08817
