你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-08
ETF 因子数据：
ETF代码 520500: 开盘: 1.952, 收盘: 1.943, 最高: 1.975, 最低: 1.928, 成交量: 5298099.0, 成交额: 1031560418.0, 振幅: 2.38, 涨跌幅: -1.67, 涨跌额: -0.033, 换手率: 38.93, momentum_20: 0.181873, volatility_20: 0.022976, volume_mean_20: 6974181.4, return_mean_20: 0.864, amplitude_mean_20: 3.395, turnover_mean_20: 51.249, MA_5: 1.9882, MA_10: 1.9861, y_pred_Y_next_day_return: 0.006149, y_pred_Y_future_5d_return: 0.020855, y_pred_Y_future_10d_return: 0.061757, y_pred_Y_future_5d_vol_change: 0.106732, y_pred_Y_future_10d_vol_change: 0.108487
ETF代码 159715: 开盘: 0.935, 收盘: 0.944, 最高: 0.957, 最低: 0.932, 成交量: 1229297.0, 成交额: 116381343.755, 振幅: 2.64, 涨跌幅: -0.21, 涨跌额: -0.002, 换手率: 21.97, momentum_20: 0.11981, volatility_20: 0.021606, volume_mean_20: 502273.0, return_mean_20: 0.589, amplitude_mean_20: 3.2095, turnover_mean_20: 8.9755, MA_5: 0.923, MA_10: 0.9275, y_pred_Y_next_day_return: 0.002614, y_pred_Y_future_5d_return: 0.013679, y_pred_Y_future_10d_return: 0.003364, y_pred_Y_future_5d_vol_change: 0.252156, y_pred_Y_future_10d_vol_change: 0.080011
ETF代码 513060: 开盘: 0.676, 收盘: 0.672, 最高: 0.681, 最低: 0.668, 成交量: 28292420.0, 成交额: 1904636623.0, 振幅: 1.91, 涨跌幅: -1.32, 涨跌额: -0.009, 换手率: 27.05, momentum_20: 0.150685, volatility_20: 0.018506, volume_mean_20: 41606764.75, return_mean_20: 0.72, amplitude_mean_20: 2.9455, turnover_mean_20: 39.7845, MA_5: 0.6826, MA_10: 0.6837, y_pred_Y_next_day_return: 0.001853, y_pred_Y_future_5d_return: 0.00722, y_pred_Y_future_10d_return: 0.014454, y_pred_Y_future_5d_vol_change: 0.186416, y_pred_Y_future_10d_vol_change: 0.317176
ETF代码 159687: 开盘: 1.455, 收盘: 1.447, 最高: 1.456, 最低: 1.445, 成交量: 200497.0, 成交额: 29065838.5, 振幅: 0.76, 涨跌幅: 0.35, 涨跌额: 0.005, 换手率: 1.61, momentum_20: 0.03802, volatility_20: 0.008502, volume_mean_20: 165270.7, return_mean_20: 0.191, amplitude_mean_20: 0.6205, turnover_mean_20: 1.33, MA_5: 1.4318, MA_10: 1.4274, y_pred_Y_next_day_return: 0.00032, y_pred_Y_future_5d_return: 0.004355, y_pred_Y_future_10d_return: 0.014717, y_pred_Y_future_5d_vol_change: 0.401898, y_pred_Y_future_10d_vol_change: 0.331963
ETF代码 518850: 开盘: 7.529, 收盘: 7.55, 最高: 7.554, 最低: 7.529, 成交量: 261763.0, 成交额: 197414973.0, 振幅: 0.33, 涨跌幅: 0.35, 涨跌额: 0.026, 换手率: 1.57, momentum_20: 0.018069, volatility_20: 0.006138, volume_mean_20: 302371.35, return_mean_20: 0.091, amplitude_mean_20: 0.426, turnover_mean_20: 1.8125, MA_5: 7.5136, MA_10: 7.4608, y_pred_Y_next_day_return: 0.00073, y_pred_Y_future_5d_return: 0.002951, y_pred_Y_future_10d_return: 0.019802, y_pred_Y_future_5d_vol_change: 0.576489, y_pred_Y_future_10d_vol_change: 0.372545
ETF代码 515790: 开盘: 0.725, 收盘: 0.732, 最高: 0.744, 最低: 0.723, 成交量: 8850961.0, 成交额: 650972995.0, 振幅: 2.89, 涨跌幅: 0.69, 涨跌额: 0.005, 换手率: 8.64, momentum_20: 0.008264, volatility_20: 0.014669, volume_mean_20: 9835029.45, return_mean_20: 0.053, amplitude_mean_20: 2.165, turnover_mean_20: 9.5995, MA_5: 0.729, MA_10: 0.7315, y_pred_Y_next_day_return: 0.002119, y_pred_Y_future_5d_return: 0.002866, y_pred_Y_future_10d_return: -0.003971, y_pred_Y_future_5d_vol_change: 0.50371, y_pred_Y_future_10d_vol_change: 0.308426
ETF代码 562060: 开盘: 0.571, 收盘: 0.573, 最高: 0.573, 最低: 0.569, 成交量: 177447.0, 成交额: 21153954.0, 振幅: 0.7, 涨跌幅: 0.35, 涨跌额: 0.002, 换手率: 0.33, momentum_20: 0.008803, volatility_20: 0.007069, volume_mean_20: 209271.75, return_mean_20: 0.047, amplitude_mean_20: 0.941, turnover_mean_20: 0.389, MA_5: 0.5692, MA_10: 0.5675, y_pred_Y_next_day_return: -0.000152, y_pred_Y_future_5d_return: 0.001982, y_pred_Y_future_10d_return: 0.012215, y_pred_Y_future_5d_vol_change: 0.390399, y_pred_Y_future_10d_vol_change: 0.254209
ETF代码 563020: 开盘: 1.224, 收盘: 1.225, 最高: 1.229, 最低: 1.222, 成交量: 338571.0, 成交额: 42314164.0, 振幅: 0.57, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 0.64, momentum_20: -0.011299, volatility_20: 0.005664, volume_mean_20: 535809.1, return_mean_20: -0.0555, amplitude_mean_20: 0.966, turnover_mean_20: 1.011, MA_5: 1.2186, MA_10: 1.2121, y_pred_Y_next_day_return: -0.000171, y_pred_Y_future_5d_return: 0.001479, y_pred_Y_future_10d_return: 0.003756, y_pred_Y_future_5d_vol_change: 0.384206, y_pred_Y_future_10d_vol_change: 0.186094
ETF代码 159307: 开盘: 1.055, 收盘: 1.061, 最高: 1.062, 最低: 1.055, 成交量: 273121.0, 成交额: 29607776.0, 振幅: 0.66, 涨跌幅: 0.47, 涨跌额: 0.005, 换手率: 0.93, momentum_20: 0.006641, volatility_20: 0.007168, volume_mean_20: 194373.15, return_mean_20: 0.035, amplitude_mean_20: 0.9285, turnover_mean_20: 0.665, MA_5: 1.0558, MA_10: 1.0555, y_pred_Y_next_day_return: 7.8e-05, y_pred_Y_future_5d_return: 0.001348, y_pred_Y_future_10d_return: 0.00613, y_pred_Y_future_5d_vol_change: 0.354115, y_pred_Y_future_10d_vol_change: 0.189247
ETF代码 563000: 开盘: 0.889, 收盘: 0.886, 最高: 0.891, 最低: 0.884, 成交量: 203819.0, 成交额: 18090594.0, 振幅: 0.79, 涨跌幅: -0.34, 涨跌额: -0.003, 换手率: 0.94, momentum_20: 0.027842, volatility_20: 0.006289, volume_mean_20: 363356.55, return_mean_20: 0.1385, amplitude_mean_20: 0.9645, turnover_mean_20: 1.67, MA_5: 0.884, MA_10: 0.8843, y_pred_Y_next_day_return: 0.000308, y_pred_Y_future_5d_return: 0.00133, y_pred_Y_future_10d_return: 0.004346, y_pred_Y_future_5d_vol_change: 0.127131, y_pred_Y_future_10d_vol_change: 0.123131
ETF代码 515650: 开盘: 1.163, 收盘: 1.161, 最高: 1.166, 最低: 1.159, 成交量: 220313.0, 成交额: 25599721.0, 振幅: 0.6, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.7, momentum_20: 0.007812, volatility_20: 0.007887, volume_mean_20: 382311.45, return_mean_20: 0.042, amplitude_mean_20: 0.952, turnover_mean_20: 1.217, MA_5: 1.1604, MA_10: 1.16, y_pred_Y_next_day_return: -9.8e-05, y_pred_Y_future_5d_return: 0.00126, y_pred_Y_future_10d_return: 0.009107, y_pred_Y_future_5d_vol_change: 0.398147, y_pred_Y_future_10d_vol_change: 0.255517
