你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.449, 收盘: 0.449, 最高: 0.45, 最低: 0.447, 成交量: 12913090.0, 成交额: 579654988.0, 振幅: 0.66, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.62, momentum_20: -0.162313, volatility_20: 0.028264, volume_mean_20: 81274534.5, return_mean_20: -0.8425, amplitude_mean_20: 2.897, turnover_mean_20: 10.2, MA_5: 0.4548, MA_10: 0.4501, momentum_20_cs_z: -1.756547, volatility_20_cs_z: 0.614291, volume_mean_20_cs_z: 5.089459, return_mean_20_cs_z: -1.843215, amplitude_mean_20_cs_z: 1.08638, turnover_mean_20_cs_z: 0.529991, MA_5_cs_z: -0.817384, MA_10_cs_z: -0.814649, y_pred_Y_future_5d_return: 0.033311
ETF 159967: 开盘: 0.395, 收盘: 0.396, 最高: 0.398, 最低: 0.393, 成交量: 1348339.0, 成交额: 53301177.612, 振幅: 1.27, 涨跌幅: 0.25, 涨跌额: 0.001, 换手率: 2.36, momentum_20: -0.137255, volatility_20: 0.031959, volume_mean_20: 3301453.7, return_mean_20: -0.6835, amplitude_mean_20: 3.0985, turnover_mean_20: 5.786, MA_5: 0.3976, MA_10: 0.3895, momentum_20_cs_z: -1.269215, volatility_20_cs_z: 1.179164, volume_mean_20_cs_z: -0.097498, return_mean_20_cs_z: -1.249828, amplitude_mean_20_cs_z: 1.388397, turnover_mean_20_cs_z: -0.051808, MA_5_cs_z: -0.879872, MA_10_cs_z: -0.881712, y_pred_Y_future_5d_return: 0.03129
ETF 159518: 开盘: 0.811, 收盘: 0.812, 最高: 0.813, 最低: 0.806, 成交量: 2863778.0, 成交额: 231804844.8, 振幅: 0.89, 涨跌幅: 3.05, 涨跌额: 0.024, 换手率: 17.03, momentum_20: -0.141649, volatility_20: 0.041992, volume_mean_20: 3343047.75, return_mean_20: -0.6765, amplitude_mean_20: 1.2235, turnover_mean_20: 19.8835, MA_5: 0.7826, MA_10: 0.7804, momentum_20_cs_z: -1.354671, volatility_20_cs_z: 2.712874, volume_mean_20_cs_z: -0.092546, return_mean_20_cs_z: -1.223704, amplitude_mean_20_cs_z: -1.421933, turnover_mean_20_cs_z: 1.806351, MA_5_cs_z: -0.459283, MA_10_cs_z: -0.449122, y_pred_Y_future_5d_return: 0.021444
ETF 159847: 开盘: 0.363, 收盘: 0.362, 最高: 0.363, 最低: 0.359, 成交量: 145651.0, 成交额: 5253180.7, 振幅: 1.1, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.4, momentum_20: -0.110565, volatility_20: 0.023642, volume_mean_20: 431599.25, return_mean_20: -0.556, amplitude_mean_20: 2.45, turnover_mean_20: 1.1785, MA_5: 0.3636, MA_10: 0.3624, momentum_20_cs_z: -0.750159, volatility_20_cs_z: -0.092296, volume_mean_20_cs_z: -0.439219, return_mean_20_cs_z: -0.773999, amplitude_mean_20_cs_z: 0.416398, turnover_mean_20_cs_z: -0.659112, MA_5_cs_z: -0.917015, MA_10_cs_z: -0.911703, y_pred_Y_future_5d_return: 0.020479
ETF 513730: 开盘: 1.081, 收盘: 1.079, 最高: 1.081, 最低: 1.076, 成交量: 423722.0, 成交额: 45681232.0, 振幅: 0.46, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.78, momentum_20: -0.060923, volatility_20: 0.036075, volume_mean_20: 1472437.3, return_mean_20: -0.2515, amplitude_mean_20: 1.7345, turnover_mean_20: 16.594, MA_5: 1.079, MA_10: 1.0538, momentum_20_cs_z: 0.215276, volatility_20_cs_z: 1.808403, volume_mean_20_cs_z: -0.315284, return_mean_20_cs_z: 0.362394, amplitude_mean_20_cs_z: -0.656024, turnover_mean_20_cs_z: 1.37277, MA_5_cs_z: -0.135484, MA_10_cs_z: -0.146563, y_pred_Y_future_5d_return: 0.019615
ETF 159502: 开盘: 0.828, 收盘: 0.827, 最高: 0.831, 最低: 0.825, 成交量: 513190.0, 成交额: 42501778.0, 振幅: 0.73, 涨跌幅: 0.12, 涨跌额: 0.001, 换手率: 3.79, momentum_20: -0.129474, volatility_20: 0.032776, volume_mean_20: 1593087.95, return_mean_20: -0.6395, amplitude_mean_20: 1.2965, turnover_mean_20: 11.7625, MA_5: 0.8254, MA_10: 0.8091, momentum_20_cs_z: -1.117888, volatility_20_cs_z: 1.304143, volume_mean_20_cs_z: -0.300918, return_mean_20_cs_z: -1.08562, amplitude_mean_20_cs_z: -1.312517, turnover_mean_20_cs_z: 0.735941, MA_5_cs_z: -0.412526, MA_10_cs_z: -0.417361, y_pred_Y_future_5d_return: 0.018466
ETF 159509: 开盘: 1.328, 收盘: 1.326, 最高: 1.341, 最低: 1.321, 成交量: 5030474.0, 成交额: 669396344.7, 振幅: 1.49, 涨跌幅: -1.12, 涨跌额: -0.015, 换手率: 7.64, momentum_20: -0.077886, volatility_20: 0.037961, volume_mean_20: 7515667.4, return_mean_20: -0.336, amplitude_mean_20: 1.823, turnover_mean_20: 11.4155, MA_5: 1.353, MA_10: 1.3236, momentum_20_cs_z: -0.114624, volatility_20_cs_z: 2.09674, volume_mean_20_cs_z: 0.404299, return_mean_20_cs_z: 0.04704, amplitude_mean_20_cs_z: -0.523377, turnover_mean_20_cs_z: 0.690204, MA_5_cs_z: 0.163845, MA_10_cs_z: 0.152012, y_pred_Y_future_5d_return: 0.017667
ETF 562500: 开盘: 0.793, 收盘: 0.797, 最高: 0.799, 最低: 0.788, 成交量: 5235213.0, 成交额: 415279761.0, 振幅: 1.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.28, momentum_20: -0.180884, volatility_20: 0.028746, volume_mean_20: 10380811.1, return_mean_20: -0.9515, amplitude_mean_20: 3.1635, turnover_mean_20: 4.523, MA_5: 0.8034, MA_10: 0.7947, momentum_20_cs_z: -1.998617, volatility_20_cs_z: 0.68799, volume_mean_20_cs_z: 0.745458, return_mean_20_cs_z: -2.100368, amplitude_mean_20_cs_z: 1.485822, turnover_mean_20_cs_z: -0.218281, MA_5_cs_z: -0.43656, MA_10_cs_z: -0.433297, y_pred_Y_future_5d_return: 0.016472
ETF 159682: 开盘: 0.8, 收盘: 0.807, 最高: 0.807, 最低: 0.798, 成交量: 1451759.0, 成交额: 116654309.4, 振幅: 1.12, 涨跌幅: 0.62, 涨跌额: 0.005, 换手率: 5.13, momentum_20: -0.144221, volatility_20: 0.031549, volume_mean_20: 2181149.2, return_mean_20: -0.725, amplitude_mean_20: 2.6635, turnover_mean_20: 7.706, MA_5: 0.807, MA_10: 0.7961, momentum_20_cs_z: -1.404682, volatility_20_cs_z: 1.11658, volume_mean_20_cs_z: -0.230896, return_mean_20_cs_z: -1.404706, amplitude_mean_20_cs_z: 0.736401, turnover_mean_20_cs_z: 0.201263, MA_5_cs_z: -0.432627, MA_10_cs_z: -0.431748, y_pred_Y_future_5d_return: 0.016408
ETF 159572: 开盘: 1.084, 收盘: 1.083, 最高: 1.094, 最低: 1.073, 成交量: 165021.0, 成交额: 17810153.874, 振幅: 1.94, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 6.16, momentum_20: -0.16306, volatility_20: 0.037561, volume_mean_20: 161184.5, return_mean_20: -0.8125, amplitude_mean_20: 3.629, turnover_mean_20: 6.0205, MA_5: 1.0954, MA_10: 1.0742, momentum_20_cs_z: -1.771071, volatility_20_cs_z: 2.035605, volume_mean_20_cs_z: -0.471418, return_mean_20_cs_z: -1.731255, amplitude_mean_20_cs_z: 2.183533, turnover_mean_20_cs_z: -0.020899, MA_5_cs_z: -0.117568, MA_10_cs_z: -0.123988, y_pred_Y_future_5d_return: 0.01545
ETF 515790: 开盘: 0.643, 收盘: 0.642, 最高: 0.644, 最低: 0.638, 成交量: 2586139.0, 成交额: 165680656.0, 振幅: 0.93, 涨跌幅: -0.31, 涨跌额: -0.002, 换手率: 2.45, momentum_20: -0.14741, volatility_20: 0.025482, volume_mean_20: 5156149.4, return_mean_20: -0.7625, amplitude_mean_20: 2.3075, turnover_mean_20: 4.893, MA_5: 0.6472, MA_10: 0.6428, momentum_20_cs_z: -1.466716, volatility_20_cs_z: 0.188982, volume_mean_20_cs_z: 0.123345, return_mean_20_cs_z: -1.544655, amplitude_mean_20_cs_z: 0.202813, turnover_mean_20_cs_z: -0.169512, MA_5_cs_z: -0.607199, MA_10_cs_z: -0.601397, y_pred_Y_future_5d_return: 0.015214
