你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-19
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.598, 收盘: 0.596, 最高: 0.607, 最低: 0.592, 成交量: 121666098.0, 成交额: 7289214162.0, 振幅: 2.52, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 15.27, momentum_20: 0.128788, volatility_20: 0.020166, volume_mean_20: 89281335.5, return_mean_20: 0.628, amplitude_mean_20: 2.3705, turnover_mean_20: 11.205, MA_5: 0.5892, MA_10: 0.5721, momentum_20_cs_z: 1.314692, volatility_20_cs_z: 0.393483, volume_mean_20_cs_z: 5.142795, return_mean_20_cs_z: 1.286518, amplitude_mean_20_cs_z: 0.011519, turnover_mean_20_cs_z: 0.573956, MA_5_cs_z: -0.811995, MA_10_cs_z: -0.824589, y_pred_Y_future_5d_return: 0.02375
ETF 159781: 开盘: 0.878, 收盘: 0.87, 最高: 0.886, 最低: 0.865, 成交量: 3741631.0, 成交额: 327955507.194, 振幅: 2.39, 涨跌幅: -0.8, 涨跌额: -0.007, 换手率: 3.21, momentum_20: 0.188525, volatility_20: 0.033248, volume_mean_20: 6281087.3, return_mean_20: 0.9185, amplitude_mean_20: 4.241, turnover_mean_20: 5.3825, MA_5: 0.8686, MA_10: 0.8462, momentum_20_cs_z: 2.230165, volatility_20_cs_z: 2.029482, volume_mean_20_cs_z: 0.165728, return_mean_20_cs_z: 2.197194, amplitude_mean_20_cs_z: 1.76498, turnover_mean_20_cs_z: -0.219211, MA_5_cs_z: -0.569989, MA_10_cs_z: -0.584743, y_pred_Y_future_5d_return: 0.020656
ETF 515980: 开盘: 0.866, 收盘: 0.857, 最高: 0.878, 最低: 0.85, 成交量: 3282493.0, 成交额: 567197875.0, 振幅: 3.23, 涨跌幅: -1.04, 涨跌额: -0.009, 换手率: 3.08, momentum_20: 0.153432, volatility_20: 0.040489, volume_mean_20: 5285045.5, return_mean_20: 0.7945, amplitude_mean_20: 4.9555, turnover_mean_20: 4.964, MA_5: 0.8588, MA_10: 0.8349, momentum_20_cs_z: 1.692367, volatility_20_cs_z: 2.935055, volume_mean_20_cs_z: 0.057093, return_mean_20_cs_z: 1.808472, amplitude_mean_20_cs_z: 2.434774, turnover_mean_20_cs_z: -0.276221, MA_5_cs_z: -0.578477, MA_10_cs_z: -0.59463, y_pred_Y_future_5d_return: 0.019025
ETF 516050: 开盘: 1.044, 收盘: 1.035, 最高: 1.056, 最低: 1.028, 成交量: 247305.0, 成交额: 25767245.0, 振幅: 2.68, 涨跌幅: -0.77, 涨跌额: -0.008, 换手率: 10.65, momentum_20: 0.127451, volatility_20: 0.031793, volume_mean_20: 281761.8, return_mean_20: 0.649, amplitude_mean_20: 3.9125, turnover_mean_20: 12.133, MA_5: 1.0282, MA_10: 1.0015, momentum_20_cs_z: 1.294204, volatility_20_cs_z: 1.847499, volume_mean_20_cs_z: -0.488596, return_mean_20_cs_z: 1.35235, amplitude_mean_20_cs_z: 1.457035, turnover_mean_20_cs_z: 0.700372, MA_5_cs_z: -0.431749, MA_10_cs_z: -0.44885, y_pred_Y_future_5d_return: 0.013104
ETF 159715: 开盘: 1.12, 收盘: 1.107, 最高: 1.128, 最低: 1.107, 成交量: 415551.0, 成交额: 46422124.993, 振幅: 1.86, 涨跌幅: -1.95, 涨跌额: -0.022, 换手率: 9.34, momentum_20: 0.039437, volatility_20: 0.030979, volume_mean_20: 888508.7, return_mean_20: 0.238, amplitude_mean_20: 3.8905, turnover_mean_20: 19.966, MA_5: 1.1342, MA_10: 1.1265, momentum_20_cs_z: -0.054627, volatility_20_cs_z: 1.745735, volume_mean_20_cs_z: -0.42242, return_mean_20_cs_z: 0.063924, amplitude_mean_20_cs_z: 1.436411, turnover_mean_20_cs_z: 1.767419, MA_5_cs_z: -0.339936, MA_10_cs_z: -0.339471, y_pred_Y_future_5d_return: 0.00683
ETF 512480: 开盘: 1.429, 收盘: 1.409, 最高: 1.45, 最低: 1.402, 成交量: 12054084.0, 成交额: 1718901750.0, 振幅: 3.37, 涨跌幅: -1.19, 涨跌额: -0.017, 换手率: 8.61, momentum_20: 0.074752, volatility_20: 0.032166, volume_mean_20: 16891649.5, return_mean_20: 0.41, amplitude_mean_20: 4.4415, turnover_mean_20: 12.0705, MA_5: 1.4008, MA_10: 1.3499, momentum_20_cs_z: 0.486587, volatility_20_cs_z: 1.894192, volume_mean_20_cs_z: 1.322981, return_mean_20_cs_z: 0.60312, amplitude_mean_20_cs_z: 1.952935, turnover_mean_20_cs_z: 0.691858, MA_5_cs_z: -0.109017, MA_10_cs_z: -0.14399, y_pred_Y_future_5d_return: 0.005985
ETF 517520: 开盘: 1.774, 收盘: 1.804, 最高: 1.819, 最低: 1.771, 成交量: 2439015.0, 成交额: 439058480.0, 振幅: 2.7, 涨跌幅: 1.46, 涨跌额: 0.026, 换手率: 4.47, momentum_20: 0.182176, volatility_20: 0.029635, volume_mean_20: 3361053.95, return_mean_20: 0.8815, amplitude_mean_20: 3.7785, turnover_mean_20: 6.1655, MA_5: 1.8342, MA_10: 1.8502, momentum_20_cs_z: 2.132866, volatility_20_cs_z: 1.577677, volume_mean_20_cs_z: -0.152749, return_mean_20_cs_z: 2.081204, amplitude_mean_20_cs_z: 1.331419, turnover_mean_20_cs_z: -0.112547, MA_5_cs_z: 0.266377, MA_10_cs_z: 0.293788, y_pred_Y_future_5d_return: 0.005248
ETF 159995: 开盘: 1.741, 收盘: 1.703, 最高: 1.762, 最低: 1.701, 成交量: 7455388.0, 成交额: 1292973933.892, 振幅: 3.52, 涨跌幅: -1.79, 涨跌额: -0.031, 换手率: 5.24, momentum_20: 0.103694, volatility_20: 0.033665, volume_mean_20: 8576926.85, return_mean_20: 0.5475, amplitude_mean_20: 4.5525, turnover_mean_20: 6.0275, MA_5: 1.6944, MA_10: 1.6291, momentum_20_cs_z: 0.930127, volatility_20_cs_z: 2.081653, volume_mean_20_cs_z: 0.416126, return_mean_20_cs_z: 1.034162, amplitude_mean_20_cs_z: 2.05699, turnover_mean_20_cs_z: -0.131346, MA_5_cs_z: 0.145288, MA_10_cs_z: 0.100319, y_pred_Y_future_5d_return: 0.004929
ETF 159682: 开盘: 1.409, 收盘: 1.41, 最高: 1.429, 最低: 1.401, 成交量: 2858243.0, 成交额: 404602460.116, 振幅: 1.98, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 10.1, momentum_20: 0.182886, volatility_20: 0.030441, volume_mean_20: 3751654.4, return_mean_20: 0.8865, amplitude_mean_20: 3.982, turnover_mean_20: 13.255, MA_5: 1.4128, MA_10: 1.3766, momentum_20_cs_z: 2.143751, volatility_20_cs_z: 1.678527, volume_mean_20_cs_z: -0.110148, return_mean_20_cs_z: 2.096879, amplitude_mean_20_cs_z: 1.522186, turnover_mean_20_cs_z: 0.853216, MA_5_cs_z: -0.098623, MA_10_cs_z: -0.120626, y_pred_Y_future_5d_return: 0.004706
ETF 562060: 开盘: 0.577, 收盘: 0.579, 最高: 0.579, 最低: 0.574, 成交量: 264928.0, 成交额: 15914891.0, 振幅: 0.87, 涨跌幅: 0.35, 涨跌额: 0.002, 换手率: 0.39, momentum_20: -0.008562, volatility_20: 0.007304, volume_mean_20: 418333.15, return_mean_20: -0.0405, amplitude_mean_20: 1.58, turnover_mean_20: 0.614, MA_5: 0.5808, MA_10: 0.5831, momentum_20_cs_z: -0.790207, volatility_20_cs_z: -1.215041, volume_mean_20_cs_z: -0.4737, return_mean_20_cs_z: -0.809133, amplitude_mean_20_cs_z: -0.729519, turnover_mean_20_cs_z: -0.868798, MA_5_cs_z: -0.81927, MA_10_cs_z: -0.814963, y_pred_Y_future_5d_return: 0.004592
ETF 515700: 开盘: 2.284, 收盘: 2.282, 最高: 2.328, 最低: 2.266, 成交量: 479943.0, 成交额: 110427214.0, 振幅: 2.71, 涨跌幅: -0.22, 涨跌额: -0.005, 换手率: 6.26, momentum_20: 0.208686, volatility_20: 0.023116, volume_mean_20: 623115.1, return_mean_20: 0.9775, amplitude_mean_20: 3.498, turnover_mean_20: 8.1285, MA_5: 2.278, MA_10: 2.2375, momentum_20_cs_z: 2.539148, volatility_20_cs_z: 0.762392, volume_mean_20_cs_z: -0.451366, return_mean_20_cs_z: 2.382151, amplitude_mean_20_cs_z: 1.06847, turnover_mean_20_cs_z: 0.154861, MA_5_cs_z: 0.65078, MA_10_cs_z: 0.632688, y_pred_Y_future_5d_return: 0.003804
