你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.06909
ETF 516160: 开盘: 3.033, 收盘: 3.164, 最高: 3.165, 最低: 3.033, 成交量: 1659392.0, 成交额: 518771309.0, 振幅: 4.38, 涨跌幅: 4.94, 涨跌额: 0.149, 换手率: 6.51, momentum_20: 0.108231, volatility_20: 0.015083, volume_mean_20: 1049913.1, return_mean_20: 0.526, amplitude_mean_20: 2.3625, turnover_mean_20: 4.118, MA_5: 3.05, MA_10: 3.0347, momentum_20_cs_z: 0.600132, volatility_20_cs_z: 0.423296, volume_mean_20_cs_z: -0.437022, return_mean_20_cs_z: 0.628879, amplitude_mean_20_cs_z: 0.791624, turnover_mean_20_cs_z: -0.309761, MA_5_cs_z: 1.061923, MA_10_cs_z: 1.059677, y_pred_Y_future_5d_return: 0.031299
ETF 512100: 开盘: 3.343, 收盘: 3.402, 最高: 3.411, 最低: 3.33, 成交量: 34122752.0, 成交额: 11508716134.0, 振幅: 2.43, 涨跌幅: 2.16, 涨跌额: 0.072, 换手率: 44.1, momentum_20: 0.13249, volatility_20: 0.012004, volume_mean_20: 13107220.15, return_mean_20: 0.631, amplitude_mean_20: 1.858, turnover_mean_20: 16.9395, MA_5: 3.3236, MA_10: 3.3182, momentum_20_cs_z: 0.916699, volatility_20_cs_z: -0.056639, volume_mean_20_cs_z: 1.448834, return_mean_20_cs_z: 0.920613, amplitude_mean_20_cs_z: 0.127425, turnover_mean_20_cs_z: 2.264025, MA_5_cs_z: 1.268878, MA_10_cs_z: 1.275864, y_pred_Y_future_5d_return: 0.022717
ETF 510300: 开盘: 4.732, 收盘: 4.704, 最高: 4.742, 最低: 4.687, 成交量: 67693781.0, 成交额: 31834663643.0, 振幅: 1.16, 涨跌幅: -0.49, 涨跌额: -0.023, 换手率: 14.99, momentum_20: 0.015106, volatility_20: 0.006974, volume_mean_20: 22564746.25, return_mean_20: 0.077, amplitude_mean_20: 1.2675, turnover_mean_20: 4.997, MA_5: 4.7246, MA_10: 4.7417, momentum_20_cs_z: -0.615115, volatility_20_cs_z: -0.840734, volume_mean_20_cs_z: 2.928064, return_mean_20_cs_z: -0.618631, amplitude_mean_20_cs_z: -0.649998, turnover_mean_20_cs_z: -0.13331, MA_5_cs_z: 2.328612, MA_10_cs_z: 2.361373, y_pred_Y_future_5d_return: 0.0168
ETF 510050: 开盘: 3.135, 收盘: 3.106, 最高: 3.141, 最低: 3.094, 成交量: 39699812.0, 成交额: 12351771835.0, 振幅: 1.5, 涨跌幅: -0.8, 涨跌额: -0.025, 换手率: 16.94, momentum_20: 0.002259, volatility_20: 0.007936, volume_mean_20: 16463499.35, return_mean_20: 0.014, amplitude_mean_20: 1.275, turnover_mean_20: 7.0235, MA_5: 3.137, MA_10: 3.1644, momentum_20_cs_z: -0.782762, volatility_20_cs_z: -0.690728, volume_mean_20_cs_z: 1.973782, return_mean_20_cs_z: -0.793672, amplitude_mean_20_cs_z: -0.640123, turnover_mean_20_cs_z: 0.273489, MA_5_cs_z: 1.127731, MA_10_cs_z: 1.158582, y_pred_Y_future_5d_return: 0.013807
ETF 515790: 开盘: 1.067, 收盘: 1.155, 最高: 1.16, 最低: 1.067, 成交量: 17799552.0, 成交额: 2013211824.0, 振幅: 8.79, 涨跌幅: 9.17, 涨跌额: 0.097, 换手率: 16.89, momentum_20: 0.198133, volatility_20: 0.023352, volume_mean_20: 6647882.6, return_mean_20: 0.9325, amplitude_mean_20: 2.772, turnover_mean_20: 6.3085, MA_5: 1.0774, MA_10: 1.0595, momentum_20_cs_z: 1.773309, volatility_20_cs_z: 1.712192, volume_mean_20_cs_z: 0.438544, return_mean_20_cs_z: 1.758307, amplitude_mean_20_cs_z: 1.330751, turnover_mean_20_cs_z: 0.12996, MA_5_cs_z: -0.430177, MA_10_cs_z: -0.446538, y_pred_Y_future_5d_return: 0.013007
ETF 510500: 开盘: 8.505, 收盘: 8.719, 最高: 8.725, 最低: 8.493, 成交量: 6693456.0, 成交额: 5772176393.0, 振幅: 2.74, 涨跌幅: 2.95, 涨跌额: 0.25, 换手率: 6.96, momentum_20: 0.176971, volatility_20: 0.011625, volume_mean_20: 8390810.15, return_mean_20: 0.824, amplitude_mean_20: 1.812, turnover_mean_20: 8.7275, MA_5: 8.4584, MA_10: 8.3765, momentum_20_cs_z: 1.497155, volatility_20_cs_z: -0.115686, volume_mean_20_cs_z: 0.711151, return_mean_20_cs_z: 1.456848, amplitude_mean_20_cs_z: 0.066864, turnover_mean_20_cs_z: 0.61555, MA_5_cs_z: 5.152906, MA_10_cs_z: 5.133138, y_pred_Y_future_5d_return: 0.012951
ETF 159531: 开盘: 1.54, 收盘: 1.56, 最高: 1.566, 最低: 1.533, 成交量: 810697.0, 成交额: 125728961.9, 振幅: 2.15, 涨跌幅: 1.69, 涨跌额: 0.026, 换手率: 13.41, momentum_20: 0.130435, volatility_20: 0.011746, volume_mean_20: 912374.35, return_mean_20: 0.6205, amplitude_mean_20: 1.922, turnover_mean_20: 15.091, MA_5: 1.5248, MA_10: 1.5164, momentum_20_cs_z: 0.88988, volatility_20_cs_z: -0.096888, volume_mean_20_cs_z: -0.458534, return_mean_20_cs_z: 0.89144, amplitude_mean_20_cs_z: 0.211684, turnover_mean_20_cs_z: 1.892958, MA_5_cs_z: -0.091758, MA_10_cs_z: -0.098123, y_pred_Y_future_5d_return: 0.006762
ETF 159628: 开盘: 1.481, 收盘: 1.513, 最高: 1.514, 最低: 1.481, 成交量: 590278.0, 成交额: 88436830.51, 振幅: 2.23, 涨跌幅: 2.09, 涨跌额: 0.031, 换手率: 15.65, momentum_20: 0.130792, volatility_20: 0.01231, volume_mean_20: 553685.7, return_mean_20: 0.624, amplitude_mean_20: 1.8285, turnover_mean_20: 14.676, MA_5: 1.4786, MA_10: 1.4737, momentum_20_cs_z: 0.894544, volatility_20_cs_z: -0.008967, volume_mean_20_cs_z: -0.514636, return_mean_20_cs_z: 0.901165, amplitude_mean_20_cs_z: 0.088587, turnover_mean_20_cs_z: 1.809651, MA_5_cs_z: -0.126704, MA_10_cs_z: -0.130684, y_pred_Y_future_5d_return: 0.006565
ETF 159307: 开盘: 1.049, 收盘: 1.049, 最高: 1.053, 最低: 1.047, 成交量: 301550.0, 成交额: 32066091.2, 振幅: 0.57, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.67, momentum_20: -0.005687, volatility_20: 0.005167, volume_mean_20: 475094.65, return_mean_20: -0.0265, amplitude_mean_20: 0.729, turnover_mean_20: 1.058, MA_5: 1.046, MA_10: 1.0458, momentum_20_cs_z: -0.886454, volatility_20_cs_z: -1.122425, volume_mean_20_cs_z: -0.526928, return_mean_20_cs_z: -0.906198, amplitude_mean_20_cs_z: -1.358959, turnover_mean_20_cs_z: -0.924025, MA_5_cs_z: -0.453928, MA_10_cs_z: -0.456985, y_pred_Y_future_5d_return: 0.005907
ETF 159916: 开盘: 5.236, 收盘: 5.306, 最高: 5.329, 最低: 5.236, 成交量: 670.0, 成交额: 355277.9, 振幅: 1.76, 涨跌幅: 0.57, 涨跌额: 0.03, 换手率: 0.13, momentum_20: 0.033703, volatility_20: 0.008162, volume_mean_20: 1149.35, return_mean_20: 0.169, amplitude_mean_20: 1.9275, turnover_mean_20: 0.2205, MA_5: 5.2826, MA_10: 5.2679, momentum_20_cs_z: -0.372422, volatility_20_cs_z: -0.655527, volume_mean_20_cs_z: -0.600355, return_mean_20_cs_z: -0.363017, amplitude_mean_20_cs_z: 0.218925, turnover_mean_20_cs_z: -1.092144, MA_5_cs_z: 2.75069, MA_10_cs_z: 2.762634, y_pred_Y_future_5d_return: 0.005861
