你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.778, 收盘: 2.706, 最高: 2.81, 最低: 2.673, 成交量: 15990227.0, 成交额: 4351126343.0, 振幅: 5.03, 涨跌幅: -0.7, 涨跌额: -0.019, 换手率: 88.27, momentum_20: 0.17397, volatility_20: 0.027109, volume_mean_20: 20208993.4, return_mean_20: 0.8395, amplitude_mean_20: 3.4465, turnover_mean_20: 111.564, MA_5: 2.6694, MA_10: 2.5426, momentum_20_cs_z: 2.773372, volatility_20_cs_z: 1.394759, volume_mean_20_cs_z: 2.423972, return_mean_20_cs_z: 2.683008, amplitude_mean_20_cs_z: 1.593255, turnover_mean_20_cs_z: 4.242626, MA_5_cs_z: 0.908352, MA_10_cs_z: 0.831296, y_pred_Y_future_5d_return: 0.017266
ETF 159871: 开盘: 0.901, 收盘: 0.886, 最高: 0.906, 最低: 0.884, 成交量: 296158.0, 成交额: 52927408.6, 振幅: 2.44, 涨跌幅: -1.88, 涨跌额: -0.017, 换手率: 2.89, momentum_20: 0.143226, volatility_20: 0.031704, volume_mean_20: 450439.0, return_mean_20: 0.7185, amplitude_mean_20: 3.695, turnover_mean_20: 4.391, MA_5: 0.8836, MA_10: 0.8644, momentum_20_cs_z: 2.645874, volatility_20_cs_z: 1.991612, volume_mean_20_cs_z: -0.498518, return_mean_20_cs_z: 2.678285, amplitude_mean_20_cs_z: 1.881689, turnover_mean_20_cs_z: -0.25572, MA_5_cs_z: -0.576229, MA_10_cs_z: -0.585684, y_pred_Y_future_5d_return: 0.017102
ETF 515050: 开盘: 2.209, 收盘: 2.113, 最高: 2.215, 最低: 2.103, 成交量: 4056749.0, 成交额: 867353466.0, 振幅: 5.04, 涨跌幅: -4.86, 涨跌额: -0.108, 换手率: 11.88, momentum_20: -0.030289, volatility_20: 0.03574, volume_mean_20: 2213921.25, return_mean_20: -0.093, amplitude_mean_20: 4.27, turnover_mean_20: 6.482, MA_5: 2.2298, MA_10: 2.1473, momentum_20_cs_z: -0.667348, volatility_20_cs_z: 2.01909, volume_mean_20_cs_z: -0.237681, return_mean_20_cs_z: -0.489261, amplitude_mean_20_cs_z: 2.01821, turnover_mean_20_cs_z: 0.146236, MA_5_cs_z: 0.542901, MA_10_cs_z: 0.497527, y_pred_Y_future_5d_return: 0.016645
ETF 159715: 开盘: 1.24, 收盘: 1.214, 最高: 1.243, 最低: 1.213, 成交量: 1025333.0, 成交额: 125834729.304, 振幅: 2.4, 涨跌幅: -2.88, 涨跌额: -0.036, 换手率: 23.04, momentum_20: 0.08684, volatility_20: 0.031877, volume_mean_20: 1062182.75, return_mean_20: 0.465, amplitude_mean_20: 3.585, turnover_mean_20: 23.868, MA_5: 1.2274, MA_10: 1.204, momentum_20_cs_z: 1.569197, volatility_20_cs_z: 2.014072, volume_mean_20_cs_z: -0.408035, return_mean_20_cs_z: 1.688793, amplitude_mean_20_cs_z: 1.754012, turnover_mean_20_cs_z: 3.488371, MA_5_cs_z: -0.290419, MA_10_cs_z: -0.298945, y_pred_Y_future_5d_return: 0.016041
ETF 159967: 开盘: 0.622, 收盘: 0.6, 最高: 0.627, 最低: 0.599, 成交量: 5457519.0, 成交额: 332760341.662, 振幅: 4.47, 涨跌幅: -4.15, 涨跌额: -0.026, 换手率: 9.57, momentum_20: -0.02439, volatility_20: 0.030927, volume_mean_20: 4770749.25, return_mean_20: -0.078, amplitude_mean_20: 3.808, turnover_mean_20: 8.3625, MA_5: 0.6308, MA_10: 0.6098, momentum_20_cs_z: -0.55471, volatility_20_cs_z: 1.890759, volume_mean_20_cs_z: 0.140499, return_mean_20_cs_z: -0.430711, amplitude_mean_20_cs_z: 2.012847, turnover_mean_20_cs_z: 0.507727, MA_5_cs_z: -0.786387, MA_10_cs_z: -0.800655, y_pred_Y_future_5d_return: 0.0086
ETF 159938: 开盘: 0.695, 收盘: 0.706, 最高: 0.709, 最低: 0.693, 成交量: 376572.0, 成交额: 26464152.3, 振幅: 2.31, 涨跌幅: 1.73, 涨跌额: 0.012, 换手率: 0.46, momentum_20: -0.047233, volatility_20: 0.013208, volume_mean_20: 635216.75, return_mean_20: -0.2325, amplitude_mean_20: 1.856, turnover_mean_20: 0.776, MA_5: 0.705, MA_10: 0.7052, momentum_20_cs_z: -0.990895, volatility_20_cs_z: -0.410869, volume_mean_20_cs_z: -0.471188, return_mean_20_cs_z: -1.033774, amplitude_mean_20_cs_z: -0.252833, turnover_mean_20_cs_z: -0.950636, MA_5_cs_z: -0.724703, MA_10_cs_z: -0.720104, y_pred_Y_future_5d_return: 0.008412
ETF 159847: 开盘: 0.431, 收盘: 0.435, 最高: 0.437, 最低: 0.428, 成交量: 449170.0, 成交额: 19479501.1, 振幅: 2.09, 涨跌幅: 0.93, 涨跌额: 0.004, 换手率: 1.23, momentum_20: -0.043956, volatility_20: 0.013675, volume_mean_20: 492991.25, return_mean_20: -0.2155, amplitude_mean_20: 1.885, turnover_mean_20: 1.347, MA_5: 0.4362, MA_10: 0.4355, momentum_20_cs_z: -0.928314, volatility_20_cs_z: -0.350206, volume_mean_20_cs_z: -0.492224, return_mean_20_cs_z: -0.967418, amplitude_mean_20_cs_z: -0.219172, turnover_mean_20_cs_z: -0.840872, MA_5_cs_z: -0.948163, MA_10_cs_z: -0.947824, y_pred_Y_future_5d_return: 0.007136
ETF 520500: 开盘: 1.681, 收盘: 1.767, 最高: 1.77, 最低: 1.681, 成交量: 9484577.0, 成交额: 1654329949.0, 振幅: 5.31, 涨跌幅: 5.43, 涨跌额: 0.091, 换手率: 69.39, momentum_20: -0.101221, volatility_20: 0.023905, volume_mean_20: 3683009.4, return_mean_20: -0.5055, amplitude_mean_20: 3.152, turnover_mean_20: 26.9455, MA_5: 1.7242, MA_10: 1.7527, momentum_20_cs_z: -1.746468, volatility_20_cs_z: 0.978667, volume_mean_20_cs_z: -0.020388, return_mean_20_cs_z: -1.815356, amplitude_mean_20_cs_z: 1.25143, turnover_mean_20_cs_z: 4.079963, MA_5_cs_z: 0.122583, MA_10_cs_z: 0.164348, y_pred_Y_future_5d_return: 0.006999
ETF 159509: 开盘: 2.28, 收盘: 2.28, 最高: 2.296, 最低: 2.262, 成交量: 5355585.0, 成交额: 1220625699.396, 振幅: 1.5, 涨跌幅: 0.26, 涨跌额: 0.006, 换手率: 8.13, momentum_20: 0.127596, volatility_20: 0.014155, volume_mean_20: 6007307.15, return_mean_20: 0.612, amplitude_mean_20: 1.899, turnover_mean_20: 9.1245, MA_5: 2.2712, MA_10: 2.2361, momentum_20_cs_z: 2.347435, volatility_20_cs_z: -0.287838, volume_mean_20_cs_z: 0.323399, return_mean_20_cs_z: 2.262581, amplitude_mean_20_cs_z: -0.202923, turnover_mean_20_cs_z: 0.654208, MA_5_cs_z: 0.577318, MA_10_cs_z: 0.572504, y_pred_Y_future_5d_return: 0.006229
ETF 516050: 开盘: 1.086, 收盘: 1.052, 最高: 1.086, 最低: 1.05, 成交量: 143910.0, 成交额: 15247053.0, 振幅: 3.31, 涨跌幅: -3.31, 涨跌额: -0.036, 换手率: 6.2, momentum_20: -0.040146, volatility_20: 0.025036, volume_mean_20: 149645.55, return_mean_20: -0.175, amplitude_mean_20: 3.225, turnover_mean_20: 6.444, MA_5: 1.0958, MA_10: 1.0688, momentum_20_cs_z: -0.855562, volatility_20_cs_z: 1.125548, volume_mean_20_cs_z: -0.543009, return_mean_20_cs_z: -0.809333, amplitude_mean_20_cs_z: 1.336161, turnover_mean_20_cs_z: 0.138931, MA_5_cs_z: -0.399821, MA_10_cs_z: -0.4131, y_pred_Y_future_5d_return: 0.006074
ETF 510180: 开盘: 4.135, 收盘: 4.086, 最高: 4.135, 最低: 4.081, 成交量: 372167.0, 成交额: 154317588.0, 振幅: 1.3, 涨跌幅: -1.3, 涨跌额: -0.054, 换手率: 0.67, momentum_20: 0.01997, volatility_20: 0.011887, volume_mean_20: 305293.5, return_mean_20: 0.107, amplitude_mean_20: 1.611, turnover_mean_20: 0.549, MA_5: 4.1356, MA_10: 4.0934, momentum_20_cs_z: 0.292338, volatility_20_cs_z: -0.582395, volume_mean_20_cs_z: -0.519987, return_mean_20_cs_z: 0.291404, amplitude_mean_20_cs_z: -0.537203, turnover_mean_20_cs_z: -0.994272, MA_5_cs_z: 2.12724, MA_10_cs_z: 2.140707, y_pred_Y_future_5d_return: 0.005833
