你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.101491
ETF 159825: 开盘: 0.859, 收盘: 0.894, 最高: 0.896, 最低: 0.856, 成交量: 3734498.0, 成交额: 329406270.156, 振幅: 4.64, 涨跌幅: 3.71, 涨跌额: 0.032, 换手率: 9.59, momentum_20: 0.027586, volatility_20: 0.017079, volume_mean_20: 1752379.7, return_mean_20: 0.1495, amplitude_mean_20: 2.1225, turnover_mean_20: 4.4985, MA_5: 0.8732, MA_10: 0.8627, momentum_20_cs_z: 1.052911, volatility_20_cs_z: 0.004564, volume_mean_20_cs_z: -0.318053, return_mean_20_cs_z: 1.014139, amplitude_mean_20_cs_z: 0.117345, turnover_mean_20_cs_z: -0.185135, MA_5_cs_z: -0.569642, MA_10_cs_z: -0.583764, y_pred_Y_future_5d_return: 0.046036
ETF 513330: 开盘: 0.437, 收盘: 0.45, 最高: 0.452, 最低: 0.436, 成交量: 85921211.0, 成交额: 3835022452.0, 振幅: 3.66, 涨跌幅: 2.97, 涨跌额: 0.013, 换手率: 10.78, momentum_20: -0.184783, volatility_20: 0.016883, volume_mean_20: 68697503.4, return_mean_20: -1.0035, amplitude_mean_20: 2.311, turnover_mean_20: 8.6215, MA_5: 0.4444, MA_10: 0.4619, momentum_20_cs_z: -2.939379, volatility_20_cs_z: -0.019064, volume_mean_20_cs_z: 4.024846, return_mean_20_cs_z: -3.064273, amplitude_mean_20_cs_z: 0.36606, turnover_mean_20_cs_z: 0.178841, MA_5_cs_z: -0.890486, MA_10_cs_z: -0.882234, y_pred_Y_future_5d_return: 0.026527
ETF 517520: 开盘: 2.522, 收盘: 2.547, 最高: 2.572, 最低: 2.503, 成交量: 1881472.0, 成交额: 477600074.0, 振幅: 2.67, 涨跌幅: -1.36, 涨跌额: -0.035, 换手率: 3.45, momentum_20: -0.186782, volatility_20: 0.045836, volume_mean_20: 3591612.75, return_mean_20: -0.9275, amplitude_mean_20: 3.7815, turnover_mean_20: 6.588, MA_5: 2.6688, MA_10: 2.6385, momentum_20_cs_z: -2.939755, volatility_20_cs_z: 3.461289, volume_mean_20_cs_z: 0.03234, return_mean_20_cs_z: -2.843472, amplitude_mean_20_cs_z: 2.3063, turnover_mean_20_cs_z: -0.000675, MA_5_cs_z: 0.773893, MA_10_cs_z: 0.738652, y_pred_Y_future_5d_return: 0.019981
ETF 518850: 开盘: 10.93, 收盘: 10.964, 最高: 11.029, 最低: 10.922, 成交量: 543719.0, 成交额: 597447911.0, 振幅: 0.97, 涨跌幅: -0.85, 涨跌额: -0.094, 换手率: 3.2, momentum_20: -0.08519, volatility_20: 0.036163, volume_mean_20: 1152048.9, return_mean_20: -0.38, amplitude_mean_20: 1.7015, turnover_mean_20: 6.7815, MA_5: 11.1902, MA_10: 11.0724, momentum_20_cs_z: -1.067149, volatility_20_cs_z: 2.298496, volume_mean_20_cs_z: -0.432422, return_mean_20_cs_z: -0.88243, amplitude_mean_20_cs_z: -0.438141, turnover_mean_20_cs_z: 0.016407, MA_5_cs_z: 5.115217, MA_10_cs_z: 5.124856, y_pred_Y_future_5d_return: 0.018363
ETF 159715: 开盘: 1.42, 收盘: 1.418, 最高: 1.444, 最低: 1.403, 成交量: 673012.0, 成交额: 95799000.121, 振幅: 2.87, 涨跌幅: -0.77, 涨跌额: -0.011, 换手率: 15.12, momentum_20: -0.000705, volatility_20: 0.036136, volume_mean_20: 852887.95, return_mean_20: 0.0585, amplitude_mean_20: 3.805, turnover_mean_20: 19.165, MA_5: 1.4436, MA_10: 1.4445, momentum_20_cs_z: 0.521074, volatility_20_cs_z: 2.295301, volume_mean_20_cs_z: -0.489415, return_mean_20_cs_z: 0.688194, amplitude_mean_20_cs_z: 2.337307, turnover_mean_20_cs_z: 1.109614, MA_5_cs_z: -0.142847, MA_10_cs_z: -0.150505, y_pred_Y_future_5d_return: 0.00646
ETF 159930: 开盘: 1.814, 收盘: 1.807, 最高: 1.831, 最低: 1.75, 成交量: 1112237.0, 成交额: 200041573.051, 振幅: 4.4, 涨跌幅: -1.79, 涨跌额: -0.033, 换手率: 9.71, momentum_20: 0.120273, volatility_20: 0.032501, volume_mean_20: 1157992.85, return_mean_20: 0.619, amplitude_mean_20: 3.6805, turnover_mean_20: 10.1105, MA_5: 1.8514, MA_10: 1.7575, momentum_20_cs_z: 2.795312, volatility_20_cs_z: 1.858329, volume_mean_20_cs_z: -0.431289, return_mean_20_cs_z: 2.6958, amplitude_mean_20_cs_z: 2.173036, turnover_mean_20_cs_z: 0.310289, MA_5_cs_z: 0.162284, MA_10_cs_z: 0.082582, y_pred_Y_future_5d_return: 0.00619
ETF 159871: 开盘: 1.151, 收盘: 1.146, 最高: 1.166, 最低: 1.131, 成交量: 636978.0, 成交额: 73082227.9, 振幅: 2.98, 涨跌幅: -2.3, 涨跌额: -0.027, 换手率: 6.21, momentum_20: -0.122511, volatility_20: 0.043167, volume_mean_20: 731988.25, return_mean_20: -0.56, amplitude_mean_20: 3.8255, turnover_mean_20: 7.1365, MA_5: 1.1886, MA_10: 1.1765, momentum_20_cs_z: -1.768753, volatility_20_cs_z: 3.140449, volume_mean_20_cs_z: -0.512448, return_mean_20_cs_z: -1.527156, amplitude_mean_20_cs_z: 2.364355, turnover_mean_20_cs_z: 0.047746, MA_5_cs_z: -0.333648, MA_10_cs_z: -0.350081, y_pred_Y_future_5d_return: 0.005992
ETF 513050: 开盘: 1.221, 收盘: 1.263, 最高: 1.264, 最低: 1.221, 成交量: 26969895.0, 成交额: 3369405736.0, 振幅: 3.52, 涨跌幅: 3.36, 涨跌额: 0.041, 换手率: 8.04, momentum_20: -0.182524, volatility_20: 0.017081, volume_mean_20: 20953049.65, return_mean_20: -0.989, amplitude_mean_20: 2.1135, turnover_mean_20: 6.2435, MA_5: 1.2478, MA_10: 1.2906, momentum_20_cs_z: -2.896925, volatility_20_cs_z: 0.004823, volume_mean_20_cs_z: 3.339872, return_mean_20_cs_z: -3.063754, amplitude_mean_20_cs_z: 0.10547, turnover_mean_20_cs_z: -0.031087, MA_5_cs_z: -0.289352, MA_10_cs_z: -0.265112, y_pred_Y_future_5d_return: 0.003405
ETF 515010: 开盘: 1.279, 收盘: 1.296, 最高: 1.301, 最低: 1.277, 成交量: 130435.0, 成交额: 16837075.0, 振幅: 1.87, 涨跌幅: 1.17, 涨跌额: 0.015, 换手率: 0.92, momentum_20: -0.064935, volatility_20: 0.009302, volume_mean_20: 196232.65, return_mean_20: -0.331, amplitude_mean_20: 1.442, turnover_mean_20: 1.388, MA_5: 1.2978, MA_10: 1.3203, momentum_20_cs_z: -0.686383, volatility_20_cs_z: -0.930287, volume_mean_20_cs_z: -0.614514, return_mean_20_cs_z: -0.706922, amplitude_mean_20_cs_z: -0.780536, turnover_mean_20_cs_z: -0.459728, MA_5_cs_z: -0.25194, MA_10_cs_z: -0.242995, y_pred_Y_future_5d_return: 0.002808
ETF 515220: 开盘: 1.235, 收盘: 1.237, 最高: 1.245, 最低: 1.217, 成交量: 6945625.0, 成交额: 853573534.0, 振幅: 2.24, 涨跌幅: -1.2, 涨跌额: -0.015, 换手率: 8.11, momentum_20: 0.09566, volatility_20: 0.03024, volume_mean_20: 8284702.0, return_mean_20: 0.5, amplitude_mean_20: 3.5405, turnover_mean_20: 9.6715, MA_5: 1.254, MA_10: 1.2142, momentum_20_cs_z: 2.332617, volatility_20_cs_z: 1.586502, volume_mean_20_cs_z: 0.926422, return_mean_20_cs_z: 2.269564, amplitude_mean_20_cs_z: 1.988314, turnover_mean_20_cs_z: 0.271534, MA_5_cs_z: -0.284713, MA_10_cs_z: -0.322006, y_pred_Y_future_5d_return: 0.001759
