你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.144, 收盘: 9.201, 最高: 9.21, 最低: 9.144, 成交量: 512262.0, 成交额: 470188809.0, 振幅: 0.72, 涨跌幅: 0.81, 涨跌额: 0.074, 换手率: 3.02, momentum_20: 0.039896, volatility_20: 0.011129, volume_mean_20: 644748.85, return_mean_20: 0.203, amplitude_mean_20: 0.797, turnover_mean_20: 3.795, MA_5: 9.1774, MA_10: 9.1143, momentum_20_cs_z: 1.711952, volatility_20_cs_z: -0.290043, volume_mean_20_cs_z: -0.477867, return_mean_20_cs_z: 1.707001, amplitude_mean_20_cs_z: -1.437971, turnover_mean_20_cs_z: -0.22153, MA_5_cs_z: 4.826913, MA_10_cs_z: 4.827199, y_pred_Y_future_5d_return: 0.005349
ETF 159910: 开盘: 2.355, 收盘: 2.383, 最高: 2.385, 最低: 2.355, 成交量: 1592.0, 成交额: 377667.5, 振幅: 1.27, 涨跌幅: 1.06, 涨跌额: 0.025, 换手率: 0.16, momentum_20: -0.016914, volatility_20: 0.008885, volume_mean_20: 3043.15, return_mean_20: -0.082, amplitude_mean_20: 0.895, turnover_mean_20: 0.3035, MA_5: 2.363, MA_10: 2.3481, momentum_20_cs_z: 0.014261, volatility_20_cs_z: -0.786809, volume_mean_20_cs_z: -0.613072, return_mean_20_cs_z: 3.1e-05, amplitude_mean_20_cs_z: -1.279618, turnover_mean_20_cs_z: -0.831486, MA_5_cs_z: 0.718621, MA_10_cs_z: 0.719274, y_pred_Y_future_5d_return: 0.004041
ETF 159871: 开盘: 0.883, 收盘: 0.903, 最高: 0.906, 最低: 0.881, 成交量: 277163.0, 成交额: 49641186.4, 振幅: 2.83, 涨跌幅: 2.27, 涨跌额: 0.02, 换手率: 2.7, momentum_20: 0.02381, volatility_20: 0.021514, volume_mean_20: 234331.85, return_mean_20: 0.1395, amplitude_mean_20: 2.668, turnover_mean_20: 2.284, MA_5: 0.8872, MA_10: 0.8688, momentum_20_cs_z: 1.23123, volatility_20_cs_z: 2.009597, volume_mean_20_cs_z: -0.564341, return_mean_20_cs_z: 1.326676, amplitude_mean_20_cs_z: 1.585277, turnover_mean_20_cs_z: -0.485498, MA_5_cs_z: -0.556939, MA_10_cs_z: -0.569095, y_pred_Y_future_5d_return: 0.003479
ETF 517300: 开盘: 0.927, 收盘: 0.936, 最高: 0.939, 最低: 0.927, 成交量: 46679.0, 成交额: 4357590.0, 振幅: 1.29, 涨跌幅: 0.75, 涨跌额: 0.007, 换手率: 0.24, momentum_20: -0.017838, volatility_20: 0.008172, volume_mean_20: 20040.55, return_mean_20: -0.088, amplitude_mean_20: 1.1345, turnover_mean_20: 0.103, MA_5: 0.9322, MA_10: 0.9281, momentum_20_cs_z: -0.013358, volatility_20_cs_z: -0.944741, volume_mean_20_cs_z: -0.609491, return_mean_20_cs_z: -0.035905, amplitude_mean_20_cs_z: -0.892623, turnover_mean_20_cs_z: -0.866513, MA_5_cs_z: -0.518045, MA_10_cs_z: -0.517449, y_pred_Y_future_5d_return: 0.002567
ETF 159916: 开盘: 5.182, 收盘: 5.204, 最高: 5.205, 最低: 5.156, 成交量: 78.0, 成交额: 40487.4, 振幅: 0.95, 涨跌幅: 0.74, 涨跌额: 0.038, 换手率: 0.01, momentum_20: -0.014581, volatility_20: 0.007387, volume_mean_20: 189.35, return_mean_20: -0.071, amplitude_mean_20: 1.183, turnover_mean_20: 0.036, MA_5: 5.174, MA_10: 5.1445, momentum_20_cs_z: 0.083998, volatility_20_cs_z: -1.118705, volume_mean_20_cs_z: -0.613078, return_mean_20_cs_z: 0.065914, amplitude_mean_20_cs_z: -0.814255, turnover_mean_20_cs_z: -0.86663, MA_5_cs_z: 3.148218, MA_10_cs_z: 3.154747, y_pred_Y_future_5d_return: 0.000979
ETF 562320: 开盘: 1.342, 收盘: 1.356, 最高: 1.358, 最低: 1.338, 成交量: 48659.0, 成交额: 6550153.0, 振幅: 1.49, 涨跌幅: 1.04, 涨跌额: 0.014, 换手率: 6.14, momentum_20: -0.005865, volatility_20: 0.006725, volume_mean_20: 50609.65, return_mean_20: -0.0265, amplitude_mean_20: 1.0855, turnover_mean_20: 6.3825, MA_5: 1.3468, MA_10: 1.3422, momentum_20_cs_z: 0.344447, volatility_20_cs_z: -1.265176, volume_mean_20_cs_z: -0.60305, return_mean_20_cs_z: 0.332441, amplitude_mean_20_cs_z: -0.9718, turnover_mean_20_cs_z: 0.2305, MA_5_cs_z: -0.159699, MA_10_cs_z: -0.156796, y_pred_Y_future_5d_return: 0.000651
ETF 512010: 开盘: 0.387, 收盘: 0.389, 最高: 0.39, 最低: 0.384, 成交量: 18634391.0, 成交额: 722089377.0, 振幅: 1.55, 涨跌幅: 0.52, 涨跌额: 0.002, 换手率: 3.92, momentum_20: -0.029925, volatility_20: 0.008935, volume_mean_20: 12093964.6, return_mean_20: -0.1485, amplitude_mean_20: 1.473, turnover_mean_20: 2.542, MA_5: 0.3886, MA_10: 0.3907, momentum_20_cs_z: -0.374554, volatility_20_cs_z: -0.775791, volume_mean_20_cs_z: 1.934439, return_mean_20_cs_z: -0.398262, amplitude_mean_20_cs_z: -0.345659, turnover_mean_20_cs_z: -0.440426, MA_5_cs_z: -0.975053, MA_10_cs_z: -0.972726, y_pred_Y_future_5d_return: 0.000184
ETF 510180: 开盘: 3.969, 收盘: 4.002, 最高: 4.013, 最低: 3.964, 成交量: 188983.0, 成交额: 76012638.0, 振幅: 1.23, 涨跌幅: 0.78, 涨跌额: 0.031, 换手率: 0.34, momentum_20: -0.027461, volatility_20: 0.00844, volume_mean_20: 168503.4, return_mean_20: -0.136, amplitude_mean_20: 1.068, turnover_mean_20: 0.302, MA_5: 3.9808, MA_10: 3.9596, momentum_20_cs_z: -0.300901, volatility_20_cs_z: -0.885388, volume_mean_20_cs_z: -0.578211, return_mean_20_cs_z: -0.323394, amplitude_mean_20_cs_z: -1.000077, turnover_mean_20_cs_z: -0.831748, MA_5_cs_z: 2.116914, MA_10_cs_z: 2.12278, y_pred_Y_future_5d_return: -0.000372
ETF 512750: 开盘: 1.515, 收盘: 1.498, 最高: 1.515, 最低: 1.481, 成交量: 12231.0, 成交额: 1823569.0, 振幅: 2.28, 涨跌幅: 0.67, 涨跌额: 0.01, 换手率: 2.4, momentum_20: -0.013825, volatility_20: 0.006091, volume_mean_20: 20475.05, return_mean_20: -0.0685, amplitude_mean_20: 1.021, turnover_mean_20: 4.0105, MA_5: 1.4938, MA_10: 1.494, momentum_20_cs_z: 0.10658, volatility_20_cs_z: -1.405573, volume_mean_20_cs_z: -0.6094, return_mean_20_cs_z: 0.080888, amplitude_mean_20_cs_z: -1.076022, turnover_mean_20_cs_z: -0.183883, MA_5_cs_z: -0.032644, MA_10_cs_z: -0.024589, y_pred_Y_future_5d_return: -0.00055
ETF 510880: 开盘: 3.084, 收盘: 3.083, 最高: 3.087, 最低: 3.063, 成交量: 1072889.0, 成交额: 345204617.0, 振幅: 0.78, 涨跌幅: -0.06, 涨跌额: -0.002, 换手率: 2.06, momentum_20: -0.032936, volatility_20: 0.006073, volume_mean_20: 1193387.95, return_mean_20: -0.165, amplitude_mean_20: 0.9905, turnover_mean_20: 2.2905, MA_5: 3.0948, MA_10: 3.0915, momentum_20_cs_z: -0.464528, volatility_20_cs_z: -1.409584, volume_mean_20_cs_z: -0.362271, return_mean_20_cs_z: -0.497086, amplitude_mean_20_cs_z: -1.125305, turnover_mean_20_cs_z: -0.484362, MA_5_cs_z: 1.351128, MA_10_cs_z: 1.366725, y_pred_Y_future_5d_return: -0.000749
ETF 159915: 开盘: 3.063, 收盘: 3.089, 最高: 3.098, 最低: 3.028, 成交量: 8738437.0, 成交额: 2681407787.262, 振幅: 2.29, 涨跌幅: 1.25, 涨跌额: 0.038, 换手率: 5.59, momentum_20: -0.030141, volatility_20: 0.016131, volume_mean_20: 12663583.95, return_mean_20: -0.14, amplitude_mean_20: 2.3205, turnover_mean_20: 8.1075, MA_5: 3.0568, MA_10: 3.0227, momentum_20_cs_z: -0.381012, volatility_20_cs_z: 0.817669, volume_mean_20_cs_z: 2.054455, return_mean_20_cs_z: -0.347352, amplitude_mean_20_cs_z: 1.02377, turnover_mean_20_cs_z: 0.531853, MA_5_cs_z: 1.318284, MA_10_cs_z: 1.306804, y_pred_Y_future_5d_return: -0.001013
