你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.811, 收盘: 0.812, 最高: 0.813, 最低: 0.806, 成交量: 2863778.0, 成交额: 231804844.8, 振幅: 0.89, 涨跌幅: 3.05, 涨跌额: 0.024, 换手率: 17.03, momentum_20: -0.141649, volatility_20: 0.041992, volume_mean_20: 3343047.75, return_mean_20: -0.6765, amplitude_mean_20: 1.2235, turnover_mean_20: 19.8835, MA_5: 0.7826, MA_10: 0.7804, momentum_20_cs_z: -1.354671, volatility_20_cs_z: 2.712874, volume_mean_20_cs_z: -0.092546, return_mean_20_cs_z: -1.223704, amplitude_mean_20_cs_z: -1.421933, turnover_mean_20_cs_z: 1.806351, MA_5_cs_z: -0.459283, MA_10_cs_z: -0.449122, y_pred_Y_future_5d_return: 0.036229
ETF 513330: 开盘: 0.449, 收盘: 0.449, 最高: 0.45, 最低: 0.447, 成交量: 12913090.0, 成交额: 579654988.0, 振幅: 0.66, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.62, momentum_20: -0.162313, volatility_20: 0.028264, volume_mean_20: 81274534.5, return_mean_20: -0.8425, amplitude_mean_20: 2.897, turnover_mean_20: 10.2, MA_5: 0.4548, MA_10: 0.4501, momentum_20_cs_z: -1.756547, volatility_20_cs_z: 0.614291, volume_mean_20_cs_z: 5.089459, return_mean_20_cs_z: -1.843215, amplitude_mean_20_cs_z: 1.08638, turnover_mean_20_cs_z: 0.529991, MA_5_cs_z: -0.817384, MA_10_cs_z: -0.814649, y_pred_Y_future_5d_return: 0.03211
ETF 520500: 开盘: 1.215, 收盘: 1.212, 最高: 1.221, 最低: 1.208, 成交量: 546669.0, 成交额: 66362041.0, 振幅: 1.07, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.0, momentum_20: -0.056075, volatility_20: 0.042793, volume_mean_20: 2935094.25, return_mean_20: -0.201, amplitude_mean_20: 5.015, turnover_mean_20: 21.476, MA_5: 1.2332, MA_10: 1.1937, momentum_20_cs_z: 0.309554, volatility_20_cs_z: 2.714099, volume_mean_20_cs_z: -0.141122, return_mean_20_cs_z: 0.550859, amplitude_mean_20_cs_z: 2.584174, turnover_mean_20_cs_z: 2.016255, MA_5_cs_z: 0.032971, MA_10_cs_z: 0.008257, y_pred_Y_future_5d_return: 0.02985
ETF 159509: 开盘: 1.328, 收盘: 1.326, 最高: 1.341, 最低: 1.321, 成交量: 5030474.0, 成交额: 669396344.7, 振幅: 1.49, 涨跌幅: -1.12, 涨跌额: -0.015, 换手率: 7.64, momentum_20: -0.077886, volatility_20: 0.037961, volume_mean_20: 7515667.4, return_mean_20: -0.336, amplitude_mean_20: 1.823, turnover_mean_20: 11.4155, MA_5: 1.353, MA_10: 1.3236, momentum_20_cs_z: -0.114624, volatility_20_cs_z: 2.09674, volume_mean_20_cs_z: 0.404299, return_mean_20_cs_z: 0.04704, amplitude_mean_20_cs_z: -0.523377, turnover_mean_20_cs_z: 0.690204, MA_5_cs_z: 0.163845, MA_10_cs_z: 0.152012, y_pred_Y_future_5d_return: 0.028327
ETF 513730: 开盘: 1.081, 收盘: 1.079, 最高: 1.081, 最低: 1.076, 成交量: 423722.0, 成交额: 45681232.0, 振幅: 0.46, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.78, momentum_20: -0.060923, volatility_20: 0.036075, volume_mean_20: 1472437.3, return_mean_20: -0.2515, amplitude_mean_20: 1.7345, turnover_mean_20: 16.594, MA_5: 1.079, MA_10: 1.0538, momentum_20_cs_z: 0.215276, volatility_20_cs_z: 1.808403, volume_mean_20_cs_z: -0.315284, return_mean_20_cs_z: 0.362394, amplitude_mean_20_cs_z: -0.656024, turnover_mean_20_cs_z: 1.37277, MA_5_cs_z: -0.135484, MA_10_cs_z: -0.146563, y_pred_Y_future_5d_return: 0.028163
ETF 159967: 开盘: 0.395, 收盘: 0.396, 最高: 0.398, 最低: 0.393, 成交量: 1348339.0, 成交额: 53301177.612, 振幅: 1.27, 涨跌幅: 0.25, 涨跌额: 0.001, 换手率: 2.36, momentum_20: -0.137255, volatility_20: 0.031959, volume_mean_20: 3301453.7, return_mean_20: -0.6835, amplitude_mean_20: 3.0985, turnover_mean_20: 5.786, MA_5: 0.3976, MA_10: 0.3895, momentum_20_cs_z: -1.269215, volatility_20_cs_z: 1.179164, volume_mean_20_cs_z: -0.097498, return_mean_20_cs_z: -1.249828, amplitude_mean_20_cs_z: 1.388397, turnover_mean_20_cs_z: -0.051808, MA_5_cs_z: -0.879872, MA_10_cs_z: -0.881712, y_pred_Y_future_5d_return: 0.024205
ETF 159502: 开盘: 0.828, 收盘: 0.827, 最高: 0.831, 最低: 0.825, 成交量: 513190.0, 成交额: 42501778.0, 振幅: 0.73, 涨跌幅: 0.12, 涨跌额: 0.001, 换手率: 3.79, momentum_20: -0.129474, volatility_20: 0.032776, volume_mean_20: 1593087.95, return_mean_20: -0.6395, amplitude_mean_20: 1.2965, turnover_mean_20: 11.7625, MA_5: 0.8254, MA_10: 0.8091, momentum_20_cs_z: -1.117888, volatility_20_cs_z: 1.304143, volume_mean_20_cs_z: -0.300918, return_mean_20_cs_z: -1.08562, amplitude_mean_20_cs_z: -1.312517, turnover_mean_20_cs_z: 0.735941, MA_5_cs_z: -0.412526, MA_10_cs_z: -0.417361, y_pred_Y_future_5d_return: 0.023699
ETF 159572: 开盘: 1.084, 收盘: 1.083, 最高: 1.094, 最低: 1.073, 成交量: 165021.0, 成交额: 17810153.874, 振幅: 1.94, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 6.16, momentum_20: -0.16306, volatility_20: 0.037561, volume_mean_20: 161184.5, return_mean_20: -0.8125, amplitude_mean_20: 3.629, turnover_mean_20: 6.0205, MA_5: 1.0954, MA_10: 1.0742, momentum_20_cs_z: -1.771071, volatility_20_cs_z: 2.035605, volume_mean_20_cs_z: -0.471418, return_mean_20_cs_z: -1.731255, amplitude_mean_20_cs_z: 2.183533, turnover_mean_20_cs_z: -0.020899, MA_5_cs_z: -0.117568, MA_10_cs_z: -0.123988, y_pred_Y_future_5d_return: 0.022697
ETF 562500: 开盘: 0.793, 收盘: 0.797, 最高: 0.799, 最低: 0.788, 成交量: 5235213.0, 成交额: 415279761.0, 振幅: 1.38, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.28, momentum_20: -0.180884, volatility_20: 0.028746, volume_mean_20: 10380811.1, return_mean_20: -0.9515, amplitude_mean_20: 3.1635, turnover_mean_20: 4.523, MA_5: 0.8034, MA_10: 0.7947, momentum_20_cs_z: -1.998617, volatility_20_cs_z: 0.68799, volume_mean_20_cs_z: 0.745458, return_mean_20_cs_z: -2.100368, amplitude_mean_20_cs_z: 1.485822, turnover_mean_20_cs_z: -0.218281, MA_5_cs_z: -0.43656, MA_10_cs_z: -0.433297, y_pred_Y_future_5d_return: 0.021286
ETF 159682: 开盘: 0.8, 收盘: 0.807, 最高: 0.807, 最低: 0.798, 成交量: 1451759.0, 成交额: 116654309.4, 振幅: 1.12, 涨跌幅: 0.62, 涨跌额: 0.005, 换手率: 5.13, momentum_20: -0.144221, volatility_20: 0.031549, volume_mean_20: 2181149.2, return_mean_20: -0.725, amplitude_mean_20: 2.6635, turnover_mean_20: 7.706, MA_5: 0.807, MA_10: 0.7961, momentum_20_cs_z: -1.404682, volatility_20_cs_z: 1.11658, volume_mean_20_cs_z: -0.230896, return_mean_20_cs_z: -1.404706, amplitude_mean_20_cs_z: 0.736401, turnover_mean_20_cs_z: 0.201263, MA_5_cs_z: -0.432627, MA_10_cs_z: -0.431748, y_pred_Y_future_5d_return: 0.020766
ETF 513290: 开盘: 1.063, 收盘: 1.058, 最高: 1.064, 最低: 1.056, 成交量: 502161.0, 成交额: 53188619.0, 振幅: 0.76, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 4.88, momentum_20: -0.104907, volatility_20: 0.031256, volume_mean_20: 813432.5, return_mean_20: -0.5055, amplitude_mean_20: 1.077, turnover_mean_20: 7.905, MA_5: 1.0608, MA_10: 1.0404, momentum_20_cs_z: -0.640121, volatility_20_cs_z: 1.071731, volume_mean_20_cs_z: -0.393753, return_mean_20_cs_z: -0.585533, amplitude_mean_20_cs_z: -1.481257, turnover_mean_20_cs_z: 0.227493, MA_5_cs_z: -0.155366, MA_10_cs_z: -0.161392, y_pred_Y_future_5d_return: 0.020178
ETF 159966: 开盘: 0.437, 收盘: 0.437, 最高: 0.437, 最低: 0.433, 成交量: 52319.0, 成交额: 2272771.9, 振幅: 0.91, 涨跌幅: -0.23, 涨跌额: -0.001, 换手率: 0.83, momentum_20: -0.117172, volatility_20: 0.033372, volume_mean_20: 113773.15, return_mean_20: -0.564, amplitude_mean_20: 2.587, turnover_mean_20: 1.7995, MA_5: 0.4376, MA_10: 0.4307, momentum_20_cs_z: -0.878643, volatility_20_cs_z: 1.395218, volume_mean_20_cs_z: -0.477063, return_mean_20_cs_z: -0.803855, amplitude_mean_20_cs_z: 0.621739, turnover_mean_20_cs_z: -0.577259, MA_5_cs_z: -0.836174, MA_10_cs_z: -0.836118, y_pred_Y_future_5d_return: 0.019768
ETF 159687: 开盘: 1.245, 收盘: 1.243, 最高: 1.247, 最低: 1.241, 成交量: 262974.0, 成交额: 32699181.542, 振幅: 0.48, 涨跌幅: 0.24, 涨跌额: 0.003, 换手率: 2.23, momentum_20: -0.072388, volatility_20: 0.029269, volume_mean_20: 1205378.2, return_mean_20: -0.333, amplitude_mean_20: 1.3195, turnover_mean_20: 10.212, MA_5: 1.2358, MA_10: 1.2086, momentum_20_cs_z: -0.007702, volatility_20_cs_z: 0.767984, volume_mean_20_cs_z: -0.347083, return_mean_20_cs_z: 0.058236, amplitude_mean_20_cs_z: -1.278044, turnover_mean_20_cs_z: 0.531573, MA_5_cs_z: 0.035811, MA_10_cs_z: 0.024747, y_pred_Y_future_5d_return: 0.016461
ETF 515400: 开盘: 0.838, 收盘: 0.836, 最高: 0.844, 最低: 0.831, 成交量: 794906.0, 成交额: 66475138.0, 振幅: 1.55, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 4.86, momentum_20: -0.150407, volatility_20: 0.026708, volume_mean_20: 1503829.0, return_mean_20: -0.777, amplitude_mean_20: 3.0045, turnover_mean_20: 9.193, MA_5: 0.8432, MA_10: 0.8358, momentum_20_cs_z: -1.524984, volatility_20_cs_z: 0.376401, volume_mean_20_cs_z: -0.311546, return_mean_20_cs_z: -1.598769, amplitude_mean_20_cs_z: 1.247506, turnover_mean_20_cs_z: 0.397261, MA_5_cs_z: -0.393081, MA_10_cs_z: -0.387813, y_pred_Y_future_5d_return: 0.016387
ETF 159915: 开盘: 1.865, 收盘: 1.878, 最高: 1.881, 最低: 1.862, 成交量: 8888570.0, 成交额: 1664135334.929, 振幅: 1.01, 涨跌幅: 0.27, 涨跌额: 0.005, 换手率: 5.69, momentum_20: -0.12975, volatility_20: 0.029801, volume_mean_20: 17127135.8, return_mean_20: -0.6475, amplitude_mean_20: 2.437, turnover_mean_20: 10.967, MA_5: 1.8818, MA_10: 1.8566, momentum_20_cs_z: -1.123257, volatility_20_cs_z: 0.8493, volume_mean_20_cs_z: 1.54876, return_mean_20_cs_z: -1.115476, amplitude_mean_20_cs_z: 0.396913, turnover_mean_20_cs_z: 0.631088, MA_5_cs_z: 0.741527, MA_10_cs_z: 0.741857, y_pred_Y_future_5d_return: 0.016269
ETF 515700: 开盘: 1.513, 收盘: 1.524, 最高: 1.526, 最低: 1.507, 成交量: 198057.0, 成交额: 30063166.0, 振幅: 1.25, 涨跌幅: 0.46, 涨跌额: 0.007, 换手率: 2.58, momentum_20: -0.147174, volatility_20: 0.025348, volume_mean_20: 328624.3, return_mean_20: -0.761, amplitude_mean_20: 2.2845, turnover_mean_20: 4.288, MA_5: 1.531, MA_10: 1.5122, momentum_20_cs_z: -1.46212, volatility_20_cs_z: 0.168578, volume_mean_20_cs_z: -0.45148, return_mean_20_cs_z: -1.539057, amplitude_mean_20_cs_z: 0.168339, turnover_mean_20_cs_z: -0.249256, MA_5_cs_z: 0.358299, MA_10_cs_z: 0.360726, y_pred_Y_future_5d_return: 0.014715
