你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.021324
ETF 517520: 开盘: 1.948, 收盘: 1.939, 最高: 1.955, 最低: 1.925, 成交量: 1668102.0, 成交额: 323050351.0, 振幅: 1.55, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.06, momentum_20: 0.090551, volatility_20: 0.030693, volume_mean_20: 3275619.25, return_mean_20: 0.4785, amplitude_mean_20: 3.6135, turnover_mean_20: 6.0095, MA_5: 1.9624, MA_10: 2.0319, momentum_20_cs_z: 1.396127, volatility_20_cs_z: 1.998333, volume_mean_20_cs_z: -0.089799, return_mean_20_cs_z: 1.478692, amplitude_mean_20_cs_z: 1.571493, turnover_mean_20_cs_z: -0.026426, MA_5_cs_z: 0.362778, MA_10_cs_z: 0.423247, y_pred_Y_future_5d_return: 0.006522
ETF 515220: 开盘: 1.154, 收盘: 1.148, 最高: 1.158, 最低: 1.139, 成交量: 12179344.0, 成交额: 1443181318.0, 振幅: 1.62, 涨跌幅: -1.88, 涨跌额: -0.022, 换手率: 14.22, momentum_20: 0.111326, volatility_20: 0.018915, volume_mean_20: 9854620.1, return_mean_20: 0.546, amplitude_mean_20: 2.3975, turnover_mean_20: 11.5045, MA_5: 1.16, MA_10: 1.1356, momentum_20_cs_z: 1.801299, volatility_20_cs_z: 0.40077, volume_mean_20_cs_z: 0.839404, return_mean_20_cs_z: 1.744094, amplitude_mean_20_cs_z: 0.2637, turnover_mean_20_cs_z: 0.702215, MA_5_cs_z: -0.325328, MA_10_cs_z: -0.344093, y_pred_Y_future_5d_return: 0.006465
ETF 515980: 开盘: 0.863, 收盘: 0.9, 最高: 0.902, 最低: 0.859, 成交量: 7796536.0, 成交额: 689304705.0, 振幅: 5.04, 涨跌幅: 5.51, 涨跌额: 0.047, 换手率: 7.32, momentum_20: 0.039261, volatility_20: 0.028822, volume_mean_20: 4942605.45, return_mean_20: 0.2315, amplitude_mean_20: 3.883, turnover_mean_20: 4.6425, MA_5: 0.86, MA_10: 0.847, momentum_20_cs_z: 0.395825, volatility_20_cs_z: 1.744552, volume_mean_20_cs_z: 0.145642, return_mean_20_cs_z: 0.507518, amplitude_mean_20_cs_z: 1.861337, turnover_mean_20_cs_z: -0.207692, MA_5_cs_z: -0.582596, MA_10_cs_z: -0.591169, y_pred_Y_future_5d_return: 0.002334
ETF 159967: 开盘: 0.593, 收盘: 0.615, 最高: 0.616, 最低: 0.587, 成交量: 5152303.0, 成交额: 310817373.761, 振幅: 4.97, 涨跌幅: 5.31, 涨跌额: 0.031, 换手率: 9.03, momentum_20: 0.030151, volatility_20: 0.026645, volume_mean_20: 4924303.0, return_mean_20: 0.1815, amplitude_mean_20: 3.9115, turnover_mean_20: 8.632, MA_5: 0.5888, MA_10: 0.5728, momentum_20_cs_z: 0.21815, volatility_20_cs_z: 1.449193, volume_mean_20_cs_z: 0.143057, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: 1.891988, turnover_mean_20_cs_z: 0.321319, MA_5_cs_z: -0.815166, MA_10_cs_z: -0.825917, y_pred_Y_future_5d_return: 0.000528
ETF 159399: 开盘: 1.124, 收盘: 1.125, 最高: 1.132, 最低: 1.121, 成交量: 1539333.0, 成交额: 175487948.078, 振幅: 0.98, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 3.21, momentum_20: 0.013514, volatility_20: 0.007836, volume_mean_20: 1754485.3, return_mean_20: 0.07, amplitude_mean_20: 1.2885, turnover_mean_20: 3.655, MA_5: 1.1156, MA_10: 1.1171, momentum_20_cs_z: -0.106322, volatility_20_cs_z: -1.102103, volume_mean_20_cs_z: -0.30464, return_mean_20_cs_z: -0.12748, amplitude_mean_20_cs_z: -0.929015, turnover_mean_20_cs_z: -0.338635, MA_5_cs_z: -0.363403, MA_10_cs_z: -0.359931, y_pred_Y_future_5d_return: 7.3e-05
ETF 159910: 开盘: 2.399, 收盘: 2.39, 最高: 2.399, 最低: 2.382, 成交量: 1374.0, 成交额: 328074.9, 振幅: 0.71, 涨跌幅: 0.34, 涨跌额: 0.008, 换手率: 0.14, momentum_20: 0.027957, volatility_20: 0.010463, volume_mean_20: 4246.65, return_mean_20: 0.1435, amplitude_mean_20: 1.34, turnover_mean_20: 0.424, MA_5: 2.3706, MA_10: 2.3724, momentum_20_cs_z: 0.175366, volatility_20_cs_z: -0.745777, volume_mean_20_cs_z: -0.55184, return_mean_20_cs_z: 0.161513, amplitude_mean_20_cs_z: -0.873627, turnover_mean_20_cs_z: -0.767068, MA_5_cs_z: 0.712833, MA_10_cs_z: 0.714755, y_pred_Y_future_5d_return: -0.000538
ETF 515450: 开盘: 1.42, 收盘: 1.415, 最高: 1.423, 最低: 1.414, 成交量: 1055130.0, 成交额: 152810872.0, 振幅: 0.63, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 0.95, momentum_20: 0.04428, volatility_20: 0.005579, volume_mean_20: 1265218.8, return_mean_20: 0.217, amplitude_mean_20: 1.03, turnover_mean_20: 1.1345, MA_5: 1.412, MA_10: 1.4054, momentum_20_cs_z: 0.493719, volatility_20_cs_z: -1.408212, volume_mean_20_cs_z: -0.373743, return_mean_20_cs_z: 0.450506, amplitude_mean_20_cs_z: -1.207028, turnover_mean_20_cs_z: -0.672855, MA_5_cs_z: -0.109223, MA_10_cs_z: -0.113112, y_pred_Y_future_5d_return: -0.000616
ETF 159509: 开盘: 2.23, 收盘: 2.238, 最高: 2.244, 最低: 2.223, 成交量: 4389976.0, 成交额: 981269896.892, 振幅: 0.95, 涨跌幅: 1.59, 涨跌额: 0.035, 换手率: 6.67, momentum_20: 0.150643, volatility_20: 0.014628, volume_mean_20: 5925562.35, return_mean_20: 0.7145, amplitude_mean_20: 1.759, turnover_mean_20: 9.0005, MA_5: 2.201, MA_10: 2.1404, momentum_20_cs_z: 2.568079, volatility_20_cs_z: -0.180819, volume_mean_20_cs_z: 0.284473, return_mean_20_cs_z: 2.406615, amplitude_mean_20_cs_z: -0.422998, turnover_mean_20_cs_z: 0.370183, MA_5_cs_z: 0.567391, MA_10_cs_z: 0.516135, y_pred_Y_future_5d_return: -0.000821
ETF 159529: 开盘: 1.39, 收盘: 1.392, 最高: 1.394, 最低: 1.389, 成交量: 563463.0, 成交额: 78385733.0, 振幅: 0.36, 涨跌幅: 0.36, 涨跌额: 0.005, 换手率: 8.18, momentum_20: -0.021097, volatility_20: 0.007289, volume_mean_20: 3357292.45, return_mean_20: -0.103, amplitude_mean_20: 1.3325, turnover_mean_20: 48.7605, MA_5: 1.392, MA_10: 1.3904, momentum_20_cs_z: -0.781325, volatility_20_cs_z: -1.176246, volume_mean_20_cs_z: -0.078264, return_mean_20_cs_z: -0.807695, amplitude_mean_20_cs_z: -0.881693, turnover_mean_20_cs_z: 5.642393, MA_5_cs_z: -0.126374, MA_10_cs_z: -0.125954, y_pred_Y_future_5d_return: -0.000932
ETF 159837: 开盘: 0.538, 收盘: 0.54, 最高: 0.544, 最低: 0.537, 成交量: 559491.0, 成交额: 30194467.05, 振幅: 1.3, 涨跌幅: 0.56, 涨跌额: 0.003, 换手率: 1.91, momentum_20: -0.0625, volatility_20: 0.01614, volume_mean_20: 579268.1, return_mean_20: -0.3095, amplitude_mean_20: 2.318, turnover_mean_20: 1.981, MA_5: 0.5398, MA_10: 0.5408, momentum_20_cs_z: -1.588798, volatility_20_cs_z: 0.024335, volume_mean_20_cs_z: -0.470625, return_mean_20_cs_z: -1.619628, amplitude_mean_20_cs_z: 0.178199, turnover_mean_20_cs_z: -0.560609, MA_5_cs_z: -0.857186, MA_10_cs_z: -0.853312, y_pred_Y_future_5d_return: -0.00094
