你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 3.033, 收盘: 3.164, 最高: 3.165, 最低: 3.033, 成交量: 1659392.0, 成交额: 518771309.0, 振幅: 4.38, 涨跌幅: 4.94, 涨跌额: 0.149, 换手率: 6.51, momentum_20: 0.108231, volatility_20: 0.015083, volume_mean_20: 1049913.1, return_mean_20: 0.526, amplitude_mean_20: 2.3625, turnover_mean_20: 4.118, MA_5: 3.05, MA_10: 3.0347, momentum_20_cs_z: 0.600132, volatility_20_cs_z: 0.423296, volume_mean_20_cs_z: -0.437022, return_mean_20_cs_z: 0.628879, amplitude_mean_20_cs_z: 0.791624, turnover_mean_20_cs_z: -0.309761, MA_5_cs_z: 1.061923, MA_10_cs_z: 1.059677, y_pred_Y_future_5d_return: 0.042745
ETF 510300: 开盘: 4.732, 收盘: 4.704, 最高: 4.742, 最低: 4.687, 成交量: 67693781.0, 成交额: 31834663643.0, 振幅: 1.16, 涨跌幅: -0.49, 涨跌额: -0.023, 换手率: 14.99, momentum_20: 0.015106, volatility_20: 0.006974, volume_mean_20: 22564746.25, return_mean_20: 0.077, amplitude_mean_20: 1.2675, turnover_mean_20: 4.997, MA_5: 4.7246, MA_10: 4.7417, momentum_20_cs_z: -0.615115, volatility_20_cs_z: -0.840734, volume_mean_20_cs_z: 2.928064, return_mean_20_cs_z: -0.618631, amplitude_mean_20_cs_z: -0.649998, turnover_mean_20_cs_z: -0.13331, MA_5_cs_z: 2.328612, MA_10_cs_z: 2.361373, y_pred_Y_future_5d_return: 0.041059
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.040062
ETF 560500: 开盘: 1.329, 收盘: 1.352, 最高: 1.354, 最低: 1.329, 成交量: 51929.0, 成交额: 6991247.0, 振幅: 1.89, 涨跌幅: 1.96, 涨跌额: 0.026, 换手率: 1.63, momentum_20: 0.127606, volatility_20: 0.009895, volume_mean_20: 39362.9, return_mean_20: 0.6065, amplitude_mean_20: 2.103, turnover_mean_20: 1.233, MA_5: 1.3246, MA_10: 1.3035, momentum_20_cs_z: 0.85297, volatility_20_cs_z: -0.385445, volume_mean_20_cs_z: -0.59508, return_mean_20_cs_z: 0.852542, amplitude_mean_20_cs_z: 0.449979, turnover_mean_20_cs_z: -0.888895, MA_5_cs_z: -0.243191, MA_10_cs_z: -0.260472, y_pred_Y_future_5d_return: 0.02844
ETF 512100: 开盘: 3.343, 收盘: 3.402, 最高: 3.411, 最低: 3.33, 成交量: 34122752.0, 成交额: 11508716134.0, 振幅: 2.43, 涨跌幅: 2.16, 涨跌额: 0.072, 换手率: 44.1, momentum_20: 0.13249, volatility_20: 0.012004, volume_mean_20: 13107220.15, return_mean_20: 0.631, amplitude_mean_20: 1.858, turnover_mean_20: 16.9395, MA_5: 3.3236, MA_10: 3.3182, momentum_20_cs_z: 0.916699, volatility_20_cs_z: -0.056639, volume_mean_20_cs_z: 1.448834, return_mean_20_cs_z: 0.920613, amplitude_mean_20_cs_z: 0.127425, turnover_mean_20_cs_z: 2.264025, MA_5_cs_z: 1.268878, MA_10_cs_z: 1.275864, y_pred_Y_future_5d_return: 0.018457
ETF 159847: 开盘: 0.431, 收盘: 0.436, 最高: 0.438, 最低: 0.431, 成交量: 464516.0, 成交额: 20235241.17, 振幅: 1.62, 涨跌幅: 1.16, 涨跌额: 0.005, 换手率: 1.27, momentum_20: 0.076543, volatility_20: 0.017012, volume_mean_20: 618319.4, return_mean_20: 0.3835, amplitude_mean_20: 2.074, turnover_mean_20: 1.689, MA_5: 0.4334, MA_10: 0.4427, momentum_20_cs_z: 0.186618, volatility_20_cs_z: 0.723982, volume_mean_20_cs_z: -0.504526, return_mean_20_cs_z: 0.232955, amplitude_mean_20_cs_z: 0.4118, turnover_mean_20_cs_z: -0.797358, MA_5_cs_z: -0.917306, MA_10_cs_z: -0.916887, y_pred_Y_future_5d_return: 0.013625
ETF 159531: 开盘: 1.54, 收盘: 1.56, 最高: 1.566, 最低: 1.533, 成交量: 810697.0, 成交额: 125728961.9, 振幅: 2.15, 涨跌幅: 1.69, 涨跌额: 0.026, 换手率: 13.41, momentum_20: 0.130435, volatility_20: 0.011746, volume_mean_20: 912374.35, return_mean_20: 0.6205, amplitude_mean_20: 1.922, turnover_mean_20: 15.091, MA_5: 1.5248, MA_10: 1.5164, momentum_20_cs_z: 0.88988, volatility_20_cs_z: -0.096888, volume_mean_20_cs_z: -0.458534, return_mean_20_cs_z: 0.89144, amplitude_mean_20_cs_z: 0.211684, turnover_mean_20_cs_z: 1.892958, MA_5_cs_z: -0.091758, MA_10_cs_z: -0.098123, y_pred_Y_future_5d_return: 0.009099
ETF 562060: 开盘: 0.648, 收盘: 0.653, 最高: 0.655, 最低: 0.648, 成交量: 942295.0, 成交额: 61458193.0, 振幅: 1.08, 涨跌幅: 0.77, 涨跌额: 0.005, 换手率: 1.38, momentum_20: 0.063518, volatility_20: 0.005899, volume_mean_20: 839894.25, return_mean_20: 0.3095, amplitude_mean_20: 0.9955, turnover_mean_20: 1.2315, MA_5: 0.6448, MA_10: 0.6376, momentum_20_cs_z: 0.016643, volatility_20_cs_z: -1.008328, volume_mean_20_cs_z: -0.46987, return_mean_20_cs_z: 0.027351, amplitude_mean_20_cs_z: -1.008099, turnover_mean_20_cs_z: -0.889196, MA_5_cs_z: -0.757401, MA_10_cs_z: -0.768263, y_pred_Y_future_5d_return: 0.007196
ETF 515790: 开盘: 1.067, 收盘: 1.155, 最高: 1.16, 最低: 1.067, 成交量: 17799552.0, 成交额: 2013211824.0, 振幅: 8.79, 涨跌幅: 9.17, 涨跌额: 0.097, 换手率: 16.89, momentum_20: 0.198133, volatility_20: 0.023352, volume_mean_20: 6647882.6, return_mean_20: 0.9325, amplitude_mean_20: 2.772, turnover_mean_20: 6.3085, MA_5: 1.0774, MA_10: 1.0595, momentum_20_cs_z: 1.773309, volatility_20_cs_z: 1.712192, volume_mean_20_cs_z: 0.438544, return_mean_20_cs_z: 1.758307, amplitude_mean_20_cs_z: 1.330751, turnover_mean_20_cs_z: 0.12996, MA_5_cs_z: -0.430177, MA_10_cs_z: -0.446538, y_pred_Y_future_5d_return: 0.007183
ETF 159915: 开盘: 3.322, 收盘: 3.337, 最高: 3.337, 最低: 3.304, 成交量: 9079939.0, 成交额: 3018742908.302, 振幅: 1.0, 涨跌幅: 0.66, 涨跌额: 0.022, 换手率: 5.81, momentum_20: 0.038917, volatility_20: 0.011618, volume_mean_20: 17059369.4, return_mean_20: 0.197, amplitude_mean_20: 1.975, turnover_mean_20: 10.9225, MA_5: 3.3028, MA_10: 3.3221, momentum_20_cs_z: -0.304394, volatility_20_cs_z: -0.116907, volume_mean_20_cs_z: 2.066981, return_mean_20_cs_z: -0.285221, amplitude_mean_20_cs_z: 0.281461, turnover_mean_20_cs_z: 1.056174, MA_5_cs_z: 1.253144, MA_10_cs_z: 1.278838, y_pred_Y_future_5d_return: 0.006909
ETF 515450: 开盘: 1.403, 收盘: 1.399, 最高: 1.406, 最低: 1.397, 成交量: 984599.0, 成交额: 137953179.0, 振幅: 0.64, 涨跌幅: -0.43, 涨跌额: -0.006, 换手率: 0.88, momentum_20: -0.00214, volatility_20: 0.005445, volume_mean_20: 1026826.35, return_mean_20: -0.009, amplitude_mean_20: 0.7565, turnover_mean_20: 0.9205, MA_5: 1.403, MA_10: 1.4027, momentum_20_cs_z: -0.840162, volatility_20_cs_z: -1.079094, volume_mean_20_cs_z: -0.440633, return_mean_20_cs_z: -0.857575, amplitude_mean_20_cs_z: -1.322754, turnover_mean_20_cs_z: -0.951626, MA_5_cs_z: -0.183889, MA_10_cs_z: -0.184826, y_pred_Y_future_5d_return: 0.006203
