你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.014747
ETF 513310: 开盘: 2.979, 收盘: 2.977, 最高: 3.014, 最低: 2.905, 成交量: 12475080.0, 成交额: 3703491319.0, 振幅: 3.62, 涨跌幅: -1.13, 涨跌额: -0.034, 换手率: 68.87, momentum_20: 0.174359, volatility_20: 0.031461, volume_mean_20: 11491021.65, return_mean_20: 0.853, amplitude_mean_20: 3.6335, turnover_mean_20: 63.4365, MA_5: 2.9724, MA_10: 2.7687, momentum_20_cs_z: 2.42312, volatility_20_cs_z: 2.023771, volume_mean_20_cs_z: 1.865841, return_mean_20_cs_z: 2.491135, amplitude_mean_20_cs_z: 2.459101, turnover_mean_20_cs_z: 5.526524, MA_5_cs_z: 1.075681, MA_10_cs_z: 0.956953, y_pred_Y_future_5d_return: 0.010013
ETF 159715: 开盘: 1.294, 收盘: 1.343, 最高: 1.349, 最低: 1.294, 成交量: 1106462.0, 成交额: 147603818.52, 振幅: 4.26, 涨跌幅: 4.11, 涨跌额: 0.053, 换手率: 24.86, momentum_20: 0.176007, volatility_20: 0.017304, volume_mean_20: 629489.3, return_mean_20: 0.828, amplitude_mean_20: 2.19, turnover_mean_20: 14.144, MA_5: 1.287, MA_10: 1.2412, momentum_20_cs_z: 2.455307, volatility_20_cs_z: 1.183499, volume_mean_20_cs_z: -0.467004, return_mean_20_cs_z: 2.388189, amplitude_mean_20_cs_z: 1.203537, turnover_mean_20_cs_z: 1.49604, MA_5_cs_z: -0.257435, MA_10_cs_z: -0.278886, y_pred_Y_future_5d_return: 0.0077
ETF 515980: 开盘: 0.906, 收盘: 0.941, 最高: 0.941, 最低: 0.901, 成交量: 5801180.0, 成交额: 536132565.0, 振幅: 4.39, 涨跌幅: 3.29, 涨跌额: 0.03, 换手率: 5.45, momentum_20: 0.086605, volatility_20: 0.016579, volume_mean_20: 3059810.35, return_mean_20: 0.429, amplitude_mean_20: 2.1055, turnover_mean_20: 2.874, MA_5: 0.9134, MA_10: 0.8883, momentum_20_cs_z: 0.709218, volatility_20_cs_z: 1.027721, volume_mean_20_cs_z: 0.054981, return_mean_20_cs_z: 0.74517, amplitude_mean_20_cs_z: 1.051652, turnover_mean_20_cs_z: -0.358325, MA_5_cs_z: -0.552945, MA_10_cs_z: -0.564403, y_pred_Y_future_5d_return: 0.007151
ETF 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.22, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.55, MA_5: 0.992, MA_10: 0.9596, momentum_20_cs_z: 1.504261, volatility_20_cs_z: 0.671451, volume_mean_20_cs_z: -0.442397, return_mean_20_cs_z: 1.498735, amplitude_mean_20_cs_z: 0.528594, turnover_mean_20_cs_z: -0.082556, MA_5_cs_z: -0.490774, MA_10_cs_z: -0.506717, y_pred_Y_future_5d_return: 0.006509
ETF 510500: 开盘: 7.962, 收盘: 8.154, 最高: 8.161, 最低: 7.961, 成交量: 5252035.0, 成交额: 4288318244.0, 振幅: 2.51, 涨跌幅: 2.41, 涨跌额: 0.192, 换手率: 5.46, momentum_20: 0.132343, volatility_20: 0.011347, volume_mean_20: 3208708.3, return_mean_20: 0.629, amplitude_mean_20: 1.4835, turnover_mean_20: 3.3375, MA_5: 7.9364, MA_10: 7.7203, momentum_20_cs_z: 1.60251, volatility_20_cs_z: -0.096583, volume_mean_20_cs_z: 0.086962, return_mean_20_cs_z: 1.568739, amplitude_mean_20_cs_z: -0.066362, turnover_mean_20_cs_z: -0.282061, MA_5_cs_z: 5.002103, MA_10_cs_z: 4.963092, y_pred_Y_future_5d_return: 0.005709
ETF 517520: 开盘: 2.11, 收盘: 2.188, 最高: 2.194, 最低: 2.11, 成交量: 1540095.0, 成交额: 334299645.0, 振幅: 3.96, 涨跌幅: 3.16, 涨跌额: 0.067, 换手率: 2.83, momentum_20: 0.128999, volatility_20: 0.020695, volume_mean_20: 2038227.5, return_mean_20: 0.628, amplitude_mean_20: 2.6755, turnover_mean_20: 3.7395, MA_5: 2.1404, MA_10: 2.0969, momentum_20_cs_z: 1.537203, volatility_20_cs_z: 1.912232, volume_mean_20_cs_z: -0.164435, return_mean_20_cs_z: 1.564621, amplitude_mean_20_cs_z: 2.076199, turnover_mean_20_cs_z: -0.215916, MA_5_cs_z: 0.417586, MA_10_cs_z: 0.413426, y_pred_Y_future_5d_return: 0.004664
ETF 159572: 开盘: 1.555, 收盘: 1.595, 最高: 1.595, 最低: 1.549, 成交量: 141025.0, 成交额: 22187914.781, 振幅: 2.96, 涨跌幅: 2.51, 涨跌额: 0.039, 换手率: 5.27, momentum_20: 0.115385, volatility_20: 0.012663, volume_mean_20: 106688.9, return_mean_20: 0.5545, amplitude_mean_20: 1.7755, turnover_mean_20: 3.985, MA_5: 1.5452, MA_10: 1.5039, momentum_20_cs_z: 1.271304, volatility_20_cs_z: 0.186265, volume_mean_20_cs_z: -0.579292, return_mean_20_cs_z: 1.26196, amplitude_mean_20_cs_z: 0.458494, turnover_mean_20_cs_z: -0.175521, MA_5_cs_z: -0.053205, MA_10_cs_z: -0.066346, y_pred_Y_future_5d_return: 0.004512
ETF 588030: 开盘: 1.49, 收盘: 1.533, 最高: 1.533, 最低: 1.486, 成交量: 4154453.0, 成交额: 629988020.0, 振幅: 3.14, 涨跌幅: 2.47, 涨跌额: 0.037, 换手率: 9.47, momentum_20: 0.163126, volatility_20: 0.014439, volume_mean_20: 2239451.55, return_mean_20: 0.768, amplitude_mean_20: 2.1035, turnover_mean_20: 5.104, MA_5: 1.4792, MA_10: 1.4296, momentum_20_cs_z: 2.20373, volatility_20_cs_z: 0.567957, volume_mean_20_cs_z: -0.121216, return_mean_20_cs_z: 2.141119, amplitude_mean_20_cs_z: 1.048057, turnover_mean_20_cs_z: 0.008599, MA_5_cs_z: -0.105409, MA_10_cs_z: -0.126459, y_pred_Y_future_5d_return: 0.00402
ETF 588000: 开盘: 1.52, 收盘: 1.554, 最高: 1.555, 最低: 1.514, 成交量: 34737566.0, 成交额: 5346744937.0, 振幅: 2.68, 涨跌幅: 1.5, 涨跌额: 0.023, 换手率: 6.76, momentum_20: 0.098233, volatility_20: 0.016437, volume_mean_20: 26470444.6, return_mean_20: 0.482, amplitude_mean_20: 2.0625, turnover_mean_20: 5.1485, MA_5: 1.5178, MA_10: 1.4697, momentum_20_cs_z: 0.936324, volatility_20_cs_z: 0.997213, volume_mean_20_cs_z: 5.083129, return_mean_20_cs_z: 0.963416, amplitude_mean_20_cs_z: 0.974362, turnover_mean_20_cs_z: 0.015921, MA_5_cs_z: -0.074877, MA_10_cs_z: -0.094016, y_pred_Y_future_5d_return: 0.003412
ETF 512480: 开盘: 1.592, 收盘: 1.618, 最高: 1.619, 最低: 1.578, 成交量: 9438238.0, 成交额: 1512390761.0, 振幅: 2.55, 涨跌幅: 0.68, 涨跌额: 0.011, 换手率: 6.74, momentum_20: 0.125174, volatility_20: 0.017627, volume_mean_20: 8661171.9, return_mean_20: 0.606, amplitude_mean_20: 2.3965, turnover_mean_20: 6.188, MA_5: 1.5842, MA_10: 1.5273, momentum_20_cs_z: 1.462496, volatility_20_cs_z: 1.25289, volume_mean_20_cs_z: 1.258044, return_mean_20_cs_z: 1.474028, amplitude_mean_20_cs_z: 1.57471, turnover_mean_20_cs_z: 0.18696, MA_5_cs_z: -0.022356, MA_10_cs_z: -0.047414, y_pred_Y_future_5d_return: 0.003338
ETF 512100: 开盘: 3.185, 收盘: 3.264, 最高: 3.269, 最低: 3.185, 成交量: 8691458.0, 成交额: 2854686754.0, 振幅: 2.63, 涨跌幅: 2.32, 涨跌额: 0.074, 换手率: 11.23, momentum_20: 0.103448, volatility_20: 0.010476, volume_mean_20: 4214605.15, return_mean_20: 0.4995, amplitude_mean_20: 1.4895, turnover_mean_20: 5.4465, MA_5: 3.1758, MA_10: 3.1063, momentum_20_cs_z: 1.038178, volatility_20_cs_z: -0.283803, volume_mean_20_cs_z: 0.303009, return_mean_20_cs_z: 1.035478, amplitude_mean_20_cs_z: -0.055577, turnover_mean_20_cs_z: 0.064954, MA_5_cs_z: 1.236567, MA_10_cs_z: 1.230091, y_pred_Y_future_5d_return: 0.002848
ETF 515700: 开盘: 2.558, 收盘: 2.578, 最高: 2.608, 最低: 2.537, 成交量: 243547.0, 成交额: 62955455.0, 振幅: 2.77, 涨跌幅: 0.66, 涨跌额: 0.017, 换手率: 3.18, momentum_20: 0.072379, volatility_20: 0.016413, volume_mean_20: 299023.55, return_mean_20: 0.362, amplitude_mean_20: 2.4405, turnover_mean_20: 3.9015, MA_5: 2.5796, MA_10: 2.5354, momentum_20_cs_z: 0.431378, volatility_20_cs_z: 0.992103, volume_mean_20_cs_z: -0.537982, return_mean_20_cs_z: 0.469275, amplitude_mean_20_cs_z: 1.653798, turnover_mean_20_cs_z: -0.189261, MA_5_cs_z: 0.764985, MA_10_cs_z: 0.768199, y_pred_Y_future_5d_return: 0.002243
ETF 159628: 开盘: 1.412, 收盘: 1.44, 最高: 1.44, 最低: 1.411, 成交量: 542295.0, 成交额: 77338321.9, 振幅: 2.06, 涨跌幅: 2.06, 涨跌额: 0.029, 换手率: 14.37, momentum_20: 0.097561, volatility_20: 0.010917, volume_mean_20: 438829.95, return_mean_20: 0.4735, amplitude_mean_20: 1.5255, turnover_mean_20: 11.631, MA_5: 1.4022, MA_10: 1.3747, momentum_20_cs_z: 0.923195, volatility_20_cs_z: -0.188966, volume_mean_20_cs_z: -0.507954, return_mean_20_cs_z: 0.928414, amplitude_mean_20_cs_z: 0.009131, turnover_mean_20_cs_z: 1.082551, MA_5_cs_z: -0.166315, MA_10_cs_z: -0.170877, y_pred_Y_future_5d_return: 0.002136
