你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-30
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.608, 收盘: 0.619, 最高: 0.62, 最低: 0.605, 成交量: 76019613.0, 成交额: 4642384933.0, 振幅: 2.48, 涨跌幅: 2.31, 涨跌额: 0.014, 换手率: 9.54, momentum_20: 0.163534, volatility_20: 0.018106, volume_mean_20: 92572978.0, return_mean_20: 0.7755, amplitude_mean_20: 2.463, turnover_mean_20: 11.6185, MA_5: 0.6056, MA_10: 0.6003, momentum_20_cs_z: 1.734176, volatility_20_cs_z: 0.363676, volume_mean_20_cs_z: 4.947425, return_mean_20_cs_z: 1.673979, amplitude_mean_20_cs_z: 0.244308, turnover_mean_20_cs_z: 0.565491, MA_5_cs_z: -0.800198, MA_10_cs_z: -0.80327, y_pred_Y_future_5d_return: 0.008988
ETF 515050: 开盘: 2.151, 收盘: 2.126, 最高: 2.186, 最低: 2.105, 成交量: 1924022.0, 成交额: 410461549.0, 振幅: 3.78, 涨跌幅: -0.89, 涨跌额: -0.019, 换手率: 5.63, momentum_20: 0.110763, volatility_20: 0.038081, volume_mean_20: 2468723.95, return_mean_20: 0.5945, amplitude_mean_20: 4.9395, turnover_mean_20: 7.228, MA_5: 2.1388, MA_10: 2.1099, momentum_20_cs_z: 0.957371, volatility_20_cs_z: 2.663838, volume_mean_20_cs_z: -0.221835, return_mean_20_cs_z: 1.12071, amplitude_mean_20_cs_z: 2.245944, turnover_mean_20_cs_z: 0.05816, MA_5_cs_z: 0.496953, MA_10_cs_z: 0.487629, y_pred_Y_future_5d_return: 0.007897
ETF 515980: 开盘: 0.917, 收盘: 0.91, 最高: 0.927, 最低: 0.904, 成交量: 6937264.0, 成交额: 633668410.0, 振幅: 2.54, 涨跌幅: 0.66, 涨跌额: 0.006, 换手率: 6.52, momentum_20: 0.087216, volatility_20: 0.035018, volume_mean_20: 4624592.95, return_mean_20: 0.4775, amplitude_mean_20: 4.4535, turnover_mean_20: 4.3445, MA_5: 0.9072, MA_10: 0.8897, momentum_20_cs_z: 0.610759, volatility_20_cs_z: 2.659679, volume_mean_20_cs_z: 0.056727, return_mean_20_cs_z: 0.763073, amplitude_mean_20_cs_z: 2.241068, turnover_mean_20_cs_z: -0.275034, MA_5_cs_z: -0.545032, MA_10_cs_z: -0.555796, y_pred_Y_future_5d_return: 0.006033
ETF 513050: 开盘: 1.741, 收盘: 1.755, 最高: 1.756, 最低: 1.727, 成交量: 22880653.0, 成交额: 3982857718.0, 振幅: 1.67, 涨跌幅: 1.33, 涨跌额: 0.023, 换手率: 6.82, momentum_20: 0.141092, volatility_20: 0.016372, volume_mean_20: 21477817.1, return_mean_20: 0.6745, amplitude_mean_20: 2.222, turnover_mean_20: 6.403, MA_5: 1.7282, MA_10: 1.7067, momentum_20_cs_z: 1.403831, volatility_20_cs_z: 0.128208, volume_mean_20_cs_z: 2.23435, return_mean_20_cs_z: 1.365249, amplitude_mean_20_cs_z: 0.00255, turnover_mean_20_cs_z: -0.03717, MA_5_cs_z: 0.149568, MA_10_cs_z: 0.142842, y_pred_Y_future_5d_return: 0.005519
ETF 159509: 开盘: 2.062, 收盘: 2.062, 最高: 2.069, 最低: 2.05, 成交量: 4744492.0, 成交额: 977599471.948, 振幅: 0.92, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 7.21, momentum_20: 0.136088, volatility_20: 0.009724, volume_mean_20: 6472923.9, return_mean_20: 0.644, amplitude_mean_20: 1.196, turnover_mean_20: 9.8315, MA_5: 2.0412, MA_10: 2.0113, momentum_20_cs_z: 1.330168, volatility_20_cs_z: -0.774325, volume_mean_20_cs_z: 0.295552, return_mean_20_cs_z: 1.272018, amplitude_mean_20_cs_z: -1.026676, turnover_mean_20_cs_z: 0.359, MA_5_cs_z: 0.414379, MA_10_cs_z: 0.403314, y_pred_Y_future_5d_return: 0.004418
ETF 159682: 开盘: 1.494, 收盘: 1.492, 最高: 1.51, 最低: 1.478, 成交量: 2713676.0, 成交额: 405087483.4, 振幅: 2.14, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 9.59, momentum_20: 0.150347, volatility_20: 0.02835, volume_mean_20: 3580188.25, return_mean_20: 0.7405, amplitude_mean_20: 3.706, turnover_mean_20: 12.6495, MA_5: 1.4756, MA_10: 1.4492, momentum_20_cs_z: 1.540061, volatility_20_cs_z: 1.754339, volume_mean_20_cs_z: -0.078222, return_mean_20_cs_z: 1.566993, amplitude_mean_20_cs_z: 1.491217, turnover_mean_20_cs_z: 0.684625, MA_5_cs_z: -0.064142, MA_10_cs_z: -0.077353, y_pred_Y_future_5d_return: 0.002693
ETF 159939: 开盘: 0.941, 收盘: 0.945, 最高: 0.953, 最低: 0.939, 成交量: 236328.0, 成交额: 22342619.492, 振幅: 1.5, 涨跌幅: 1.18, 涨跌额: 0.011, 换手率: 2.04, momentum_20: 0.138554, volatility_20: 0.027527, volume_mean_20: 616051.75, return_mean_20: 0.687, amplitude_mean_20: 3.585, turnover_mean_20: 5.321, MA_5: 0.9386, MA_10: 0.9186, momentum_20_cs_z: 1.366469, volatility_20_cs_z: 1.642645, volume_mean_20_cs_z: -0.461221, return_mean_20_cs_z: 1.403458, amplitude_mean_20_cs_z: 1.369837, turnover_mean_20_cs_z: -0.162197, MA_5_cs_z: -0.518466, MA_10_cs_z: -0.531083, y_pred_Y_future_5d_return: 0.001938
ETF 159715: 开盘: 1.138, 收盘: 1.152, 最高: 1.161, 最低: 1.13, 成交量: 606320.0, 成交额: 69761505.494, 振幅: 2.75, 涨跌幅: 2.04, 涨跌额: 0.023, 换手率: 13.62, momentum_20: 0.008757, volatility_20: 0.022677, volume_mean_20: 596271.3, return_mean_20: 0.067, amplitude_mean_20: 3.1995, turnover_mean_20: 13.4, MA_5: 1.1224, MA_10: 1.1218, momentum_20_cs_z: -0.54419, volatility_20_cs_z: 0.98412, volume_mean_20_cs_z: -0.463777, return_mean_20_cs_z: -0.491716, amplitude_mean_20_cs_z: 0.983125, turnover_mean_20_cs_z: 0.771346, MA_5_cs_z: -0.362964, MA_10_cs_z: -0.357321, y_pred_Y_future_5d_return: 0.001921
ETF 159967: 开盘: 0.616, 收盘: 0.606, 最高: 0.623, 最低: 0.603, 成交量: 4590018.0, 成交额: 279911147.495, 振幅: 3.25, 涨跌幅: -1.62, 涨跌额: -0.01, 换手率: 8.05, momentum_20: 0.055749, volatility_20: 0.023691, volume_mean_20: 4623763.25, return_mean_20: 0.297, amplitude_mean_20: 3.7985, turnover_mean_20: 8.1055, MA_5: 0.6078, MA_10: 0.6049, momentum_20_cs_z: 0.147554, volatility_20_cs_z: 1.121792, volume_mean_20_cs_z: 0.05662, return_mean_20_cs_z: 0.211332, amplitude_mean_20_cs_z: 1.584008, turnover_mean_20_cs_z: 0.159557, MA_5_cs_z: -0.798337, MA_10_cs_z: -0.799337, y_pred_Y_future_5d_return: 0.001652
ETF 513310: 开盘: 2.3, 收盘: 2.298, 最高: 2.327, 最低: 2.297, 成交量: 20137478.0, 成交额: 4653475913.0, 振幅: 1.31, 涨跌幅: 0.7, 涨跌额: 0.016, 换手率: 111.17, momentum_20: 0.191291, volatility_20: 0.022013, volume_mean_20: 19181845.1, return_mean_20: 0.9015, amplitude_mean_20: 3.037, turnover_mean_20: 105.893, MA_5: 2.287, MA_10: 2.2423, momentum_20_cs_z: 2.142767, volatility_20_cs_z: 0.894106, volume_mean_20_cs_z: 1.937685, return_mean_20_cs_z: 2.059127, amplitude_mean_20_cs_z: 0.820113, turnover_mean_20_cs_z: 5.612345, MA_5_cs_z: 0.622336, MA_10_cs_z: 0.600848, y_pred_Y_future_5d_return: 0.00165
ETF 159871: 开盘: 0.818, 收盘: 0.836, 最高: 0.837, 最低: 0.815, 成交量: 377573.0, 成交额: 62624354.3, 振幅: 2.73, 涨跌幅: 3.59, 涨跌额: 0.029, 换手率: 3.68, momentum_20: 0.104359, volatility_20: 0.023132, volume_mean_20: 386544.55, return_mean_20: 0.5225, amplitude_mean_20: 3.19, turnover_mean_20: 3.768, MA_5: 0.7906, MA_10: 0.7719, momentum_20_cs_z: 0.86311, volatility_20_cs_z: 1.045996, volume_mean_20_cs_z: -0.490876, return_mean_20_cs_z: 0.900626, amplitude_mean_20_cs_z: 0.973595, turnover_mean_20_cs_z: -0.341649, MA_5_cs_z: -0.64368, MA_10_cs_z: -0.65653, y_pred_Y_future_5d_return: 0.001366
