你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-08
候选 ETF 数量: 50
ETF 数据:
ETF 159852: 开盘: 0.856, 收盘: 0.835, 最高: 0.861, 最低: 0.834, 成交量: 6496606.0, 成交额: 545975165.2, 振幅: 3.14, 涨跌幅: -2.79, 涨跌额: -0.024, 换手率: 5.53, momentum_20: 0.028325, volatility_20: 0.012782, volume_mean_20: 4878140.85, return_mean_20: 0.1475, amplitude_mean_20: 2.149, turnover_mean_20: 4.1555, MA_5: 0.8542, MA_10: 0.8536, momentum_20_cs_z: -0.394647, volatility_20_cs_z: 0.797489, volume_mean_20_cs_z: 0.185987, return_mean_20_cs_z: -0.364858, amplitude_mean_20_cs_z: 1.344552, turnover_mean_20_cs_z: -0.164222, MA_5_cs_z: -0.499454, MA_10_cs_z: -0.499471, y_pred_Y_future_5d_return: 0.001773
ETF 515790: 开盘: 0.725, 收盘: 0.732, 最高: 0.744, 最低: 0.723, 成交量: 8850961.0, 成交额: 650972995.0, 振幅: 2.89, 涨跌幅: 0.69, 涨跌额: 0.005, 换手率: 8.4, momentum_20: 0.008264, volatility_20: 0.014669, volume_mean_20: 9835029.45, return_mean_20: 0.053, amplitude_mean_20: 2.165, turnover_mean_20: 9.3335, MA_5: 0.729, MA_10: 0.7315, momentum_20_cs_z: -0.956106, volatility_20_cs_z: 1.315536, volume_mean_20_cs_z: 0.860119, return_mean_20_cs_z: -0.91274, amplitude_mean_20_cs_z: 1.374348, turnover_mean_20_cs_z: 0.481767, MA_5_cs_z: -0.621305, MA_10_cs_z: -0.618368, y_pred_Y_future_5d_return: 0.001624
ETF 159847: 开盘: 0.43, 收盘: 0.428, 最高: 0.435, 最低: 0.425, 成交量: 809271.0, 成交额: 34821878.058, 振幅: 2.32, 涨跌幅: -0.7, 涨跌额: -0.003, 换手率: 2.21, momentum_20: 0.075377, volatility_20: 0.010297, volume_mean_20: 684752.55, return_mean_20: 0.3705, amplitude_mean_20: 2.0395, turnover_mean_20: 1.8705, MA_5: 0.4296, MA_10: 0.4321, momentum_20_cs_z: 0.92224, volatility_20_cs_z: 0.11535, volume_mean_20_cs_z: -0.384311, return_mean_20_cs_z: 0.928028, amplitude_mean_20_cs_z: 1.140637, turnover_mean_20_cs_z: -0.44929, MA_5_cs_z: -0.912695, MA_10_cs_z: -0.909912, y_pred_Y_future_5d_return: 0.00084
ETF 159687: 开盘: 1.455, 收盘: 1.447, 最高: 1.456, 最低: 1.445, 成交量: 200497.0, 成交额: 29065838.5, 振幅: 0.76, 涨跌幅: 0.35, 涨跌额: 0.005, 换手率: 1.7, momentum_20: 0.03802, volatility_20: 0.008502, volume_mean_20: 165270.7, return_mean_20: 0.191, amplitude_mean_20: 0.6205, turnover_mean_20: 1.3995, MA_5: 1.4318, MA_10: 1.4274, momentum_20_cs_z: -0.123304, volatility_20_cs_z: -0.377576, volume_mean_20_cs_z: -0.45496, return_mean_20_cs_z: -0.112658, amplitude_mean_20_cs_z: -1.50188, turnover_mean_20_cs_z: -0.50805, MA_5_cs_z: 0.062694, MA_10_cs_z: 0.059274, y_pred_Y_future_5d_return: 0.00026
ETF 515050: 开盘: 1.38, 收盘: 1.378, 最高: 1.394, 最低: 1.369, 成交量: 1404740.0, 成交额: 194395792.0, 振幅: 1.81, 涨跌幅: -0.36, 涨跌额: -0.005, 换手率: 4.11, momentum_20: 0.138843, volatility_20: 0.018226, volume_mean_20: 1971820.95, return_mean_20: 0.6675, amplitude_mean_20: 2.697, turnover_mean_20: 5.7735, MA_5: 1.3802, MA_10: 1.3816, momentum_20_cs_z: 2.698532, volatility_20_cs_z: 2.292132, volume_mean_20_cs_z: -0.209271, return_mean_20_cs_z: 2.649944, amplitude_mean_20_cs_z: 2.36506, turnover_mean_20_cs_z: 0.037634, MA_5_cs_z: 0.012475, MA_10_cs_z: 0.014676, y_pred_Y_future_5d_return: 5.2e-05
ETF 518850: 开盘: 7.529, 收盘: 7.55, 最高: 7.554, 最低: 7.529, 成交量: 261763.0, 成交额: 197414973.0, 振幅: 0.33, 涨跌幅: 0.35, 涨跌额: 0.026, 换手率: 1.54, momentum_20: 0.018069, volatility_20: 0.006138, volume_mean_20: 302371.35, return_mean_20: 0.091, amplitude_mean_20: 0.426, turnover_mean_20: 1.78, MA_5: 7.5136, MA_10: 7.4608, momentum_20_cs_z: -0.681695, volatility_20_cs_z: -1.026576, volume_mean_20_cs_z: -0.436314, return_mean_20_cs_z: -0.692427, amplitude_mean_20_cs_z: -1.734111, turnover_mean_20_cs_z: -0.46058, MA_5_cs_z: 4.838294, MA_10_cs_z: 4.826806, y_pred_Y_future_5d_return: -0.000483
ETF 159307: 开盘: 1.042, 收盘: 1.048, 最高: 1.049, 最低: 1.042, 成交量: 273121.0, 成交额: 29607776.0, 振幅: 0.67, 涨跌幅: 0.48, 涨跌额: 0.005, 换手率: 0.61, momentum_20: 0.006724, volatility_20: 0.007257, volume_mean_20: 194373.15, return_mean_20: 0.036, amplitude_mean_20: 0.94, turnover_mean_20: 0.4335, MA_5: 1.0428, MA_10: 1.0425, momentum_20_cs_z: -0.999212, volatility_20_cs_z: -0.719171, volume_mean_20_cs_z: -0.451002, return_mean_20_cs_z: -1.011301, amplitude_mean_20_cs_z: -0.906895, turnover_mean_20_cs_z: -0.628564, MA_5_cs_z: -0.315899, MA_10_cs_z: -0.315527, y_pred_Y_future_5d_return: -0.000674
ETF 515450: 开盘: 1.415, 收盘: 1.422, 最高: 1.425, 最低: 1.415, 成交量: 549684.0, 成交额: 79803976.0, 振幅: 0.7, 涨跌幅: 0.21, 涨跌额: 0.003, 换手率: 0.49, momentum_20: -0.002105, volatility_20: 0.005896, volume_mean_20: 1582710.7, return_mean_20: -0.0095, amplitude_mean_20: 0.893, turnover_mean_20: 1.42, MA_5: 1.4144, MA_10: 1.4123, momentum_20_cs_z: -1.246334, volatility_20_cs_z: -1.092816, volume_mean_20_cs_z: -0.262189, return_mean_20_cs_z: -1.275096, amplitude_mean_20_cs_z: -0.99442, turnover_mean_20_cs_z: -0.505492, MA_5_cs_z: 0.04576, MA_10_cs_z: 0.04457, y_pred_Y_future_5d_return: -0.000706
ETF 515650: 开盘: 1.163, 收盘: 1.161, 最高: 1.166, 最低: 1.159, 成交量: 220313.0, 成交额: 25599721.0, 振幅: 0.6, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 0.7, momentum_20: 0.007812, volatility_20: 0.007887, volume_mean_20: 382311.45, return_mean_20: 0.042, amplitude_mean_20: 0.952, turnover_mean_20: 1.216, MA_5: 1.1604, MA_10: 1.16, momentum_20_cs_z: -0.968756, volatility_20_cs_z: -0.546324, volume_mean_20_cs_z: -0.425443, return_mean_20_cs_z: -0.976514, amplitude_mean_20_cs_z: -0.884548, turnover_mean_20_cs_z: -0.530943, MA_5_cs_z: -0.201445, MA_10_cs_z: -0.20111, y_pred_Y_future_5d_return: -0.000931
ETF 562060: 开盘: 0.571, 收盘: 0.573, 最高: 0.573, 最低: 0.569, 成交量: 177447.0, 成交额: 21153954.0, 振幅: 0.7, 涨跌幅: 0.35, 涨跌额: 0.002, 换手率: 0.26, momentum_20: 0.008803, volatility_20: 0.007069, volume_mean_20: 209271.75, return_mean_20: 0.047, amplitude_mean_20: 0.941, turnover_mean_20: 0.3065, MA_5: 0.5692, MA_10: 0.5675, momentum_20_cs_z: -0.941038, volatility_20_cs_z: -0.770811, volume_mean_20_cs_z: -0.448976, return_mean_20_cs_z: -0.947526, amplitude_mean_20_cs_z: -0.905032, turnover_mean_20_cs_z: -0.644409, MA_5_cs_z: -0.77683, MA_10_cs_z: -0.778065, y_pred_Y_future_5d_return: -0.001044
ETF 510180: 开盘: 3.629, 收盘: 3.636, 最高: 3.649, 最低: 3.626, 成交量: 116190.0, 成交额: 43498689.0, 振幅: 0.63, 涨跌幅: -0.11, 涨跌额: -0.004, 换手率: 0.21, momentum_20: 0.034718, volatility_20: 0.006566, volume_mean_20: 217131.45, return_mean_20: 0.1725, amplitude_mean_20: 0.9515, turnover_mean_20: 0.3905, MA_5: 3.6262, MA_10: 3.6313, momentum_20_cs_z: -0.215715, volatility_20_cs_z: -0.908947, volume_mean_20_cs_z: -0.447907, return_mean_20_cs_z: -0.219915, amplitude_mean_20_cs_z: -0.885479, turnover_mean_20_cs_z: -0.633929, MA_5_cs_z: 2.19839, MA_10_cs_z: 2.20535, y_pred_Y_future_5d_return: -0.001068
