你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.029812
ETF 588000: 开盘: 1.585, 收盘: 1.528, 最高: 1.592, 最低: 1.516, 成交量: 56901910.0, 成交额: 8808071627.0, 振幅: 4.7, 涨跌幅: -5.56, 涨跌额: -0.09, 换手率: 11.07, momentum_20: 0.191888, volatility_20: 0.023853, volume_mean_20: 41901523.1, return_mean_20: 0.9085, amplitude_mean_20: 3.702, turnover_mean_20: 8.151, MA_5: 1.5566, MA_10: 1.5246, momentum_20_cs_z: 1.71013, volatility_20_cs_z: 1.136802, volume_mean_20_cs_z: 4.931733, return_mean_20_cs_z: 1.665951, amplitude_mean_20_cs_z: 1.628361, turnover_mean_20_cs_z: 0.212192, MA_5_cs_z: -0.004453, MA_10_cs_z: -0.020445, y_pred_Y_future_5d_return: 0.024586
ETF 588030: 开盘: 1.422, 收盘: 1.368, 最高: 1.426, 最低: 1.358, 成交量: 3215421.0, 成交额: 445373516.0, 振幅: 4.72, 涨跌幅: -5.13, 涨跌额: -0.074, 换手率: 7.33, momentum_20: 0.111292, volatility_20: 0.022522, volume_mean_20: 3276039.2, return_mean_20: 0.554, amplitude_mean_20: 3.175, turnover_mean_20: 7.465, MA_5: 1.3976, MA_10: 1.383, momentum_20_cs_z: 0.565786, volatility_20_cs_z: 0.952384, volume_mean_20_cs_z: -0.110808, return_mean_20_cs_z: 0.609299, amplitude_mean_20_cs_z: 1.077822, turnover_mean_20_cs_z: 0.125186, MA_5_cs_z: -0.137785, MA_10_cs_z: -0.140567, y_pred_Y_future_5d_return: 0.020416
ETF 512580: 开盘: 1.317, 收盘: 1.263, 最高: 1.32, 最低: 1.26, 成交量: 303973.0, 成交额: 39053194.0, 振幅: 4.5, 涨跌幅: -5.18, 涨跌额: -0.069, 换手率: 4.22, momentum_20: 0.138864, volatility_20: 0.023948, volume_mean_20: 229571.0, return_mean_20: 0.6795, amplitude_mean_20: 3.186, turnover_mean_20: 3.189, MA_5: 1.2832, MA_10: 1.2476, momentum_20_cs_z: 0.95727, volatility_20_cs_z: 1.149943, volume_mean_20_cs_z: -0.508524, return_mean_20_cs_z: 0.983375, amplitude_mean_20_cs_z: 1.089314, turnover_mean_20_cs_z: -0.417143, MA_5_cs_z: -0.233717, MA_10_cs_z: -0.25543, y_pred_Y_future_5d_return: 0.019665
ETF 159682: 开盘: 1.483, 收盘: 1.423, 最高: 1.484, 最低: 1.413, 成交量: 3764838.0, 成交额: 543702066.328, 振幅: 4.74, 涨跌幅: -5.01, 涨跌额: -0.075, 换手率: 13.3, momentum_20: 0.135674, volatility_20: 0.028533, volume_mean_20: 3412870.25, return_mean_20: 0.6765, amplitude_mean_20: 3.5315, turnover_mean_20: 12.058, MA_5: 1.4704, MA_10: 1.4562, momentum_20_cs_z: 0.911984, volatility_20_cs_z: 1.785568, volume_mean_20_cs_z: -0.092945, return_mean_20_cs_z: 0.974433, amplitude_mean_20_cs_z: 1.450245, turnover_mean_20_cs_z: 0.70772, MA_5_cs_z: -0.076738, MA_10_cs_z: -0.07847, y_pred_Y_future_5d_return: 0.018982
ETF 515400: 开盘: 1.071, 收盘: 1.034, 最高: 1.076, 最低: 1.028, 成交量: 1313184.0, 成交额: 137331934.0, 振幅: 4.41, 涨跌幅: -4.96, 涨跌额: -0.054, 换手率: 8.03, momentum_20: 0.103522, volatility_20: 0.025456, volume_mean_20: 1635420.75, return_mean_20: 0.5255, amplitude_mean_20: 3.2495, turnover_mean_20: 9.999, MA_5: 1.058, MA_10: 1.0545, momentum_20_cs_z: 0.455467, volatility_20_cs_z: 1.359045, volume_mean_20_cs_z: -0.32499, return_mean_20_cs_z: 0.52435, amplitude_mean_20_cs_z: 1.15565, turnover_mean_20_cs_z: 0.446575, MA_5_cs_z: -0.422563, MA_10_cs_z: -0.419241, y_pred_Y_future_5d_return: 0.016581
ETF 159781: 开盘: 0.925, 收盘: 0.886, 最高: 0.925, 最低: 0.88, 成交量: 4557184.0, 成交额: 409986025.863, 振幅: 4.81, 涨跌幅: -5.24, 涨跌额: -0.049, 换手率: 3.91, momentum_20: 0.152146, volatility_20: 0.026948, volume_mean_20: 4374312.15, return_mean_20: 0.7445, amplitude_mean_20: 3.649, turnover_mean_20: 3.7485, MA_5: 0.916, MA_10: 0.9063, momentum_20_cs_z: 1.145852, volatility_20_cs_z: 1.56579, volume_mean_20_cs_z: 0.032571, return_mean_20_cs_z: 1.177119, amplitude_mean_20_cs_z: 1.572993, turnover_mean_20_cs_z: -0.346181, MA_5_cs_z: -0.541639, MA_10_cs_z: -0.544962, y_pred_Y_future_5d_return: 0.0129
ETF 159939: 开盘: 0.966, 收盘: 0.92, 最高: 0.966, 最低: 0.916, 成交量: 484514.0, 成交额: 45200737.545, 振幅: 5.15, 涨跌幅: -5.25, 涨跌额: -0.051, 换手率: 4.19, momentum_20: 0.194805, volatility_20: 0.026909, volume_mean_20: 524696.4, return_mean_20: 0.9285, amplitude_mean_20: 3.504, turnover_mean_20: 4.532, MA_5: 0.9382, MA_10: 0.9306, momentum_20_cs_z: 1.751554, volatility_20_cs_z: 1.560451, volume_mean_20_cs_z: -0.469995, return_mean_20_cs_z: 1.725564, amplitude_mean_20_cs_z: 1.421517, turnover_mean_20_cs_z: -0.246809, MA_5_cs_z: -0.523023, MA_10_cs_z: -0.524348, y_pred_Y_future_5d_return: 0.01235
ETF 513330: 开盘: 0.608, 收盘: 0.595, 最高: 0.609, 最低: 0.593, 成交量: 90068632.0, 成交额: 5427297471.0, 振幅: 2.6, 涨跌幅: -3.25, 涨跌额: -0.02, 换手率: 11.3, momentum_20: 0.142035, volatility_20: 0.019647, volume_mean_20: 96536259.8, return_mean_20: 0.684, amplitude_mean_20: 2.504, turnover_mean_20: 12.1155, MA_5: 0.6058, MA_10: 0.6013, momentum_20_cs_z: 1.002289, volatility_20_cs_z: 0.553791, volume_mean_20_cs_z: 5.003058, return_mean_20_cs_z: 0.996788, amplitude_mean_20_cs_z: 0.376853, turnover_mean_20_cs_z: 0.715013, MA_5_cs_z: -0.801763, MA_10_cs_z: -0.803701, y_pred_Y_future_5d_return: 0.011018
ETF 517520: 开盘: 2.111, 收盘: 2.084, 最高: 2.134, 最低: 2.056, 成交量: 4233687.0, 成交额: 882250813.0, 振幅: 3.59, 涨跌幅: -3.96, 涨跌额: -0.086, 换手率: 7.77, momentum_20: 0.19977, volatility_20: 0.030909, volume_mean_20: 3556988.15, return_mean_20: 0.9595, amplitude_mean_20: 3.4055, turnover_mean_20: 6.525, MA_5: 2.0166, MA_10: 1.9434, momentum_20_cs_z: 1.822043, volatility_20_cs_z: 2.114944, volume_mean_20_cs_z: -0.074131, return_mean_20_cs_z: 1.817965, amplitude_mean_20_cs_z: 1.318618, turnover_mean_20_cs_z: 0.005965, MA_5_cs_z: 0.381288, MA_10_cs_z: 0.334833, y_pred_Y_future_5d_return: 0.011006
ETF 159915: 开盘: 3.201, 收盘: 3.095, 最高: 3.217, 最低: 3.072, 成交量: 22276431.0, 成交额: 6981652423.033, 振幅: 4.48, 涨跌幅: -4.33, 涨跌额: -0.14, 换手率: 14.26, momentum_20: 0.125045, volatility_20: 0.02583, volume_mean_20: 19491224.4, return_mean_20: 0.6215, amplitude_mean_20: 3.1735, turnover_mean_20: 12.479, MA_5: 3.1778, MA_10: 3.1497, momentum_20_cs_z: 0.761069, volatility_20_cs_z: 1.410878, volume_mean_20_cs_z: 2.006077, return_mean_20_cs_z: 0.810495, amplitude_mean_20_cs_z: 1.076255, turnover_mean_20_cs_z: 0.761116, MA_5_cs_z: 1.355033, MA_10_cs_z: 1.358164, y_pred_Y_future_5d_return: 0.008753
