你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.006537
ETF 512660: 开盘: 1.338, 收盘: 1.373, 最高: 1.377, 最低: 1.335, 成交量: 4888600.0, 成交额: 663303907.0, 振幅: 3.13, 涨跌幅: 2.46, 涨跌额: 0.033, 换手率: 6.54, momentum_20: 0.174508, volatility_20: 0.012843, volume_mean_20: 4536179.55, return_mean_20: 0.815, amplitude_mean_20: 2.355, turnover_mean_20: 6.0705, MA_5: 1.3424, MA_10: 1.2989, momentum_20_cs_z: 2.140997, volatility_20_cs_z: 0.603631, volume_mean_20_cs_z: 0.45689, return_mean_20_cs_z: 2.097949, amplitude_mean_20_cs_z: 1.68859, turnover_mean_20_cs_z: 0.180816, MA_5_cs_z: -0.179552, MA_10_cs_z: -0.209104, y_pred_Y_future_5d_return: 0.006043
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.003686
ETF 159967: 开盘: 0.652, 收盘: 0.636, 最高: 0.653, 最低: 0.634, 成交量: 6175309.0, 成交额: 394802725.23, 振幅: 2.92, 涨跌幅: -2.3, 涨跌额: -0.015, 换手率: 10.82, momentum_20: 0.085324, volatility_20: 0.022914, volume_mean_20: 4859330.4, return_mean_20: 0.435, amplitude_mean_20: 2.9075, turnover_mean_20: 8.516, MA_5: 0.6464, MA_10: 0.641, momentum_20_cs_z: 1.719399, volatility_20_cs_z: 2.936049, volume_mean_20_cs_z: 0.532604, return_mean_20_cs_z: 1.745882, amplitude_mean_20_cs_z: 2.740365, turnover_mean_20_cs_z: 0.547302, MA_5_cs_z: -0.755594, MA_10_cs_z: -0.760354, y_pred_Y_future_5d_return: 0.003643
ETF 159847: 开盘: 0.402, 收盘: 0.4, 最高: 0.404, 最低: 0.399, 成交量: 314096.0, 成交额: 12578050.806, 振幅: 1.24, 涨跌幅: -0.5, 涨跌额: -0.002, 换手率: 0.86, momentum_20: -0.002494, volatility_20: 0.008491, volume_mean_20: 337640.2, return_mean_20: -0.009, amplitude_mean_20: 1.3275, turnover_mean_20: 0.9225, MA_5: 0.4052, MA_10: 0.4056, momentum_20_cs_z: -0.403374, volatility_20_cs_z: -0.415432, volume_mean_20_cs_z: -0.526832, return_mean_20_cs_z: -0.392523, amplitude_mean_20_cs_z: -0.267427, turnover_mean_20_cs_z: -0.590671, MA_5_cs_z: -0.955222, MA_10_cs_z: -0.957594, y_pred_Y_future_5d_return: 0.001112
ETF 516050: 开盘: 1.069, 收盘: 1.055, 最高: 1.074, 最低: 1.052, 成交量: 80351.0, 成交额: 8516067.0, 振幅: 2.06, 涨跌幅: -1.12, 涨跌额: -0.012, 换手率: 3.46, momentum_20: 0.050797, volatility_20: 0.016183, volume_mean_20: 117348.35, return_mean_20: 0.261, amplitude_mean_20: 2.187, turnover_mean_20: 5.0535, MA_5: 1.0642, MA_10: 1.0565, momentum_20_cs_z: 0.884788, volatility_20_cs_z: 1.385878, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: 0.907859, amplitude_mean_20_cs_z: 1.368774, turnover_mean_20_cs_z: 0.028407, MA_5_cs_z: -0.409803, MA_10_cs_z: -0.412209, y_pred_Y_future_5d_return: 0.000915
ETF 159687: 开盘: 1.548, 收盘: 1.54, 最高: 1.548, 最低: 1.54, 成交量: 80595.0, 成交额: 12439098.66, 振幅: 0.52, 涨跌幅: -0.52, 涨跌额: -0.008, 换手率: 0.68, momentum_20: 0.007194, volatility_20: 0.007629, volume_mean_20: 133899.75, return_mean_20: 0.038, amplitude_mean_20: 0.728, turnover_mean_20: 1.135, MA_5: 1.5466, MA_10: 1.5396, momentum_20_cs_z: -0.169192, volatility_20_cs_z: -0.617056, volume_mean_20_cs_z: -0.574569, return_mean_20_cs_z: -0.166161, amplitude_mean_20_cs_z: -1.408674, turnover_mean_20_cs_z: -0.558826, MA_5_cs_z: -0.010547, MA_10_cs_z: -0.007423, y_pred_Y_future_5d_return: 0.000539
ETF 159781: 开盘: 0.936, 收盘: 0.917, 最高: 0.939, 最低: 0.916, 成交量: 2789226.0, 成交额: 257658916.424, 振幅: 2.45, 涨跌幅: -2.13, 涨跌额: -0.02, 换手率: 2.39, momentum_20: 0.049199, volatility_20: 0.018218, volume_mean_20: 3035935.8, return_mean_20: 0.2565, amplitude_mean_20: 2.37, turnover_mean_20: 2.601, MA_5: 0.9276, MA_10: 0.9217, momentum_20_cs_z: 0.846167, volatility_20_cs_z: 1.862185, volume_mean_20_cs_z: 0.105381, return_mean_20_cs_z: 0.886186, amplitude_mean_20_cs_z: 1.717145, turnover_mean_20_cs_z: -0.339129, MA_5_cs_z: -0.52286, MA_10_cs_z: -0.525157, y_pred_Y_future_5d_return: -1.4e-05
ETF 560080: 开盘: 1.049, 收盘: 1.046, 最高: 1.05, 最低: 1.044, 成交量: 333221.0, 成交额: 34849856.0, 振幅: 0.57, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 1.34, momentum_20: -0.043001, volatility_20: 0.005801, volume_mean_20: 456212.65, return_mean_20: -0.218, amplitude_mean_20: 0.843, turnover_mean_20: 1.8365, MA_5: 1.0534, MA_10: 1.0567, momentum_20_cs_z: -1.38253, volatility_20_cs_z: -1.045271, volume_mean_20_cs_z: -0.49905, return_mean_20_cs_z: -1.399115, amplitude_mean_20_cs_z: -1.189753, turnover_mean_20_cs_z: -0.453698, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.412042, y_pred_Y_future_5d_return: -1.5e-05
ETF 513730: 开盘: 1.387, 收盘: 1.387, 最高: 1.394, 最低: 1.384, 成交量: 85414.0, 成交额: 11851462.0, 振幅: 0.72, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 0.96, momentum_20: -0.023927, volatility_20: 0.008782, volume_mean_20: 261765.3, return_mean_20: -0.1175, amplitude_mean_20: 0.848, turnover_mean_20: 2.9485, MA_5: 1.3894, MA_10: 1.3843, momentum_20_cs_z: -0.921463, volatility_20_cs_z: -0.347168, volume_mean_20_cs_z: -0.54461, return_mean_20_cs_z: -0.915084, amplitude_mean_20_cs_z: -1.180235, turnover_mean_20_cs_z: -0.287052, MA_5_cs_z: -0.140653, MA_10_cs_z: -0.137548, y_pred_Y_future_5d_return: -4.9e-05
ETF 159910: 开盘: 2.402, 收盘: 2.387, 最高: 2.402, 最低: 2.378, 成交量: 4947.0, 成交额: 1181600.9, 振幅: 1.0, 涨跌幅: -0.21, 涨跌额: -0.005, 换手率: 0.5, momentum_20: 0.01445, volatility_20: 0.007, volume_mean_20: 9384.15, return_mean_20: 0.0735, amplitude_mean_20: 0.9485, turnover_mean_20: 0.9395, MA_5: 2.3848, MA_10: 2.3689, momentum_20_cs_z: 0.006189, volatility_20_cs_z: -0.76437, volume_mean_20_cs_z: -0.603743, return_mean_20_cs_z: 0.004816, amplitude_mean_20_cs_z: -0.988916, turnover_mean_20_cs_z: -0.588124, MA_5_cs_z: 0.683185, MA_10_cs_z: 0.687442, y_pred_Y_future_5d_return: -0.000132
