你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.04062
ETF 159518: 开盘: 1.064, 收盘: 0.968, 最高: 1.106, 最低: 0.965, 成交量: 41447305.0, 成交额: 4325806003.094, 振幅: 13.53, 涨跌幅: -7.1, 涨跌额: -0.074, 换手率: 246.52, momentum_20: 0.083987, volatility_20: 0.029446, volume_mean_20: 6942435.9, return_mean_20: 0.4455, amplitude_mean_20: 1.9545, turnover_mean_20: 41.291, MA_5: 0.966, MA_10: 0.9389, momentum_20_cs_z: 0.391181, volatility_20_cs_z: 1.935925, volume_mean_20_cs_z: 0.325345, return_mean_20_cs_z: 0.511398, amplitude_mean_20_cs_z: -0.112288, turnover_mean_20_cs_z: 4.858809, MA_5_cs_z: -0.519665, MA_10_cs_z: -0.537523, y_pred_Y_future_5d_return: 0.032131
ETF 159715: 开盘: 1.389, 收盘: 1.335, 最高: 1.389, 最低: 1.306, 成交量: 1268707.0, 成交额: 170325769.506, 振幅: 5.85, 涨跌幅: -5.92, 涨跌额: -0.084, 换手率: 28.51, momentum_20: 0.107884, volatility_20: 0.026171, volume_mean_20: 856176.05, return_mean_20: 0.5465, amplitude_mean_20: 3.4035, turnover_mean_20: 19.238, MA_5: 1.3884, MA_10: 1.3698, momentum_20_cs_z: 0.732675, volatility_20_cs_z: 1.499812, volume_mean_20_cs_z: -0.483026, return_mean_20_cs_z: 0.822754, amplitude_mean_20_cs_z: 1.569388, turnover_mean_20_cs_z: 1.767003, MA_5_cs_z: -0.205335, MA_10_cs_z: -0.214177, y_pred_Y_future_5d_return: 0.031811
ETF 510500: 开盘: 8.518, 收盘: 8.44, 最高: 8.594, 最低: 8.232, 成交量: 12838777.0, 成交额: 10756242145.0, 振幅: 4.21, 涨跌幅: -1.76, 涨跌额: -0.151, 换手率: 13.36, momentum_20: 0.121446, volatility_20: 0.014439, volume_mean_20: 11635231.55, return_mean_20: 0.5845, amplitude_mean_20: 2.1925, turnover_mean_20: 12.1035, MA_5: 8.581, MA_10: 8.5197, momentum_20_cs_z: 0.926475, volatility_20_cs_z: -0.062716, volume_mean_20_cs_z: 0.948638, return_mean_20_cs_z: 0.939898, amplitude_mean_20_cs_z: 0.163929, turnover_mean_20_cs_z: 0.766754, MA_5_cs_z: 5.147064, MA_10_cs_z: 5.151086, y_pred_Y_future_5d_return: 0.01057
ETF 512660: 开盘: 1.461, 收盘: 1.446, 最高: 1.476, 最低: 1.418, 成交量: 4247741.0, 成交额: 612704942.0, 振幅: 3.94, 涨跌幅: -1.83, 涨跌额: -0.027, 换手率: 5.68, momentum_20: 0.053168, volatility_20: 0.036168, volume_mean_20: 5293246.55, return_mean_20: 0.3225, amplitude_mean_20: 3.906, turnover_mean_20: 7.085, MA_5: 1.49, MA_10: 1.5032, momentum_20_cs_z: -0.049216, volatility_20_cs_z: 2.831268, volume_mean_20_cs_z: 0.106301, return_mean_20_cs_z: 0.132222, amplitude_mean_20_cs_z: 2.152578, turnover_mean_20_cs_z: 0.063166, MA_5_cs_z: -0.129729, MA_10_cs_z: -0.114074, y_pred_Y_future_5d_return: 0.009278
ETF 512690: 开盘: 0.562, 收盘: 0.541, 最高: 0.562, 最低: 0.54, 成交量: 49356607.0, 成交额: 2706926885.0, 振幅: 3.87, 涨跌幅: -4.75, 涨跌额: -0.027, 换手率: 13.73, momentum_20: 0.009328, volatility_20: 0.02701, volume_mean_20: 20635301.0, return_mean_20: 0.079, amplitude_mean_20: 1.9705, turnover_mean_20: 5.7385, MA_5: 0.533, MA_10: 0.5327, momentum_20_cs_z: -0.675693, volatility_20_cs_z: 1.611473, volume_mean_20_cs_z: 2.144019, return_mean_20_cs_z: -0.618423, amplitude_mean_20_cs_z: -0.093719, turnover_mean_20_cs_z: -0.125611, MA_5_cs_z: -0.841883, MA_10_cs_z: -0.842334, y_pred_Y_future_5d_return: 0.008874
ETF 510300: 开盘: 4.736, 收盘: 4.711, 最高: 4.758, 最低: 4.642, 成交量: 16702748.0, 成交额: 7860479504.0, 振幅: 2.43, 涨跌幅: -1.2, 涨跌额: -0.057, 换手率: 3.7, momentum_20: 0.017495, volatility_20: 0.007597, volume_mean_20: 32940959.7, return_mean_20: 0.089, amplitude_mean_20: 1.4115, turnover_mean_20: 7.294, MA_5: 4.7252, MA_10: 4.7249, momentum_20_cs_z: -0.558997, volatility_20_cs_z: -0.973834, volume_mean_20_cs_z: 3.778445, return_mean_20_cs_z: -0.587596, amplitude_mean_20_cs_z: -0.742481, turnover_mean_20_cs_z: 0.092468, MA_5_cs_z: 2.277757, MA_10_cs_z: 2.30348, y_pred_Y_future_5d_return: 0.00727
ETF 159687: 开盘: 1.693, 收盘: 1.702, 最高: 1.747, 最低: 1.674, 成交量: 3126602.0, 成交额: 533088570.755, 振幅: 4.33, 涨跌幅: 1.01, 涨跌额: 0.017, 换手率: 26.49, momentum_20: 0.105195, volatility_20: 0.011062, volume_mean_20: 445719.2, return_mean_20: 0.5075, amplitude_mean_20: 1.3665, turnover_mean_20: 3.7765, MA_5: 1.6782, MA_10: 1.6539, momentum_20_cs_z: 0.694249, volatility_20_cs_z: -0.512455, volume_mean_20_cs_z: -0.537543, return_mean_20_cs_z: 0.702528, amplitude_mean_20_cs_z: -0.794707, turnover_mean_20_cs_z: -0.400682, MA_5_cs_z: 0.010321, MA_10_cs_z: -0.000989, y_pred_Y_future_5d_return: 0.007213
ETF 515220: 开盘: 1.135, 收盘: 1.13, 最高: 1.168, 最低: 1.116, 成交量: 10368467.0, 成交额: 1178912455.0, 振幅: 4.61, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 12.1, momentum_20: 0.099222, volatility_20: 0.017763, volume_mean_20: 6404873.05, return_mean_20: 0.489, amplitude_mean_20: 2.292, turnover_mean_20: 7.4755, MA_5: 1.1114, MA_10: 1.0947, momentum_20_cs_z: 0.608894, volatility_20_cs_z: 0.379999, volume_mean_20_cs_z: 0.253947, return_mean_20_cs_z: 0.645497, amplitude_mean_20_cs_z: 0.279407, turnover_mean_20_cs_z: 0.117914, MA_5_cs_z: -0.411465, MA_10_cs_z: -0.420611, y_pred_Y_future_5d_return: 0.007049
ETF 159930: 开盘: 1.622, 收盘: 1.611, 最高: 1.652, 最低: 1.582, 成交量: 970346.0, 成交额: 156628090.0, 振幅: 4.34, 涨跌幅: -0.12, 涨跌额: -0.002, 换手率: 8.47, momentum_20: 0.101162, volatility_20: 0.014678, volume_mean_20: 528882.45, return_mean_20: 0.4935, amplitude_mean_20: 2.259, turnover_mean_20: 4.6175, MA_5: 1.5872, MA_10: 1.5474, momentum_20_cs_z: 0.636619, volatility_20_cs_z: -0.030821, volume_mean_20_cs_z: -0.526497, return_mean_20_cs_z: 0.65937, amplitude_mean_20_cs_z: 0.241108, turnover_mean_20_cs_z: -0.282774, MA_5_cs_z: -0.057397, MA_10_cs_z: -0.080906, y_pred_Y_future_5d_return: 0.006761
ETF 513060: 开盘: 0.64, 收盘: 0.625, 最高: 0.643, 最低: 0.625, 成交量: 10091964.0, 成交额: 637886263.0, 振幅: 2.81, 涨跌幅: -2.34, 涨跌额: -0.015, 换手率: 9.23, momentum_20: 0.072041, volatility_20: 0.018984, volume_mean_20: 14865768.25, return_mean_20: 0.3655, amplitude_mean_20: 2.349, turnover_mean_20: 13.5965, MA_5: 0.6378, MA_10: 0.642, momentum_20_cs_z: 0.22048, volatility_20_cs_z: 0.542663, volume_mean_20_cs_z: 1.377715, return_mean_20_cs_z: 0.26478, amplitude_mean_20_cs_z: 0.34556, turnover_mean_20_cs_z: 0.976071, MA_5_cs_z: -0.763896, MA_10_cs_z: -0.760316, y_pred_Y_future_5d_return: 0.005914
ETF 516050: 开盘: 1.124, 收盘: 1.137, 最高: 1.143, 最低: 1.1, 成交量: 76761.0, 成交额: 8631080.0, 振幅: 3.82, 涨跌幅: 0.89, 涨跌额: 0.01, 换手率: 3.31, momentum_20: 0.077725, volatility_20: 0.014536, volume_mean_20: 128113.15, return_mean_20: 0.3845, amplitude_mean_20: 2.6745, turnover_mean_20: 5.517, MA_5: 1.1364, MA_10: 1.1362, momentum_20_cs_z: 0.301704, volatility_20_cs_z: -0.049708, volume_mean_20_cs_z: -0.579727, return_mean_20_cs_z: 0.323352, amplitude_mean_20_cs_z: 0.723327, turnover_mean_20_cs_z: -0.156665, MA_5_cs_z: -0.392861, MA_10_cs_z: -0.38947, y_pred_Y_future_5d_return: 0.00589
ETF 159691: 开盘: 1.413, 收盘: 1.375, 最高: 1.414, 最低: 1.365, 成交量: 2664743.0, 成交额: 367723457.2, 振幅: 3.47, 涨跌幅: -2.69, 涨跌额: -0.038, 换手率: 5.02, momentum_20: 0.068376, volatility_20: 0.012602, volume_mean_20: 2353600.35, return_mean_20: 0.3385, amplitude_mean_20: 1.6015, turnover_mean_20: 4.4365, MA_5: 1.379, MA_10: 1.3535, momentum_20_cs_z: 0.168105, volatility_20_cs_z: -0.307316, volume_mean_20_cs_z: -0.28414, return_mean_20_cs_z: 0.181546, amplitude_mean_20_cs_z: -0.521972, turnover_mean_20_cs_z: -0.30815, MA_5_cs_z: -0.21233, MA_10_cs_z: -0.226408, y_pred_Y_future_5d_return: 0.004782
ETF 588030: 开盘: 1.57, 收盘: 1.575, 最高: 1.588, 最低: 1.525, 成交量: 3072930.0, 成交额: 480815177.0, 振幅: 3.99, 涨跌幅: -0.25, 涨跌额: -0.004, 换手率: 7.0, momentum_20: 0.133909, volatility_20: 0.02048, volume_mean_20: 2604712.05, return_mean_20: 0.651, amplitude_mean_20: 3.0115, turnover_mean_20: 5.935, MA_5: 1.5948, MA_10: 1.5879, momentum_20_cs_z: 1.104582, volatility_20_cs_z: 0.741841, volume_mean_20_cs_z: -0.250787, return_mean_20_cs_z: 1.1449, amplitude_mean_20_cs_z: 1.114442, turnover_mean_20_cs_z: -0.098062, MA_5_cs_z: -0.051741, MA_10_cs_z: -0.050515, y_pred_Y_future_5d_return: 0.004537
ETF 159529: 开盘: 1.374, 收盘: 1.372, 最高: 1.445, 最低: 1.371, 成交量: 9844064.0, 成交额: 1380335146.603, 振幅: 5.37, 涨跌幅: -0.36, 涨跌额: -0.005, 换手率: 142.97, momentum_20: 0.0, volatility_20: 0.004881, volume_mean_20: 1525010.45, return_mean_20: -0.0, amplitude_mean_20: 1.056, turnover_mean_20: 22.1485, MA_5: 1.3786, MA_10: 1.3791, momentum_20_cs_z: -0.808997, volatility_20_cs_z: -1.203367, volume_mean_20_cs_z: -0.394192, return_mean_20_cs_z: -0.861959, amplitude_mean_20_cs_z: -1.155067, turnover_mean_20_cs_z: 2.175052, MA_5_cs_z: -0.212627, MA_10_cs_z: -0.207198, y_pred_Y_future_5d_return: 0.004393
